***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [148/300] batch [1/7] loss 0.4274 (0.4274) acc 89.8438 (89.8438) loss_ce 0.4274 (0.4274) eta 0:00:03
epoch [148/300] batch [2/7] loss 0.4970 (0.4622) acc 86.3281 (88.0859) loss_ce 0.4970 (0.4622) eta 0:00:03
epoch [148/300] batch [3/7] loss 0.4960 (0.4735) acc 87.1094 (87.7604) loss_ce 0.4960 (0.4735) eta 0:00:03
epoch [148/300] batch [4/7] loss 0.4322 (0.4632) acc 88.6719 (87.9883) loss_ce 0.4322 (0.4632) eta 0:00:03
epoch [148/300] batch [5/7] loss 0.3619 (0.4429) acc 91.7969 (88.7500) loss_ce 0.3619 (0.4429) eta 0:00:03
epoch [148/300] batch [6/7] loss 0.4048 (0.4366) acc 91.0156 (89.1276) loss_ce 0.4048 (0.4366) eta 0:00:03
epoch [148/300] batch [7/7] loss 0.3476 (0.4238) acc 90.6250 (89.3415) loss_ce 0.3476 (0.4238) eta 0:00:03
epoch [149/300] batch [1/7] loss 0.4039 (0.4039) acc 90.6250 (90.6250) loss_ce 0.4039 (0.4039) eta 0:00:04
epoch [149/300] batch [2/7] loss 0.4657 (0.4348) acc 88.2812 (89.4531) loss_ce 0.4657 (0.4348) eta 0:00:04
epoch [149/300] batch [3/7] loss 0.4875 (0.4523) acc 90.2344 (89.7135) loss_ce 0.4875 (0.4523) eta 0:00:03
epoch [149/300] batch [4/7] loss 0.5693 (0.4816) acc 87.8906 (89.2578) loss_ce 0.5693 (0.4816) eta 0:00:03
epoch [149/300] batch [5/7] loss 0.5217 (0.4896) acc 87.5000 (88.9062) loss_ce 0.5217 (0.4896) eta 0:00:03
epoch [149/300] batch [6/7] loss 0.4593 (0.4845) acc 86.7188 (88.5417) loss_ce 0.4593 (0.4845) eta 0:00:03
epoch [149/300] batch [7/7] loss 0.5364 (0.4919) acc 87.5000 (88.3929) loss_ce 0.5364 (0.4919) eta 0:00:03
epoch [150/300] batch [1/7] loss 0.4459 (0.4459) acc 89.4531 (89.4531) loss_ce 0.4459 (0.4459) eta 0:00:03
epoch [150/300] batch [2/7] loss 0.5427 (0.4943) acc 87.1094 (88.2812) loss_ce 0.5427 (0.4943) eta 0:00:03
epoch [150/300] batch [3/7] loss 0.4681 (0.4856) acc 89.8438 (88.8021) loss_ce 0.4681 (0.4856) eta 0:00:03
epoch [150/300] batch [4/7] loss 0.5152 (0.4930) acc 87.1094 (88.3789) loss_ce 0.5152 (0.4930) eta 0:00:03
epoch [150/300] batch [5/7] loss 0.5111 (0.4966) acc 86.3281 (87.9688) loss_ce 0.5111 (0.4966) eta 0:00:03
epoch [150/300] batch [6/7] loss 0.4272 (0.4850) acc 90.2344 (88.3464) loss_ce 0.4272 (0.4850) eta 0:00:03
epoch [150/300] batch [7/7] loss 0.4116 (0.4746) acc 90.6250 (88.6719) loss_ce 0.4116 (0.4746) eta 0:00:03
epoch [151/300] batch [1/7] loss 0.4981 (0.4981) acc 88.2812 (88.2812) loss_ce 0.4981 (0.4981) eta 0:00:03
epoch [151/300] batch [2/7] loss 0.4759 (0.4870) acc 87.5000 (87.8906) loss_ce 0.4759 (0.4870) eta 0:00:03
epoch [151/300] batch [3/7] loss 0.2969 (0.4236) acc 93.3594 (89.7135) loss_ce 0.2969 (0.4236) eta 0:00:03
epoch [151/300] batch [4/7] loss 0.3569 (0.4069) acc 92.1875 (90.3320) loss_ce 0.3569 (0.4069) eta 0:00:03
epoch [151/300] batch [5/7] loss 0.5005 (0.4257) acc 87.5000 (89.7656) loss_ce 0.5005 (0.4257) eta 0:00:03
epoch [151/300] batch [6/7] loss 0.3958 (0.4207) acc 92.1875 (90.1693) loss_ce 0.3958 (0.4207) eta 0:00:03
epoch [151/300] batch [7/7] loss 0.5857 (0.4443) acc 81.2500 (88.8951) loss_ce 0.5857 (0.4443) eta 0:00:03
epoch [152/300] batch [1/7] loss 0.4570 (0.4570) acc 89.4531 (89.4531) loss_ce 0.4570 (0.4570) eta 0:00:03
epoch [152/300] batch [2/7] loss 0.4681 (0.4626) acc 89.4531 (89.4531) loss_ce 0.4681 (0.4626) eta 0:00:03
epoch [152/300] batch [3/7] loss 0.3366 (0.4206) acc 92.1875 (90.3646) loss_ce 0.3366 (0.4206) eta 0:00:03
epoch [152/300] batch [4/7] loss 0.3831 (0.4112) acc 89.8438 (90.2344) loss_ce 0.3831 (0.4112) eta 0:00:03
epoch [152/300] batch [5/7] loss 0.4338 (0.4157) acc 90.2344 (90.2344) loss_ce 0.4338 (0.4157) eta 0:00:03
epoch [152/300] batch [6/7] loss 0.5071 (0.4310) acc 89.8438 (90.1693) loss_ce 0.5071 (0.4310) eta 0:00:03
epoch [152/300] batch [7/7] loss 0.3608 (0.4209) acc 92.1875 (90.4576) loss_ce 0.3608 (0.4209) eta 0:00:03
epoch [153/300] batch [1/7] loss 0.3990 (0.3990) acc 90.2344 (90.2344) loss_ce 0.3990 (0.3990) eta 0:00:03
epoch [153/300] batch [2/7] loss 0.4085 (0.4037) acc 88.6719 (89.4531) loss_ce 0.4085 (0.4037) eta 0:00:03
epoch [153/300] batch [3/7] loss 0.3752 (0.3942) acc 91.7969 (90.2344) loss_ce 0.3752 (0.3942) eta 0:00:03
epoch [153/300] batch [4/7] loss 0.4578 (0.4101) acc 85.1562 (88.9648) loss_ce 0.4578 (0.4101) eta 0:00:03
epoch [153/300] batch [5/7] loss 0.4092 (0.4099) acc 89.4531 (89.0625) loss_ce 0.4092 (0.4099) eta 0:00:03
epoch [153/300] batch [6/7] loss 0.3783 (0.4047) acc 92.5781 (89.6484) loss_ce 0.3783 (0.4047) eta 0:00:03
epoch [153/300] batch [7/7] loss 0.6632 (0.4416) acc 81.2500 (88.4487) loss_ce 0.6632 (0.4416) eta 0:00:03
epoch [154/300] batch [1/7] loss 0.4645 (0.4645) acc 89.0625 (89.0625) loss_ce 0.4645 (0.4645) eta 0:00:03
epoch [154/300] batch [2/7] loss 0.4803 (0.4724) acc 90.6250 (89.8438) loss_ce 0.4803 (0.4724) eta 0:00:03
epoch [154/300] batch [3/7] loss 0.4332 (0.4593) acc 90.6250 (90.1042) loss_ce 0.4332 (0.4593) eta 0:00:03
epoch [154/300] batch [4/7] loss 0.5083 (0.4716) acc 85.9375 (89.0625) loss_ce 0.5083 (0.4716) eta 0:00:03
epoch [154/300] batch [5/7] loss 0.4449 (0.4663) acc 87.5000 (88.7500) loss_ce 0.4449 (0.4663) eta 0:00:03
epoch [154/300] batch [6/7] loss 0.4836 (0.4692) acc 89.8438 (88.9323) loss_ce 0.4836 (0.4692) eta 0:00:03
epoch [154/300] batch [7/7] loss 0.4435 (0.4655) acc 92.1875 (89.3973) loss_ce 0.4435 (0.4655) eta 0:00:03
epoch [155/300] batch [1/7] loss 0.4628 (0.4628) acc 90.6250 (90.6250) loss_ce 0.4628 (0.4628) eta 0:00:03
epoch [155/300] batch [2/7] loss 0.5371 (0.5000) acc 85.9375 (88.2812) loss_ce 0.5371 (0.5000) eta 0:00:03
epoch [155/300] batch [3/7] loss 0.3927 (0.4642) acc 89.8438 (88.8021) loss_ce 0.3927 (0.4642) eta 0:00:03
epoch [155/300] batch [4/7] loss 0.3660 (0.4397) acc 91.0156 (89.3555) loss_ce 0.3660 (0.4397) eta 0:00:03
epoch [155/300] batch [5/7] loss 0.4643 (0.4446) acc 89.0625 (89.2969) loss_ce 0.4643 (0.4446) eta 0:00:03
epoch [155/300] batch [6/7] loss 0.5013 (0.4540) acc 87.8906 (89.0625) loss_ce 0.5013 (0.4540) eta 0:00:03
epoch [155/300] batch [7/7] loss 0.6187 (0.4776) acc 85.9375 (88.6161) loss_ce 0.6187 (0.4776) eta 0:00:03
epoch [156/300] batch [1/7] loss 0.4317 (0.4317) acc 88.6719 (88.6719) loss_ce 0.4317 (0.4317) eta 0:00:03
epoch [156/300] batch [2/7] loss 0.4861 (0.4589) acc 87.5000 (88.0859) loss_ce 0.4861 (0.4589) eta 0:00:03
epoch [156/300] batch [3/7] loss 0.4620 (0.4599) acc 85.5469 (87.2396) loss_ce 0.4620 (0.4599) eta 0:00:03
epoch [156/300] batch [4/7] loss 0.4860 (0.4664) acc 86.7188 (87.1094) loss_ce 0.4860 (0.4664) eta 0:00:03
epoch [156/300] batch [5/7] loss 0.5127 (0.4757) acc 86.3281 (86.9531) loss_ce 0.5127 (0.4757) eta 0:00:03
epoch [156/300] batch [6/7] loss 0.4944 (0.4788) acc 87.5000 (87.0443) loss_ce 0.4944 (0.4788) eta 0:00:03
epoch [156/300] batch [7/7] loss 0.7140 (0.5124) acc 79.6875 (85.9933) loss_ce 0.7140 (0.5124) eta 0:00:03
epoch [157/300] batch [1/7] loss 0.5259 (0.5259) acc 87.8906 (87.8906) loss_ce 0.5259 (0.5259) eta 0:00:03
epoch [157/300] batch [2/7] loss 0.3590 (0.4424) acc 89.8438 (88.8672) loss_ce 0.3590 (0.4424) eta 0:00:03
epoch [157/300] batch [3/7] loss 0.3419 (0.4089) acc 92.5781 (90.1042) loss_ce 0.3419 (0.4089) eta 0:00:03
epoch [157/300] batch [4/7] loss 0.4826 (0.4273) acc 87.5000 (89.4531) loss_ce 0.4826 (0.4273) eta 0:00:03
epoch [157/300] batch [5/7] loss 0.4611 (0.4341) acc 88.2812 (89.2188) loss_ce 0.4611 (0.4341) eta 0:00:03
epoch [157/300] batch [6/7] loss 0.4891 (0.4433) acc 87.5000 (88.9323) loss_ce 0.4891 (0.4433) eta 0:00:03
epoch [157/300] batch [7/7] loss 0.4920 (0.4502) acc 85.9375 (88.5045) loss_ce 0.4920 (0.4502) eta 0:00:03
epoch [158/300] batch [1/7] loss 0.4122 (0.4122) acc 90.2344 (90.2344) loss_ce 0.4122 (0.4122) eta 0:00:03
epoch [158/300] batch [2/7] loss 0.3662 (0.3892) acc 91.7969 (91.0156) loss_ce 0.3662 (0.3892) eta 0:00:03
epoch [158/300] batch [3/7] loss 0.4374 (0.4053) acc 88.6719 (90.2344) loss_ce 0.4374 (0.4053) eta 0:00:03
epoch [158/300] batch [4/7] loss 0.3636 (0.3949) acc 92.1875 (90.7227) loss_ce 0.3636 (0.3949) eta 0:00:03
epoch [158/300] batch [5/7] loss 0.4532 (0.4065) acc 88.6719 (90.3125) loss_ce 0.4532 (0.4065) eta 0:00:03
epoch [158/300] batch [6/7] loss 0.4380 (0.4118) acc 87.8906 (89.9089) loss_ce 0.4380 (0.4118) eta 0:00:03
epoch [158/300] batch [7/7] loss 0.5586 (0.4327) acc 82.8125 (88.8951) loss_ce 0.5586 (0.4327) eta 0:00:03
epoch [159/300] batch [1/7] loss 0.4225 (0.4225) acc 89.4531 (89.4531) loss_ce 0.4225 (0.4225) eta 0:00:03
epoch [159/300] batch [2/7] loss 0.4136 (0.4181) acc 88.2812 (88.8672) loss_ce 0.4136 (0.4181) eta 0:00:03
epoch [159/300] batch [3/7] loss 0.3789 (0.4050) acc 91.7969 (89.8438) loss_ce 0.3789 (0.4050) eta 0:00:03
epoch [159/300] batch [4/7] loss 0.4163 (0.4078) acc 89.0625 (89.6484) loss_ce 0.4163 (0.4078) eta 0:00:03
epoch [159/300] batch [5/7] loss 0.4566 (0.4176) acc 88.2812 (89.3750) loss_ce 0.4566 (0.4176) eta 0:00:03
epoch [159/300] batch [6/7] loss 0.3042 (0.3987) acc 92.1875 (89.8438) loss_ce 0.3042 (0.3987) eta 0:00:03
epoch [159/300] batch [7/7] loss 0.5632 (0.4222) acc 85.9375 (89.2857) loss_ce 0.5632 (0.4222) eta 0:00:03
epoch [160/300] batch [1/7] loss 0.4534 (0.4534) acc 88.2812 (88.2812) loss_ce 0.4534 (0.4534) eta 0:00:03
epoch [160/300] batch [2/7] loss 0.5113 (0.4824) acc 87.5000 (87.8906) loss_ce 0.5113 (0.4824) eta 0:00:03
epoch [160/300] batch [3/7] loss 0.4130 (0.4592) acc 89.4531 (88.4115) loss_ce 0.4130 (0.4592) eta 0:00:03
epoch [160/300] batch [4/7] loss 0.5114 (0.4723) acc 87.1094 (88.0859) loss_ce 0.5114 (0.4723) eta 0:00:03
epoch [160/300] batch [5/7] loss 0.4764 (0.4731) acc 89.8438 (88.4375) loss_ce 0.4764 (0.4731) eta 0:00:03
epoch [160/300] batch [6/7] loss 0.5271 (0.4821) acc 88.6719 (88.4766) loss_ce 0.5271 (0.4821) eta 0:00:03
epoch [160/300] batch [7/7] loss 0.2745 (0.4524) acc 95.3125 (89.4531) loss_ce 0.2745 (0.4524) eta 0:00:03
epoch [161/300] batch [1/7] loss 0.3842 (0.3842) acc 89.8438 (89.8438) loss_ce 0.3842 (0.3842) eta 0:00:03
epoch [161/300] batch [2/7] loss 0.3392 (0.3617) acc 92.9688 (91.4062) loss_ce 0.3392 (0.3617) eta 0:00:03
epoch [161/300] batch [3/7] loss 0.5148 (0.4127) acc 86.7188 (89.8438) loss_ce 0.5148 (0.4127) eta 0:00:03
epoch [161/300] batch [4/7] loss 0.3832 (0.4054) acc 88.6719 (89.5508) loss_ce 0.3832 (0.4054) eta 0:00:03
epoch [161/300] batch [5/7] loss 0.4979 (0.4239) acc 88.2812 (89.2969) loss_ce 0.4979 (0.4239) eta 0:00:03
epoch [161/300] batch [6/7] loss 0.5045 (0.4373) acc 87.8906 (89.0625) loss_ce 0.5045 (0.4373) eta 0:00:03
epoch [161/300] batch [7/7] loss 0.6796 (0.4719) acc 76.5625 (87.2768) loss_ce 0.6796 (0.4719) eta 0:00:03
epoch [162/300] batch [1/7] loss 0.5868 (0.5868) acc 85.5469 (85.5469) loss_ce 0.5868 (0.5868) eta 0:00:03
epoch [162/300] batch [2/7] loss 0.4056 (0.4962) acc 88.6719 (87.1094) loss_ce 0.4056 (0.4962) eta 0:00:03
epoch [162/300] batch [3/7] loss 0.4423 (0.4782) acc 89.0625 (87.7604) loss_ce 0.4423 (0.4782) eta 0:00:03
epoch [162/300] batch [4/7] loss 0.4098 (0.4611) acc 90.2344 (88.3789) loss_ce 0.4098 (0.4611) eta 0:00:03
epoch [162/300] batch [5/7] loss 0.3540 (0.4397) acc 92.9688 (89.2969) loss_ce 0.3540 (0.4397) eta 0:00:03
epoch [162/300] batch [6/7] loss 0.5000 (0.4498) acc 89.0625 (89.2578) loss_ce 0.5000 (0.4498) eta 0:00:03
epoch [162/300] batch [7/7] loss 0.4438 (0.4489) acc 85.9375 (88.7835) loss_ce 0.4438 (0.4489) eta 0:00:03
epoch [163/300] batch [1/7] loss 0.4719 (0.4719) acc 88.6719 (88.6719) loss_ce 0.4719 (0.4719) eta 0:00:03
epoch [163/300] batch [2/7] loss 0.3627 (0.4173) acc 91.4062 (90.0391) loss_ce 0.3627 (0.4173) eta 0:00:03
epoch [163/300] batch [3/7] loss 0.4336 (0.4227) acc 88.6719 (89.5833) loss_ce 0.4336 (0.4227) eta 0:00:03
epoch [163/300] batch [4/7] loss 0.4485 (0.4292) acc 87.8906 (89.1602) loss_ce 0.4485 (0.4292) eta 0:00:03
epoch [163/300] batch [5/7] loss 0.3981 (0.4230) acc 93.3594 (90.0000) loss_ce 0.3981 (0.4230) eta 0:00:03
epoch [163/300] batch [6/7] loss 0.4999 (0.4358) acc 88.2812 (89.7135) loss_ce 0.4999 (0.4358) eta 0:00:03
epoch [163/300] batch [7/7] loss 0.3958 (0.4301) acc 90.6250 (89.8438) loss_ce 0.3958 (0.4301) eta 0:00:03
epoch [164/300] batch [1/7] loss 0.4288 (0.4288) acc 89.4531 (89.4531) loss_ce 0.4288 (0.4288) eta 0:00:03
epoch [164/300] batch [2/7] loss 0.3802 (0.4045) acc 91.4062 (90.4297) loss_ce 0.3802 (0.4045) eta 0:00:03
epoch [164/300] batch [3/7] loss 0.4730 (0.4273) acc 89.0625 (89.9740) loss_ce 0.4730 (0.4273) eta 0:00:03
epoch [164/300] batch [4/7] loss 0.4801 (0.4405) acc 89.0625 (89.7461) loss_ce 0.4801 (0.4405) eta 0:00:03
epoch [164/300] batch [5/7] loss 0.4627 (0.4449) acc 88.6719 (89.5312) loss_ce 0.4627 (0.4449) eta 0:00:03
epoch [164/300] batch [6/7] loss 0.4447 (0.4449) acc 90.2344 (89.6484) loss_ce 0.4447 (0.4449) eta 0:00:03
epoch [164/300] batch [7/7] loss 0.4919 (0.4516) acc 87.5000 (89.3415) loss_ce 0.4919 (0.4516) eta 0:00:03
epoch [165/300] batch [1/7] loss 0.4755 (0.4755) acc 89.0625 (89.0625) loss_ce 0.4755 (0.4755) eta 0:00:03
epoch [165/300] batch [2/7] loss 0.4383 (0.4569) acc 88.6719 (88.8672) loss_ce 0.4383 (0.4569) eta 0:00:03
epoch [165/300] batch [3/7] loss 0.4137 (0.4425) acc 89.4531 (89.0625) loss_ce 0.4137 (0.4425) eta 0:00:03
epoch [165/300] batch [4/7] loss 0.4682 (0.4489) acc 89.4531 (89.1602) loss_ce 0.4682 (0.4489) eta 0:00:03
epoch [165/300] batch [5/7] loss 0.4475 (0.4487) acc 88.6719 (89.0625) loss_ce 0.4475 (0.4487) eta 0:00:03
epoch [165/300] batch [6/7] loss 0.5167 (0.4600) acc 89.8438 (89.1927) loss_ce 0.5167 (0.4600) eta 0:00:03
epoch [165/300] batch [7/7] loss 0.4295 (0.4556) acc 90.6250 (89.3973) loss_ce 0.4295 (0.4556) eta 0:00:03
epoch [166/300] batch [1/7] loss 0.3796 (0.3796) acc 92.9688 (92.9688) loss_ce 0.3796 (0.3796) eta 0:00:03
epoch [166/300] batch [2/7] loss 0.4465 (0.4130) acc 89.0625 (91.0156) loss_ce 0.4465 (0.4130) eta 0:00:03
epoch [166/300] batch [3/7] loss 0.4104 (0.4121) acc 90.2344 (90.7552) loss_ce 0.4104 (0.4121) eta 0:00:03
epoch [166/300] batch [4/7] loss 0.2534 (0.3725) acc 94.5312 (91.6992) loss_ce 0.2534 (0.3725) eta 0:00:03
epoch [166/300] batch [5/7] loss 0.4264 (0.3833) acc 89.4531 (91.2500) loss_ce 0.4264 (0.3833) eta 0:00:03
epoch [166/300] batch [6/7] loss 0.4257 (0.3903) acc 87.8906 (90.6901) loss_ce 0.4257 (0.3903) eta 0:00:03
epoch [166/300] batch [7/7] loss 0.7126 (0.4364) acc 81.2500 (89.3415) loss_ce 0.7126 (0.4364) eta 0:00:03
epoch [167/300] batch [1/7] loss 0.4681 (0.4681) acc 88.6719 (88.6719) loss_ce 0.4681 (0.4681) eta 0:00:03
epoch [167/300] batch [2/7] loss 0.5057 (0.4869) acc 90.2344 (89.4531) loss_ce 0.5057 (0.4869) eta 0:00:03
epoch [167/300] batch [3/7] loss 0.4170 (0.4636) acc 91.4062 (90.1042) loss_ce 0.4170 (0.4636) eta 0:00:03
epoch [167/300] batch [4/7] loss 0.4452 (0.4590) acc 90.2344 (90.1367) loss_ce 0.4452 (0.4590) eta 0:00:03
epoch [167/300] batch [5/7] loss 0.4803 (0.4633) acc 87.1094 (89.5312) loss_ce 0.4803 (0.4633) eta 0:00:03
epoch [167/300] batch [6/7] loss 0.4628 (0.4632) acc 88.2812 (89.3229) loss_ce 0.4628 (0.4632) eta 0:00:03
epoch [167/300] batch [7/7] loss 0.4200 (0.4570) acc 92.1875 (89.7321) loss_ce 0.4200 (0.4570) eta 0:00:02
epoch [168/300] batch [1/7] loss 0.4116 (0.4116) acc 91.4062 (91.4062) loss_ce 0.4116 (0.4116) eta 0:00:03
epoch [168/300] batch [2/7] loss 0.3849 (0.3982) acc 89.8438 (90.6250) loss_ce 0.3849 (0.3982) eta 0:00:03
epoch [168/300] batch [3/7] loss 0.4577 (0.4181) acc 88.2812 (89.8438) loss_ce 0.4577 (0.4181) eta 0:00:03
epoch [168/300] batch [4/7] loss 0.4943 (0.4371) acc 87.5000 (89.2578) loss_ce 0.4943 (0.4371) eta 0:00:03
epoch [168/300] batch [5/7] loss 0.5108 (0.4519) acc 87.1094 (88.8281) loss_ce 0.5108 (0.4519) eta 0:00:03
epoch [168/300] batch [6/7] loss 0.5184 (0.4629) acc 88.6719 (88.8021) loss_ce 0.5184 (0.4629) eta 0:00:03
epoch [168/300] batch [7/7] loss 0.4809 (0.4655) acc 85.9375 (88.3929) loss_ce 0.4809 (0.4655) eta 0:00:03
epoch [169/300] batch [1/7] loss 0.3200 (0.3200) acc 92.1875 (92.1875) loss_ce 0.3200 (0.3200) eta 0:00:04
epoch [169/300] batch [2/7] loss 0.5387 (0.4293) acc 86.7188 (89.4531) loss_ce 0.5387 (0.4293) eta 0:00:04
epoch [169/300] batch [3/7] loss 0.2979 (0.3855) acc 92.1875 (90.3646) loss_ce 0.2979 (0.3855) eta 0:00:04
epoch [169/300] batch [4/7] loss 0.4495 (0.4015) acc 87.5000 (89.6484) loss_ce 0.4495 (0.4015) eta 0:00:04
epoch [169/300] batch [5/7] loss 0.3626 (0.3937) acc 91.7969 (90.0781) loss_ce 0.3626 (0.3937) eta 0:00:04
epoch [169/300] batch [6/7] loss 0.3486 (0.3862) acc 93.7500 (90.6901) loss_ce 0.3486 (0.3862) eta 0:00:04
epoch [169/300] batch [7/7] loss 0.4089 (0.3894) acc 89.0625 (90.4576) loss_ce 0.4089 (0.3894) eta 0:00:04
epoch [170/300] batch [1/7] loss 0.5200 (0.5200) acc 86.3281 (86.3281) loss_ce 0.5200 (0.5200) eta 0:00:04
epoch [170/300] batch [2/7] loss 0.4099 (0.4649) acc 89.8438 (88.0859) loss_ce 0.4099 (0.4649) eta 0:00:04
epoch [170/300] batch [3/7] loss 0.4862 (0.4720) acc 86.3281 (87.5000) loss_ce 0.4862 (0.4720) eta 0:00:04
epoch [170/300] batch [4/7] loss 0.3806 (0.4492) acc 89.8438 (88.0859) loss_ce 0.3806 (0.4492) eta 0:00:04
epoch [170/300] batch [5/7] loss 0.3996 (0.4392) acc 91.0156 (88.6719) loss_ce 0.3996 (0.4392) eta 0:00:04
epoch [170/300] batch [6/7] loss 0.3481 (0.4241) acc 91.7969 (89.1927) loss_ce 0.3481 (0.4241) eta 0:00:04
epoch [170/300] batch [7/7] loss 0.5614 (0.4437) acc 76.5625 (87.3884) loss_ce 0.5614 (0.4437) eta 0:00:04
epoch [171/300] batch [1/7] loss 0.3655 (0.3655) acc 91.0156 (91.0156) loss_ce 0.3655 (0.3655) eta 0:00:03
epoch [171/300] batch [2/7] loss 0.3590 (0.3622) acc 91.4062 (91.2109) loss_ce 0.3590 (0.3622) eta 0:00:03
epoch [171/300] batch [3/7] loss 0.3962 (0.3736) acc 90.2344 (90.8854) loss_ce 0.3962 (0.3736) eta 0:00:03
epoch [171/300] batch [4/7] loss 0.4257 (0.3866) acc 89.4531 (90.5273) loss_ce 0.4257 (0.3866) eta 0:00:03
epoch [171/300] batch [5/7] loss 0.3941 (0.3881) acc 89.4531 (90.3125) loss_ce 0.3941 (0.3881) eta 0:00:03
epoch [171/300] batch [6/7] loss 0.4390 (0.3966) acc 87.8906 (89.9089) loss_ce 0.4390 (0.3966) eta 0:00:03
epoch [171/300] batch [7/7] loss 0.5774 (0.4224) acc 89.0625 (89.7879) loss_ce 0.5774 (0.4224) eta 0:00:03
epoch [172/300] batch [1/7] loss 0.4520 (0.4520) acc 88.2812 (88.2812) loss_ce 0.4520 (0.4520) eta 0:00:03
epoch [172/300] batch [2/7] loss 0.4855 (0.4688) acc 89.8438 (89.0625) loss_ce 0.4855 (0.4688) eta 0:00:03
epoch [172/300] batch [3/7] loss 0.4276 (0.4550) acc 91.0156 (89.7135) loss_ce 0.4276 (0.4550) eta 0:00:03
epoch [172/300] batch [4/7] loss 0.5601 (0.4813) acc 87.5000 (89.1602) loss_ce 0.5601 (0.4813) eta 0:00:03
epoch [172/300] batch [5/7] loss 0.4898 (0.4830) acc 87.8906 (88.9062) loss_ce 0.4898 (0.4830) eta 0:00:03
epoch [172/300] batch [6/7] loss 0.3540 (0.4615) acc 92.1875 (89.4531) loss_ce 0.3540 (0.4615) eta 0:00:03
epoch [172/300] batch [7/7] loss 0.4906 (0.4656) acc 87.5000 (89.1741) loss_ce 0.4906 (0.4656) eta 0:00:04
epoch [173/300] batch [1/7] loss 0.3741 (0.3741) acc 90.2344 (90.2344) loss_ce 0.3741 (0.3741) eta 0:00:03
epoch [173/300] batch [2/7] loss 0.4606 (0.4173) acc 88.6719 (89.4531) loss_ce 0.4606 (0.4173) eta 0:00:03
epoch [173/300] batch [3/7] loss 0.4433 (0.4260) acc 91.0156 (89.9740) loss_ce 0.4433 (0.4260) eta 0:00:03
epoch [173/300] batch [4/7] loss 0.3886 (0.4166) acc 89.8438 (89.9414) loss_ce 0.3886 (0.4166) eta 0:00:03
epoch [173/300] batch [5/7] loss 0.4368 (0.4207) acc 90.2344 (90.0000) loss_ce 0.4368 (0.4207) eta 0:00:03
epoch [173/300] batch [6/7] loss 0.5390 (0.4404) acc 85.9375 (89.3229) loss_ce 0.5390 (0.4404) eta 0:00:03
epoch [173/300] batch [7/7] loss 0.3430 (0.4265) acc 92.1875 (89.7321) loss_ce 0.3430 (0.4265) eta 0:00:03
epoch [174/300] batch [1/7] loss 0.4116 (0.4116) acc 91.0156 (91.0156) loss_ce 0.4116 (0.4116) eta 0:00:03
epoch [174/300] batch [2/7] loss 0.5477 (0.4797) acc 85.9375 (88.4766) loss_ce 0.5477 (0.4797) eta 0:00:03
epoch [174/300] batch [3/7] loss 0.6034 (0.5209) acc 84.3750 (87.1094) loss_ce 0.6034 (0.5209) eta 0:00:03
epoch [174/300] batch [4/7] loss 0.5572 (0.5300) acc 84.7656 (86.5234) loss_ce 0.5572 (0.5300) eta 0:00:03
epoch [174/300] batch [5/7] loss 0.5410 (0.5322) acc 86.3281 (86.4844) loss_ce 0.5410 (0.5322) eta 0:00:03
epoch [174/300] batch [6/7] loss 0.3634 (0.5040) acc 92.5781 (87.5000) loss_ce 0.3634 (0.5040) eta 0:00:03
epoch [174/300] batch [7/7] loss 0.5086 (0.5047) acc 89.0625 (87.7232) loss_ce 0.5086 (0.5047) eta 0:00:02
epoch [175/300] batch [1/7] loss 0.3534 (0.3534) acc 90.6250 (90.6250) loss_ce 0.3534 (0.3534) eta 0:00:04
epoch [175/300] batch [2/7] loss 0.4106 (0.3820) acc 89.4531 (90.0391) loss_ce 0.4106 (0.3820) eta 0:00:03
epoch [175/300] batch [3/7] loss 0.4443 (0.4028) acc 90.2344 (90.1042) loss_ce 0.4443 (0.4028) eta 0:00:03
epoch [175/300] batch [4/7] loss 0.4855 (0.4235) acc 89.4531 (89.9414) loss_ce 0.4855 (0.4235) eta 0:00:03
epoch [175/300] batch [5/7] loss 0.4251 (0.4238) acc 89.8438 (89.9219) loss_ce 0.4251 (0.4238) eta 0:00:03
epoch [175/300] batch [6/7] loss 0.5149 (0.4390) acc 86.3281 (89.3229) loss_ce 0.5149 (0.4390) eta 0:00:03
epoch [175/300] batch [7/7] loss 0.6502 (0.4691) acc 84.3750 (88.6161) loss_ce 0.6502 (0.4691) eta 0:00:03
epoch [176/300] batch [1/7] loss 0.5270 (0.5270) acc 86.7188 (86.7188) loss_ce 0.5270 (0.5270) eta 0:00:03
epoch [176/300] batch [2/7] loss 0.3994 (0.4632) acc 91.0156 (88.8672) loss_ce 0.3994 (0.4632) eta 0:00:03
epoch [176/300] batch [3/7] loss 0.3822 (0.4362) acc 91.0156 (89.5833) loss_ce 0.3822 (0.4362) eta 0:00:03
epoch [176/300] batch [4/7] loss 0.4196 (0.4320) acc 89.4531 (89.5508) loss_ce 0.4196 (0.4320) eta 0:00:03
epoch [176/300] batch [5/7] loss 0.6199 (0.4696) acc 83.9844 (88.4375) loss_ce 0.6199 (0.4696) eta 0:00:03
epoch [176/300] batch [6/7] loss 0.4535 (0.4669) acc 88.6719 (88.4766) loss_ce 0.4535 (0.4669) eta 0:00:03
