***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [208/300] batch [2/2] loss 0.2234 (0.2030) acc 98.3333 (98.9714) loss_ce 0.1512 (0.1308) data_term 0.1512 (0.1308) kl_term 0.0722 (0.0722) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2001 (0.2001) acc 99.6094 (99.6094) loss_ce 0.1275 (0.1275) data_term 0.1275 (0.1275) kl_term 0.0725 (0.0725) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2432 (0.2217) acc 95.8333 (97.7214) loss_ce 0.1707 (0.1491) data_term 0.1707 (0.1491) kl_term 0.0726 (0.0725) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.2102 (0.2102) acc 99.2188 (99.2188) loss_ce 0.1373 (0.1373) data_term 0.1373 (0.1373) kl_term 0.0729 (0.0729) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.1943 (0.2023) acc 99.1667 (99.1927) loss_ce 0.1214 (0.1293) data_term 0.1214 (0.1293) kl_term 0.0729 (0.0729) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.1901 (0.1901) acc 100.0000 (100.0000) loss_ce 0.1168 (0.1168) data_term 0.1168 (0.1168) kl_term 0.0733 (0.0733) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.2159 (0.2030) acc 99.1667 (99.5833) loss_ce 0.1426 (0.1297) data_term 0.1426 (0.1297) kl_term 0.0733 (0.0733) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.2018 (0.2018) acc 99.6094 (99.6094) loss_ce 0.1281 (0.1281) data_term 0.1281 (0.1281) kl_term 0.0737 (0.0737) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.2053 (0.2036) acc 99.1667 (99.3880) loss_ce 0.1316 (0.1298) data_term 0.1316 (0.1298) kl_term 0.0737 (0.0737) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.2058 (0.2058) acc 99.2188 (99.2188) loss_ce 0.1317 (0.1317) data_term 0.1317 (0.1317) kl_term 0.0741 (0.0741) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.1945 (0.2002) acc 100.0000 (99.6094) loss_ce 0.1204 (0.1261) data_term 0.1204 (0.1261) kl_term 0.0741 (0.0741) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.2122 (0.2122) acc 98.4375 (98.4375) loss_ce 0.1378 (0.1378) data_term 0.1378 (0.1378) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.2350 (0.2236) acc 99.1667 (98.8021) loss_ce 0.1605 (0.1491) data_term 0.1605 (0.1491) kl_term 0.0745 (0.0745) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.2072 (0.2072) acc 99.2188 (99.2188) loss_ce 0.1323 (0.1323) data_term 0.1323 (0.1323) kl_term 0.0749 (0.0749) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.2043 (0.2058) acc 100.0000 (99.6094) loss_ce 0.1294 (0.1309) data_term 0.1294 (0.1309) kl_term 0.0749 (0.0749) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.2063 (0.2063) acc 99.2188 (99.2188) loss_ce 0.1310 (0.1310) data_term 0.1310 (0.1310) kl_term 0.0752 (0.0752) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.1850 (0.1956) acc 100.0000 (99.6094) loss_ce 0.1097 (0.1204) data_term 0.1097 (0.1204) kl_term 0.0753 (0.0753) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.1888 (0.1888) acc 99.2188 (99.2188) loss_ce 0.1132 (0.1132) data_term 0.1132 (0.1132) kl_term 0.0756 (0.0756) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.2153 (0.2020) acc 99.1667 (99.1927) loss_ce 0.1397 (0.1264) data_term 0.1397 (0.1264) kl_term 0.0756 (0.0756) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.1989 (0.1989) acc 99.6094 (99.6094) loss_ce 0.1229 (0.1229) data_term 0.1229 (0.1229) kl_term 0.0760 (0.0760) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.2378 (0.2183) acc 98.3333 (98.9714) loss_ce 0.1618 (0.1423) data_term 0.1618 (0.1423) kl_term 0.0760 (0.0760) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.2166 (0.2166) acc 98.4375 (98.4375) loss_ce 0.1402 (0.1402) data_term 0.1402 (0.1402) kl_term 0.0764 (0.0764) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.1968 (0.2067) acc 100.0000 (99.2188) loss_ce 0.1204 (0.1303) data_term 0.1204 (0.1303) kl_term 0.0764 (0.0764) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.2032 (0.2032) acc 98.8281 (98.8281) loss_ce 0.1264 (0.1264) data_term 0.1264 (0.1264) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.2039 (0.2035) acc 100.0000 (99.4141) loss_ce 0.1271 (0.1268) data_term 0.1271 (0.1268) kl_term 0.0768 (0.0768) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.2170 (0.2170) acc 99.2188 (99.2188) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.0772 (0.0772) eta 0:00:00
epoch [221/300] batch [2/2] loss 0.1917 (0.2043) acc 100.0000 (99.6094) loss_ce 0.1145 (0.1272) data_term 0.1145 (0.1272) kl_term 0.0772 (0.0772) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.2358 (0.2358) acc 98.8281 (98.8281) loss_ce 0.1582 (0.1582) data_term 0.1582 (0.1582) kl_term 0.0775 (0.0775) eta 0:00:00
epoch [222/300] batch [2/2] loss 0.2099 (0.2229) acc 99.1667 (98.9974) loss_ce 0.1324 (0.1453) data_term 0.1324 (0.1453) kl_term 0.0776 (0.0776) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.1941 (0.1941) acc 99.6094 (99.6094) loss_ce 0.1161 (0.1161) data_term 0.1161 (0.1161) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.1824 (0.1882) acc 99.1667 (99.3880) loss_ce 0.1044 (0.1103) data_term 0.1044 (0.1103) kl_term 0.0779 (0.0779) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.2342 (0.2342) acc 98.0469 (98.0469) loss_ce 0.1559 (0.1559) data_term 0.1559 (0.1559) kl_term 0.0783 (0.0783) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.2145 (0.2244) acc 99.1667 (98.6068) loss_ce 0.1362 (0.1460) data_term 0.1362 (0.1460) kl_term 0.0783 (0.0783) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.2156 (0.2156) acc 98.0469 (98.0469) loss_ce 0.1369 (0.1369) data_term 0.1369 (0.1369) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [225/300] batch [2/2] loss 0.2263 (0.2210) acc 99.1667 (98.6068) loss_ce 0.1476 (0.1423) data_term 0.1476 (0.1423) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.1995 (0.1995) acc 99.6094 (99.6094) loss_ce 0.1204 (0.1204) data_term 0.1204 (0.1204) kl_term 0.0791 (0.0791) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.2093 (0.2044) acc 99.1667 (99.3880) loss_ce 0.1302 (0.1253) data_term 0.1302 (0.1253) kl_term 0.0791 (0.0791) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.2068 (0.2068) acc 99.2188 (99.2188) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.1766 (0.1917) acc 100.0000 (99.6094) loss_ce 0.0971 (0.1122) data_term 0.0971 (0.1122) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.2072 (0.2072) acc 99.2188 (99.2188) loss_ce 0.1274 (0.1274) data_term 0.1274 (0.1274) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.1952 (0.2012) acc 100.0000 (99.6094) loss_ce 0.1154 (0.1214) data_term 0.1154 (0.1214) kl_term 0.0798 (0.0798) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.1879 (0.1879) acc 100.0000 (100.0000) loss_ce 0.1077 (0.1077) data_term 0.1077 (0.1077) kl_term 0.0802 (0.0802) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.2483 (0.2181) acc 97.5000 (98.7500) loss_ce 0.1681 (0.1379) data_term 0.1681 (0.1379) kl_term 0.0802 (0.0802) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.2285 (0.2285) acc 98.8281 (98.8281) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.0806 (0.0806) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.1988 (0.2137) acc 99.1667 (98.9974) loss_ce 0.1182 (0.1331) data_term 0.1182 (0.1331) kl_term 0.0806 (0.0806) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.2165 (0.2165) acc 98.8281 (98.8281) loss_ce 0.1355 (0.1355) data_term 0.1355 (0.1355) kl_term 0.0810 (0.0810) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.1822 (0.1994) acc 100.0000 (99.4141) loss_ce 0.1013 (0.1184) data_term 0.1013 (0.1184) kl_term 0.0810 (0.0810) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.2072 (0.2072) acc 98.8281 (98.8281) loss_ce 0.1259 (0.1259) data_term 0.1259 (0.1259) kl_term 0.0813 (0.0813) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.1988 (0.2030) acc 99.1667 (98.9974) loss_ce 0.1175 (0.1217) data_term 0.1175 (0.1217) kl_term 0.0814 (0.0813) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.1966 (0.1966) acc 98.4375 (98.4375) loss_ce 0.1149 (0.1149) data_term 0.1149 (0.1149) kl_term 0.0817 (0.0817) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.2037 (0.2001) acc 100.0000 (99.2188) loss_ce 0.1219 (0.1184) data_term 0.1219 (0.1184) kl_term 0.0817 (0.0817) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.2416 (0.2416) acc 97.2656 (97.2656) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.0821 (0.0821) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.1982 (0.2199) acc 99.1667 (98.2161) loss_ce 0.1161 (0.1378) data_term 0.1161 (0.1378) kl_term 0.0821 (0.0821) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2102 (0.2102) acc 99.6094 (99.6094) loss_ce 0.1278 (0.1278) data_term 0.1278 (0.1278) kl_term 0.0825 (0.0825) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.1902 (0.2002) acc 99.1667 (99.3880) loss_ce 0.1078 (0.1178) data_term 0.1078 (0.1178) kl_term 0.0825 (0.0825) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.2050 (0.2050) acc 99.2188 (99.2188) loss_ce 0.1221 (0.1221) data_term 0.1221 (0.1221) kl_term 0.0828 (0.0828) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.2011 (0.2030) acc 100.0000 (99.6094) loss_ce 0.1183 (0.1202) data_term 0.1183 (0.1202) kl_term 0.0828 (0.0828) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2142 (0.2142) acc 98.8281 (98.8281) loss_ce 0.1310 (0.1310) data_term 0.1310 (0.1310) kl_term 0.0832 (0.0832) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.1823 (0.1982) acc 100.0000 (99.4141) loss_ce 0.0990 (0.1150) data_term 0.0990 (0.1150) kl_term 0.0832 (0.0832) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.2144 (0.2144) acc 98.8281 (98.8281) loss_ce 0.1308 (0.1308) data_term 0.1308 (0.1308) kl_term 0.0836 (0.0836) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2104 (0.2124) acc 99.1667 (98.9974) loss_ce 0.1269 (0.1289) data_term 0.1269 (0.1289) kl_term 0.0836 (0.0836) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.1959 (0.1959) acc 99.2188 (99.2188) loss_ce 0.1120 (0.1120) data_term 0.1120 (0.1120) kl_term 0.0840 (0.0840) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2234 (0.2097) acc 98.3333 (98.7760) loss_ce 0.1394 (0.1257) data_term 0.1394 (0.1257) kl_term 0.0840 (0.0840) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2171 (0.2171) acc 99.2188 (99.2188) loss_ce 0.1328 (0.1328) data_term 0.1328 (0.1328) kl_term 0.0843 (0.0843) eta 0:00:01
epoch [240/300] batch [2/2] loss 0.2042 (0.2107) acc 99.1667 (99.1927) loss_ce 0.1199 (0.1263) data_term 0.1199 (0.1263) kl_term 0.0843 (0.0843) eta 0:00:01
epoch [241/300] batch [1/2] loss 0.2197 (0.2197) acc 98.4375 (98.4375) loss_ce 0.1350 (0.1350) data_term 0.1350 (0.1350) kl_term 0.0847 (0.0847) eta 0:00:01
epoch [241/300] batch [2/2] loss 0.1952 (0.2075) acc 99.1667 (98.8021) loss_ce 0.1105 (0.1228) data_term 0.1105 (0.1228) kl_term 0.0847 (0.0847) eta 0:00:01
epoch [242/300] batch [1/2] loss 0.2244 (0.2244) acc 99.2188 (99.2188) loss_ce 0.1393 (0.1393) data_term 0.1393 (0.1393) kl_term 0.0851 (0.0851) eta 0:00:01
epoch [242/300] batch [2/2] loss 0.2081 (0.2162) acc 100.0000 (99.6094) loss_ce 0.1230 (0.1312) data_term 0.1230 (0.1312) kl_term 0.0851 (0.0851) eta 0:00:01
epoch [243/300] batch [1/2] loss 0.2176 (0.2176) acc 98.8281 (98.8281) loss_ce 0.1322 (0.1322) data_term 0.1322 (0.1322) kl_term 0.0854 (0.0854) eta 0:00:01
epoch [243/300] batch [2/2] loss 0.2000 (0.2088) acc 100.0000 (99.4141) loss_ce 0.1145 (0.1234) data_term 0.1145 (0.1234) kl_term 0.0854 (0.0854) eta 0:00:01
epoch [244/300] batch [1/2] loss 0.2022 (0.2022) acc 98.8281 (98.8281) loss_ce 0.1164 (0.1164) data_term 0.1164 (0.1164) kl_term 0.0858 (0.0858) eta 0:00:01
epoch [244/300] batch [2/2] loss 0.2015 (0.2019) acc 99.1667 (98.9974) loss_ce 0.1157 (0.1161) data_term 0.1157 (0.1161) kl_term 0.0858 (0.0858) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2289 (0.2289) acc 99.2188 (99.2188) loss_ce 0.1427 (0.1427) data_term 0.1427 (0.1427) kl_term 0.0862 (0.0862) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.1925 (0.2107) acc 100.0000 (99.6094) loss_ce 0.1063 (0.1245) data_term 0.1063 (0.1245) kl_term 0.0862 (0.0862) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.2102 (0.2102) acc 99.6094 (99.6094) loss_ce 0.1237 (0.1237) data_term 0.1237 (0.1237) kl_term 0.0865 (0.0865) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2456 (0.2279) acc 99.1667 (99.3880) loss_ce 0.1590 (0.1414) data_term 0.1590 (0.1414) kl_term 0.0865 (0.0865) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.1987 (0.1987) acc 100.0000 (100.0000) loss_ce 0.1118 (0.1118) data_term 0.1118 (0.1118) kl_term 0.0869 (0.0869) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.2097 (0.2042) acc 100.0000 (100.0000) loss_ce 0.1227 (0.1173) data_term 0.1227 (0.1173) kl_term 0.0869 (0.0869) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2273 (0.2273) acc 98.4375 (98.4375) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 0.0873 (0.0873) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.1986 (0.2129) acc 100.0000 (99.2188) loss_ce 0.1113 (0.1257) data_term 0.1113 (0.1257) kl_term 0.0873 (0.0873) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.1960 (0.1960) acc 99.6094 (99.6094) loss_ce 0.1084 (0.1084) data_term 0.1084 (0.1084) kl_term 0.0876 (0.0876) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.1996 (0.1978) acc 100.0000 (99.8047) loss_ce 0.1120 (0.1102) data_term 0.1120 (0.1102) kl_term 0.0876 (0.0876) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2212 (0.2212) acc 98.8281 (98.8281) loss_ce 0.1332 (0.1332) data_term 0.1332 (0.1332) kl_term 0.0880 (0.0880) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.1996 (0.2104) acc 99.1667 (98.9974) loss_ce 0.1116 (0.1224) data_term 0.1116 (0.1224) kl_term 0.0880 (0.0880) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2138 (0.2138) acc 98.8281 (98.8281) loss_ce 0.1254 (0.1254) data_term 0.1254 (0.1254) kl_term 0.0884 (0.0884) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2395 (0.2266) acc 99.1667 (98.9974) loss_ce 0.1511 (0.1383) data_term 0.1511 (0.1383) kl_term 0.0884 (0.0884) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.2358 (0.2358) acc 98.0469 (98.0469) loss_ce 0.1471 (0.1471) data_term 0.1471 (0.1471) kl_term 0.0887 (0.0887) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.1991 (0.2174) acc 100.0000 (99.0234) loss_ce 0.1104 (0.1287) data_term 0.1104 (0.1287) kl_term 0.0887 (0.0887) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2043 (0.2043) acc 99.6094 (99.6094) loss_ce 0.1152 (0.1152) data_term 0.1152 (0.1152) kl_term 0.0891 (0.0891) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.2252 (0.2147) acc 99.1667 (99.3880) loss_ce 0.1361 (0.1256) data_term 0.1361 (0.1256) kl_term 0.0891 (0.0891) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.1971 (0.1971) acc 99.6094 (99.6094) loss_ce 0.1076 (0.1076) data_term 0.1076 (0.1076) kl_term 0.0895 (0.0895) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2144 (0.2057) acc 100.0000 (99.8047) loss_ce 0.1249 (0.1163) data_term 0.1249 (0.1163) kl_term 0.0895 (0.0895) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2073 (0.2073) acc 100.0000 (100.0000) loss_ce 0.1175 (0.1175) data_term 0.1175 (0.1175) kl_term 0.0898 (0.0898) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.1947 (0.2010) acc 99.1667 (99.5833) loss_ce 0.1049 (0.1112) data_term 0.1049 (0.1112) kl_term 0.0898 (0.0898) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2290 (0.2290) acc 98.4375 (98.4375) loss_ce 0.1388 (0.1388) data_term 0.1388 (0.1388) kl_term 0.0902 (0.0902) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2180 (0.2235) acc 99.1667 (98.8021) loss_ce 0.1278 (0.1333) data_term 0.1278 (0.1333) kl_term 0.0902 (0.0902) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2116 (0.2116) acc 98.0469 (98.0469) loss_ce 0.1210 (0.1210) data_term 0.1210 (0.1210) kl_term 0.0905 (0.0905) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2069 (0.2092) acc 100.0000 (99.0234) loss_ce 0.1163 (0.1187) data_term 0.1163 (0.1187) kl_term 0.0906 (0.0906) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2127 (0.2127) acc 99.6094 (99.6094) loss_ce 0.1218 (0.1218) data_term 0.1218 (0.1218) kl_term 0.0909 (0.0909) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2221 (0.2174) acc 100.0000 (99.8047) loss_ce 0.1312 (0.1265) data_term 0.1312 (0.1265) kl_term 0.0909 (0.0909) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2184 (0.2184) acc 99.6094 (99.6094) loss_ce 0.1271 (0.1271) data_term 0.1271 (0.1271) kl_term 0.0913 (0.0913) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.1975 (0.2080) acc 100.0000 (99.8047) loss_ce 0.1062 (0.1167) data_term 0.1062 (0.1167) kl_term 0.0913 (0.0913) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2275 (0.2275) acc 99.2188 (99.2188) loss_ce 0.1359 (0.1359) data_term 0.1359 (0.1359) kl_term 0.0916 (0.0916) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.2233 (0.2254) acc 98.3333 (98.7760) loss_ce 0.1317 (0.1338) data_term 0.1317 (0.1338) kl_term 0.0916 (0.0916) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2205 (0.2205) acc 99.2188 (99.2188) loss_ce 0.1285 (0.1285) data_term 0.1285 (0.1285) kl_term 0.0920 (0.0920) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.2516 (0.2360) acc 97.5000 (98.3594) loss_ce 0.1596 (0.1440) data_term 0.1596 (0.1440) kl_term 0.0920 (0.0920) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.2299 (0.2299) acc 98.0469 (98.0469) loss_ce 0.1375 (0.1375) data_term 0.1375 (0.1375) kl_term 0.0924 (0.0924) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2209 (0.2254) acc 99.1667 (98.6068) loss_ce 0.1286 (0.1330) data_term 0.1286 (0.1330) kl_term 0.0924 (0.0924) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2332 (0.2332) acc 100.0000 (100.0000) loss_ce 0.1405 (0.1405) data_term 0.1405 (0.1405) kl_term 0.0927 (0.0927) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.1796 (0.2064) acc 99.1667 (99.5833) loss_ce 0.0869 (0.1137) data_term 0.0869 (0.1137) kl_term 0.0927 (0.0927) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2082 (0.2082) acc 100.0000 (100.0000) loss_ce 0.1151 (0.1151) data_term 0.1151 (0.1151) kl_term 0.0931 (0.0931) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2305 (0.2194) acc 99.1667 (99.5833) loss_ce 0.1375 (0.1263) data_term 0.1375 (0.1263) kl_term 0.0931 (0.0931) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.1985 (0.1985) acc 99.2188 (99.2188) loss_ce 0.1051 (0.1051) data_term 0.1051 (0.1051) kl_term 0.0934 (0.0934) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2308 (0.2146) acc 99.1667 (99.1927) loss_ce 0.1373 (0.1212) data_term 0.1373 (0.1212) kl_term 0.0934 (0.0934) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.2157 (0.2157) acc 98.8281 (98.8281) loss_ce 0.1219 (0.1219) data_term 0.1219 (0.1219) kl_term 0.0938 (0.0938) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.2773 (0.2465) acc 96.6667 (97.7474) loss_ce 0.1835 (0.1527) data_term 0.1835 (0.1527) kl_term 0.0938 (0.0938) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2137 (0.2137) acc 99.2188 (99.2188) loss_ce 0.1195 (0.1195) data_term 0.1195 (0.1195) kl_term 0.0942 (0.0942) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.2117 (0.2127) acc 100.0000 (99.6094) loss_ce 0.1175 (0.1185) data_term 0.1175 (0.1185) kl_term 0.0942 (0.0942) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2324 (0.2324) acc 99.6094 (99.6094) loss_ce 0.1379 (0.1379) data_term 0.1379 (0.1379) kl_term 0.0945 (0.0945) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.2062 (0.2193) acc 100.0000 (99.8047) loss_ce 0.1117 (0.1248) data_term 0.1117 (0.1248) kl_term 0.0945 (0.0945) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2237 (0.2237) acc 99.2188 (99.2188) loss_ce 0.1288 (0.1288) data_term 0.1288 (0.1288) kl_term 0.0949 (0.0949) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2186 (0.2211) acc 99.1667 (99.1927) loss_ce 0.1237 (0.1263) data_term 0.1237 (0.1263) kl_term 0.0949 (0.0949) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2213 (0.2213) acc 99.6094 (99.6094) loss_ce 0.1261 (0.1261) data_term 0.1261 (0.1261) kl_term 0.0952 (0.0952) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2164 (0.2189) acc 98.3333 (98.9714) loss_ce 0.1211 (0.1236) data_term 0.1211 (0.1236) kl_term 0.0952 (0.0952) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2186 (0.2186) acc 99.2188 (99.2188) loss_ce 0.1230 (0.1230) data_term 0.1230 (0.1230) kl_term 0.0956 (0.0956) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2144 (0.2165) acc 99.1667 (99.1927) loss_ce 0.1188 (0.1209) data_term 0.1188 (0.1209) kl_term 0.0956 (0.0956) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2254 (0.2254) acc 99.2188 (99.2188) loss_ce 0.1294 (0.1294) data_term 0.1294 (0.1294) kl_term 0.0959 (0.0959) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.2085 (0.2169) acc 100.0000 (99.6094) loss_ce 0.1125 (0.1210) data_term 0.1125 (0.1210) kl_term 0.0960 (0.0959) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2417 (0.2417) acc 98.0469 (98.0469) loss_ce 0.1454 (0.1454) data_term 0.1454 (0.1454) kl_term 0.0963 (0.0963) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.1942 (0.2180) acc 100.0000 (99.0234) loss_ce 0.0979 (0.1217) data_term 0.0979 (0.1217) kl_term 0.0963 (0.0963) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2211 (0.2211) acc 99.2188 (99.2188) loss_ce 0.1244 (0.1244) data_term 0.1244 (0.1244) kl_term 0.0967 (0.0967) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2310 (0.2260) acc 99.1667 (99.1927) loss_ce 0.1343 (0.1294) data_term 0.1343 (0.1294) kl_term 0.0967 (0.0967) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2135 (0.2135) acc 100.0000 (100.0000) loss_ce 0.1165 (0.1165) data_term 0.1165 (0.1165) kl_term 0.0970 (0.0970) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2440 (0.2288) acc 99.1667 (99.5833) loss_ce 0.1470 (0.1317) data_term 0.1470 (0.1317) kl_term 0.0970 (0.0970) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2336 (0.2336) acc 98.8281 (98.8281) loss_ce 0.1362 (0.1362) data_term 0.1362 (0.1362) kl_term 0.0974 (0.0974) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2134 (0.2235) acc 100.0000 (99.4141) loss_ce 0.1160 (0.1261) data_term 0.1160 (0.1261) kl_term 0.0974 (0.0974) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2250 (0.2250) acc 98.8281 (98.8281) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 0.0977 (0.0977) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.1920 (0.2085) acc 100.0000 (99.4141) loss_ce 0.0943 (0.1108) data_term 0.0943 (0.1108) kl_term 0.0977 (0.0977) eta 0:00:00
