***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [3/300] batch [2/7] loss 1.3559 (1.4214) acc 65.6250 (61.9141) loss_ce 1.3558 (1.4214) data_term 1.3558 (1.4214) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [3/300] batch [3/7] loss 1.4538 (1.4322) acc 62.1094 (61.9792) loss_ce 1.4538 (1.4322) data_term 1.4538 (1.4322) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [3/300] batch [4/7] loss 1.2230 (1.3799) acc 66.7969 (63.1836) loss_ce 1.2230 (1.3799) data_term 1.2230 (1.3799) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [3/300] batch [5/7] loss 1.4674 (1.3974) acc 62.1094 (62.9688) loss_ce 1.4674 (1.3974) data_term 1.4674 (1.3974) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [3/300] batch [6/7] loss 1.6295 (1.4361) acc 55.8594 (61.7839) loss_ce 1.6295 (1.4361) data_term 1.6295 (1.4361) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [3/300] batch [7/7] loss 1.2967 (1.4162) acc 73.7500 (63.4933) loss_ce 1.2967 (1.4162) data_term 1.2967 (1.4162) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [1/7] loss 1.3442 (1.3442) acc 66.4062 (66.4062) loss_ce 1.3441 (1.3441) data_term 1.3441 (1.3441) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [2/7] loss 1.4042 (1.3742) acc 62.5000 (64.4531) loss_ce 1.4042 (1.3741) data_term 1.4042 (1.3741) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [3/7] loss 1.3139 (1.3541) acc 64.4531 (64.4531) loss_ce 1.3139 (1.3541) data_term 1.3139 (1.3541) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [4/7] loss 1.1743 (1.3091) acc 70.7031 (66.0156) loss_ce 1.1742 (1.3091) data_term 1.1742 (1.3091) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [5/7] loss 1.2770 (1.3027) acc 64.8438 (65.7812) loss_ce 1.2770 (1.3027) data_term 1.2770 (1.3027) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [6/7] loss 1.3015 (1.3025) acc 67.5781 (66.0807) loss_ce 1.3014 (1.3025) data_term 1.3014 (1.3025) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [7/7] loss 1.3442 (1.3084) acc 71.2500 (66.8192) loss_ce 1.3442 (1.3084) data_term 1.3442 (1.3084) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [1/7] loss 1.1795 (1.1795) acc 70.3125 (70.3125) loss_ce 1.1795 (1.1795) data_term 1.1795 (1.1795) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [2/7] loss 1.2704 (1.2249) acc 69.9219 (70.1172) loss_ce 1.2703 (1.2249) data_term 1.2703 (1.2249) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [3/7] loss 1.1877 (1.2125) acc 67.9688 (69.4010) loss_ce 1.1877 (1.2125) data_term 1.1877 (1.2125) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [4/7] loss 1.2330 (1.2176) acc 69.1406 (69.3359) loss_ce 1.2330 (1.2176) data_term 1.2330 (1.2176) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [5/7] loss 1.2375 (1.2216) acc 68.7500 (69.2188) loss_ce 1.2374 (1.2216) data_term 1.2374 (1.2216) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [6/7] loss 1.2494 (1.2262) acc 69.1406 (69.2057) loss_ce 1.2494 (1.2262) data_term 1.2494 (1.2262) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [5/300] batch [7/7] loss 1.1328 (1.2129) acc 67.5000 (68.9621) loss_ce 1.1327 (1.2129) data_term 1.1327 (1.2129) kl_term 0.0001 (0.0000) eta 0:00:13
epoch [6/300] batch [1/7] loss 1.1362 (1.1362) acc 70.7031 (70.7031) loss_ce 1.1361 (1.1361) data_term 1.1361 (1.1361) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [6/300] batch [2/7] loss 1.2474 (1.1918) acc 66.7969 (68.7500) loss_ce 1.2473 (1.1917) data_term 1.2473 (1.1917) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [6/300] batch [3/7] loss 1.0488 (1.1441) acc 72.6562 (70.0521) loss_ce 1.0487 (1.1441) data_term 1.0487 (1.1441) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [6/300] batch [4/7] loss 1.1129 (1.1363) acc 70.7031 (70.2148) loss_ce 1.1128 (1.1363) data_term 1.1128 (1.1363) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [6/300] batch [5/7] loss 0.9697 (1.1030) acc 74.2188 (71.0156) loss_ce 0.9697 (1.1029) data_term 0.9697 (1.1029) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [6/300] batch [6/7] loss 1.1121 (1.1045) acc 71.0938 (71.0286) loss_ce 1.1121 (1.1045) data_term 1.1121 (1.1045) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [6/300] batch [7/7] loss 1.4326 (1.1514) acc 62.5000 (69.8103) loss_ce 1.4326 (1.1513) data_term 1.4326 (1.1513) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [1/7] loss 1.2042 (1.2042) acc 67.9688 (67.9688) loss_ce 1.2041 (1.2041) data_term 1.2041 (1.2041) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [7/300] batch [2/7] loss 1.1242 (1.1642) acc 69.1406 (68.5547) loss_ce 1.1241 (1.1641) data_term 1.1241 (1.1641) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [3/7] loss 1.0394 (1.1226) acc 73.8281 (70.3125) loss_ce 1.0393 (1.1225) data_term 1.0393 (1.1225) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [4/7] loss 1.0304 (1.0996) acc 73.4375 (71.0938) loss_ce 1.0303 (1.0995) data_term 1.0303 (1.0995) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [5/7] loss 1.1147 (1.1026) acc 69.5312 (70.7812) loss_ce 1.1145 (1.1025) data_term 1.1145 (1.1025) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [6/7] loss 1.0363 (1.0915) acc 70.7031 (70.7682) loss_ce 1.0362 (1.0914) data_term 1.0362 (1.0914) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [7/300] batch [7/7] loss 1.1105 (1.0942) acc 70.0000 (70.6585) loss_ce 1.1104 (1.0941) data_term 1.1104 (1.0941) kl_term 0.0001 (0.0001) eta 0:00:13
epoch [8/300] batch [1/7] loss 1.0366 (1.0366) acc 73.0469 (73.0469) loss_ce 1.0365 (1.0365) data_term 1.0365 (1.0365) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [2/7] loss 1.0703 (1.0535) acc 74.2188 (73.6328) loss_ce 1.0701 (1.0533) data_term 1.0701 (1.0533) kl_term 0.0001 (0.0001) eta 0:00:14
epoch [8/300] batch [3/7] loss 1.1290 (1.0786) acc 71.4844 (72.9167) loss_ce 1.1289 (1.0785) data_term 1.1289 (1.0785) kl_term 0.0002 (0.0001) eta 0:00:14
epoch [8/300] batch [4/7] loss 1.0391 (1.0688) acc 73.4375 (73.0469) loss_ce 1.0390 (1.0686) data_term 1.0390 (1.0686) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [8/300] batch [5/7] loss 0.9879 (1.0526) acc 73.0469 (73.0469) loss_ce 0.9878 (1.0525) data_term 0.9878 (1.0525) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [8/300] batch [6/7] loss 0.9641 (1.0379) acc 73.8281 (73.1771) loss_ce 0.9640 (1.0377) data_term 0.9640 (1.0377) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [8/300] batch [7/7] loss 0.9507 (1.0254) acc 73.7500 (73.2589) loss_ce 0.9505 (1.0252) data_term 0.9505 (1.0252) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [1/7] loss 1.0012 (1.0012) acc 73.4375 (73.4375) loss_ce 1.0010 (1.0010) data_term 1.0010 (1.0010) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [9/300] batch [2/7] loss 0.9493 (0.9753) acc 76.9531 (75.1953) loss_ce 0.9491 (0.9751) data_term 0.9491 (0.9751) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [9/300] batch [3/7] loss 1.0025 (0.9843) acc 73.0469 (74.4792) loss_ce 1.0023 (0.9841) data_term 1.0023 (0.9841) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [9/300] batch [4/7] loss 1.0763 (1.0073) acc 73.4375 (74.2188) loss_ce 1.0761 (1.0071) data_term 1.0761 (1.0071) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [5/7] loss 1.0528 (1.0164) acc 71.4844 (73.6719) loss_ce 1.0526 (1.0162) data_term 1.0526 (1.0162) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [6/7] loss 0.9530 (1.0059) acc 76.9531 (74.2188) loss_ce 0.9528 (1.0056) data_term 0.9528 (1.0056) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [9/300] batch [7/7] loss 0.7970 (0.9760) acc 78.7500 (74.8661) loss_ce 0.7967 (0.9758) data_term 0.7967 (0.9758) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [10/300] batch [1/7] loss 0.9645 (0.9645) acc 76.1719 (76.1719) loss_ce 0.9642 (0.9642) data_term 0.9642 (0.9642) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [10/300] batch [2/7] loss 0.9226 (0.9435) acc 76.1719 (76.1719) loss_ce 0.9224 (0.9433) data_term 0.9224 (0.9433) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [10/300] batch [3/7] loss 0.8917 (0.9263) acc 77.7344 (76.6927) loss_ce 0.8914 (0.9260) data_term 0.8914 (0.9260) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [10/300] batch [4/7] loss 0.9673 (0.9365) acc 75.3906 (76.3672) loss_ce 0.9670 (0.9363) data_term 0.9670 (0.9363) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [10/300] batch [5/7] loss 0.9857 (0.9464) acc 72.6562 (75.6250) loss_ce 0.9854 (0.9461) data_term 0.9854 (0.9461) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [10/300] batch [6/7] loss 0.8330 (0.9275) acc 77.7344 (75.9766) loss_ce 0.8327 (0.9272) data_term 0.8327 (0.9272) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [10/300] batch [7/7] loss 0.7428 (0.9011) acc 78.7500 (76.3728) loss_ce 0.7425 (0.9008) data_term 0.7425 (0.9008) kl_term 0.0003 (0.0003) eta 0:00:13
epoch [11/300] batch [1/7] loss 0.9052 (0.9052) acc 77.7344 (77.7344) loss_ce 0.9048 (0.9048) data_term 0.9048 (0.9048) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [11/300] batch [2/7] loss 0.9232 (0.9142) acc 76.1719 (76.9531) loss_ce 0.9228 (0.9138) data_term 0.9228 (0.9138) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [11/300] batch [3/7] loss 0.9078 (0.9121) acc 77.3438 (77.0833) loss_ce 0.9075 (0.9117) data_term 0.9075 (0.9117) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [11/300] batch [4/7] loss 0.9685 (0.9262) acc 75.7812 (76.7578) loss_ce 0.9682 (0.9258) data_term 0.9682 (0.9258) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [11/300] batch [5/7] loss 0.8910 (0.9191) acc 76.9531 (76.7969) loss_ce 0.8906 (0.9188) data_term 0.8906 (0.9188) kl_term 0.0003 (0.0003) eta 0:00:14
epoch [11/300] batch [6/7] loss 0.9602 (0.9260) acc 76.1719 (76.6927) loss_ce 0.9599 (0.9256) data_term 0.9599 (0.9256) kl_term 0.0004 (0.0003) eta 0:00:14
epoch [11/300] batch [7/7] loss 1.0663 (0.9460) acc 72.5000 (76.0938) loss_ce 1.0659 (0.9457) data_term 1.0659 (0.9457) kl_term 0.0004 (0.0003) eta 0:00:13
epoch [12/300] batch [1/7] loss 1.0487 (1.0487) acc 72.6562 (72.6562) loss_ce 1.0483 (1.0483) data_term 1.0483 (1.0483) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [2/7] loss 0.7702 (0.9095) acc 83.5938 (78.1250) loss_ce 0.7698 (0.9090) data_term 0.7698 (0.9090) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [3/7] loss 0.8498 (0.8896) acc 80.0781 (78.7760) loss_ce 0.8494 (0.8892) data_term 0.8494 (0.8892) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [4/7] loss 1.0123 (0.9203) acc 76.1719 (78.1250) loss_ce 1.0119 (0.9198) data_term 1.0119 (0.9198) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [5/7] loss 1.0717 (0.9506) acc 75.7812 (77.6562) loss_ce 1.0713 (0.9501) data_term 1.0713 (0.9501) kl_term 0.0004 (0.0004) eta 0:00:14
epoch [12/300] batch [6/7] loss 0.8419 (0.9324) acc 80.4688 (78.1250) loss_ce 0.8415 (0.9320) data_term 0.8415 (0.9320) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [12/300] batch [7/7] loss 0.9855 (0.9400) acc 77.5000 (78.0357) loss_ce 0.9851 (0.9396) data_term 0.9851 (0.9396) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [13/300] batch [1/7] loss 0.8591 (0.8591) acc 78.9062 (78.9062) loss_ce 0.8586 (0.8586) data_term 0.8586 (0.8586) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [13/300] batch [2/7] loss 0.9858 (0.9224) acc 75.3906 (77.1484) loss_ce 0.9853 (0.9219) data_term 0.9853 (0.9219) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [13/300] batch [3/7] loss 0.8598 (0.9016) acc 80.4688 (78.2552) loss_ce 0.8593 (0.9011) data_term 0.8593 (0.9011) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [13/300] batch [4/7] loss 0.7825 (0.8718) acc 81.2500 (79.0039) loss_ce 0.7819 (0.8713) data_term 0.7819 (0.8713) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [13/300] batch [5/7] loss 0.8278 (0.8630) acc 79.2969 (79.0625) loss_ce 0.8273 (0.8625) data_term 0.8273 (0.8625) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [13/300] batch [6/7] loss 0.7850 (0.8500) acc 82.8125 (79.6875) loss_ce 0.7844 (0.8495) data_term 0.7844 (0.8495) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [13/300] batch [7/7] loss 0.6101 (0.8157) acc 82.5000 (80.0893) loss_ce 0.6096 (0.8152) data_term 0.6096 (0.8152) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [14/300] batch [1/7] loss 0.9094 (0.9094) acc 78.1250 (78.1250) loss_ce 0.9088 (0.9088) data_term 0.9088 (0.9088) kl_term 0.0006 (0.0006) eta 0:00:14
epoch [14/300] batch [2/7] loss 0.6883 (0.7989) acc 78.9062 (78.5156) loss_ce 0.6877 (0.7983) data_term 0.6877 (0.7983) kl_term 0.0006 (0.0006) eta 0:00:14
epoch [14/300] batch [3/7] loss 0.9148 (0.8375) acc 77.3438 (78.1250) loss_ce 0.9142 (0.8369) data_term 0.9142 (0.8369) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [14/300] batch [4/7] loss 0.7935 (0.8265) acc 80.4688 (78.7109) loss_ce 0.7929 (0.8259) data_term 0.7929 (0.8259) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [14/300] batch [5/7] loss 0.8513 (0.8315) acc 78.1250 (78.5938) loss_ce 0.8507 (0.8309) data_term 0.8507 (0.8309) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [14/300] batch [6/7] loss 0.9592 (0.8527) acc 76.9531 (78.3203) loss_ce 0.9585 (0.8521) data_term 0.9585 (0.8521) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [14/300] batch [7/7] loss 0.7967 (0.8447) acc 81.2500 (78.7388) loss_ce 0.7961 (0.8441) data_term 0.7961 (0.8441) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [15/300] batch [1/7] loss 0.7770 (0.7770) acc 81.6406 (81.6406) loss_ce 0.7763 (0.7763) data_term 0.7763 (0.7763) kl_term 0.0007 (0.0007) eta 0:00:14
epoch [15/300] batch [2/7] loss 0.7178 (0.7474) acc 81.6406 (81.6406) loss_ce 0.7172 (0.7467) data_term 0.7172 (0.7467) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [15/300] batch [3/7] loss 0.7931 (0.7626) acc 78.9062 (80.7292) loss_ce 0.7925 (0.7620) data_term 0.7925 (0.7620) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [15/300] batch [4/7] loss 0.8394 (0.7818) acc 79.2969 (80.3711) loss_ce 0.8387 (0.7811) data_term 0.8387 (0.7811) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [15/300] batch [5/7] loss 0.7276 (0.7710) acc 83.2031 (80.9375) loss_ce 0.7269 (0.7703) data_term 0.7269 (0.7703) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [15/300] batch [6/7] loss 0.9357 (0.7984) acc 74.6094 (79.8828) loss_ce 0.9350 (0.7977) data_term 0.9350 (0.7977) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [15/300] batch [7/7] loss 0.7621 (0.7933) acc 85.0000 (80.6138) loss_ce 0.7614 (0.7926) data_term 0.7614 (0.7926) kl_term 0.0007 (0.0007) eta 0:00:13
epoch [16/300] batch [1/7] loss 0.8824 (0.8824) acc 77.7344 (77.7344) loss_ce 0.8816 (0.8816) data_term 0.8816 (0.8816) kl_term 0.0008 (0.0008) eta 0:00:14
epoch [16/300] batch [2/7] loss 0.7356 (0.8090) acc 82.8125 (80.2734) loss_ce 0.7348 (0.8082) data_term 0.7348 (0.8082) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [16/300] batch [3/7] loss 0.7787 (0.7989) acc 78.5156 (79.6875) loss_ce 0.7779 (0.7981) data_term 0.7779 (0.7981) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [16/300] batch [4/7] loss 0.6999 (0.7741) acc 82.0312 (80.2734) loss_ce 0.6990 (0.7733) data_term 0.6990 (0.7733) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [16/300] batch [5/7] loss 0.7263 (0.7646) acc 82.0312 (80.6250) loss_ce 0.7255 (0.7638) data_term 0.7255 (0.7638) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [16/300] batch [6/7] loss 0.7616 (0.7641) acc 80.0781 (80.5339) loss_ce 0.7607 (0.7633) data_term 0.7607 (0.7633) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [16/300] batch [7/7] loss 0.5081 (0.7275) acc 88.7500 (81.7076) loss_ce 0.5072 (0.7267) data_term 0.5072 (0.7267) kl_term 0.0008 (0.0008) eta 0:00:13
epoch [17/300] batch [1/7] loss 0.8802 (0.8802) acc 75.3906 (75.3906) loss_ce 0.8793 (0.8793) data_term 0.8793 (0.8793) kl_term 0.0009 (0.0009) eta 0:00:14
epoch [17/300] batch [2/7] loss 0.6973 (0.7887) acc 83.2031 (79.2969) loss_ce 0.6964 (0.7878) data_term 0.6964 (0.7878) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [17/300] batch [3/7] loss 0.8106 (0.7960) acc 79.2969 (79.2969) loss_ce 0.8097 (0.7951) data_term 0.8097 (0.7951) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [17/300] batch [4/7] loss 0.7751 (0.7908) acc 79.2969 (79.2969) loss_ce 0.7741 (0.7899) data_term 0.7741 (0.7899) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [17/300] batch [5/7] loss 0.8262 (0.7979) acc 78.9062 (79.2188) loss_ce 0.8252 (0.7969) data_term 0.8252 (0.7969) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [17/300] batch [6/7] loss 0.7541 (0.7906) acc 80.4688 (79.4271) loss_ce 0.7532 (0.7896) data_term 0.7532 (0.7896) kl_term 0.0009 (0.0009) eta 0:00:13
epoch [17/300] batch [7/7] loss 0.9625 (0.8151) acc 73.7500 (78.6161) loss_ce 0.9615 (0.8142) data_term 0.9615 (0.8142) kl_term 0.0010 (0.0009) eta 0:00:13
epoch [18/300] batch [1/7] loss 0.6509 (0.6509) acc 85.1562 (85.1562) loss_ce 0.6499 (0.6499) data_term 0.6499 (0.6499) kl_term 0.0010 (0.0010) eta 0:00:14
epoch [18/300] batch [2/7] loss 0.6923 (0.6716) acc 80.8594 (83.0078) loss_ce 0.6913 (0.6706) data_term 0.6913 (0.6706) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [18/300] batch [3/7] loss 0.6695 (0.6709) acc 82.8125 (82.9427) loss_ce 0.6684 (0.6699) data_term 0.6684 (0.6699) kl_term 0.0010 (0.0010) eta 0:00:13
epoch [18/300] batch [4/7] loss 0.7903 (0.7008) acc 80.4688 (82.3242) loss_ce 0.7893 (0.6997) data_term 0.7893 (0.6997) kl_term 0.0011 (0.0010) eta 0:00:13
epoch [18/300] batch [5/7] loss 0.8215 (0.7249) acc 81.2500 (82.1094) loss_ce 0.8204 (0.7239) data_term 0.8204 (0.7239) kl_term 0.0011 (0.0010) eta 0:00:13
epoch [18/300] batch [6/7] loss 0.7530 (0.7296) acc 82.8125 (82.2266) loss_ce 0.7519 (0.7285) data_term 0.7519 (0.7285) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [18/300] batch [7/7] loss 0.8766 (0.7506) acc 76.2500 (81.3728) loss_ce 0.8755 (0.7495) data_term 0.8755 (0.7495) kl_term 0.0011 (0.0011) eta 0:00:13
epoch [19/300] batch [1/7] loss 0.7541 (0.7541) acc 81.2500 (81.2500) loss_ce 0.7529 (0.7529) data_term 0.7529 (0.7529) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [19/300] batch [2/7] loss 0.6424 (0.6982) acc 82.8125 (82.0312) loss_ce 0.6412 (0.6971) data_term 0.6412 (0.6971) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [19/300] batch [3/7] loss 0.7654 (0.7206) acc 82.8125 (82.2917) loss_ce 0.7642 (0.7195) data_term 0.7642 (0.7195) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [19/300] batch [4/7] loss 0.6404 (0.7006) acc 83.5938 (82.6172) loss_ce 0.6392 (0.6994) data_term 0.6392 (0.6994) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [19/300] batch [5/7] loss 0.7312 (0.7067) acc 80.8594 (82.2656) loss_ce 0.7300 (0.7055) data_term 0.7300 (0.7055) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [19/300] batch [6/7] loss 0.5516 (0.6808) acc 87.5000 (83.1380) loss_ce 0.5504 (0.6797) data_term 0.5504 (0.6797) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [19/300] batch [7/7] loss 0.8950 (0.7114) acc 73.7500 (81.7969) loss_ce 0.8938 (0.7103) data_term 0.8938 (0.7103) kl_term 0.0012 (0.0012) eta 0:00:13
epoch [20/300] batch [1/7] loss 0.7452 (0.7452) acc 80.0781 (80.0781) loss_ce 0.7439 (0.7439) data_term 0.7439 (0.7439) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [20/300] batch [2/7] loss 0.7349 (0.7401) acc 80.0781 (80.0781) loss_ce 0.7336 (0.7388) data_term 0.7336 (0.7388) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [20/300] batch [3/7] loss 0.7060 (0.7287) acc 81.2500 (80.4688) loss_ce 0.7047 (0.7274) data_term 0.7047 (0.7274) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [20/300] batch [4/7] loss 0.6775 (0.7159) acc 82.4219 (80.9570) loss_ce 0.6761 (0.7146) data_term 0.6761 (0.7146) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [20/300] batch [5/7] loss 0.6591 (0.7045) acc 85.1562 (81.7969) loss_ce 0.6577 (0.7032) data_term 0.6577 (0.7032) kl_term 0.0013 (0.0013) eta 0:00:13
epoch [20/300] batch [6/7] loss 0.6713 (0.6990) acc 84.3750 (82.2266) loss_ce 0.6700 (0.6977) data_term 0.6700 (0.6977) kl_term 0.0014 (0.0013) eta 0:00:13
epoch [20/300] batch [7/7] loss 0.6683 (0.6946) acc 81.2500 (82.0871) loss_ce 0.6669 (0.6933) data_term 0.6669 (0.6933) kl_term 0.0014 (0.0013) eta 0:00:13
epoch [21/300] batch [1/7] loss 0.6312 (0.6312) acc 84.3750 (84.3750) loss_ce 0.6297 (0.6297) data_term 0.6297 (0.6297) kl_term 0.0014 (0.0014) eta 0:00:13
epoch [21/300] batch [2/7] loss 0.6391 (0.6351) acc 85.5469 (84.9609) loss_ce 0.6376 (0.6337) data_term 0.6376 (0.6337) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [21/300] batch [3/7] loss 0.6676 (0.6460) acc 82.0312 (83.9844) loss_ce 0.6662 (0.6445) data_term 0.6662 (0.6445) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [21/300] batch [4/7] loss 0.7081 (0.6615) acc 82.0312 (83.4961) loss_ce 0.7066 (0.6600) data_term 0.7066 (0.6600) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [21/300] batch [5/7] loss 0.6690 (0.6630) acc 82.0312 (83.2031) loss_ce 0.6676 (0.6615) data_term 0.6676 (0.6615) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [21/300] batch [6/7] loss 0.7306 (0.6743) acc 81.6406 (82.9427) loss_ce 0.7290 (0.6728) data_term 0.7290 (0.6728) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [21/300] batch [7/7] loss 0.7975 (0.6919) acc 78.7500 (82.3438) loss_ce 0.7960 (0.6904) data_term 0.7960 (0.6904) kl_term 0.0015 (0.0015) eta 0:00:13
epoch [22/300] batch [1/7] loss 0.6787 (0.6787) acc 85.9375 (85.9375) loss_ce 0.6771 (0.6771) data_term 0.6771 (0.6771) kl_term 0.0016 (0.0016) eta 0:00:13
epoch [22/300] batch [2/7] loss 0.6373 (0.6580) acc 84.3750 (85.1562) loss_ce 0.6357 (0.6564) data_term 0.6357 (0.6564) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [22/300] batch [3/7] loss 0.7712 (0.6958) acc 78.9062 (83.0729) loss_ce 0.7696 (0.6942) data_term 0.7696 (0.6942) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [22/300] batch [4/7] loss 0.7208 (0.7020) acc 78.9062 (82.0312) loss_ce 0.7191 (0.7004) data_term 0.7191 (0.7004) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [22/300] batch [5/7] loss 0.6694 (0.6955) acc 84.3750 (82.5000) loss_ce 0.6678 (0.6939) data_term 0.6678 (0.6939) kl_term 0.0016 (0.0016) eta 0:00:14
epoch [22/300] batch [6/7] loss 0.6772 (0.6924) acc 81.6406 (82.3568) loss_ce 0.6755 (0.6908) data_term 0.6755 (0.6908) kl_term 0.0017 (0.0016) eta 0:00:14
epoch [22/300] batch [7/7] loss 1.0475 (0.7432) acc 75.0000 (81.3058) loss_ce 1.0458 (0.7415) data_term 1.0458 (0.7415) kl_term 0.0017 (0.0016) eta 0:00:13
