***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [216/300] batch [2/2] loss 0.2241 (0.2369) acc 97.7941 (97.5299) loss_ce 0.2030 (0.2158) data_term 0.2030 (0.2158) kl_term 0.0211 (0.0211) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.3024 (0.3024) acc 96.4844 (96.4844) loss_ce 0.2812 (0.2812) data_term 0.2812 (0.2812) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2599 (0.2812) acc 97.7941 (97.1392) loss_ce 0.2386 (0.2599) data_term 0.2386 (0.2599) kl_term 0.0212 (0.0212) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.2546 (0.2546) acc 96.8750 (96.8750) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.2202 (0.2374) acc 98.5294 (97.7022) loss_ce 0.1988 (0.2160) data_term 0.1988 (0.2160) kl_term 0.0214 (0.0214) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.2694 (0.2694) acc 95.7031 (95.7031) loss_ce 0.2480 (0.2480) data_term 0.2480 (0.2480) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.1972 (0.2333) acc 99.2647 (97.4839) loss_ce 0.1758 (0.2119) data_term 0.1758 (0.2119) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2636 (0.2636) acc 97.6562 (97.6562) loss_ce 0.2420 (0.2420) data_term 0.2420 (0.2420) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.2830 (0.2733) acc 96.3235 (96.9899) loss_ce 0.2615 (0.2517) data_term 0.2615 (0.2517) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.2174 (0.2174) acc 97.2656 (97.2656) loss_ce 0.1957 (0.1957) data_term 0.1957 (0.1957) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.2561 (0.2367) acc 97.0588 (97.1622) loss_ce 0.2344 (0.2150) data_term 0.2344 (0.2150) kl_term 0.0217 (0.0217) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.2975 (0.2975) acc 96.8750 (96.8750) loss_ce 0.2757 (0.2757) data_term 0.2757 (0.2757) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.2400 (0.2688) acc 97.0588 (96.9669) loss_ce 0.2182 (0.2469) data_term 0.2182 (0.2469) kl_term 0.0218 (0.0218) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.2976 (0.2976) acc 96.4844 (96.4844) loss_ce 0.2757 (0.2757) data_term 0.2757 (0.2757) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.3126 (0.3051) acc 93.3824 (94.9334) loss_ce 0.2907 (0.2832) data_term 0.2907 (0.2832) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.2408 (0.2408) acc 97.2656 (97.2656) loss_ce 0.2188 (0.2188) data_term 0.2188 (0.2188) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.3285 (0.2847) acc 95.5882 (96.4269) loss_ce 0.3065 (0.2626) data_term 0.3065 (0.2626) kl_term 0.0220 (0.0220) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.2679 (0.2679) acc 97.2656 (97.2656) loss_ce 0.2457 (0.2457) data_term 0.2457 (0.2457) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2758 (0.2718) acc 96.3235 (96.7946) loss_ce 0.2536 (0.2497) data_term 0.2536 (0.2497) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.2730 (0.2730) acc 97.2656 (97.2656) loss_ce 0.2507 (0.2507) data_term 0.2507 (0.2507) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.3273 (0.3001) acc 94.8529 (96.0593) loss_ce 0.3050 (0.2779) data_term 0.3050 (0.2779) kl_term 0.0223 (0.0223) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.2854 (0.2854) acc 96.0938 (96.0938) loss_ce 0.2630 (0.2630) data_term 0.2630 (0.2630) kl_term 0.0224 (0.0224) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.2510 (0.2682) acc 98.5294 (97.3116) loss_ce 0.2286 (0.2458) data_term 0.2286 (0.2458) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.2274 (0.2274) acc 97.6562 (97.6562) loss_ce 0.2049 (0.2049) data_term 0.2049 (0.2049) kl_term 0.0225 (0.0225) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.2569 (0.2422) acc 96.3235 (96.9899) loss_ce 0.2344 (0.2197) data_term 0.2344 (0.2197) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.2624 (0.2624) acc 97.2656 (97.2656) loss_ce 0.2398 (0.2398) data_term 0.2398 (0.2398) kl_term 0.0226 (0.0226) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.2495 (0.2560) acc 97.7941 (97.5299) loss_ce 0.2269 (0.2333) data_term 0.2269 (0.2333) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.2515 (0.2515) acc 97.2656 (97.2656) loss_ce 0.2288 (0.2288) data_term 0.2288 (0.2288) kl_term 0.0227 (0.0227) eta 0:00:01
epoch [230/300] batch [2/2] loss 0.2591 (0.2553) acc 96.3235 (96.7946) loss_ce 0.2363 (0.2325) data_term 0.2363 (0.2325) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.2946 (0.2946) acc 96.8750 (96.8750) loss_ce 0.2717 (0.2717) data_term 0.2717 (0.2717) kl_term 0.0228 (0.0228) eta 0:00:01
epoch [231/300] batch [2/2] loss 0.2980 (0.2963) acc 97.7941 (97.3346) loss_ce 0.2751 (0.2734) data_term 0.2751 (0.2734) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.2397 (0.2397) acc 98.0469 (98.0469) loss_ce 0.2167 (0.2167) data_term 0.2167 (0.2167) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.2479 (0.2438) acc 97.0588 (97.5528) loss_ce 0.2249 (0.2208) data_term 0.2249 (0.2208) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.2639 (0.2639) acc 98.0469 (98.0469) loss_ce 0.2409 (0.2409) data_term 0.2409 (0.2409) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.2322 (0.2481) acc 98.5294 (98.2881) loss_ce 0.2092 (0.2250) data_term 0.2092 (0.2250) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.2634 (0.2634) acc 98.0469 (98.0469) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.1755 (0.2195) acc 100.0000 (99.0234) loss_ce 0.1523 (0.1963) data_term 0.1523 (0.1963) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2110 (0.2110) acc 99.2188 (99.2188) loss_ce 0.1877 (0.1877) data_term 0.1877 (0.1877) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.2872 (0.2491) acc 95.5882 (97.4035) loss_ce 0.2639 (0.2258) data_term 0.2639 (0.2258) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.2529 (0.2529) acc 97.2656 (97.2656) loss_ce 0.2295 (0.2295) data_term 0.2295 (0.2295) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.2925 (0.2727) acc 97.0588 (97.1622) loss_ce 0.2690 (0.2493) data_term 0.2690 (0.2493) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2259 (0.2259) acc 98.0469 (98.0469) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.2492 (0.2375) acc 97.7941 (97.9205) loss_ce 0.2257 (0.2140) data_term 0.2257 (0.2140) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.2702 (0.2702) acc 97.2656 (97.2656) loss_ce 0.2466 (0.2466) data_term 0.2466 (0.2466) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2148 (0.2425) acc 97.7941 (97.5299) loss_ce 0.1911 (0.2188) data_term 0.1911 (0.2188) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.2537 (0.2537) acc 96.0938 (96.0938) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2786 (0.2661) acc 97.0588 (96.5763) loss_ce 0.2549 (0.2424) data_term 0.2549 (0.2424) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2154 (0.2154) acc 97.2656 (97.2656) loss_ce 0.1916 (0.1916) data_term 0.1916 (0.1916) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.2577 (0.2365) acc 97.0588 (97.1622) loss_ce 0.2338 (0.2127) data_term 0.2338 (0.2127) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.2318 (0.2318) acc 97.6562 (97.6562) loss_ce 0.2079 (0.2079) data_term 0.2079 (0.2079) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.3338 (0.2828) acc 95.5882 (96.6222) loss_ce 0.3098 (0.2588) data_term 0.3098 (0.2588) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.2962 (0.2962) acc 95.7031 (95.7031) loss_ce 0.2722 (0.2722) data_term 0.2722 (0.2722) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.2470 (0.2716) acc 97.7941 (96.7486) loss_ce 0.2230 (0.2476) data_term 0.2230 (0.2476) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.2686 (0.2686) acc 96.8750 (96.8750) loss_ce 0.2444 (0.2444) data_term 0.2444 (0.2444) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.3275 (0.2981) acc 94.1176 (95.4963) loss_ce 0.3033 (0.2739) data_term 0.3033 (0.2739) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2950 (0.2950) acc 97.2656 (97.2656) loss_ce 0.2707 (0.2707) data_term 0.2707 (0.2707) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.2161 (0.2556) acc 97.7941 (97.5299) loss_ce 0.1919 (0.2313) data_term 0.1919 (0.2313) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2888 (0.2888) acc 95.7031 (95.7031) loss_ce 0.2644 (0.2644) data_term 0.2644 (0.2644) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.2184 (0.2536) acc 98.5294 (97.1163) loss_ce 0.1940 (0.2292) data_term 0.1940 (0.2292) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.2856 (0.2856) acc 95.7031 (95.7031) loss_ce 0.2611 (0.2611) data_term 0.2611 (0.2611) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2599 (0.2728) acc 97.0588 (96.3810) loss_ce 0.2354 (0.2483) data_term 0.2354 (0.2483) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2540 (0.2540) acc 98.0469 (98.0469) loss_ce 0.2294 (0.2294) data_term 0.2294 (0.2294) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.2987 (0.2763) acc 97.0588 (97.5528) loss_ce 0.2741 (0.2517) data_term 0.2741 (0.2517) kl_term 0.0246 (0.0246) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2625 (0.2625) acc 98.4375 (98.4375) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.2631 (0.2628) acc 96.3235 (97.3805) loss_ce 0.2384 (0.2381) data_term 0.2384 (0.2381) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2565 (0.2565) acc 97.6562 (97.6562) loss_ce 0.2316 (0.2316) data_term 0.2316 (0.2316) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.1951 (0.2258) acc 97.0588 (97.3575) loss_ce 0.1702 (0.2009) data_term 0.1702 (0.2009) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2786 (0.2786) acc 96.4844 (96.4844) loss_ce 0.2537 (0.2537) data_term 0.2537 (0.2537) kl_term 0.0249 (0.0249) eta 0:00:01
epoch [250/300] batch [2/2] loss 0.2170 (0.2478) acc 97.0588 (96.7716) loss_ce 0.1920 (0.2229) data_term 0.1920 (0.2229) kl_term 0.0249 (0.0249) eta 0:00:01
epoch [251/300] batch [1/2] loss 0.3068 (0.3068) acc 95.3125 (95.3125) loss_ce 0.2817 (0.2817) data_term 0.2817 (0.2817) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2116 (0.2592) acc 97.7941 (96.5533) loss_ce 0.1865 (0.2341) data_term 0.1865 (0.2341) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.2493 (0.2493) acc 96.4844 (96.4844) loss_ce 0.2241 (0.2241) data_term 0.2241 (0.2241) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.3032 (0.2762) acc 94.1176 (95.3010) loss_ce 0.2781 (0.2511) data_term 0.2781 (0.2511) kl_term 0.0252 (0.0252) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2759 (0.2759) acc 96.8750 (96.8750) loss_ce 0.2506 (0.2506) data_term 0.2506 (0.2506) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.2691 (0.2725) acc 95.5882 (96.2316) loss_ce 0.2438 (0.2472) data_term 0.2438 (0.2472) kl_term 0.0253 (0.0253) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2652 (0.2652) acc 96.4844 (96.4844) loss_ce 0.2398 (0.2398) data_term 0.2398 (0.2398) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2502 (0.2577) acc 97.7941 (97.1392) loss_ce 0.2248 (0.2323) data_term 0.2248 (0.2323) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2578 (0.2578) acc 97.2656 (97.2656) loss_ce 0.2323 (0.2323) data_term 0.2323 (0.2323) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.2125 (0.2351) acc 99.2647 (98.2652) loss_ce 0.1870 (0.2096) data_term 0.1870 (0.2096) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2080 (0.2080) acc 98.0469 (98.0469) loss_ce 0.1824 (0.1824) data_term 0.1824 (0.1824) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2247 (0.2163) acc 97.7941 (97.9205) loss_ce 0.1991 (0.1907) data_term 0.1991 (0.1907) kl_term 0.0256 (0.0256) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2335 (0.2335) acc 97.6562 (97.6562) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2883 (0.2609) acc 94.8529 (96.2546) loss_ce 0.2626 (0.2352) data_term 0.2626 (0.2352) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2578 (0.2578) acc 96.4844 (96.4844) loss_ce 0.2320 (0.2320) data_term 0.2320 (0.2320) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2597 (0.2588) acc 97.7941 (97.1392) loss_ce 0.2339 (0.2329) data_term 0.2339 (0.2329) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2461 (0.2461) acc 97.6562 (97.6562) loss_ce 0.2202 (0.2202) data_term 0.2202 (0.2202) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.2691 (0.2576) acc 97.0588 (97.3575) loss_ce 0.2432 (0.2317) data_term 0.2432 (0.2317) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2200 (0.2200) acc 98.0469 (98.0469) loss_ce 0.1940 (0.1940) data_term 0.1940 (0.1940) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.2048 (0.2124) acc 99.2647 (98.6558) loss_ce 0.1788 (0.1864) data_term 0.1788 (0.1864) kl_term 0.0260 (0.0260) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.3227 (0.3227) acc 95.3125 (95.3125) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.2730 (0.2979) acc 97.0588 (96.1857) loss_ce 0.2469 (0.2718) data_term 0.2469 (0.2718) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.3097 (0.3097) acc 97.2656 (97.2656) loss_ce 0.2835 (0.2835) data_term 0.2835 (0.2835) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2149 (0.2623) acc 98.5294 (97.8975) loss_ce 0.1887 (0.2361) data_term 0.1887 (0.2361) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2519 (0.2519) acc 97.2656 (97.2656) loss_ce 0.2256 (0.2256) data_term 0.2256 (0.2256) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2279 (0.2399) acc 97.0588 (97.1622) loss_ce 0.2016 (0.2136) data_term 0.2016 (0.2136) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2005 (0.2005) acc 98.4375 (98.4375) loss_ce 0.1740 (0.1740) data_term 0.1740 (0.1740) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2011 (0.2008) acc 98.5294 (98.4835) loss_ce 0.1747 (0.1744) data_term 0.1747 (0.1744) kl_term 0.0264 (0.0264) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2769 (0.2769) acc 96.0938 (96.0938) loss_ce 0.2503 (0.2503) data_term 0.2503 (0.2503) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2365 (0.2567) acc 98.5294 (97.3116) loss_ce 0.2099 (0.2301) data_term 0.2099 (0.2301) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.2453 (0.2453) acc 97.6562 (97.6562) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.1905 (0.2179) acc 99.2647 (98.4605) loss_ce 0.1638 (0.1912) data_term 0.1638 (0.1912) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2627 (0.2627) acc 96.4844 (96.4844) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.3504 (0.3066) acc 94.8529 (95.6687) loss_ce 0.3237 (0.2798) data_term 0.3237 (0.2798) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2572 (0.2572) acc 98.0469 (98.0469) loss_ce 0.2304 (0.2304) data_term 0.2304 (0.2304) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.2787 (0.2680) acc 97.0588 (97.5528) loss_ce 0.2519 (0.2411) data_term 0.2519 (0.2411) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.3145 (0.3145) acc 96.4844 (96.4844) loss_ce 0.2875 (0.2875) data_term 0.2875 (0.2875) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.3207 (0.3176) acc 94.1176 (95.3010) loss_ce 0.2938 (0.2906) data_term 0.2938 (0.2906) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2887 (0.2887) acc 97.2656 (97.2656) loss_ce 0.2617 (0.2617) data_term 0.2617 (0.2617) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2003 (0.2445) acc 98.5294 (97.8975) loss_ce 0.1732 (0.2174) data_term 0.1732 (0.2174) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2507 (0.2507) acc 98.8281 (98.8281) loss_ce 0.2236 (0.2236) data_term 0.2236 (0.2236) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2484 (0.2495) acc 98.5294 (98.6788) loss_ce 0.2212 (0.2224) data_term 0.2212 (0.2224) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2456 (0.2456) acc 98.8281 (98.8281) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.2988 (0.2722) acc 95.5882 (97.2082) loss_ce 0.2715 (0.2449) data_term 0.2715 (0.2449) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2578 (0.2578) acc 96.8750 (96.8750) loss_ce 0.2304 (0.2304) data_term 0.2304 (0.2304) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2387 (0.2483) acc 97.0588 (96.9669) loss_ce 0.2113 (0.2209) data_term 0.2113 (0.2209) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2562 (0.2562) acc 97.6562 (97.6562) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2308 (0.2435) acc 97.7941 (97.7252) loss_ce 0.2033 (0.2160) data_term 0.2033 (0.2160) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.3296 (0.3296) acc 96.0938 (96.0938) loss_ce 0.3021 (0.3021) data_term 0.3021 (0.3021) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.3173 (0.3235) acc 96.3235 (96.2086) loss_ce 0.2897 (0.2959) data_term 0.2897 (0.2959) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2438 (0.2438) acc 97.2656 (97.2656) loss_ce 0.2161 (0.2161) data_term 0.2161 (0.2161) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2621 (0.2529) acc 97.0588 (97.1622) loss_ce 0.2344 (0.2252) data_term 0.2344 (0.2252) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2565 (0.2565) acc 96.0938 (96.0938) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.2635 (0.2600) acc 94.8529 (95.4733) loss_ce 0.2357 (0.2322) data_term 0.2357 (0.2322) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.2698 (0.2698) acc 97.2656 (97.2656) loss_ce 0.2419 (0.2419) data_term 0.2419 (0.2419) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.2550 (0.2624) acc 97.7941 (97.5299) loss_ce 0.2271 (0.2345) data_term 0.2271 (0.2345) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.3117 (0.3117) acc 96.4844 (96.4844) loss_ce 0.2837 (0.2837) data_term 0.2837 (0.2837) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2102 (0.2610) acc 99.2647 (97.8745) loss_ce 0.1822 (0.2330) data_term 0.1822 (0.2330) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.2603 (0.2603) acc 96.8750 (96.8750) loss_ce 0.2322 (0.2322) data_term 0.2322 (0.2322) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2156 (0.2379) acc 97.0588 (96.9669) loss_ce 0.1875 (0.2098) data_term 0.1875 (0.2098) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2643 (0.2643) acc 96.8750 (96.8750) loss_ce 0.2361 (0.2361) data_term 0.2361 (0.2361) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.1818 (0.2231) acc 98.5294 (97.7022) loss_ce 0.1536 (0.1949) data_term 0.1536 (0.1949) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2881 (0.2881) acc 96.4844 (96.4844) loss_ce 0.2598 (0.2598) data_term 0.2598 (0.2598) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.3458 (0.3169) acc 94.1176 (95.3010) loss_ce 0.3175 (0.2887) data_term 0.3175 (0.2887) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2227 (0.2227) acc 97.2656 (97.2656) loss_ce 0.1943 (0.1943) data_term 0.1943 (0.1943) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2293 (0.2260) acc 99.2647 (98.2652) loss_ce 0.2009 (0.1976) data_term 0.2009 (0.1976) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2444 (0.2444) acc 96.8750 (96.8750) loss_ce 0.2159 (0.2159) data_term 0.2159 (0.2159) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.1702 (0.2073) acc 98.5294 (97.7022) loss_ce 0.1417 (0.1788) data_term 0.1417 (0.1788) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2251 (0.2251) acc 98.8281 (98.8281) loss_ce 0.1965 (0.1965) data_term 0.1965 (0.1965) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.1859 (0.2055) acc 98.5294 (98.6788) loss_ce 0.1573 (0.1769) data_term 0.1573 (0.1769) kl_term 0.0286 (0.0286) eta 0:00:00
