***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [210/300] batch [1/2] loss 1.4618 (1.4618) acc 93.7500 (93.7500) loss_ce 0.2937 (0.2937) data_term 0.2937 (0.2937) kl_term 1.1681 (1.1681) eta 0:00:00
epoch [210/300] batch [2/2] loss 1.3673 (1.4146) acc 95.1389 (94.4444) loss_ce 0.1994 (0.2465) data_term 0.1994 (0.2465) kl_term 1.1679 (1.1680) eta 0:00:00
epoch [211/300] batch [1/2] loss 1.3716 (1.3716) acc 96.0938 (96.0938) loss_ce 0.1983 (0.1983) data_term 0.1983 (0.1983) kl_term 1.1733 (1.1733) eta 0:00:00
epoch [211/300] batch [2/2] loss 1.3474 (1.3595) acc 97.2222 (96.6580) loss_ce 0.1743 (0.1863) data_term 0.1743 (0.1863) kl_term 1.1731 (1.1732) eta 0:00:00
epoch [212/300] batch [1/2] loss 1.4093 (1.4093) acc 94.1406 (94.1406) loss_ce 0.2308 (0.2308) data_term 0.2308 (0.2308) kl_term 1.1785 (1.1785) eta 0:00:00
epoch [212/300] batch [2/2] loss 1.3907 (1.4000) acc 95.8333 (94.9870) loss_ce 0.2124 (0.2216) data_term 0.2124 (0.2216) kl_term 1.1783 (1.1784) eta 0:00:00
epoch [213/300] batch [1/2] loss 1.3879 (1.3879) acc 96.0938 (96.0938) loss_ce 0.2043 (0.2043) data_term 0.2043 (0.2043) kl_term 1.1837 (1.1837) eta 0:00:00
epoch [213/300] batch [2/2] loss 1.4631 (1.4255) acc 94.4444 (95.2691) loss_ce 0.2797 (0.2420) data_term 0.2797 (0.2420) kl_term 1.1835 (1.1836) eta 0:00:00
epoch [214/300] batch [1/2] loss 1.4729 (1.4729) acc 92.5781 (92.5781) loss_ce 0.2841 (0.2841) data_term 0.2841 (0.2841) kl_term 1.1889 (1.1889) eta 0:00:00
epoch [214/300] batch [2/2] loss 1.4574 (1.4652) acc 93.7500 (93.1641) loss_ce 0.2687 (0.2764) data_term 0.2687 (0.2764) kl_term 1.1887 (1.1888) eta 0:00:00
epoch [215/300] batch [1/2] loss 1.3964 (1.3964) acc 96.0938 (96.0938) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 1.1940 (1.1940) eta 0:00:00
epoch [215/300] batch [2/2] loss 1.3889 (1.3926) acc 96.5278 (96.3108) loss_ce 0.1950 (0.1987) data_term 0.1950 (0.1987) kl_term 1.1939 (1.1940) eta 0:00:00
epoch [216/300] batch [1/2] loss 1.4427 (1.4427) acc 96.0938 (96.0938) loss_ce 0.2434 (0.2434) data_term 0.2434 (0.2434) kl_term 1.1992 (1.1992) eta 0:00:00
epoch [216/300] batch [2/2] loss 1.3685 (1.4056) acc 97.2222 (96.6580) loss_ce 0.1695 (0.2064) data_term 0.1695 (0.2064) kl_term 1.1991 (1.1991) eta 0:00:00
epoch [217/300] batch [1/2] loss 1.4423 (1.4423) acc 95.7031 (95.7031) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 1.2044 (1.2044) eta 0:00:00
epoch [217/300] batch [2/2] loss 1.3906 (1.4165) acc 97.2222 (96.4627) loss_ce 0.1864 (0.2121) data_term 0.1864 (0.2121) kl_term 1.2043 (1.2043) eta 0:00:00
epoch [218/300] batch [1/2] loss 1.3934 (1.3934) acc 96.8750 (96.8750) loss_ce 0.1837 (0.1837) data_term 0.1837 (0.1837) kl_term 1.2096 (1.2096) eta 0:00:00
epoch [218/300] batch [2/2] loss 1.4501 (1.4217) acc 94.4444 (95.6597) loss_ce 0.2406 (0.2122) data_term 0.2406 (0.2122) kl_term 1.2095 (1.2095) eta 0:00:00
epoch [219/300] batch [1/2] loss 1.4659 (1.4659) acc 94.5312 (94.5312) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 1.2148 (1.2148) eta 0:00:00
epoch [219/300] batch [2/2] loss 1.4359 (1.4509) acc 94.4444 (94.4878) loss_ce 0.2213 (0.2362) data_term 0.2213 (0.2362) kl_term 1.2147 (1.2148) eta 0:00:00
epoch [220/300] batch [1/2] loss 1.4462 (1.4462) acc 95.7031 (95.7031) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 1.2201 (1.2201) eta 0:00:00
epoch [220/300] batch [2/2] loss 1.4740 (1.4601) acc 93.7500 (94.7266) loss_ce 0.2542 (0.2402) data_term 0.2542 (0.2402) kl_term 1.2199 (1.2200) eta 0:00:00
epoch [221/300] batch [1/2] loss 1.4918 (1.4918) acc 93.7500 (93.7500) loss_ce 0.2665 (0.2665) data_term 0.2665 (0.2665) kl_term 1.2253 (1.2253) eta 0:00:00
epoch [221/300] batch [2/2] loss 1.3851 (1.4385) acc 96.5278 (95.1389) loss_ce 0.1600 (0.2133) data_term 0.1600 (0.2133) kl_term 1.2251 (1.2252) eta 0:00:00
epoch [222/300] batch [1/2] loss 1.4453 (1.4453) acc 95.7031 (95.7031) loss_ce 0.2148 (0.2148) data_term 0.2148 (0.2148) kl_term 1.2305 (1.2305) eta 0:00:00
epoch [222/300] batch [2/2] loss 1.5650 (1.5052) acc 94.4444 (95.0738) loss_ce 0.3347 (0.2748) data_term 0.3347 (0.2748) kl_term 1.2303 (1.2304) eta 0:00:00
epoch [223/300] batch [1/2] loss 1.4409 (1.4409) acc 96.0938 (96.0938) loss_ce 0.2052 (0.2052) data_term 0.2052 (0.2052) kl_term 1.2357 (1.2357) eta 0:00:00
epoch [223/300] batch [2/2] loss 1.4893 (1.4651) acc 95.8333 (95.9635) loss_ce 0.2537 (0.2294) data_term 0.2537 (0.2294) kl_term 1.2355 (1.2356) eta 0:00:00
epoch [224/300] batch [1/2] loss 1.4055 (1.4055) acc 96.8750 (96.8750) loss_ce 0.1646 (0.1646) data_term 0.1646 (0.1646) kl_term 1.2409 (1.2409) eta 0:00:00
epoch [224/300] batch [2/2] loss 1.4617 (1.4336) acc 97.2222 (97.0486) loss_ce 0.2209 (0.1928) data_term 0.2209 (0.1928) kl_term 1.2407 (1.2408) eta 0:00:00
epoch [225/300] batch [1/2] loss 1.4272 (1.4272) acc 97.2656 (97.2656) loss_ce 0.1810 (0.1810) data_term 0.1810 (0.1810) kl_term 1.2461 (1.2461) eta 0:00:00
epoch [225/300] batch [2/2] loss 1.4497 (1.4384) acc 95.1389 (96.2023) loss_ce 0.2037 (0.1924) data_term 0.2037 (0.1924) kl_term 1.2460 (1.2461) eta 0:00:00
epoch [226/300] batch [1/2] loss 1.4762 (1.4762) acc 95.3125 (95.3125) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 1.2514 (1.2514) eta 0:00:00
epoch [226/300] batch [2/2] loss 1.3994 (1.4378) acc 97.2222 (96.2674) loss_ce 0.1482 (0.1865) data_term 0.1482 (0.1865) kl_term 1.2512 (1.2513) eta 0:00:00
epoch [227/300] batch [1/2] loss 1.4227 (1.4227) acc 97.6562 (97.6562) loss_ce 0.1661 (0.1661) data_term 0.1661 (0.1661) kl_term 1.2566 (1.2566) eta 0:00:00
epoch [227/300] batch [2/2] loss 1.4927 (1.4577) acc 95.8333 (96.7448) loss_ce 0.2363 (0.2012) data_term 0.2363 (0.2012) kl_term 1.2564 (1.2565) eta 0:00:00
epoch [228/300] batch [1/2] loss 1.4374 (1.4374) acc 97.6562 (97.6562) loss_ce 0.1756 (0.1756) data_term 0.1756 (0.1756) kl_term 1.2618 (1.2618) eta 0:00:00
epoch [228/300] batch [2/2] loss 1.4234 (1.4304) acc 97.2222 (97.4392) loss_ce 0.1617 (0.1687) data_term 0.1617 (0.1687) kl_term 1.2617 (1.2618) eta 0:00:00
epoch [229/300] batch [1/2] loss 1.4528 (1.4528) acc 96.0938 (96.0938) loss_ce 0.1858 (0.1858) data_term 0.1858 (0.1858) kl_term 1.2671 (1.2671) eta 0:00:00
epoch [229/300] batch [2/2] loss 1.4857 (1.4693) acc 97.2222 (96.6580) loss_ce 0.2188 (0.2023) data_term 0.2188 (0.2023) kl_term 1.2669 (1.2670) eta 0:00:00
epoch [230/300] batch [1/2] loss 1.4585 (1.4585) acc 97.6562 (97.6562) loss_ce 0.1862 (0.1862) data_term 0.1862 (0.1862) kl_term 1.2723 (1.2723) eta 0:00:00
epoch [230/300] batch [2/2] loss 1.5517 (1.5051) acc 95.1389 (96.3976) loss_ce 0.2795 (0.2329) data_term 0.2795 (0.2329) kl_term 1.2722 (1.2723) eta 0:00:00
epoch [231/300] batch [1/2] loss 1.5208 (1.5208) acc 95.3125 (95.3125) loss_ce 0.2433 (0.2433) data_term 0.2433 (0.2433) kl_term 1.2776 (1.2776) eta 0:00:00
epoch [231/300] batch [2/2] loss 1.4817 (1.5012) acc 97.2222 (96.2674) loss_ce 0.2042 (0.2237) data_term 0.2042 (0.2237) kl_term 1.2774 (1.2775) eta 0:00:00
epoch [232/300] batch [1/2] loss 1.4462 (1.4462) acc 97.6562 (97.6562) loss_ce 0.1634 (0.1634) data_term 0.1634 (0.1634) kl_term 1.2828 (1.2828) eta 0:00:00
epoch [232/300] batch [2/2] loss 1.4908 (1.4685) acc 95.8333 (96.7448) loss_ce 0.2082 (0.1858) data_term 0.2082 (0.1858) kl_term 1.2827 (1.2828) eta 0:00:00
epoch [233/300] batch [1/2] loss 1.4636 (1.4636) acc 96.4844 (96.4844) loss_ce 0.1755 (0.1755) data_term 0.1755 (0.1755) kl_term 1.2881 (1.2881) eta 0:00:00
epoch [233/300] batch [2/2] loss 1.4777 (1.4706) acc 97.2222 (96.8533) loss_ce 0.1897 (0.1826) data_term 0.1897 (0.1826) kl_term 1.2879 (1.2880) eta 0:00:00
epoch [234/300] batch [1/2] loss 1.5245 (1.5245) acc 96.4844 (96.4844) loss_ce 0.2311 (0.2311) data_term 0.2311 (0.2311) kl_term 1.2934 (1.2934) eta 0:00:00
epoch [234/300] batch [2/2] loss 1.5165 (1.5205) acc 96.5278 (96.5061) loss_ce 0.2233 (0.2272) data_term 0.2233 (0.2272) kl_term 1.2932 (1.2933) eta 0:00:00
epoch [235/300] batch [1/2] loss 1.4735 (1.4735) acc 97.2656 (97.2656) loss_ce 0.1749 (0.1749) data_term 0.1749 (0.1749) kl_term 1.2986 (1.2986) eta 0:00:00
epoch [235/300] batch [2/2] loss 1.4795 (1.4765) acc 96.5278 (96.8967) loss_ce 0.1810 (0.1779) data_term 0.1810 (0.1779) kl_term 1.2985 (1.2986) eta 0:00:00
epoch [236/300] batch [1/2] loss 1.5282 (1.5282) acc 95.7031 (95.7031) loss_ce 0.2243 (0.2243) data_term 0.2243 (0.2243) kl_term 1.3039 (1.3039) eta 0:00:00
epoch [236/300] batch [2/2] loss 1.5349 (1.5315) acc 94.4444 (95.0738) loss_ce 0.2311 (0.2277) data_term 0.2311 (0.2277) kl_term 1.3038 (1.3038) eta 0:00:00
epoch [237/300] batch [1/2] loss 1.4937 (1.4937) acc 96.8750 (96.8750) loss_ce 0.1845 (0.1845) data_term 0.1845 (0.1845) kl_term 1.3092 (1.3092) eta 0:00:00
epoch [237/300] batch [2/2] loss 1.6022 (1.5480) acc 93.0555 (94.9653) loss_ce 0.2932 (0.2388) data_term 0.2932 (0.2388) kl_term 1.3090 (1.3091) eta 0:00:00
epoch [238/300] batch [1/2] loss 1.4900 (1.4900) acc 96.8750 (96.8750) loss_ce 0.1755 (0.1755) data_term 0.1755 (0.1755) kl_term 1.3145 (1.3145) eta 0:00:00
epoch [238/300] batch [2/2] loss 1.5235 (1.5068) acc 96.5278 (96.7014) loss_ce 0.2092 (0.1924) data_term 0.2092 (0.1924) kl_term 1.3143 (1.3144) eta 0:00:00
epoch [239/300] batch [1/2] loss 1.5347 (1.5347) acc 95.7031 (95.7031) loss_ce 0.2150 (0.2150) data_term 0.2150 (0.2150) kl_term 1.3197 (1.3197) eta 0:00:00
epoch [239/300] batch [2/2] loss 1.5670 (1.5509) acc 94.4444 (95.0738) loss_ce 0.2474 (0.2312) data_term 0.2474 (0.2312) kl_term 1.3196 (1.3197) eta 0:00:00
epoch [240/300] batch [1/2] loss 1.5014 (1.5014) acc 96.8750 (96.8750) loss_ce 0.1763 (0.1763) data_term 0.1763 (0.1763) kl_term 1.3250 (1.3250) eta 0:00:00
epoch [240/300] batch [2/2] loss 1.4483 (1.4748) acc 97.9167 (97.3958) loss_ce 0.1234 (0.1499) data_term 0.1234 (0.1499) kl_term 1.3249 (1.3250) eta 0:00:00
epoch [241/300] batch [1/2] loss 1.5591 (1.5591) acc 95.7031 (95.7031) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 1.3303 (1.3303) eta 0:00:00
epoch [241/300] batch [2/2] loss 1.6057 (1.5824) acc 95.8333 (95.7682) loss_ce 0.2755 (0.2521) data_term 0.2755 (0.2521) kl_term 1.3302 (1.3303) eta 0:00:00
epoch [242/300] batch [1/2] loss 1.4925 (1.4925) acc 96.4844 (96.4844) loss_ce 0.1569 (0.1569) data_term 0.1569 (0.1569) kl_term 1.3356 (1.3356) eta 0:00:00
epoch [242/300] batch [2/2] loss 1.5108 (1.5017) acc 97.2222 (96.8533) loss_ce 0.1753 (0.1661) data_term 0.1753 (0.1661) kl_term 1.3355 (1.3356) eta 0:00:00
epoch [243/300] batch [1/2] loss 1.5484 (1.5484) acc 95.7031 (95.7031) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 1.3409 (1.3409) eta 0:00:00
epoch [243/300] batch [2/2] loss 1.4947 (1.5215) acc 99.3055 (97.5043) loss_ce 0.1539 (0.1807) data_term 0.1539 (0.1807) kl_term 1.3408 (1.3409) eta 0:00:00
epoch [244/300] batch [1/2] loss 1.5819 (1.5819) acc 94.9219 (94.9219) loss_ce 0.2357 (0.2357) data_term 0.2357 (0.2357) kl_term 1.3462 (1.3462) eta 0:00:00
epoch [244/300] batch [2/2] loss 1.5048 (1.5434) acc 97.2222 (96.0720) loss_ce 0.1586 (0.1972) data_term 0.1586 (0.1972) kl_term 1.3461 (1.3462) eta 0:00:00
epoch [245/300] batch [1/2] loss 1.5497 (1.5497) acc 96.8750 (96.8750) loss_ce 0.1982 (0.1982) data_term 0.1982 (0.1982) kl_term 1.3516 (1.3516) eta 0:00:00
epoch [245/300] batch [2/2] loss 1.5599 (1.5548) acc 95.1389 (96.0069) loss_ce 0.2085 (0.2033) data_term 0.2085 (0.2033) kl_term 1.3514 (1.3515) eta 0:00:00
epoch [246/300] batch [1/2] loss 1.5852 (1.5852) acc 95.7031 (95.7031) loss_ce 0.2283 (0.2283) data_term 0.2283 (0.2283) kl_term 1.3569 (1.3569) eta 0:00:00
epoch [246/300] batch [2/2] loss 1.5750 (1.5801) acc 94.4444 (95.0738) loss_ce 0.2182 (0.2233) data_term 0.2182 (0.2233) kl_term 1.3568 (1.3568) eta 0:00:00
epoch [247/300] batch [1/2] loss 1.6410 (1.6410) acc 94.1406 (94.1406) loss_ce 0.2788 (0.2788) data_term 0.2788 (0.2788) kl_term 1.3622 (1.3622) eta 0:00:00
epoch [247/300] batch [2/2] loss 1.5004 (1.5707) acc 97.9167 (96.0286) loss_ce 0.1383 (0.2086) data_term 0.1383 (0.2086) kl_term 1.3621 (1.3621) eta 0:00:00
epoch [248/300] batch [1/2] loss 1.6502 (1.6502) acc 94.1406 (94.1406) loss_ce 0.2826 (0.2826) data_term 0.2826 (0.2826) kl_term 1.3675 (1.3675) eta 0:00:00
epoch [248/300] batch [2/2] loss 1.5598 (1.6050) acc 95.1389 (94.6398) loss_ce 0.1924 (0.2375) data_term 0.1924 (0.2375) kl_term 1.3674 (1.3675) eta 0:00:00
epoch [249/300] batch [1/2] loss 1.6495 (1.6495) acc 95.7031 (95.7031) loss_ce 0.2767 (0.2767) data_term 0.2767 (0.2767) kl_term 1.3729 (1.3729) eta 0:00:00
epoch [249/300] batch [2/2] loss 1.5722 (1.6109) acc 95.1389 (95.4210) loss_ce 0.1995 (0.2381) data_term 0.1995 (0.2381) kl_term 1.3728 (1.3728) eta 0:00:00
epoch [250/300] batch [1/2] loss 1.6006 (1.6006) acc 95.7031 (95.7031) loss_ce 0.2224 (0.2224) data_term 0.2224 (0.2224) kl_term 1.3782 (1.3782) eta 0:00:00
epoch [250/300] batch [2/2] loss 1.5739 (1.5873) acc 95.8333 (95.7682) loss_ce 0.1958 (0.2091) data_term 0.1958 (0.2091) kl_term 1.3781 (1.3781) eta 0:00:00
epoch [251/300] batch [1/2] loss 1.5858 (1.5858) acc 96.0938 (96.0938) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 1.3835 (1.3835) eta 0:00:00
epoch [251/300] batch [2/2] loss 1.5281 (1.5569) acc 97.9167 (97.0052) loss_ce 0.1446 (0.1734) data_term 0.1446 (0.1734) kl_term 1.3834 (1.3835) eta 0:00:00
epoch [252/300] batch [1/2] loss 1.5571 (1.5571) acc 97.2656 (97.2656) loss_ce 0.1682 (0.1682) data_term 0.1682 (0.1682) kl_term 1.3889 (1.3889) eta 0:00:00
epoch [252/300] batch [2/2] loss 1.6350 (1.5960) acc 95.1389 (96.2023) loss_ce 0.2462 (0.2072) data_term 0.2462 (0.2072) kl_term 1.3888 (1.3888) eta 0:00:00
epoch [253/300] batch [1/2] loss 1.6194 (1.6194) acc 95.3125 (95.3125) loss_ce 0.2251 (0.2251) data_term 0.2251 (0.2251) kl_term 1.3942 (1.3942) eta 0:00:00
epoch [253/300] batch [2/2] loss 1.5877 (1.6035) acc 97.2222 (96.2674) loss_ce 0.1935 (0.2093) data_term 0.1935 (0.2093) kl_term 1.3942 (1.3942) eta 0:00:00
epoch [254/300] batch [1/2] loss 1.6739 (1.6739) acc 93.7500 (93.7500) loss_ce 0.2743 (0.2743) data_term 0.2743 (0.2743) kl_term 1.3996 (1.3996) eta 0:00:00
epoch [254/300] batch [2/2] loss 1.6451 (1.6595) acc 95.8333 (94.7917) loss_ce 0.2456 (0.2599) data_term 0.2456 (0.2599) kl_term 1.3995 (1.3996) eta 0:00:00
epoch [255/300] batch [1/2] loss 1.5798 (1.5798) acc 96.8750 (96.8750) loss_ce 0.1748 (0.1748) data_term 0.1748 (0.1748) kl_term 1.4050 (1.4050) eta 0:00:00
epoch [255/300] batch [2/2] loss 1.6186 (1.5992) acc 96.5278 (96.7014) loss_ce 0.2137 (0.1942) data_term 0.2137 (0.1942) kl_term 1.4049 (1.4049) eta 0:00:00
epoch [256/300] batch [1/2] loss 1.6673 (1.6673) acc 96.0938 (96.0938) loss_ce 0.2569 (0.2569) data_term 0.2569 (0.2569) kl_term 1.4103 (1.4103) eta 0:00:00
epoch [256/300] batch [2/2] loss 1.5708 (1.6190) acc 96.5278 (96.3108) loss_ce 0.1606 (0.2088) data_term 0.1606 (0.2088) kl_term 1.4103 (1.4103) eta 0:00:00
epoch [257/300] batch [1/2] loss 1.6014 (1.6014) acc 95.3125 (95.3125) loss_ce 0.1857 (0.1857) data_term 0.1857 (0.1857) kl_term 1.4157 (1.4157) eta 0:00:00
epoch [257/300] batch [2/2] loss 1.6466 (1.6240) acc 95.1389 (95.2257) loss_ce 0.2310 (0.2083) data_term 0.2310 (0.2083) kl_term 1.4156 (1.4157) eta 0:00:00
epoch [258/300] batch [1/2] loss 1.6754 (1.6754) acc 96.0938 (96.0938) loss_ce 0.2543 (0.2543) data_term 0.2543 (0.2543) kl_term 1.4211 (1.4211) eta 0:00:00
epoch [258/300] batch [2/2] loss 1.5676 (1.6215) acc 96.5278 (96.3108) loss_ce 0.1466 (0.2004) data_term 0.1466 (0.2004) kl_term 1.4210 (1.4211) eta 0:00:00
epoch [259/300] batch [1/2] loss 1.6669 (1.6669) acc 94.9219 (94.9219) loss_ce 0.2404 (0.2404) data_term 0.2404 (0.2404) kl_term 1.4265 (1.4265) eta 0:00:00
epoch [259/300] batch [2/2] loss 1.5931 (1.6300) acc 97.2222 (96.0720) loss_ce 0.1667 (0.2035) data_term 0.1667 (0.2035) kl_term 1.4264 (1.4264) eta 0:00:00
epoch [260/300] batch [1/2] loss 1.5646 (1.5646) acc 98.4375 (98.4375) loss_ce 0.1327 (0.1327) data_term 0.1327 (0.1327) kl_term 1.4319 (1.4319) eta 0:00:00
epoch [260/300] batch [2/2] loss 1.5823 (1.5734) acc 97.2222 (97.8299) loss_ce 0.1505 (0.1416) data_term 0.1505 (0.1416) kl_term 1.4318 (1.4318) eta 0:00:00
epoch [261/300] batch [1/2] loss 1.7087 (1.7087) acc 92.9688 (92.9688) loss_ce 0.2715 (0.2715) data_term 0.2715 (0.2715) kl_term 1.4373 (1.4373) eta 0:00:00
epoch [261/300] batch [2/2] loss 1.5878 (1.6483) acc 97.2222 (95.0955) loss_ce 0.1506 (0.2110) data_term 0.1506 (0.2110) kl_term 1.4372 (1.4372) eta 0:00:00
epoch [262/300] batch [1/2] loss 1.6167 (1.6167) acc 96.0938 (96.0938) loss_ce 0.1741 (0.1741) data_term 0.1741 (0.1741) kl_term 1.4427 (1.4427) eta 0:00:00
epoch [262/300] batch [2/2] loss 1.7053 (1.6610) acc 95.1389 (95.6163) loss_ce 0.2627 (0.2184) data_term 0.2627 (0.2184) kl_term 1.4426 (1.4426) eta 0:00:00
epoch [263/300] batch [1/2] loss 1.6671 (1.6671) acc 95.7031 (95.7031) loss_ce 0.2190 (0.2190) data_term 0.2190 (0.2190) kl_term 1.4481 (1.4481) eta 0:00:00
epoch [263/300] batch [2/2] loss 1.5768 (1.6219) acc 97.2222 (96.4627) loss_ce 0.1288 (0.1739) data_term 0.1288 (0.1739) kl_term 1.4480 (1.4480) eta 0:00:00
epoch [264/300] batch [1/2] loss 1.7378 (1.7378) acc 92.5781 (92.5781) loss_ce 0.2844 (0.2844) data_term 0.2844 (0.2844) kl_term 1.4535 (1.4535) eta 0:00:00
epoch [264/300] batch [2/2] loss 1.5773 (1.6576) acc 97.2222 (94.9002) loss_ce 0.1239 (0.2041) data_term 0.1239 (0.2041) kl_term 1.4534 (1.4534) eta 0:00:00
epoch [265/300] batch [1/2] loss 1.7307 (1.7307) acc 93.7500 (93.7500) loss_ce 0.2718 (0.2718) data_term 0.2718 (0.2718) kl_term 1.4589 (1.4589) eta 0:00:00
epoch [265/300] batch [2/2] loss 1.6703 (1.7005) acc 97.9167 (95.8333) loss_ce 0.2114 (0.2416) data_term 0.2114 (0.2416) kl_term 1.4588 (1.4589) eta 0:00:00
epoch [266/300] batch [1/2] loss 1.6105 (1.6105) acc 97.6562 (97.6562) loss_ce 0.1462 (0.1462) data_term 0.1462 (0.1462) kl_term 1.4643 (1.4643) eta 0:00:00
epoch [266/300] batch [2/2] loss 1.6882 (1.6494) acc 95.1389 (96.3976) loss_ce 0.2240 (0.1851) data_term 0.2240 (0.1851) kl_term 1.4642 (1.4643) eta 0:00:00
epoch [267/300] batch [1/2] loss 1.6571 (1.6571) acc 95.7031 (95.7031) loss_ce 0.1873 (0.1873) data_term 0.1873 (0.1873) kl_term 1.4697 (1.4697) eta 0:00:00
epoch [267/300] batch [2/2] loss 1.6818 (1.6694) acc 94.4444 (95.0738) loss_ce 0.2121 (0.1997) data_term 0.2121 (0.1997) kl_term 1.4697 (1.4697) eta 0:00:00
epoch [268/300] batch [1/2] loss 1.7346 (1.7346) acc 94.1406 (94.1406) loss_ce 0.2594 (0.2594) data_term 0.2594 (0.2594) kl_term 1.4752 (1.4752) eta 0:00:00
epoch [268/300] batch [2/2] loss 1.7368 (1.7357) acc 95.1389 (94.6398) loss_ce 0.2617 (0.2606) data_term 0.2617 (0.2606) kl_term 1.4751 (1.4751) eta 0:00:00
epoch [269/300] batch [1/2] loss 1.6592 (1.6592) acc 96.4844 (96.4844) loss_ce 0.1786 (0.1786) data_term 0.1786 (0.1786) kl_term 1.4806 (1.4806) eta 0:00:00
epoch [269/300] batch [2/2] loss 1.6200 (1.6396) acc 97.2222 (96.8533) loss_ce 0.1395 (0.1590) data_term 0.1395 (0.1590) kl_term 1.4805 (1.4806) eta 0:00:00
epoch [270/300] batch [1/2] loss 1.6480 (1.6480) acc 95.3125 (95.3125) loss_ce 0.1620 (0.1620) data_term 0.1620 (0.1620) kl_term 1.4860 (1.4860) eta 0:00:00
epoch [270/300] batch [2/2] loss 1.6816 (1.6648) acc 97.9167 (96.6146) loss_ce 0.1956 (0.1788) data_term 0.1956 (0.1788) kl_term 1.4860 (1.4860) eta 0:00:00
epoch [271/300] batch [1/2] loss 1.6778 (1.6778) acc 97.2656 (97.2656) loss_ce 0.1864 (0.1864) data_term 0.1864 (0.1864) kl_term 1.4915 (1.4915) eta 0:00:00
epoch [271/300] batch [2/2] loss 1.7356 (1.7067) acc 94.4444 (95.8550) loss_ce 0.2441 (0.2153) data_term 0.2441 (0.2153) kl_term 1.4914 (1.4914) eta 0:00:00
epoch [272/300] batch [1/2] loss 1.7607 (1.7607) acc 94.1406 (94.1406) loss_ce 0.2638 (0.2638) data_term 0.2638 (0.2638) kl_term 1.4969 (1.4969) eta 0:00:00
epoch [272/300] batch [2/2] loss 1.7993 (1.7800) acc 93.0555 (93.5981) loss_ce 0.3024 (0.2831) data_term 0.3024 (0.2831) kl_term 1.4969 (1.4969) eta 0:00:00
epoch [273/300] batch [1/2] loss 1.7026 (1.7026) acc 96.0938 (96.0938) loss_ce 0.2003 (0.2003) data_term 0.2003 (0.2003) kl_term 1.5024 (1.5024) eta 0:00:00
epoch [273/300] batch [2/2] loss 1.6970 (1.6998) acc 96.5278 (96.3108) loss_ce 0.1947 (0.1975) data_term 0.1947 (0.1975) kl_term 1.5023 (1.5023) eta 0:00:00
epoch [274/300] batch [1/2] loss 1.7431 (1.7431) acc 94.5312 (94.5312) loss_ce 0.2353 (0.2353) data_term 0.2353 (0.2353) kl_term 1.5078 (1.5078) eta 0:00:00
epoch [274/300] batch [2/2] loss 1.6815 (1.7123) acc 95.1389 (94.8351) loss_ce 0.1737 (0.2045) data_term 0.1737 (0.2045) kl_term 1.5078 (1.5078) eta 0:00:00
epoch [275/300] batch [1/2] loss 1.7630 (1.7630) acc 96.0938 (96.0938) loss_ce 0.2497 (0.2497) data_term 0.2497 (0.2497) kl_term 1.5133 (1.5133) eta 0:00:00
epoch [275/300] batch [2/2] loss 1.6685 (1.7158) acc 96.5278 (96.3108) loss_ce 0.1553 (0.2025) data_term 0.1553 (0.2025) kl_term 1.5132 (1.5133) eta 0:00:00
epoch [276/300] batch [1/2] loss 1.7893 (1.7893) acc 94.1406 (94.1406) loss_ce 0.2706 (0.2706) data_term 0.2706 (0.2706) kl_term 1.5187 (1.5187) eta 0:00:00
epoch [276/300] batch [2/2] loss 1.7182 (1.7537) acc 95.1389 (94.6398) loss_ce 0.1995 (0.2350) data_term 0.1995 (0.2350) kl_term 1.5187 (1.5187) eta 0:00:00
epoch [277/300] batch [1/2] loss 1.7196 (1.7196) acc 96.0938 (96.0938) loss_ce 0.1954 (0.1954) data_term 0.1954 (0.1954) kl_term 1.5242 (1.5242) eta 0:00:00
epoch [277/300] batch [2/2] loss 1.6936 (1.7066) acc 96.5278 (96.3108) loss_ce 0.1694 (0.1824) data_term 0.1694 (0.1824) kl_term 1.5242 (1.5242) eta 0:00:00
epoch [278/300] batch [1/2] loss 1.7810 (1.7810) acc 94.1406 (94.1406) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 1.5297 (1.5297) eta 0:00:00
epoch [278/300] batch [2/2] loss 1.8226 (1.8018) acc 93.0555 (93.5981) loss_ce 0.2930 (0.2721) data_term 0.2930 (0.2721) kl_term 1.5296 (1.5297) eta 0:00:00
epoch [279/300] batch [1/2] loss 1.7902 (1.7902) acc 96.0938 (96.0938) loss_ce 0.2550 (0.2550) data_term 0.2550 (0.2550) kl_term 1.5351 (1.5351) eta 0:00:00
