***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [154/300] batch [1/1] loss 0.0753 (0.0753) acc 100.0000 (100.0000) loss_ce 0.0511 (0.0511) data_term 0.0511 (0.0511) kl_term 0.0242 (0.0242) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.0697 (0.0697) acc 100.0000 (100.0000) loss_ce 0.0453 (0.0453) data_term 0.0453 (0.0453) kl_term 0.0244 (0.0244) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.0855 (0.0855) acc 100.0000 (100.0000) loss_ce 0.0610 (0.0610) data_term 0.0610 (0.0610) kl_term 0.0246 (0.0246) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.0750 (0.0750) acc 100.0000 (100.0000) loss_ce 0.0502 (0.0502) data_term 0.0502 (0.0502) kl_term 0.0248 (0.0248) eta 0:00:01
epoch [158/300] batch [1/1] loss 0.0716 (0.0716) acc 100.0000 (100.0000) loss_ce 0.0467 (0.0467) data_term 0.0467 (0.0467) kl_term 0.0250 (0.0250) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.0795 (0.0795) acc 100.0000 (100.0000) loss_ce 0.0543 (0.0543) data_term 0.0543 (0.0543) kl_term 0.0252 (0.0252) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.0951 (0.0951) acc 100.0000 (100.0000) loss_ce 0.0698 (0.0698) data_term 0.0698 (0.0698) kl_term 0.0253 (0.0253) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.0899 (0.0899) acc 100.0000 (100.0000) loss_ce 0.0644 (0.0644) data_term 0.0644 (0.0644) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.0713 (0.0713) acc 100.0000 (100.0000) loss_ce 0.0456 (0.0456) data_term 0.0456 (0.0456) kl_term 0.0257 (0.0257) eta 0:00:01
epoch [163/300] batch [1/1] loss 0.0846 (0.0846) acc 100.0000 (100.0000) loss_ce 0.0586 (0.0586) data_term 0.0586 (0.0586) kl_term 0.0259 (0.0259) eta 0:00:01
epoch [164/300] batch [1/1] loss 0.0746 (0.0746) acc 100.0000 (100.0000) loss_ce 0.0485 (0.0485) data_term 0.0485 (0.0485) kl_term 0.0261 (0.0261) eta 0:00:01
epoch [165/300] batch [1/1] loss 0.0780 (0.0780) acc 100.0000 (100.0000) loss_ce 0.0517 (0.0517) data_term 0.0517 (0.0517) kl_term 0.0263 (0.0263) eta 0:00:01
epoch [166/300] batch [1/1] loss 0.0832 (0.0832) acc 100.0000 (100.0000) loss_ce 0.0567 (0.0567) data_term 0.0567 (0.0567) kl_term 0.0265 (0.0265) eta 0:00:01
epoch [167/300] batch [1/1] loss 0.0911 (0.0911) acc 100.0000 (100.0000) loss_ce 0.0644 (0.0644) data_term 0.0644 (0.0644) kl_term 0.0267 (0.0267) eta 0:00:01
epoch [168/300] batch [1/1] loss 0.0880 (0.0880) acc 100.0000 (100.0000) loss_ce 0.0611 (0.0611) data_term 0.0611 (0.0611) kl_term 0.0269 (0.0269) eta 0:00:01
epoch [169/300] batch [1/1] loss 0.0941 (0.0941) acc 100.0000 (100.0000) loss_ce 0.0670 (0.0670) data_term 0.0670 (0.0670) kl_term 0.0270 (0.0270) eta 0:00:01
epoch [170/300] batch [1/1] loss 0.0894 (0.0894) acc 100.0000 (100.0000) loss_ce 0.0622 (0.0622) data_term 0.0622 (0.0622) kl_term 0.0272 (0.0272) eta 0:00:01
epoch [171/300] batch [1/1] loss 0.0931 (0.0931) acc 100.0000 (100.0000) loss_ce 0.0657 (0.0657) data_term 0.0657 (0.0657) kl_term 0.0274 (0.0274) eta 0:00:01
epoch [172/300] batch [1/1] loss 0.0805 (0.0805) acc 100.0000 (100.0000) loss_ce 0.0528 (0.0528) data_term 0.0528 (0.0528) kl_term 0.0276 (0.0276) eta 0:00:01
epoch [173/300] batch [1/1] loss 0.0796 (0.0796) acc 100.0000 (100.0000) loss_ce 0.0518 (0.0518) data_term 0.0518 (0.0518) kl_term 0.0278 (0.0278) eta 0:00:01
epoch [174/300] batch [1/1] loss 0.0716 (0.0716) acc 100.0000 (100.0000) loss_ce 0.0436 (0.0436) data_term 0.0436 (0.0436) kl_term 0.0280 (0.0280) eta 0:00:01
epoch [175/300] batch [1/1] loss 0.0673 (0.0673) acc 100.0000 (100.0000) loss_ce 0.0392 (0.0392) data_term 0.0392 (0.0392) kl_term 0.0282 (0.0282) eta 0:00:01
epoch [176/300] batch [1/1] loss 0.0890 (0.0890) acc 100.0000 (100.0000) loss_ce 0.0606 (0.0606) data_term 0.0606 (0.0606) kl_term 0.0284 (0.0284) eta 0:00:01
epoch [177/300] batch [1/1] loss 0.0789 (0.0789) acc 100.0000 (100.0000) loss_ce 0.0503 (0.0503) data_term 0.0503 (0.0503) kl_term 0.0286 (0.0286) eta 0:00:01
epoch [178/300] batch [1/1] loss 0.0829 (0.0829) acc 100.0000 (100.0000) loss_ce 0.0542 (0.0542) data_term 0.0542 (0.0542) kl_term 0.0287 (0.0287) eta 0:00:01
epoch [179/300] batch [1/1] loss 0.0788 (0.0788) acc 100.0000 (100.0000) loss_ce 0.0499 (0.0499) data_term 0.0499 (0.0499) kl_term 0.0289 (0.0289) eta 0:00:01
epoch [180/300] batch [1/1] loss 0.0693 (0.0693) acc 100.0000 (100.0000) loss_ce 0.0402 (0.0402) data_term 0.0402 (0.0402) kl_term 0.0291 (0.0291) eta 0:00:01
epoch [181/300] batch [1/1] loss 0.0803 (0.0803) acc 100.0000 (100.0000) loss_ce 0.0510 (0.0510) data_term 0.0510 (0.0510) kl_term 0.0293 (0.0293) eta 0:00:01
epoch [182/300] batch [1/1] loss 0.0810 (0.0810) acc 100.0000 (100.0000) loss_ce 0.0515 (0.0515) data_term 0.0515 (0.0515) kl_term 0.0295 (0.0295) eta 0:00:01
epoch [183/300] batch [1/1] loss 0.0683 (0.0683) acc 100.0000 (100.0000) loss_ce 0.0386 (0.0386) data_term 0.0386 (0.0386) kl_term 0.0297 (0.0297) eta 0:00:01
epoch [184/300] batch [1/1] loss 0.0845 (0.0845) acc 100.0000 (100.0000) loss_ce 0.0546 (0.0546) data_term 0.0546 (0.0546) kl_term 0.0299 (0.0299) eta 0:00:01
epoch [185/300] batch [1/1] loss 0.0886 (0.0886) acc 100.0000 (100.0000) loss_ce 0.0586 (0.0586) data_term 0.0586 (0.0586) kl_term 0.0300 (0.0300) eta 0:00:01
epoch [186/300] batch [1/1] loss 0.0800 (0.0800) acc 100.0000 (100.0000) loss_ce 0.0498 (0.0498) data_term 0.0498 (0.0498) kl_term 0.0302 (0.0302) eta 0:00:01
epoch [187/300] batch [1/1] loss 0.0777 (0.0777) acc 100.0000 (100.0000) loss_ce 0.0473 (0.0473) data_term 0.0473 (0.0473) kl_term 0.0304 (0.0304) eta 0:00:01
epoch [188/300] batch [1/1] loss 0.0779 (0.0779) acc 100.0000 (100.0000) loss_ce 0.0473 (0.0473) data_term 0.0473 (0.0473) kl_term 0.0306 (0.0306) eta 0:00:01
epoch [189/300] batch [1/1] loss 0.0822 (0.0822) acc 100.0000 (100.0000) loss_ce 0.0514 (0.0514) data_term 0.0514 (0.0514) kl_term 0.0308 (0.0308) eta 0:00:01
epoch [190/300] batch [1/1] loss 0.0913 (0.0913) acc 100.0000 (100.0000) loss_ce 0.0604 (0.0604) data_term 0.0604 (0.0604) kl_term 0.0310 (0.0310) eta 0:00:01
epoch [191/300] batch [1/1] loss 0.0945 (0.0945) acc 98.9362 (98.9362) loss_ce 0.0633 (0.0633) data_term 0.0633 (0.0633) kl_term 0.0311 (0.0311) eta 0:00:01
epoch [192/300] batch [1/1] loss 0.0791 (0.0791) acc 100.0000 (100.0000) loss_ce 0.0478 (0.0478) data_term 0.0478 (0.0478) kl_term 0.0313 (0.0313) eta 0:00:01
epoch [193/300] batch [1/1] loss 0.0817 (0.0817) acc 100.0000 (100.0000) loss_ce 0.0502 (0.0502) data_term 0.0502 (0.0502) kl_term 0.0315 (0.0315) eta 0:00:01
epoch [194/300] batch [1/1] loss 0.1087 (0.1087) acc 100.0000 (100.0000) loss_ce 0.0770 (0.0770) data_term 0.0770 (0.0770) kl_term 0.0317 (0.0317) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.0783 (0.0783) acc 100.0000 (100.0000) loss_ce 0.0464 (0.0464) data_term 0.0464 (0.0464) kl_term 0.0319 (0.0319) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.0811 (0.0811) acc 100.0000 (100.0000) loss_ce 0.0491 (0.0491) data_term 0.0491 (0.0491) kl_term 0.0321 (0.0321) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.0838 (0.0838) acc 100.0000 (100.0000) loss_ce 0.0515 (0.0515) data_term 0.0515 (0.0515) kl_term 0.0323 (0.0323) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.0907 (0.0907) acc 100.0000 (100.0000) loss_ce 0.0582 (0.0582) data_term 0.0582 (0.0582) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.0788 (0.0788) acc 100.0000 (100.0000) loss_ce 0.0461 (0.0461) data_term 0.0461 (0.0461) kl_term 0.0326 (0.0326) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.0908 (0.0908) acc 100.0000 (100.0000) loss_ce 0.0580 (0.0580) data_term 0.0580 (0.0580) kl_term 0.0328 (0.0328) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.0805 (0.0805) acc 100.0000 (100.0000) loss_ce 0.0475 (0.0475) data_term 0.0475 (0.0475) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.0719 (0.0719) acc 100.0000 (100.0000) loss_ce 0.0387 (0.0387) data_term 0.0387 (0.0387) kl_term 0.0332 (0.0332) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.0730 (0.0730) acc 100.0000 (100.0000) loss_ce 0.0397 (0.0397) data_term 0.0397 (0.0397) kl_term 0.0333 (0.0333) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.0704 (0.0704) acc 100.0000 (100.0000) loss_ce 0.0369 (0.0369) data_term 0.0369 (0.0369) kl_term 0.0335 (0.0335) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.0775 (0.0775) acc 100.0000 (100.0000) loss_ce 0.0438 (0.0438) data_term 0.0438 (0.0438) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.0917 (0.0917) acc 100.0000 (100.0000) loss_ce 0.0578 (0.0578) data_term 0.0578 (0.0578) kl_term 0.0339 (0.0339) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.0862 (0.0862) acc 100.0000 (100.0000) loss_ce 0.0522 (0.0522) data_term 0.0522 (0.0522) kl_term 0.0341 (0.0341) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.0972 (0.0972) acc 100.0000 (100.0000) loss_ce 0.0630 (0.0630) data_term 0.0630 (0.0630) kl_term 0.0342 (0.0342) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.0785 (0.0785) acc 100.0000 (100.0000) loss_ce 0.0441 (0.0441) data_term 0.0441 (0.0441) kl_term 0.0344 (0.0344) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.0822 (0.0822) acc 100.0000 (100.0000) loss_ce 0.0476 (0.0476) data_term 0.0476 (0.0476) kl_term 0.0346 (0.0346) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.0813 (0.0813) acc 100.0000 (100.0000) loss_ce 0.0465 (0.0465) data_term 0.0465 (0.0465) kl_term 0.0348 (0.0348) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.0832 (0.0832) acc 100.0000 (100.0000) loss_ce 0.0482 (0.0482) data_term 0.0482 (0.0482) kl_term 0.0350 (0.0350) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.0929 (0.0929) acc 100.0000 (100.0000) loss_ce 0.0577 (0.0577) data_term 0.0577 (0.0577) kl_term 0.0351 (0.0351) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.0849 (0.0849) acc 100.0000 (100.0000) loss_ce 0.0496 (0.0496) data_term 0.0496 (0.0496) kl_term 0.0353 (0.0353) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.0967 (0.0967) acc 100.0000 (100.0000) loss_ce 0.0612 (0.0612) data_term 0.0612 (0.0612) kl_term 0.0355 (0.0355) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.0891 (0.0891) acc 100.0000 (100.0000) loss_ce 0.0534 (0.0534) data_term 0.0534 (0.0534) kl_term 0.0357 (0.0357) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.0926 (0.0926) acc 100.0000 (100.0000) loss_ce 0.0567 (0.0567) data_term 0.0567 (0.0567) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.0732 (0.0732) acc 100.0000 (100.0000) loss_ce 0.0372 (0.0372) data_term 0.0372 (0.0372) kl_term 0.0360 (0.0360) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1044 (0.1044) acc 98.9362 (98.9362) loss_ce 0.0682 (0.0682) data_term 0.0682 (0.0682) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.0798 (0.0798) acc 100.0000 (100.0000) loss_ce 0.0434 (0.0434) data_term 0.0434 (0.0434) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.0878 (0.0878) acc 100.0000 (100.0000) loss_ce 0.0512 (0.0512) data_term 0.0512 (0.0512) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.0956 (0.0956) acc 100.0000 (100.0000) loss_ce 0.0588 (0.0588) data_term 0.0588 (0.0588) kl_term 0.0367 (0.0367) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.0785 (0.0785) acc 100.0000 (100.0000) loss_ce 0.0416 (0.0416) data_term 0.0416 (0.0416) kl_term 0.0369 (0.0369) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.0924 (0.0924) acc 100.0000 (100.0000) loss_ce 0.0553 (0.0553) data_term 0.0553 (0.0553) kl_term 0.0371 (0.0371) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.0779 (0.0779) acc 100.0000 (100.0000) loss_ce 0.0406 (0.0406) data_term 0.0406 (0.0406) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.0849 (0.0849) acc 100.0000 (100.0000) loss_ce 0.0475 (0.0475) data_term 0.0475 (0.0475) kl_term 0.0375 (0.0375) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.0765 (0.0765) acc 100.0000 (100.0000) loss_ce 0.0389 (0.0389) data_term 0.0389 (0.0389) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.0924 (0.0924) acc 100.0000 (100.0000) loss_ce 0.0546 (0.0546) data_term 0.0546 (0.0546) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.0934 (0.0934) acc 100.0000 (100.0000) loss_ce 0.0554 (0.0554) data_term 0.0554 (0.0554) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.0928 (0.0928) acc 100.0000 (100.0000) loss_ce 0.0546 (0.0546) data_term 0.0546 (0.0546) kl_term 0.0382 (0.0382) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1064 (0.1064) acc 100.0000 (100.0000) loss_ce 0.0680 (0.0680) data_term 0.0680 (0.0680) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.0759 (0.0759) acc 100.0000 (100.0000) loss_ce 0.0374 (0.0374) data_term 0.0374 (0.0374) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.0739 (0.0739) acc 100.0000 (100.0000) loss_ce 0.0352 (0.0352) data_term 0.0352 (0.0352) kl_term 0.0387 (0.0387) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.0907 (0.0907) acc 100.0000 (100.0000) loss_ce 0.0519 (0.0519) data_term 0.0519 (0.0519) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.0892 (0.0892) acc 100.0000 (100.0000) loss_ce 0.0502 (0.0502) data_term 0.0502 (0.0502) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.0948 (0.0948) acc 98.9362 (98.9362) loss_ce 0.0555 (0.0555) data_term 0.0555 (0.0555) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.0866 (0.0866) acc 100.0000 (100.0000) loss_ce 0.0472 (0.0472) data_term 0.0472 (0.0472) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.0842 (0.0842) acc 100.0000 (100.0000) loss_ce 0.0447 (0.0447) data_term 0.0447 (0.0447) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.0810 (0.0810) acc 100.0000 (100.0000) loss_ce 0.0412 (0.0412) data_term 0.0412 (0.0412) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.0852 (0.0852) acc 100.0000 (100.0000) loss_ce 0.0453 (0.0453) data_term 0.0453 (0.0453) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1011 (0.1011) acc 100.0000 (100.0000) loss_ce 0.0610 (0.0610) data_term 0.0610 (0.0610) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.0813 (0.0813) acc 100.0000 (100.0000) loss_ce 0.0411 (0.0411) data_term 0.0411 (0.0411) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.0931 (0.0931) acc 100.0000 (100.0000) loss_ce 0.0527 (0.0527) data_term 0.0527 (0.0527) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.0866 (0.0866) acc 100.0000 (100.0000) loss_ce 0.0460 (0.0460) data_term 0.0460 (0.0460) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.0916 (0.0916) acc 100.0000 (100.0000) loss_ce 0.0509 (0.0509) data_term 0.0509 (0.0509) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.0856 (0.0856) acc 100.0000 (100.0000) loss_ce 0.0446 (0.0446) data_term 0.0446 (0.0446) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.0787 (0.0787) acc 100.0000 (100.0000) loss_ce 0.0375 (0.0375) data_term 0.0375 (0.0375) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1026 (0.1026) acc 100.0000 (100.0000) loss_ce 0.0613 (0.0613) data_term 0.0613 (0.0613) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1005 (0.1005) acc 100.0000 (100.0000) loss_ce 0.0590 (0.0590) data_term 0.0590 (0.0590) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.0840 (0.0840) acc 100.0000 (100.0000) loss_ce 0.0424 (0.0424) data_term 0.0424 (0.0424) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0846 (0.0846) acc 100.0000 (100.0000) loss_ce 0.0428 (0.0428) data_term 0.0428 (0.0428) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.0959 (0.0959) acc 100.0000 (100.0000) loss_ce 0.0539 (0.0539) data_term 0.0539 (0.0539) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1100 (0.1100) acc 100.0000 (100.0000) loss_ce 0.0679 (0.0679) data_term 0.0679 (0.0679) kl_term 0.0422 (0.0422) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.0948 (0.0948) acc 100.0000 (100.0000) loss_ce 0.0525 (0.0525) data_term 0.0525 (0.0525) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.0827 (0.0827) acc 100.0000 (100.0000) loss_ce 0.0402 (0.0402) data_term 0.0402 (0.0402) kl_term 0.0425 (0.0425) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.0997 (0.0997) acc 100.0000 (100.0000) loss_ce 0.0571 (0.0571) data_term 0.0571 (0.0571) kl_term 0.0427 (0.0427) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.0893 (0.0893) acc 100.0000 (100.0000) loss_ce 0.0465 (0.0465) data_term 0.0465 (0.0465) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.0898 (0.0898) acc 100.0000 (100.0000) loss_ce 0.0468 (0.0468) data_term 0.0468 (0.0468) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.0932 (0.0932) acc 100.0000 (100.0000) loss_ce 0.0500 (0.0500) data_term 0.0500 (0.0500) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.0845 (0.0845) acc 100.0000 (100.0000) loss_ce 0.0411 (0.0411) data_term 0.0411 (0.0411) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.0942 (0.0942) acc 100.0000 (100.0000) loss_ce 0.0506 (0.0506) data_term 0.0506 (0.0506) kl_term 0.0435 (0.0435) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.0959 (0.0959) acc 100.0000 (100.0000) loss_ce 0.0522 (0.0522) data_term 0.0522 (0.0522) kl_term 0.0437 (0.0437) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.0876 (0.0876) acc 100.0000 (100.0000) loss_ce 0.0437 (0.0437) data_term 0.0437 (0.0437) kl_term 0.0439 (0.0439) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.0864 (0.0864) acc 100.0000 (100.0000) loss_ce 0.0423 (0.0423) data_term 0.0423 (0.0423) kl_term 0.0440 (0.0440) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.0884 (0.0884) acc 100.0000 (100.0000) loss_ce 0.0442 (0.0442) data_term 0.0442 (0.0442) kl_term 0.0442 (0.0442) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.0877 (0.0877) acc 100.0000 (100.0000) loss_ce 0.0433 (0.0433) data_term 0.0433 (0.0433) kl_term 0.0444 (0.0444) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.0880 (0.0880) acc 100.0000 (100.0000) loss_ce 0.0434 (0.0434) data_term 0.0434 (0.0434) kl_term 0.0445 (0.0445) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.0828 (0.0828) acc 100.0000 (100.0000) loss_ce 0.0381 (0.0381) data_term 0.0381 (0.0381) kl_term 0.0447 (0.0447) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.0866 (0.0866) acc 100.0000 (100.0000) loss_ce 0.0418 (0.0418) data_term 0.0418 (0.0418) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.0904 (0.0904) acc 100.0000 (100.0000) loss_ce 0.0453 (0.0453) data_term 0.0453 (0.0453) kl_term 0.0450 (0.0450) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.0955 (0.0955) acc 100.0000 (100.0000) loss_ce 0.0503 (0.0503) data_term 0.0503 (0.0503) kl_term 0.0452 (0.0452) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.0984 (0.0984) acc 100.0000 (100.0000) loss_ce 0.0531 (0.0531) data_term 0.0531 (0.0531) kl_term 0.0454 (0.0454) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.0948 (0.0948) acc 100.0000 (100.0000) loss_ce 0.0492 (0.0492) data_term 0.0492 (0.0492) kl_term 0.0456 (0.0456) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.0918 (0.0918) acc 100.0000 (100.0000) loss_ce 0.0461 (0.0461) data_term 0.0461 (0.0461) kl_term 0.0457 (0.0457) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.0987 (0.0987) acc 100.0000 (100.0000) loss_ce 0.0528 (0.0528) data_term 0.0528 (0.0528) kl_term 0.0459 (0.0459) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1152 (0.1152) acc 100.0000 (100.0000) loss_ce 0.0691 (0.0691) data_term 0.0691 (0.0691) kl_term 0.0461 (0.0461) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.0904 (0.0904) acc 100.0000 (100.0000) loss_ce 0.0441 (0.0441) data_term 0.0441 (0.0441) kl_term 0.0462 (0.0462) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.0942 (0.0942) acc 100.0000 (100.0000) loss_ce 0.0478 (0.0478) data_term 0.0478 (0.0478) kl_term 0.0464 (0.0464) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1076 (0.1076) acc 100.0000 (100.0000) loss_ce 0.0611 (0.0611) data_term 0.0611 (0.0611) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.0977 (0.0977) acc 100.0000 (100.0000) loss_ce 0.0509 (0.0509) data_term 0.0509 (0.0509) kl_term 0.0467 (0.0467) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.0968 (0.0968) acc 100.0000 (100.0000) loss_ce 0.0499 (0.0499) data_term 0.0499 (0.0499) kl_term 0.0469 (0.0469) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.0876 (0.0876) acc 100.0000 (100.0000) loss_ce 0.0406 (0.0406) data_term 0.0406 (0.0406) kl_term 0.0471 (0.0471) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.0990 (0.0990) acc 100.0000 (100.0000) loss_ce 0.0518 (0.0518) data_term 0.0518 (0.0518) kl_term 0.0472 (0.0472) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.0920 (0.0920) acc 100.0000 (100.0000) loss_ce 0.0445 (0.0445) data_term 0.0445 (0.0445) kl_term 0.0474 (0.0474) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.0881 (0.0881) acc 100.0000 (100.0000) loss_ce 0.0405 (0.0405) data_term 0.0405 (0.0405) kl_term 0.0476 (0.0476) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1059 (0.1059) acc 100.0000 (100.0000) loss_ce 0.0582 (0.0582) data_term 0.0582 (0.0582) kl_term 0.0477 (0.0477) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.0836 (0.0836) acc 100.0000 (100.0000) loss_ce 0.0357 (0.0357) data_term 0.0357 (0.0357) kl_term 0.0479 (0.0479) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.0819 (0.0819) acc 100.0000 (100.0000) loss_ce 0.0338 (0.0338) data_term 0.0338 (0.0338) kl_term 0.0481 (0.0481) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.0960 (0.0960) acc 100.0000 (100.0000) loss_ce 0.0478 (0.0478) data_term 0.0478 (0.0478) kl_term 0.0482 (0.0482) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.0939 (0.0939) acc 100.0000 (100.0000) loss_ce 0.0455 (0.0455) data_term 0.0455 (0.0455) kl_term 0.0484 (0.0484) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.0927 (0.0927) acc 100.0000 (100.0000) loss_ce 0.0442 (0.0442) data_term 0.0442 (0.0442) kl_term 0.0486 (0.0486) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.0974 (0.0974) acc 100.0000 (100.0000) loss_ce 0.0487 (0.0487) data_term 0.0487 (0.0487) kl_term 0.0488 (0.0488) eta 0:00:00
