***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [77/300] batch [2/2] loss 0.2475 (0.2821) acc 96.6667 (96.7708) loss_ce 0.2288 (0.2635) data_term 0.2288 (0.2635) kl_term 0.0186 (0.0186) eta 0:00:03
epoch [78/300] batch [1/2] loss 0.2509 (0.2509) acc 98.8281 (98.8281) loss_ce 0.2320 (0.2320) data_term 0.2320 (0.2320) kl_term 0.0189 (0.0189) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.2711 (0.2610) acc 97.5000 (98.1641) loss_ce 0.2521 (0.2420) data_term 0.2521 (0.2420) kl_term 0.0190 (0.0190) eta 0:00:02
epoch [79/300] batch [1/2] loss 0.2820 (0.2820) acc 97.6562 (97.6562) loss_ce 0.2626 (0.2626) data_term 0.2626 (0.2626) kl_term 0.0194 (0.0194) eta 0:00:03
epoch [79/300] batch [2/2] loss 0.2851 (0.2835) acc 98.3333 (97.9948) loss_ce 0.2656 (0.2641) data_term 0.2656 (0.2641) kl_term 0.0194 (0.0194) eta 0:00:02
epoch [80/300] batch [1/2] loss 0.2501 (0.2501) acc 97.2656 (97.2656) loss_ce 0.2303 (0.2303) data_term 0.2303 (0.2303) kl_term 0.0198 (0.0198) eta 0:00:03
epoch [80/300] batch [2/2] loss 0.2791 (0.2646) acc 97.5000 (97.3828) loss_ce 0.2592 (0.2448) data_term 0.2592 (0.2448) kl_term 0.0199 (0.0198) eta 0:00:02
epoch [81/300] batch [1/2] loss 0.2795 (0.2795) acc 98.4375 (98.4375) loss_ce 0.2593 (0.2593) data_term 0.2593 (0.2593) kl_term 0.0202 (0.0202) eta 0:00:03
epoch [81/300] batch [2/2] loss 0.2879 (0.2837) acc 96.6667 (97.5521) loss_ce 0.2676 (0.2635) data_term 0.2676 (0.2635) kl_term 0.0203 (0.0202) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.2461 (0.2461) acc 98.8281 (98.8281) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.0206 (0.0206) eta 0:00:03
epoch [82/300] batch [2/2] loss 0.2811 (0.2636) acc 99.1667 (98.9974) loss_ce 0.2604 (0.2430) data_term 0.2604 (0.2430) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [83/300] batch [1/2] loss 0.2746 (0.2746) acc 98.0469 (98.0469) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.0210 (0.0210) eta 0:00:02
epoch [83/300] batch [2/2] loss 0.3076 (0.2911) acc 96.6667 (97.3568) loss_ce 0.2865 (0.2700) data_term 0.2865 (0.2700) kl_term 0.0211 (0.0211) eta 0:00:02
epoch [84/300] batch [1/2] loss 0.2707 (0.2707) acc 98.0469 (98.0469) loss_ce 0.2493 (0.2493) data_term 0.2493 (0.2493) kl_term 0.0214 (0.0214) eta 0:00:02
epoch [84/300] batch [2/2] loss 0.2252 (0.2480) acc 98.3333 (98.1901) loss_ce 0.2037 (0.2265) data_term 0.2037 (0.2265) kl_term 0.0215 (0.0215) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.2621 (0.2621) acc 98.0469 (98.0469) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.0219 (0.0219) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.2536 (0.2579) acc 98.3333 (98.1901) loss_ce 0.2317 (0.2359) data_term 0.2317 (0.2359) kl_term 0.0220 (0.0219) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.2289 (0.2289) acc 98.8281 (98.8281) loss_ce 0.2066 (0.2066) data_term 0.2066 (0.2066) kl_term 0.0223 (0.0223) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.2680 (0.2485) acc 98.3333 (98.5807) loss_ce 0.2457 (0.2261) data_term 0.2457 (0.2261) kl_term 0.0224 (0.0223) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.2800 (0.2800) acc 98.0469 (98.0469) loss_ce 0.2573 (0.2573) data_term 0.2573 (0.2573) kl_term 0.0227 (0.0227) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.2050 (0.2425) acc 99.1667 (98.6068) loss_ce 0.1822 (0.2198) data_term 0.1822 (0.2198) kl_term 0.0228 (0.0228) eta 0:00:02
epoch [88/300] batch [1/2] loss 0.2525 (0.2525) acc 98.4375 (98.4375) loss_ce 0.2293 (0.2293) data_term 0.2293 (0.2293) kl_term 0.0231 (0.0231) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.2578 (0.2551) acc 98.3333 (98.3854) loss_ce 0.2346 (0.2319) data_term 0.2346 (0.2319) kl_term 0.0232 (0.0232) eta 0:00:02
epoch [89/300] batch [1/2] loss 0.2409 (0.2409) acc 98.8281 (98.8281) loss_ce 0.2173 (0.2173) data_term 0.2173 (0.2173) kl_term 0.0236 (0.0236) eta 0:00:02
epoch [89/300] batch [2/2] loss 0.2619 (0.2514) acc 99.1667 (98.9974) loss_ce 0.2382 (0.2277) data_term 0.2382 (0.2277) kl_term 0.0237 (0.0236) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.2783 (0.2783) acc 96.0938 (96.0938) loss_ce 0.2543 (0.2543) data_term 0.2543 (0.2543) kl_term 0.0240 (0.0240) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.2620 (0.2701) acc 99.1667 (97.6302) loss_ce 0.2379 (0.2461) data_term 0.2379 (0.2461) kl_term 0.0241 (0.0240) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.2526 (0.2526) acc 98.8281 (98.8281) loss_ce 0.2281 (0.2281) data_term 0.2281 (0.2281) kl_term 0.0244 (0.0244) eta 0:00:02
epoch [91/300] batch [2/2] loss 0.2237 (0.2381) acc 98.3333 (98.5807) loss_ce 0.1991 (0.2136) data_term 0.1991 (0.2136) kl_term 0.0245 (0.0245) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.2107 (0.2107) acc 99.6094 (99.6094) loss_ce 0.1858 (0.1858) data_term 0.1858 (0.1858) kl_term 0.0249 (0.0249) eta 0:00:02
epoch [92/300] batch [2/2] loss 0.2641 (0.2374) acc 99.1667 (99.3880) loss_ce 0.2392 (0.2125) data_term 0.2392 (0.2125) kl_term 0.0250 (0.0249) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.2403 (0.2403) acc 98.0469 (98.0469) loss_ce 0.2150 (0.2150) data_term 0.2150 (0.2150) kl_term 0.0253 (0.0253) eta 0:00:02
epoch [93/300] batch [2/2] loss 0.2902 (0.2653) acc 96.6667 (97.3568) loss_ce 0.2648 (0.2399) data_term 0.2648 (0.2399) kl_term 0.0254 (0.0253) eta 0:00:02
epoch [94/300] batch [1/2] loss 0.2607 (0.2607) acc 98.4375 (98.4375) loss_ce 0.2350 (0.2350) data_term 0.2350 (0.2350) kl_term 0.0257 (0.0257) eta 0:00:02
epoch [94/300] batch [2/2] loss 0.2522 (0.2565) acc 99.1667 (98.8021) loss_ce 0.2264 (0.2307) data_term 0.2264 (0.2307) kl_term 0.0258 (0.0258) eta 0:00:02
epoch [95/300] batch [1/2] loss 0.2343 (0.2343) acc 98.0469 (98.0469) loss_ce 0.2082 (0.2082) data_term 0.2082 (0.2082) kl_term 0.0262 (0.0262) eta 0:00:02
epoch [95/300] batch [2/2] loss 0.2296 (0.2319) acc 97.5000 (97.7734) loss_ce 0.2033 (0.2057) data_term 0.2033 (0.2057) kl_term 0.0263 (0.0262) eta 0:00:02
epoch [96/300] batch [1/2] loss 0.2659 (0.2659) acc 97.2656 (97.2656) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.0266 (0.0266) eta 0:00:03
epoch [96/300] batch [2/2] loss 0.2646 (0.2652) acc 97.5000 (97.3828) loss_ce 0.2379 (0.2386) data_term 0.2379 (0.2386) kl_term 0.0267 (0.0267) eta 0:00:02
epoch [97/300] batch [1/2] loss 0.2594 (0.2594) acc 97.6562 (97.6562) loss_ce 0.2323 (0.2323) data_term 0.2323 (0.2323) kl_term 0.0271 (0.0271) eta 0:00:03
epoch [97/300] batch [2/2] loss 0.2880 (0.2737) acc 95.8333 (96.7448) loss_ce 0.2609 (0.2466) data_term 0.2609 (0.2466) kl_term 0.0271 (0.0271) eta 0:00:02
epoch [98/300] batch [1/2] loss 0.2705 (0.2705) acc 97.2656 (97.2656) loss_ce 0.2430 (0.2430) data_term 0.2430 (0.2430) kl_term 0.0275 (0.0275) eta 0:00:03
epoch [98/300] batch [2/2] loss 0.2679 (0.2692) acc 95.8333 (96.5495) loss_ce 0.2404 (0.2417) data_term 0.2404 (0.2417) kl_term 0.0276 (0.0275) eta 0:00:02
epoch [99/300] batch [1/2] loss 0.2336 (0.2336) acc 98.4375 (98.4375) loss_ce 0.2057 (0.2057) data_term 0.2057 (0.2057) kl_term 0.0279 (0.0279) eta 0:00:03
epoch [99/300] batch [2/2] loss 0.2490 (0.2413) acc 98.3333 (98.3854) loss_ce 0.2210 (0.2133) data_term 0.2210 (0.2133) kl_term 0.0280 (0.0280) eta 0:00:02
epoch [100/300] batch [1/2] loss 0.2487 (0.2487) acc 98.0469 (98.0469) loss_ce 0.2203 (0.2203) data_term 0.2203 (0.2203) kl_term 0.0284 (0.0284) eta 0:00:03
epoch [100/300] batch [2/2] loss 0.2333 (0.2410) acc 96.6667 (97.3568) loss_ce 0.2048 (0.2126) data_term 0.2048 (0.2126) kl_term 0.0285 (0.0284) eta 0:00:02
epoch [101/300] batch [1/2] loss 0.2191 (0.2191) acc 99.6094 (99.6094) loss_ce 0.1903 (0.1903) data_term 0.1903 (0.1903) kl_term 0.0288 (0.0288) eta 0:00:03
epoch [101/300] batch [2/2] loss 0.2209 (0.2200) acc 98.3333 (98.9714) loss_ce 0.1920 (0.1911) data_term 0.1920 (0.1911) kl_term 0.0289 (0.0289) eta 0:00:02
epoch [102/300] batch [1/2] loss 0.2810 (0.2810) acc 96.4844 (96.4844) loss_ce 0.2517 (0.2517) data_term 0.2517 (0.2517) kl_term 0.0293 (0.0293) eta 0:00:03
epoch [102/300] batch [2/2] loss 0.2167 (0.2488) acc 98.3333 (97.4089) loss_ce 0.1874 (0.2195) data_term 0.1874 (0.2195) kl_term 0.0294 (0.0293) eta 0:00:02
epoch [103/300] batch [1/2] loss 0.2487 (0.2487) acc 97.6562 (97.6562) loss_ce 0.2189 (0.2189) data_term 0.2189 (0.2189) kl_term 0.0297 (0.0297) eta 0:00:02
epoch [103/300] batch [2/2] loss 0.2364 (0.2425) acc 98.3333 (97.9948) loss_ce 0.2066 (0.2128) data_term 0.2066 (0.2128) kl_term 0.0298 (0.0298) eta 0:00:02
epoch [104/300] batch [1/2] loss 0.2501 (0.2501) acc 98.8281 (98.8281) loss_ce 0.2199 (0.2199) data_term 0.2199 (0.2199) kl_term 0.0302 (0.0302) eta 0:00:03
epoch [104/300] batch [2/2] loss 0.2455 (0.2478) acc 98.3333 (98.5807) loss_ce 0.2153 (0.2176) data_term 0.2153 (0.2176) kl_term 0.0302 (0.0302) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.2142 (0.2142) acc 99.2188 (99.2188) loss_ce 0.1836 (0.1836) data_term 0.1836 (0.1836) kl_term 0.0306 (0.0306) eta 0:00:03
epoch [105/300] batch [2/2] loss 0.2261 (0.2202) acc 100.0000 (99.6094) loss_ce 0.1954 (0.1895) data_term 0.1954 (0.1895) kl_term 0.0307 (0.0306) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.2782 (0.2782) acc 98.4375 (98.4375) loss_ce 0.2471 (0.2471) data_term 0.2471 (0.2471) kl_term 0.0311 (0.0311) eta 0:00:03
epoch [106/300] batch [2/2] loss 0.2296 (0.2539) acc 100.0000 (99.2188) loss_ce 0.1984 (0.2228) data_term 0.1984 (0.2228) kl_term 0.0311 (0.0311) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.2546 (0.2546) acc 97.6562 (97.6562) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.0315 (0.0315) eta 0:00:03
epoch [107/300] batch [2/2] loss 0.2795 (0.2670) acc 97.5000 (97.5781) loss_ce 0.2479 (0.2355) data_term 0.2479 (0.2355) kl_term 0.0316 (0.0315) eta 0:00:02
epoch [108/300] batch [1/2] loss 0.2318 (0.2318) acc 98.8281 (98.8281) loss_ce 0.1999 (0.1999) data_term 0.1999 (0.1999) kl_term 0.0319 (0.0319) eta 0:00:03
epoch [108/300] batch [2/2] loss 0.2665 (0.2491) acc 95.8333 (97.3307) loss_ce 0.2345 (0.2172) data_term 0.2345 (0.2172) kl_term 0.0320 (0.0320) eta 0:00:02
epoch [109/300] batch [1/2] loss 0.2537 (0.2537) acc 98.8281 (98.8281) loss_ce 0.2213 (0.2213) data_term 0.2213 (0.2213) kl_term 0.0324 (0.0324) eta 0:00:02
epoch [109/300] batch [2/2] loss 0.2108 (0.2322) acc 98.3333 (98.5807) loss_ce 0.1783 (0.1998) data_term 0.1783 (0.1998) kl_term 0.0325 (0.0324) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.2395 (0.2395) acc 98.4375 (98.4375) loss_ce 0.2066 (0.2066) data_term 0.2066 (0.2066) kl_term 0.0329 (0.0329) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.2066 (0.2230) acc 100.0000 (99.2188) loss_ce 0.1737 (0.1902) data_term 0.1737 (0.1902) kl_term 0.0329 (0.0329) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.2602 (0.2602) acc 97.2656 (97.2656) loss_ce 0.2269 (0.2269) data_term 0.2269 (0.2269) kl_term 0.0333 (0.0333) eta 0:00:03
epoch [111/300] batch [2/2] loss 0.1994 (0.2298) acc 99.1667 (98.2161) loss_ce 0.1661 (0.1965) data_term 0.1661 (0.1965) kl_term 0.0334 (0.0333) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.2115 (0.2115) acc 98.8281 (98.8281) loss_ce 0.1778 (0.1778) data_term 0.1778 (0.1778) kl_term 0.0338 (0.0338) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.2612 (0.2364) acc 98.3333 (98.5807) loss_ce 0.2274 (0.2026) data_term 0.2274 (0.2026) kl_term 0.0338 (0.0338) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.2174 (0.2174) acc 98.4375 (98.4375) loss_ce 0.1832 (0.1832) data_term 0.1832 (0.1832) kl_term 0.0342 (0.0342) eta 0:00:03
epoch [113/300] batch [2/2] loss 0.2532 (0.2353) acc 97.5000 (97.9688) loss_ce 0.2189 (0.2011) data_term 0.2189 (0.2011) kl_term 0.0343 (0.0342) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.2514 (0.2514) acc 98.8281 (98.8281) loss_ce 0.2167 (0.2167) data_term 0.2167 (0.2167) kl_term 0.0347 (0.0347) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.2062 (0.2288) acc 99.1667 (98.9974) loss_ce 0.1715 (0.1941) data_term 0.1715 (0.1941) kl_term 0.0347 (0.0347) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.2210 (0.2210) acc 98.8281 (98.8281) loss_ce 0.1859 (0.1859) data_term 0.1859 (0.1859) kl_term 0.0351 (0.0351) eta 0:00:03
epoch [115/300] batch [2/2] loss 0.2194 (0.2202) acc 98.3333 (98.5807) loss_ce 0.1842 (0.1850) data_term 0.1842 (0.1850) kl_term 0.0352 (0.0352) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.2138 (0.2138) acc 98.8281 (98.8281) loss_ce 0.1782 (0.1782) data_term 0.1782 (0.1782) kl_term 0.0356 (0.0356) eta 0:00:03
epoch [116/300] batch [2/2] loss 0.2182 (0.2160) acc 99.1667 (98.9974) loss_ce 0.1826 (0.1804) data_term 0.1826 (0.1804) kl_term 0.0356 (0.0356) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.2290 (0.2290) acc 98.4375 (98.4375) loss_ce 0.1930 (0.1930) data_term 0.1930 (0.1930) kl_term 0.0360 (0.0360) eta 0:00:03
epoch [117/300] batch [2/2] loss 0.2045 (0.2168) acc 98.3333 (98.3854) loss_ce 0.1684 (0.1807) data_term 0.1684 (0.1807) kl_term 0.0361 (0.0361) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.2531 (0.2531) acc 98.0469 (98.0469) loss_ce 0.2166 (0.2166) data_term 0.2166 (0.2166) kl_term 0.0365 (0.0365) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.2461 (0.2496) acc 97.5000 (97.7734) loss_ce 0.2096 (0.2131) data_term 0.2096 (0.2131) kl_term 0.0366 (0.0365) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.2103 (0.2103) acc 98.8281 (98.8281) loss_ce 0.1733 (0.1733) data_term 0.1733 (0.1733) kl_term 0.0369 (0.0369) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.2102 (0.2102) acc 100.0000 (99.4141) loss_ce 0.1732 (0.1732) data_term 0.1732 (0.1732) kl_term 0.0370 (0.0370) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.2119 (0.2119) acc 99.6094 (99.6094) loss_ce 0.1745 (0.1745) data_term 0.1745 (0.1745) kl_term 0.0374 (0.0374) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.2105 (0.2112) acc 100.0000 (99.8047) loss_ce 0.1731 (0.1738) data_term 0.1731 (0.1738) kl_term 0.0375 (0.0374) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.2049 (0.2049) acc 99.6094 (99.6094) loss_ce 0.1671 (0.1671) data_term 0.1671 (0.1671) kl_term 0.0379 (0.0379) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.2087 (0.2068) acc 99.1667 (99.3880) loss_ce 0.1708 (0.1689) data_term 0.1708 (0.1689) kl_term 0.0379 (0.0379) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.2189 (0.2189) acc 99.2188 (99.2188) loss_ce 0.1806 (0.1806) data_term 0.1806 (0.1806) kl_term 0.0383 (0.0383) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.2304 (0.2247) acc 98.3333 (98.7760) loss_ce 0.1921 (0.1863) data_term 0.1921 (0.1863) kl_term 0.0384 (0.0383) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.2275 (0.2275) acc 98.4375 (98.4375) loss_ce 0.1887 (0.1887) data_term 0.1887 (0.1887) kl_term 0.0388 (0.0388) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.1940 (0.2108) acc 100.0000 (99.2188) loss_ce 0.1552 (0.1720) data_term 0.1552 (0.1720) kl_term 0.0388 (0.0388) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.2091 (0.2091) acc 99.2188 (99.2188) loss_ce 0.1699 (0.1699) data_term 0.1699 (0.1699) kl_term 0.0392 (0.0392) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.2239 (0.2165) acc 98.3333 (98.7760) loss_ce 0.1846 (0.1772) data_term 0.1846 (0.1772) kl_term 0.0393 (0.0393) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.2555 (0.2555) acc 98.4375 (98.4375) loss_ce 0.2158 (0.2158) data_term 0.2158 (0.2158) kl_term 0.0397 (0.0397) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.2113 (0.2334) acc 98.3333 (98.3854) loss_ce 0.1716 (0.1937) data_term 0.1716 (0.1937) kl_term 0.0398 (0.0397) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.2271 (0.2271) acc 99.6094 (99.6094) loss_ce 0.1870 (0.1870) data_term 0.1870 (0.1870) kl_term 0.0401 (0.0401) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.2350 (0.2311) acc 96.6667 (98.1380) loss_ce 0.1948 (0.1909) data_term 0.1948 (0.1909) kl_term 0.0402 (0.0402) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.2222 (0.2222) acc 98.8281 (98.8281) loss_ce 0.1816 (0.1816) data_term 0.1816 (0.1816) kl_term 0.0406 (0.0406) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.2799 (0.2510) acc 96.6667 (97.7474) loss_ce 0.2392 (0.2104) data_term 0.2392 (0.2104) kl_term 0.0407 (0.0406) eta 0:00:02
epoch [128/300] batch [1/2] loss 0.2197 (0.2197) acc 98.8281 (98.8281) loss_ce 0.1787 (0.1787) data_term 0.1787 (0.1787) kl_term 0.0411 (0.0411) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.2299 (0.2248) acc 97.5000 (98.1641) loss_ce 0.1888 (0.1838) data_term 0.1888 (0.1838) kl_term 0.0411 (0.0411) eta 0:00:02
epoch [129/300] batch [1/2] loss 0.2439 (0.2439) acc 98.4375 (98.4375) loss_ce 0.2024 (0.2024) data_term 0.2024 (0.2024) kl_term 0.0415 (0.0415) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.2605 (0.2522) acc 96.6667 (97.5521) loss_ce 0.2190 (0.2107) data_term 0.2190 (0.2107) kl_term 0.0416 (0.0415) eta 0:00:02
epoch [130/300] batch [1/2] loss 0.2166 (0.2166) acc 98.8281 (98.8281) loss_ce 0.1746 (0.1746) data_term 0.1746 (0.1746) kl_term 0.0420 (0.0420) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.2269 (0.2218) acc 99.1667 (98.9974) loss_ce 0.1849 (0.1798) data_term 0.1849 (0.1798) kl_term 0.0420 (0.0420) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.2214 (0.2214) acc 98.8281 (98.8281) loss_ce 0.1789 (0.1789) data_term 0.1789 (0.1789) kl_term 0.0424 (0.0424) eta 0:00:02
epoch [131/300] batch [2/2] loss 0.2045 (0.2129) acc 99.1667 (98.9974) loss_ce 0.1620 (0.1705) data_term 0.1620 (0.1705) kl_term 0.0425 (0.0425) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.2312 (0.2312) acc 98.4375 (98.4375) loss_ce 0.1884 (0.1884) data_term 0.1884 (0.1884) kl_term 0.0429 (0.0429) eta 0:00:02
epoch [132/300] batch [2/2] loss 0.2526 (0.2419) acc 98.3333 (98.3854) loss_ce 0.2096 (0.1990) data_term 0.2096 (0.1990) kl_term 0.0430 (0.0429) eta 0:00:01
epoch [133/300] batch [1/2] loss 0.2087 (0.2087) acc 98.4375 (98.4375) loss_ce 0.1653 (0.1653) data_term 0.1653 (0.1653) kl_term 0.0433 (0.0433) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.2975 (0.2531) acc 95.0000 (96.7188) loss_ce 0.2541 (0.2097) data_term 0.2541 (0.2097) kl_term 0.0434 (0.0434) eta 0:00:01
epoch [134/300] batch [1/2] loss 0.2060 (0.2060) acc 98.8281 (98.8281) loss_ce 0.1622 (0.1622) data_term 0.1622 (0.1622) kl_term 0.0438 (0.0438) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.1999 (0.2030) acc 99.1667 (98.9974) loss_ce 0.1560 (0.1591) data_term 0.1560 (0.1591) kl_term 0.0439 (0.0438) eta 0:00:01
epoch [135/300] batch [1/2] loss 0.2211 (0.2211) acc 99.2188 (99.2188) loss_ce 0.1768 (0.1768) data_term 0.1768 (0.1768) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.2192 (0.2202) acc 100.0000 (99.6094) loss_ce 0.1749 (0.1759) data_term 0.1749 (0.1759) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.2313 (0.2313) acc 98.8281 (98.8281) loss_ce 0.1865 (0.1865) data_term 0.1865 (0.1865) kl_term 0.0447 (0.0447) eta 0:00:03
epoch [136/300] batch [2/2] loss 0.2512 (0.2413) acc 97.5000 (98.1641) loss_ce 0.2065 (0.1965) data_term 0.2065 (0.1965) kl_term 0.0448 (0.0448) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.2198 (0.2198) acc 99.2188 (99.2188) loss_ce 0.1746 (0.1746) data_term 0.1746 (0.1746) kl_term 0.0452 (0.0452) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.2463 (0.2331) acc 97.5000 (98.3594) loss_ce 0.2011 (0.1879) data_term 0.2011 (0.1879) kl_term 0.0452 (0.0452) eta 0:00:01
epoch [138/300] batch [1/2] loss 0.2221 (0.2221) acc 98.4375 (98.4375) loss_ce 0.1764 (0.1764) data_term 0.1764 (0.1764) kl_term 0.0456 (0.0456) eta 0:00:01
epoch [138/300] batch [2/2] loss 0.2100 (0.2160) acc 99.1667 (98.8021) loss_ce 0.1643 (0.1704) data_term 0.1643 (0.1704) kl_term 0.0457 (0.0457) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.2241 (0.2241) acc 99.2188 (99.2188) loss_ce 0.1780 (0.1780) data_term 0.1780 (0.1780) kl_term 0.0461 (0.0461) eta 0:00:01
epoch [139/300] batch [2/2] loss 0.2176 (0.2208) acc 99.1667 (99.1927) loss_ce 0.1714 (0.1747) data_term 0.1714 (0.1747) kl_term 0.0462 (0.0461) eta 0:00:01
epoch [140/300] batch [1/2] loss 0.2068 (0.2068) acc 99.6094 (99.6094) loss_ce 0.1602 (0.1602) data_term 0.1602 (0.1602) kl_term 0.0466 (0.0466) eta 0:00:01
epoch [140/300] batch [2/2] loss 0.2419 (0.2243) acc 98.3333 (98.9714) loss_ce 0.1952 (0.1777) data_term 0.1952 (0.1777) kl_term 0.0466 (0.0466) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.2112 (0.2112) acc 99.2188 (99.2188) loss_ce 0.1642 (0.1642) data_term 0.1642 (0.1642) kl_term 0.0470 (0.0470) eta 0:00:01
epoch [141/300] batch [2/2] loss 0.2018 (0.2065) acc 99.1667 (99.1927) loss_ce 0.1547 (0.1594) data_term 0.1547 (0.1594) kl_term 0.0471 (0.0471) eta 0:00:01
epoch [142/300] batch [1/2] loss 0.2372 (0.2372) acc 98.0469 (98.0469) loss_ce 0.1897 (0.1897) data_term 0.1897 (0.1897) kl_term 0.0475 (0.0475) eta 0:00:01
epoch [142/300] batch [2/2] loss 0.2487 (0.2429) acc 98.3333 (98.1901) loss_ce 0.2012 (0.1954) data_term 0.2012 (0.1954) kl_term 0.0476 (0.0475) eta 0:00:01
epoch [143/300] batch [1/2] loss 0.2244 (0.2244) acc 99.2188 (99.2188) loss_ce 0.1764 (0.1764) data_term 0.1764 (0.1764) kl_term 0.0480 (0.0480) eta 0:00:01
epoch [143/300] batch [2/2] loss 0.2287 (0.2266) acc 98.3333 (98.7760) loss_ce 0.1807 (0.1786) data_term 0.1807 (0.1786) kl_term 0.0480 (0.0480) eta 0:00:01
epoch [144/300] batch [1/2] loss 0.2249 (0.2249) acc 98.4375 (98.4375) loss_ce 0.1764 (0.1764) data_term 0.1764 (0.1764) kl_term 0.0484 (0.0484) eta 0:00:01
epoch [144/300] batch [2/2] loss 0.2120 (0.2184) acc 99.1667 (98.8021) loss_ce 0.1635 (0.1700) data_term 0.1635 (0.1700) kl_term 0.0485 (0.0484) eta 0:00:01
epoch [145/300] batch [1/2] loss 0.2465 (0.2465) acc 98.8281 (98.8281) loss_ce 0.1976 (0.1976) data_term 0.1976 (0.1976) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [145/300] batch [2/2] loss 0.2144 (0.2305) acc 99.1667 (98.9974) loss_ce 0.1655 (0.1816) data_term 0.1655 (0.1816) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.1946 (0.1946) acc 99.2188 (99.2188) loss_ce 0.1453 (0.1453) data_term 0.1453 (0.1453) kl_term 0.0493 (0.0493) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.2395 (0.2170) acc 99.1667 (99.1927) loss_ce 0.1901 (0.1677) data_term 0.1901 (0.1677) kl_term 0.0494 (0.0494) eta 0:00:01
