***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_16/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [1/7] loss 1.5200 (1.5200) acc 63.6719 (63.6719) loss_ce 1.5200 (1.5200) data_term 1.5200 (1.5200) kl_term 0.0000 (0.0000) eta 0:07:06
epoch [1/300] batch [2/7] loss 1.6918 (1.6059) acc 60.5469 (62.1094) loss_ce 1.6918 (1.6059) data_term 1.6918 (1.6059) kl_term 0.0000 (0.0000) eta 0:03:47
epoch [1/300] batch [3/7] loss 1.7732 (1.6617) acc 58.2031 (60.8073) loss_ce 1.7732 (1.6617) data_term 1.7732 (1.6617) kl_term 0.0000 (0.0000) eta 0:02:35
epoch [1/300] batch [4/7] loss 1.6536 (1.6597) acc 57.0312 (59.8633) loss_ce 1.6536 (1.6597) data_term 1.6536 (1.6597) kl_term 0.0000 (0.0000) eta 0:01:59
epoch [1/300] batch [5/7] loss 1.4910 (1.6259) acc 65.6250 (61.0156) loss_ce 1.4910 (1.6259) data_term 1.4910 (1.6259) kl_term 0.0000 (0.0000) eta 0:01:38
epoch [1/300] batch [6/7] loss 1.6988 (1.6381) acc 57.0312 (60.3516) loss_ce 1.6988 (1.6381) data_term 1.6988 (1.6381) kl_term 0.0000 (0.0000) eta 0:01:24
epoch [1/300] batch [7/7] loss 1.7990 (1.6611) acc 57.5000 (59.9442) loss_ce 1.7990 (1.6611) data_term 1.7990 (1.6611) kl_term 0.0000 (0.0000) eta 0:01:15
epoch [2/300] batch [1/7] loss 1.6130 (1.6130) acc 61.7188 (61.7188) loss_ce 1.6129 (1.6129) data_term 1.6129 (1.6129) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [2/300] batch [2/7] loss 1.4794 (1.5462) acc 63.6719 (62.6953) loss_ce 1.4794 (1.5462) data_term 1.4794 (1.5462) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [2/300] batch [3/7] loss 1.4882 (1.5268) acc 63.2812 (62.8906) loss_ce 1.4882 (1.5268) data_term 1.4882 (1.5268) kl_term 0.0000 (0.0000) eta 0:00:15
epoch [2/300] batch [4/7] loss 1.5149 (1.5238) acc 64.0625 (63.1836) loss_ce 1.5149 (1.5238) data_term 1.5149 (1.5238) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [2/300] batch [5/7] loss 1.8413 (1.5873) acc 56.6406 (61.8750) loss_ce 1.8413 (1.5873) data_term 1.8413 (1.5873) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [2/300] batch [6/7] loss 1.4198 (1.5594) acc 61.7188 (61.8490) loss_ce 1.4198 (1.5594) data_term 1.4198 (1.5594) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [2/300] batch [7/7] loss 1.4316 (1.5412) acc 66.2500 (62.4777) loss_ce 1.4316 (1.5411) data_term 1.4316 (1.5411) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [3/300] batch [1/7] loss 1.4763 (1.4763) acc 66.0156 (66.0156) loss_ce 1.4763 (1.4763) data_term 1.4763 (1.4763) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [2/7] loss 1.3266 (1.4015) acc 66.0156 (66.0156) loss_ce 1.3266 (1.4015) data_term 1.3266 (1.4015) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [3/7] loss 1.4078 (1.4036) acc 65.6250 (65.8854) loss_ce 1.4077 (1.4036) data_term 1.4077 (1.4036) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [4/7] loss 1.3784 (1.3973) acc 69.1406 (66.6992) loss_ce 1.3784 (1.3973) data_term 1.3784 (1.3973) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [5/7] loss 1.3438 (1.3866) acc 67.5781 (66.8750) loss_ce 1.3438 (1.3866) data_term 1.3438 (1.3866) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [6/7] loss 1.3058 (1.3731) acc 69.9219 (67.3828) loss_ce 1.3058 (1.3731) data_term 1.3058 (1.3731) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [7/7] loss 1.6704 (1.4156) acc 57.5000 (65.9710) loss_ce 1.6704 (1.4156) data_term 1.6704 (1.4156) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [1/7] loss 1.3372 (1.3372) acc 68.7500 (68.7500) loss_ce 1.3371 (1.3371) data_term 1.3371 (1.3371) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [2/7] loss 1.2445 (1.2908) acc 71.0938 (69.9219) loss_ce 1.2445 (1.2908) data_term 1.2445 (1.2908) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [3/7] loss 1.2545 (1.2787) acc 69.9219 (69.9219) loss_ce 1.2544 (1.2787) data_term 1.2544 (1.2787) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [4/7] loss 1.3367 (1.2932) acc 68.7500 (69.6289) loss_ce 1.3367 (1.2932) data_term 1.3367 (1.2932) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [5/7] loss 1.3386 (1.3023) acc 67.5781 (69.2188) loss_ce 1.3385 (1.3022) data_term 1.3385 (1.3022) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [6/7] loss 1.3496 (1.3102) acc 65.2344 (68.5547) loss_ce 1.3496 (1.3101) data_term 1.3496 (1.3101) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [7/7] loss 1.3232 (1.3120) acc 65.0000 (68.0469) loss_ce 1.3232 (1.3120) data_term 1.3232 (1.3120) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [1/7] loss 1.1434 (1.1434) acc 72.2656 (72.2656) loss_ce 1.1434 (1.1434) data_term 1.1434 (1.1434) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [2/7] loss 1.2391 (1.1913) acc 66.4062 (69.3359) loss_ce 1.2391 (1.1912) data_term 1.2391 (1.1912) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [3/7] loss 1.1749 (1.1858) acc 73.0469 (70.5729) loss_ce 1.1748 (1.1858) data_term 1.1748 (1.1858) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [4/7] loss 1.3188 (1.2191) acc 69.1406 (70.2148) loss_ce 1.3188 (1.2190) data_term 1.3188 (1.2190) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [5/7] loss 1.2825 (1.2317) acc 63.6719 (68.9062) loss_ce 1.2824 (1.2317) data_term 1.2824 (1.2317) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [6/7] loss 1.0737 (1.2054) acc 75.0000 (69.9219) loss_ce 1.0737 (1.2054) data_term 1.0737 (1.2054) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [7/7] loss 1.4882 (1.2458) acc 67.5000 (69.5759) loss_ce 1.4882 (1.2458) data_term 1.4882 (1.2458) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [6/300] batch [1/7] loss 1.2021 (1.2021) acc 68.7500 (68.7500) loss_ce 1.2021 (1.2021) data_term 1.2021 (1.2021) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [6/300] batch [2/7] loss 1.1363 (1.1692) acc 73.4375 (71.0938) loss_ce 1.1363 (1.1692) data_term 1.1363 (1.1692) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [6/300] batch [3/7] loss 1.2168 (1.1851) acc 70.3125 (70.8333) loss_ce 1.2167 (1.1850) data_term 1.2167 (1.1850) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [6/300] batch [4/7] loss 1.1885 (1.1859) acc 69.9219 (70.6055) loss_ce 1.1884 (1.1859) data_term 1.1884 (1.1859) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [6/300] batch [5/7] loss 1.1222 (1.1732) acc 71.8750 (70.8594) loss_ce 1.1222 (1.1731) data_term 1.1222 (1.1731) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [6/300] batch [6/7] loss 1.0118 (1.1463) acc 74.2188 (71.4193) loss_ce 1.0117 (1.1462) data_term 1.0117 (1.1462) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [6/300] batch [7/7] loss 1.2184 (1.1566) acc 73.7500 (71.7522) loss_ce 1.2183 (1.1565) data_term 1.2183 (1.1565) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [7/300] batch [1/7] loss 1.0911 (1.0911) acc 71.4844 (71.4844) loss_ce 1.0910 (1.0910) data_term 1.0910 (1.0910) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [7/300] batch [2/7] loss 1.0034 (1.0472) acc 75.3906 (73.4375) loss_ce 1.0033 (1.0471) data_term 1.0033 (1.0471) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [7/300] batch [3/7] loss 1.0496 (1.0480) acc 71.4844 (72.7865) loss_ce 1.0495 (1.0479) data_term 1.0495 (1.0479) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [7/300] batch [4/7] loss 0.9932 (1.0343) acc 76.5625 (73.7305) loss_ce 0.9931 (1.0342) data_term 0.9931 (1.0342) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [7/300] batch [5/7] loss 1.1160 (1.0507) acc 73.0469 (73.5938) loss_ce 1.1158 (1.0505) data_term 1.1158 (1.0505) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [7/300] batch [6/7] loss 0.9435 (1.0328) acc 77.3438 (74.2188) loss_ce 0.9434 (1.0327) data_term 0.9434 (1.0327) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [7/300] batch [7/7] loss 1.0215 (1.0312) acc 77.5000 (74.6875) loss_ce 1.0214 (1.0311) data_term 1.0214 (1.0311) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [8/300] batch [1/7] loss 1.1065 (1.1065) acc 73.4375 (73.4375) loss_ce 1.1064 (1.1064) data_term 1.1064 (1.1064) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [8/300] batch [2/7] loss 0.9794 (1.0430) acc 79.6875 (76.5625) loss_ce 0.9793 (1.0428) data_term 0.9793 (1.0428) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [8/300] batch [3/7] loss 0.9148 (1.0003) acc 78.5156 (77.2135) loss_ce 0.9147 (1.0001) data_term 0.9147 (1.0001) kl_term 0.0002 (0.0001) eta 0:00:12
epoch [8/300] batch [4/7] loss 1.0366 (1.0093) acc 77.3438 (77.2461) loss_ce 1.0364 (1.0092) data_term 1.0364 (1.0092) kl_term 0.0002 (0.0001) eta 0:00:12
epoch [8/300] batch [5/7] loss 0.8143 (0.9703) acc 81.6406 (78.1250) loss_ce 0.8142 (0.9702) data_term 0.8142 (0.9702) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [8/300] batch [6/7] loss 1.0964 (0.9913) acc 72.6562 (77.2135) loss_ce 1.0963 (0.9912) data_term 1.0963 (0.9912) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [8/300] batch [7/7] loss 1.0269 (0.9964) acc 75.0000 (76.8973) loss_ce 1.0267 (0.9963) data_term 1.0267 (0.9963) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [9/300] batch [1/7] loss 0.9839 (0.9839) acc 75.7812 (75.7812) loss_ce 0.9837 (0.9837) data_term 0.9837 (0.9837) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [9/300] batch [2/7] loss 0.9887 (0.9863) acc 75.7812 (75.7812) loss_ce 0.9885 (0.9861) data_term 0.9885 (0.9861) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [9/300] batch [3/7] loss 0.9335 (0.9687) acc 75.0000 (75.5208) loss_ce 0.9333 (0.9685) data_term 0.9333 (0.9685) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [9/300] batch [4/7] loss 0.9787 (0.9712) acc 74.6094 (75.2930) loss_ce 0.9785 (0.9710) data_term 0.9785 (0.9710) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [9/300] batch [5/7] loss 1.0058 (0.9781) acc 74.6094 (75.1562) loss_ce 1.0056 (0.9779) data_term 1.0056 (0.9779) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [9/300] batch [6/7] loss 0.9894 (0.9800) acc 76.5625 (75.3906) loss_ce 0.9892 (0.9798) data_term 0.9892 (0.9798) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [9/300] batch [7/7] loss 0.9960 (0.9823) acc 75.0000 (75.3348) loss_ce 0.9958 (0.9821) data_term 0.9958 (0.9821) kl_term 0.0002 (0.0002) eta 0:00:12
epoch [10/300] batch [1/7] loss 0.9835 (0.9835) acc 75.3906 (75.3906) loss_ce 0.9832 (0.9832) data_term 0.9832 (0.9832) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [2/7] loss 0.9158 (0.9496) acc 79.2969 (77.3438) loss_ce 0.9155 (0.9494) data_term 0.9155 (0.9494) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [3/7] loss 0.8875 (0.9289) acc 79.2969 (77.9948) loss_ce 0.8872 (0.9286) data_term 0.8872 (0.9286) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [4/7] loss 0.9405 (0.9318) acc 78.1250 (78.0273) loss_ce 0.9403 (0.9316) data_term 0.9403 (0.9316) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [5/7] loss 1.1546 (0.9764) acc 69.1406 (76.2500) loss_ce 1.1544 (0.9761) data_term 1.1544 (0.9761) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [6/7] loss 0.9951 (0.9795) acc 73.4375 (75.7812) loss_ce 0.9948 (0.9792) data_term 0.9948 (0.9792) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [10/300] batch [7/7] loss 0.9337 (0.9729) acc 77.5000 (76.0268) loss_ce 0.9334 (0.9727) data_term 0.9334 (0.9727) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [11/300] batch [1/7] loss 1.0372 (1.0372) acc 77.7344 (77.7344) loss_ce 1.0369 (1.0369) data_term 1.0369 (1.0369) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [11/300] batch [2/7] loss 0.8579 (0.9475) acc 78.9062 (78.3203) loss_ce 0.8575 (0.9472) data_term 0.8575 (0.9472) kl_term 0.0003 (0.0003) eta 0:00:17
epoch [11/300] batch [3/7] loss 0.9965 (0.9639) acc 74.6094 (77.0833) loss_ce 0.9962 (0.9635) data_term 0.9962 (0.9635) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [11/300] batch [4/7] loss 0.9275 (0.9548) acc 77.3438 (77.1484) loss_ce 0.9271 (0.9544) data_term 0.9271 (0.9544) kl_term 0.0003 (0.0003) eta 0:00:23
epoch [11/300] batch [5/7] loss 0.9850 (0.9608) acc 77.7344 (77.2656) loss_ce 0.9847 (0.9605) data_term 0.9847 (0.9605) kl_term 0.0003 (0.0003) eta 0:00:24
epoch [11/300] batch [6/7] loss 0.9134 (0.9529) acc 78.1250 (77.4089) loss_ce 0.9131 (0.9526) data_term 0.9131 (0.9526) kl_term 0.0004 (0.0003) eta 0:00:24
epoch [11/300] batch [7/7] loss 0.9611 (0.9541) acc 73.7500 (76.8862) loss_ce 0.9607 (0.9537) data_term 0.9607 (0.9537) kl_term 0.0004 (0.0003) eta 0:00:25
epoch [12/300] batch [1/7] loss 0.7999 (0.7999) acc 82.4219 (82.4219) loss_ce 0.7995 (0.7995) data_term 0.7995 (0.7995) kl_term 0.0004 (0.0004) eta 0:00:31
epoch [12/300] batch [2/7] loss 0.8425 (0.8212) acc 78.1250 (80.2734) loss_ce 0.8421 (0.8208) data_term 0.8421 (0.8208) kl_term 0.0004 (0.0004) eta 0:00:29
epoch [12/300] batch [3/7] loss 0.8351 (0.8259) acc 80.4688 (80.3385) loss_ce 0.8347 (0.8255) data_term 0.8347 (0.8255) kl_term 0.0004 (0.0004) eta 0:00:29
epoch [12/300] batch [4/7] loss 0.9919 (0.8674) acc 75.0000 (79.0039) loss_ce 0.9915 (0.8670) data_term 0.9915 (0.8670) kl_term 0.0004 (0.0004) eta 0:00:28
epoch [12/300] batch [5/7] loss 0.9253 (0.8790) acc 75.3906 (78.2812) loss_ce 0.9249 (0.8785) data_term 0.9249 (0.8785) kl_term 0.0004 (0.0004) eta 0:00:28
epoch [12/300] batch [6/7] loss 0.7759 (0.8618) acc 82.8125 (79.0365) loss_ce 0.7755 (0.8614) data_term 0.7755 (0.8614) kl_term 0.0004 (0.0004) eta 0:00:28
epoch [12/300] batch [7/7] loss 0.8683 (0.8627) acc 76.2500 (78.6384) loss_ce 0.8679 (0.8623) data_term 0.8679 (0.8623) kl_term 0.0004 (0.0004) eta 0:00:28
epoch [13/300] batch [1/7] loss 0.7930 (0.7930) acc 80.4688 (80.4688) loss_ce 0.7925 (0.7925) data_term 0.7925 (0.7925) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [13/300] batch [2/7] loss 0.8091 (0.8010) acc 80.8594 (80.6641) loss_ce 0.8086 (0.8005) data_term 0.8086 (0.8005) kl_term 0.0005 (0.0005) eta 0:00:32
epoch [13/300] batch [3/7] loss 0.7945 (0.7988) acc 80.0781 (80.4688) loss_ce 0.7940 (0.7983) data_term 0.7940 (0.7983) kl_term 0.0005 (0.0005) eta 0:00:32
epoch [13/300] batch [4/7] loss 0.8160 (0.8031) acc 78.9062 (80.0781) loss_ce 0.8155 (0.8026) data_term 0.8155 (0.8026) kl_term 0.0005 (0.0005) eta 0:00:31
epoch [13/300] batch [5/7] loss 0.9447 (0.8314) acc 79.6875 (80.0000) loss_ce 0.9441 (0.8309) data_term 0.9441 (0.8309) kl_term 0.0005 (0.0005) eta 0:00:30
epoch [13/300] batch [6/7] loss 0.8006 (0.8263) acc 78.5156 (79.7526) loss_ce 0.8001 (0.8258) data_term 0.8001 (0.8258) kl_term 0.0005 (0.0005) eta 0:00:27
epoch [13/300] batch [7/7] loss 0.8658 (0.8319) acc 81.2500 (79.9665) loss_ce 0.8653 (0.8314) data_term 0.8653 (0.8314) kl_term 0.0005 (0.0005) eta 0:00:25
epoch [14/300] batch [1/7] loss 0.7503 (0.7503) acc 84.3750 (84.3750) loss_ce 0.7497 (0.7497) data_term 0.7497 (0.7497) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [14/300] batch [2/7] loss 0.7593 (0.7548) acc 80.0781 (82.2266) loss_ce 0.7587 (0.7542) data_term 0.7587 (0.7542) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [14/300] batch [3/7] loss 0.9035 (0.8043) acc 80.4688 (81.6406) loss_ce 0.9029 (0.8038) data_term 0.9029 (0.8038) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [14/300] batch [4/7] loss 0.7277 (0.7852) acc 83.2031 (82.0312) loss_ce 0.7271 (0.7846) data_term 0.7271 (0.7846) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [14/300] batch [5/7] loss 0.8311 (0.7944) acc 81.2500 (81.8750) loss_ce 0.8305 (0.7938) data_term 0.8305 (0.7938) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [14/300] batch [6/7] loss 0.7619 (0.7889) acc 83.5938 (82.1615) loss_ce 0.7612 (0.7883) data_term 0.7612 (0.7883) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [14/300] batch [7/7] loss 0.7783 (0.7874) acc 81.2500 (82.0312) loss_ce 0.7777 (0.7868) data_term 0.7777 (0.7868) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [15/300] batch [1/7] loss 0.8052 (0.8052) acc 79.6875 (79.6875) loss_ce 0.8045 (0.8045) data_term 0.8045 (0.8045) kl_term 0.0007 (0.0007) eta 0:00:16
epoch [15/300] batch [2/7] loss 0.7385 (0.7718) acc 85.9375 (82.8125) loss_ce 0.7378 (0.7712) data_term 0.7378 (0.7712) kl_term 0.0007 (0.0007) eta 0:00:15
epoch [15/300] batch [3/7] loss 0.8560 (0.7999) acc 79.2969 (81.6406) loss_ce 0.8553 (0.7992) data_term 0.8553 (0.7992) kl_term 0.0007 (0.0007) eta 0:00:15
epoch [15/300] batch [4/7] loss 0.7575 (0.7893) acc 82.8125 (81.9336) loss_ce 0.7568 (0.7886) data_term 0.7568 (0.7886) kl_term 0.0007 (0.0007) eta 0:00:15
epoch [15/300] batch [5/7] loss 0.8153 (0.7945) acc 79.6875 (81.4844) loss_ce 0.8146 (0.7938) data_term 0.8146 (0.7938) kl_term 0.0007 (0.0007) eta 0:00:15
epoch [15/300] batch [6/7] loss 0.7371 (0.7849) acc 84.7656 (82.0312) loss_ce 0.7364 (0.7842) data_term 0.7364 (0.7842) kl_term 0.0007 (0.0007) eta 0:00:15
epoch [15/300] batch [7/7] loss 0.7202 (0.7757) acc 85.0000 (82.4554) loss_ce 0.7194 (0.7750) data_term 0.7194 (0.7750) kl_term 0.0007 (0.0007) eta 0:00:15
epoch [16/300] batch [1/7] loss 0.7691 (0.7691) acc 83.2031 (83.2031) loss_ce 0.7683 (0.7683) data_term 0.7683 (0.7683) kl_term 0.0008 (0.0008) eta 0:00:15
epoch [16/300] batch [2/7] loss 0.7159 (0.7425) acc 83.9844 (83.5938) loss_ce 0.7151 (0.7417) data_term 0.7151 (0.7417) kl_term 0.0008 (0.0008) eta 0:00:15
epoch [16/300] batch [3/7] loss 0.7050 (0.7300) acc 84.3750 (83.8542) loss_ce 0.7042 (0.7292) data_term 0.7042 (0.7292) kl_term 0.0008 (0.0008) eta 0:00:15
epoch [16/300] batch [4/7] loss 0.8200 (0.7525) acc 80.8594 (83.1055) loss_ce 0.8192 (0.7517) data_term 0.8192 (0.7517) kl_term 0.0008 (0.0008) eta 0:00:15
epoch [16/300] batch [5/7] loss 0.8511 (0.7722) acc 77.7344 (82.0312) loss_ce 0.8503 (0.7714) data_term 0.8503 (0.7714) kl_term 0.0008 (0.0008) eta 0:00:15
epoch [16/300] batch [6/7] loss 0.7153 (0.7627) acc 83.2031 (82.2266) loss_ce 0.7144 (0.7619) data_term 0.7144 (0.7619) kl_term 0.0008 (0.0008) eta 0:00:15
epoch [16/300] batch [7/7] loss 1.0951 (0.8102) acc 67.5000 (80.1228) loss_ce 1.0943 (0.8094) data_term 1.0943 (0.8094) kl_term 0.0008 (0.0008) eta 0:00:15
epoch [17/300] batch [1/7] loss 0.7530 (0.7530) acc 80.8594 (80.8594) loss_ce 0.7521 (0.7521) data_term 0.7521 (0.7521) kl_term 0.0009 (0.0009) eta 0:00:15
epoch [17/300] batch [2/7] loss 0.8438 (0.7984) acc 80.4688 (80.6641) loss_ce 0.8429 (0.7975) data_term 0.8429 (0.7975) kl_term 0.0009 (0.0009) eta 0:00:15
epoch [17/300] batch [3/7] loss 0.8001 (0.7990) acc 80.4688 (80.5990) loss_ce 0.7992 (0.7981) data_term 0.7992 (0.7981) kl_term 0.0009 (0.0009) eta 0:00:15
epoch [17/300] batch [4/7] loss 0.8350 (0.8080) acc 78.9062 (80.1758) loss_ce 0.8340 (0.8071) data_term 0.8340 (0.8071) kl_term 0.0009 (0.0009) eta 0:00:15
epoch [17/300] batch [5/7] loss 0.8001 (0.8064) acc 80.4688 (80.2344) loss_ce 0.7992 (0.8055) data_term 0.7992 (0.8055) kl_term 0.0009 (0.0009) eta 0:00:15
epoch [17/300] batch [6/7] loss 0.6798 (0.7853) acc 81.2500 (80.4036) loss_ce 0.6789 (0.7844) data_term 0.6789 (0.7844) kl_term 0.0009 (0.0009) eta 0:00:15
epoch [17/300] batch [7/7] loss 0.8239 (0.7908) acc 75.0000 (79.6317) loss_ce 0.8229 (0.7899) data_term 0.8229 (0.7899) kl_term 0.0009 (0.0009) eta 0:00:15
epoch [18/300] batch [1/7] loss 0.8207 (0.8207) acc 80.4688 (80.4688) loss_ce 0.8197 (0.8197) data_term 0.8197 (0.8197) kl_term 0.0010 (0.0010) eta 0:00:15
epoch [18/300] batch [2/7] loss 0.7757 (0.7982) acc 80.4688 (80.4688) loss_ce 0.7747 (0.7972) data_term 0.7747 (0.7972) kl_term 0.0010 (0.0010) eta 0:00:15
epoch [18/300] batch [3/7] loss 0.7629 (0.7864) acc 79.6875 (80.2083) loss_ce 0.7619 (0.7854) data_term 0.7619 (0.7854) kl_term 0.0010 (0.0010) eta 0:00:15
epoch [18/300] batch [4/7] loss 0.6429 (0.7505) acc 86.3281 (81.7383) loss_ce 0.6418 (0.7495) data_term 0.6418 (0.7495) kl_term 0.0010 (0.0010) eta 0:00:15
epoch [18/300] batch [5/7] loss 0.8075 (0.7619) acc 80.4688 (81.4844) loss_ce 0.8065 (0.7609) data_term 0.8065 (0.7609) kl_term 0.0011 (0.0010) eta 0:00:15
epoch [18/300] batch [6/7] loss 0.6658 (0.7459) acc 86.7188 (82.3568) loss_ce 0.6647 (0.7449) data_term 0.6647 (0.7449) kl_term 0.0011 (0.0010) eta 0:00:15
epoch [18/300] batch [7/7] loss 0.7643 (0.7485) acc 77.5000 (81.6629) loss_ce 0.7632 (0.7475) data_term 0.7632 (0.7475) kl_term 0.0011 (0.0010) eta 0:00:14
epoch [19/300] batch [1/7] loss 0.8024 (0.8024) acc 79.2969 (79.2969) loss_ce 0.8012 (0.8012) data_term 0.8012 (0.8012) kl_term 0.0011 (0.0011) eta 0:00:15
epoch [19/300] batch [2/7] loss 0.6406 (0.7215) acc 83.5938 (81.4453) loss_ce 0.6394 (0.7203) data_term 0.6394 (0.7203) kl_term 0.0012 (0.0011) eta 0:00:15
epoch [19/300] batch [3/7] loss 0.7366 (0.7265) acc 83.2031 (82.0312) loss_ce 0.7354 (0.7254) data_term 0.7354 (0.7254) kl_term 0.0012 (0.0012) eta 0:00:15
epoch [19/300] batch [4/7] loss 0.8113 (0.7477) acc 83.5938 (82.4219) loss_ce 0.8102 (0.7466) data_term 0.8102 (0.7466) kl_term 0.0012 (0.0012) eta 0:00:15
epoch [19/300] batch [5/7] loss 0.8472 (0.7676) acc 78.5156 (81.6406) loss_ce 0.8461 (0.7665) data_term 0.8461 (0.7665) kl_term 0.0012 (0.0012) eta 0:00:15
epoch [19/300] batch [6/7] loss 0.7430 (0.7635) acc 78.9062 (81.1849) loss_ce 0.7418 (0.7624) data_term 0.7418 (0.7624) kl_term 0.0012 (0.0012) eta 0:00:15
epoch [19/300] batch [7/7] loss 0.8153 (0.7709) acc 81.2500 (81.1942) loss_ce 0.8141 (0.7697) data_term 0.8141 (0.7697) kl_term 0.0012 (0.0012) eta 0:00:14
epoch [20/300] batch [1/7] loss 0.7482 (0.7482) acc 82.0312 (82.0312) loss_ce 0.7469 (0.7469) data_term 0.7469 (0.7469) kl_term 0.0013 (0.0013) eta 0:00:15
epoch [20/300] batch [2/7] loss 0.7306 (0.7394) acc 82.4219 (82.2266) loss_ce 0.7293 (0.7381) data_term 0.7293 (0.7381) kl_term 0.0013 (0.0013) eta 0:00:15
epoch [20/300] batch [3/7] loss 0.6721 (0.7170) acc 82.4219 (82.2917) loss_ce 0.6708 (0.7157) data_term 0.6708 (0.7157) kl_term 0.0013 (0.0013) eta 0:00:15
epoch [20/300] batch [4/7] loss 0.7443 (0.7238) acc 83.9844 (82.7148) loss_ce 0.7429 (0.7225) data_term 0.7429 (0.7225) kl_term 0.0013 (0.0013) eta 0:00:15
epoch [20/300] batch [5/7] loss 0.7405 (0.7271) acc 82.0312 (82.5781) loss_ce 0.7392 (0.7258) data_term 0.7392 (0.7258) kl_term 0.0013 (0.0013) eta 0:00:15
