***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [217/300] batch [1/2] loss 0.2890 (0.2890) acc 96.0938 (96.0938) loss_ce 0.2575 (0.2575) data_term 0.2575 (0.2575) kl_term 0.0314 (0.0314) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.3379 (0.3135) acc 93.2432 (94.6685) loss_ce 0.3065 (0.2820) data_term 0.3065 (0.2820) kl_term 0.0314 (0.0314) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.2805 (0.2805) acc 95.3125 (95.3125) loss_ce 0.2489 (0.2489) data_term 0.2489 (0.2489) kl_term 0.0316 (0.0316) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.2834 (0.2820) acc 94.5946 (94.9535) loss_ce 0.2518 (0.2503) data_term 0.2518 (0.2503) kl_term 0.0316 (0.0316) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.3058 (0.3058) acc 94.5312 (94.5312) loss_ce 0.2740 (0.2740) data_term 0.2740 (0.2740) kl_term 0.0318 (0.0318) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.2601 (0.2830) acc 96.6216 (95.5764) loss_ce 0.2283 (0.2512) data_term 0.2283 (0.2512) kl_term 0.0318 (0.0318) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.2792 (0.2792) acc 96.0938 (96.0938) loss_ce 0.2473 (0.2473) data_term 0.2473 (0.2473) kl_term 0.0319 (0.0319) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.3196 (0.2994) acc 93.9189 (95.0063) loss_ce 0.2877 (0.2675) data_term 0.2877 (0.2675) kl_term 0.0320 (0.0319) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.2452 (0.2452) acc 95.7031 (95.7031) loss_ce 0.2131 (0.2131) data_term 0.2131 (0.2131) kl_term 0.0321 (0.0321) eta 0:00:00
epoch [221/300] batch [2/2] loss 0.3221 (0.2836) acc 93.9189 (94.8110) loss_ce 0.2899 (0.2515) data_term 0.2899 (0.2515) kl_term 0.0321 (0.0321) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.3036 (0.3036) acc 95.3125 (95.3125) loss_ce 0.2713 (0.2713) data_term 0.2713 (0.2713) kl_term 0.0323 (0.0323) eta 0:00:00
epoch [222/300] batch [2/2] loss 0.2555 (0.2795) acc 95.9459 (95.6292) loss_ce 0.2232 (0.2472) data_term 0.2232 (0.2472) kl_term 0.0323 (0.0323) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.2481 (0.2481) acc 96.4844 (96.4844) loss_ce 0.2157 (0.2157) data_term 0.2157 (0.2157) kl_term 0.0325 (0.0325) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.2256 (0.2369) acc 97.9730 (97.2287) loss_ce 0.1932 (0.2044) data_term 0.1932 (0.2044) kl_term 0.0325 (0.0325) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.2289 (0.2289) acc 97.6562 (97.6562) loss_ce 0.1963 (0.1963) data_term 0.1963 (0.1963) kl_term 0.0326 (0.0326) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.4171 (0.3230) acc 92.5676 (95.1119) loss_ce 0.3845 (0.2904) data_term 0.3845 (0.2904) kl_term 0.0326 (0.0326) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.3816 (0.3816) acc 93.3594 (93.3594) loss_ce 0.3489 (0.3489) data_term 0.3489 (0.3489) kl_term 0.0328 (0.0328) eta 0:00:00
epoch [225/300] batch [2/2] loss 0.3322 (0.3569) acc 95.9459 (94.6527) loss_ce 0.2994 (0.3241) data_term 0.2994 (0.3241) kl_term 0.0328 (0.0328) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.2964 (0.2964) acc 95.3125 (95.3125) loss_ce 0.2634 (0.2634) data_term 0.2634 (0.2634) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.2627 (0.2796) acc 95.2703 (95.2914) loss_ce 0.2298 (0.2466) data_term 0.2298 (0.2466) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.4047 (0.4047) acc 92.5781 (92.5781) loss_ce 0.3716 (0.3716) data_term 0.3716 (0.3716) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.2329 (0.3188) acc 95.9459 (94.2620) loss_ce 0.1997 (0.2857) data_term 0.1997 (0.2857) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.3642 (0.3642) acc 92.9688 (92.9688) loss_ce 0.3310 (0.3310) data_term 0.3310 (0.3310) kl_term 0.0333 (0.0333) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.3792 (0.3717) acc 92.5676 (92.7682) loss_ce 0.3459 (0.3384) data_term 0.3459 (0.3384) kl_term 0.0333 (0.0333) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.3065 (0.3065) acc 95.3125 (95.3125) loss_ce 0.2731 (0.2731) data_term 0.2731 (0.2731) kl_term 0.0335 (0.0335) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.3522 (0.3294) acc 92.5676 (93.9400) loss_ce 0.3188 (0.2959) data_term 0.3188 (0.2959) kl_term 0.0335 (0.0335) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.2624 (0.2624) acc 94.9219 (94.9219) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 0.0336 (0.0336) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.2496 (0.2560) acc 97.2973 (96.1096) loss_ce 0.2159 (0.2223) data_term 0.2159 (0.2223) kl_term 0.0336 (0.0336) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.3809 (0.3809) acc 91.7969 (91.7969) loss_ce 0.3471 (0.3471) data_term 0.3471 (0.3471) kl_term 0.0338 (0.0338) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.2825 (0.3317) acc 95.9459 (93.8714) loss_ce 0.2487 (0.2979) data_term 0.2487 (0.2979) kl_term 0.0338 (0.0338) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.3041 (0.3041) acc 94.1406 (94.1406) loss_ce 0.2702 (0.2702) data_term 0.2702 (0.2702) kl_term 0.0340 (0.0340) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.2936 (0.2988) acc 94.5946 (94.3676) loss_ce 0.2596 (0.2649) data_term 0.2596 (0.2649) kl_term 0.0340 (0.0340) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.2699 (0.2699) acc 96.4844 (96.4844) loss_ce 0.2358 (0.2358) data_term 0.2358 (0.2358) kl_term 0.0341 (0.0341) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.2420 (0.2559) acc 95.9459 (96.2152) loss_ce 0.2078 (0.2218) data_term 0.2078 (0.2218) kl_term 0.0341 (0.0341) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.3111 (0.3111) acc 95.3125 (95.3125) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0343 (0.0343) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.3566 (0.3339) acc 93.9189 (94.6157) loss_ce 0.3223 (0.2996) data_term 0.3223 (0.2996) kl_term 0.0343 (0.0343) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2920 (0.2920) acc 94.9219 (94.9219) loss_ce 0.2576 (0.2576) data_term 0.2576 (0.2576) kl_term 0.0345 (0.0345) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.3438 (0.3179) acc 94.5946 (94.7582) loss_ce 0.3093 (0.2834) data_term 0.3093 (0.2834) kl_term 0.0345 (0.0345) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.3446 (0.3446) acc 94.1406 (94.1406) loss_ce 0.3100 (0.3100) data_term 0.3100 (0.3100) kl_term 0.0346 (0.0346) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.3381 (0.3413) acc 94.5946 (94.3676) loss_ce 0.3034 (0.3067) data_term 0.3034 (0.3067) kl_term 0.0346 (0.0346) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.3257 (0.3257) acc 92.5781 (92.5781) loss_ce 0.2909 (0.2909) data_term 0.2909 (0.2909) kl_term 0.0348 (0.0348) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.2747 (0.3002) acc 95.9459 (94.2620) loss_ce 0.2400 (0.2654) data_term 0.2400 (0.2654) kl_term 0.0348 (0.0348) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.3412 (0.3412) acc 94.1406 (94.1406) loss_ce 0.3063 (0.3063) data_term 0.3063 (0.3063) kl_term 0.0349 (0.0349) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2583 (0.2998) acc 95.9459 (95.0433) loss_ce 0.2234 (0.2648) data_term 0.2234 (0.2648) kl_term 0.0350 (0.0349) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.2953 (0.2953) acc 95.7031 (95.7031) loss_ce 0.2601 (0.2601) data_term 0.2601 (0.2601) kl_term 0.0351 (0.0351) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.3151 (0.3052) acc 93.2432 (94.4732) loss_ce 0.2799 (0.2700) data_term 0.2799 (0.2700) kl_term 0.0351 (0.0351) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.3161 (0.3161) acc 95.7031 (95.7031) loss_ce 0.2809 (0.2809) data_term 0.2809 (0.2809) kl_term 0.0353 (0.0353) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.2522 (0.2842) acc 97.2973 (96.5002) loss_ce 0.2169 (0.2489) data_term 0.2169 (0.2489) kl_term 0.0353 (0.0353) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.2748 (0.2748) acc 94.9219 (94.9219) loss_ce 0.2394 (0.2394) data_term 0.2394 (0.2394) kl_term 0.0354 (0.0354) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.2920 (0.2834) acc 95.9459 (95.4339) loss_ce 0.2565 (0.2480) data_term 0.2565 (0.2480) kl_term 0.0354 (0.0354) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.3311 (0.3311) acc 94.1406 (94.1406) loss_ce 0.2955 (0.2955) data_term 0.2955 (0.2955) kl_term 0.0356 (0.0356) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.3854 (0.3582) acc 93.2432 (93.6919) loss_ce 0.3498 (0.3226) data_term 0.3498 (0.3226) kl_term 0.0356 (0.0356) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.3418 (0.3418) acc 94.1406 (94.1406) loss_ce 0.3061 (0.3061) data_term 0.3061 (0.3061) kl_term 0.0358 (0.0358) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.3124 (0.3271) acc 95.2703 (94.7054) loss_ce 0.2767 (0.2914) data_term 0.2767 (0.2914) kl_term 0.0358 (0.0358) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.3658 (0.3658) acc 93.3594 (93.3594) loss_ce 0.3298 (0.3298) data_term 0.3298 (0.3298) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.4009 (0.3833) acc 90.5405 (91.9500) loss_ce 0.3649 (0.3474) data_term 0.3649 (0.3474) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2836 (0.2836) acc 96.4844 (96.4844) loss_ce 0.2475 (0.2475) data_term 0.2475 (0.2475) kl_term 0.0361 (0.0361) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.3751 (0.3294) acc 93.9189 (95.2016) loss_ce 0.3390 (0.2933) data_term 0.3390 (0.2933) kl_term 0.0361 (0.0361) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.3051 (0.3051) acc 94.1406 (94.1406) loss_ce 0.2688 (0.2688) data_term 0.2688 (0.2688) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.3932 (0.3491) acc 93.9189 (94.0298) loss_ce 0.3569 (0.3129) data_term 0.3569 (0.3129) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2743 (0.2743) acc 95.3125 (95.3125) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.3096 (0.2920) acc 95.2703 (95.2914) loss_ce 0.2732 (0.2556) data_term 0.2732 (0.2556) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2584 (0.2584) acc 96.8750 (96.8750) loss_ce 0.2219 (0.2219) data_term 0.2219 (0.2219) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.2569 (0.2576) acc 98.6487 (97.7618) loss_ce 0.2203 (0.2211) data_term 0.2203 (0.2211) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2827 (0.2827) acc 95.3125 (95.3125) loss_ce 0.2459 (0.2459) data_term 0.2459 (0.2459) kl_term 0.0367 (0.0367) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.2548 (0.2687) acc 95.9459 (95.6292) loss_ce 0.2181 (0.2320) data_term 0.2181 (0.2320) kl_term 0.0367 (0.0367) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.3005 (0.3005) acc 94.5312 (94.5312) loss_ce 0.2637 (0.2637) data_term 0.2637 (0.2637) kl_term 0.0369 (0.0369) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2511 (0.2758) acc 97.9730 (96.2521) loss_ce 0.2142 (0.2389) data_term 0.2142 (0.2389) kl_term 0.0369 (0.0369) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.3056 (0.3056) acc 95.3125 (95.3125) loss_ce 0.2685 (0.2685) data_term 0.2685 (0.2685) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2916 (0.2986) acc 95.9459 (95.6292) loss_ce 0.2546 (0.2616) data_term 0.2546 (0.2616) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.2556 (0.2556) acc 96.0938 (96.0938) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.0372 (0.0372) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.2440 (0.2498) acc 97.2973 (96.6955) loss_ce 0.2068 (0.2126) data_term 0.2068 (0.2126) kl_term 0.0372 (0.0372) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2625 (0.2625) acc 97.2656 (97.2656) loss_ce 0.2252 (0.2252) data_term 0.2252 (0.2252) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.3958 (0.3291) acc 93.2432 (95.2544) loss_ce 0.3584 (0.2918) data_term 0.3584 (0.2918) kl_term 0.0374 (0.0373) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2897 (0.2897) acc 96.4844 (96.4844) loss_ce 0.2522 (0.2522) data_term 0.2522 (0.2522) kl_term 0.0375 (0.0375) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2660 (0.2779) acc 97.2973 (96.8908) loss_ce 0.2285 (0.2404) data_term 0.2285 (0.2404) kl_term 0.0375 (0.0375) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2800 (0.2800) acc 94.5312 (94.5312) loss_ce 0.2423 (0.2423) data_term 0.2423 (0.2423) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.3822 (0.3311) acc 93.2432 (93.8872) loss_ce 0.3446 (0.2934) data_term 0.3446 (0.2934) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2797 (0.2797) acc 95.3125 (95.3125) loss_ce 0.2419 (0.2419) data_term 0.2419 (0.2419) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.4054 (0.3426) acc 93.9189 (94.6157) loss_ce 0.3676 (0.3048) data_term 0.3676 (0.3048) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.3446 (0.3446) acc 93.7500 (93.7500) loss_ce 0.3066 (0.3066) data_term 0.3066 (0.3066) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.1980 (0.2713) acc 98.6487 (96.1993) loss_ce 0.1600 (0.2333) data_term 0.1600 (0.2333) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.3239 (0.3239) acc 94.1406 (94.1406) loss_ce 0.2857 (0.2857) data_term 0.2857 (0.2857) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2516 (0.2877) acc 96.6216 (95.3811) loss_ce 0.2134 (0.2496) data_term 0.2134 (0.2496) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2931 (0.2931) acc 96.4844 (96.4844) loss_ce 0.2548 (0.2548) data_term 0.2548 (0.2548) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.2749 (0.2840) acc 97.2973 (96.8908) loss_ce 0.2366 (0.2457) data_term 0.2366 (0.2457) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2912 (0.2912) acc 95.3125 (95.3125) loss_ce 0.2527 (0.2527) data_term 0.2527 (0.2527) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.3615 (0.3263) acc 93.9189 (94.6157) loss_ce 0.3230 (0.2879) data_term 0.3230 (0.2879) kl_term 0.0384 (0.0384) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2935 (0.2935) acc 95.7031 (95.7031) loss_ce 0.2549 (0.2549) data_term 0.2549 (0.2549) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.3225 (0.3080) acc 93.9189 (94.8110) loss_ce 0.2839 (0.2694) data_term 0.2839 (0.2694) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.3054 (0.3054) acc 93.7500 (93.7500) loss_ce 0.2667 (0.2667) data_term 0.2667 (0.2667) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.3423 (0.3239) acc 94.5946 (94.1723) loss_ce 0.3036 (0.2851) data_term 0.3036 (0.2851) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.3332 (0.3332) acc 93.7500 (93.7500) loss_ce 0.2943 (0.2943) data_term 0.2943 (0.2943) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2832 (0.3082) acc 95.9459 (94.8480) loss_ce 0.2443 (0.2693) data_term 0.2443 (0.2693) kl_term 0.0389 (0.0389) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2948 (0.2948) acc 94.9219 (94.9219) loss_ce 0.2557 (0.2557) data_term 0.2557 (0.2557) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.3764 (0.3356) acc 93.2432 (94.0826) loss_ce 0.3374 (0.2965) data_term 0.3374 (0.2965) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.3005 (0.3005) acc 95.3125 (95.3125) loss_ce 0.2613 (0.2613) data_term 0.2613 (0.2613) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.3092 (0.3048) acc 93.9189 (94.6157) loss_ce 0.2700 (0.2656) data_term 0.2700 (0.2656) kl_term 0.0392 (0.0392) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.3217 (0.3217) acc 95.7031 (95.7031) loss_ce 0.2823 (0.2823) data_term 0.2823 (0.2823) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.3983 (0.3600) acc 91.2162 (93.4597) loss_ce 0.3590 (0.3206) data_term 0.3590 (0.3206) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2743 (0.2743) acc 94.9219 (94.9219) loss_ce 0.2348 (0.2348) data_term 0.2348 (0.2348) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.3664 (0.3203) acc 93.9189 (94.4204) loss_ce 0.3268 (0.2808) data_term 0.3268 (0.2808) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.3366 (0.3366) acc 94.9219 (94.9219) loss_ce 0.2969 (0.2969) data_term 0.2969 (0.2969) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.3957 (0.3661) acc 94.5946 (94.7582) loss_ce 0.3560 (0.3265) data_term 0.3560 (0.3265) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.3534 (0.3534) acc 93.7500 (93.7500) loss_ce 0.3135 (0.3135) data_term 0.3135 (0.3135) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.3750 (0.3642) acc 94.5946 (94.1723) loss_ce 0.3351 (0.3243) data_term 0.3351 (0.3243) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.3211 (0.3211) acc 95.3125 (95.3125) loss_ce 0.2811 (0.2811) data_term 0.2811 (0.2811) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2454 (0.2832) acc 96.6216 (95.9671) loss_ce 0.2054 (0.2432) data_term 0.2054 (0.2432) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.3050 (0.3050) acc 96.0938 (96.0938) loss_ce 0.2649 (0.2649) data_term 0.2649 (0.2649) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.3876 (0.3463) acc 91.8919 (93.9928) loss_ce 0.3475 (0.3062) data_term 0.3475 (0.3062) kl_term 0.0401 (0.0401) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2886 (0.2886) acc 93.3594 (93.3594) loss_ce 0.2483 (0.2483) data_term 0.2483 (0.2483) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.2553 (0.2720) acc 95.9459 (94.6527) loss_ce 0.2150 (0.2317) data_term 0.2150 (0.2317) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.3060 (0.3060) acc 95.7031 (95.7031) loss_ce 0.2656 (0.2656) data_term 0.2656 (0.2656) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2888 (0.2974) acc 95.9459 (95.8245) loss_ce 0.2483 (0.2569) data_term 0.2483 (0.2569) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2963 (0.2963) acc 94.5312 (94.5312) loss_ce 0.2557 (0.2557) data_term 0.2557 (0.2557) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.3146 (0.3055) acc 94.5946 (94.5629) loss_ce 0.2740 (0.2649) data_term 0.2740 (0.2649) kl_term 0.0406 (0.0406) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.3894 (0.3894) acc 93.3594 (93.3594) loss_ce 0.3486 (0.3486) data_term 0.3486 (0.3486) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.3171 (0.3533) acc 93.9189 (93.6391) loss_ce 0.2764 (0.3125) data_term 0.2764 (0.3125) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2766 (0.2766) acc 95.3125 (95.3125) loss_ce 0.2357 (0.2357) data_term 0.2357 (0.2357) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.3343 (0.3055) acc 95.2703 (95.2914) loss_ce 0.2934 (0.2646) data_term 0.2934 (0.2646) kl_term 0.0409 (0.0409) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.3725 (0.3725) acc 92.5781 (92.5781) loss_ce 0.3315 (0.3315) data_term 0.3315 (0.3315) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.3045 (0.3385) acc 95.2703 (93.9242) loss_ce 0.2634 (0.2974) data_term 0.2634 (0.2974) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.2940 (0.2940) acc 95.7031 (95.7031) loss_ce 0.2528 (0.2528) data_term 0.2528 (0.2528) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.2848 (0.2894) acc 95.9459 (95.8245) loss_ce 0.2436 (0.2482) data_term 0.2436 (0.2482) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2730 (0.2730) acc 96.4844 (96.4844) loss_ce 0.2317 (0.2317) data_term 0.2317 (0.2317) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2739 (0.2735) acc 97.9730 (97.2287) loss_ce 0.2326 (0.2321) data_term 0.2326 (0.2321) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.3552 (0.3552) acc 94.1406 (94.1406) loss_ce 0.3137 (0.3137) data_term 0.3137 (0.3137) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2580 (0.3066) acc 95.9459 (95.0433) loss_ce 0.2165 (0.2651) data_term 0.2165 (0.2651) kl_term 0.0415 (0.0415) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.3574 (0.3574) acc 93.7500 (93.7500) loss_ce 0.3157 (0.3157) data_term 0.3157 (0.3157) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.3228 (0.3401) acc 96.6216 (95.1858) loss_ce 0.2811 (0.2984) data_term 0.2811 (0.2984) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.3180 (0.3180) acc 95.7031 (95.7031) loss_ce 0.2762 (0.2762) data_term 0.2762 (0.2762) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.3280 (0.3230) acc 93.9189 (94.8110) loss_ce 0.2862 (0.2812) data_term 0.2862 (0.2812) kl_term 0.0418 (0.0418) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.3374 (0.3374) acc 94.5312 (94.5312) loss_ce 0.2954 (0.2954) data_term 0.2954 (0.2954) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2644 (0.3009) acc 97.2973 (95.9143) loss_ce 0.2225 (0.2589) data_term 0.2225 (0.2589) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.3622 (0.3622) acc 94.1406 (94.1406) loss_ce 0.3200 (0.3200) data_term 0.3200 (0.3200) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.3646 (0.3634) acc 93.2432 (93.6919) loss_ce 0.3225 (0.3213) data_term 0.3225 (0.3213) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2672 (0.2672) acc 95.7031 (95.7031) loss_ce 0.2249 (0.2249) data_term 0.2249 (0.2249) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.3754 (0.3213) acc 95.2703 (95.4867) loss_ce 0.3332 (0.2790) data_term 0.3332 (0.2790) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.2383 (0.2383) acc 96.4844 (96.4844) loss_ce 0.1958 (0.1958) data_term 0.1958 (0.1958) kl_term 0.0424 (0.0424) eta 0:00:00
