***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [1/300] batch [1/7] loss 0.8341 (0.8341) acc 81.2500 (81.2500) loss_ce 0.8341 (0.8341) data_term 0.8341 (0.8341) kl_term 0.0000 (0.0000) eta 0:06:35
epoch [1/300] batch [2/7] loss 0.8548 (0.8444) acc 75.0000 (78.1250) loss_ce 0.8548 (0.8444) data_term 0.8548 (0.8444) kl_term 0.0000 (0.0000) eta 0:03:30
epoch [1/300] batch [3/7] loss 0.8263 (0.8384) acc 82.0312 (79.4271) loss_ce 0.8263 (0.8384) data_term 0.8263 (0.8384) kl_term 0.0000 (0.0000) eta 0:02:24
epoch [1/300] batch [4/7] loss 0.8014 (0.8291) acc 80.0781 (79.5898) loss_ce 0.8014 (0.8291) data_term 0.8014 (0.8291) kl_term 0.0000 (0.0000) eta 0:01:51
epoch [1/300] batch [5/7] loss 0.6211 (0.7875) acc 83.9844 (80.4688) loss_ce 0.6211 (0.7875) data_term 0.6211 (0.7875) kl_term 0.0000 (0.0000) eta 0:01:32
epoch [1/300] batch [6/7] loss 0.8588 (0.7994) acc 77.3438 (79.9479) loss_ce 0.8588 (0.7994) data_term 0.8588 (0.7994) kl_term 0.0000 (0.0000) eta 0:01:18
epoch [1/300] batch [7/7] loss 0.9894 (0.8265) acc 70.3125 (78.5714) loss_ce 0.9894 (0.8265) data_term 0.9894 (0.8265) kl_term 0.0000 (0.0000) eta 0:01:10
epoch [2/300] batch [1/7] loss 0.7737 (0.7737) acc 78.5156 (78.5156) loss_ce 0.7737 (0.7737) data_term 0.7737 (0.7737) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [2/300] batch [2/7] loss 0.7023 (0.7380) acc 82.4219 (80.4688) loss_ce 0.7023 (0.7380) data_term 0.7023 (0.7380) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [2/300] batch [3/7] loss 0.7071 (0.7277) acc 81.2500 (80.7292) loss_ce 0.7071 (0.7277) data_term 0.7071 (0.7277) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [2/300] batch [4/7] loss 0.6389 (0.7055) acc 82.0312 (81.0547) loss_ce 0.6389 (0.7055) data_term 0.6389 (0.7055) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [2/300] batch [5/7] loss 0.7992 (0.7242) acc 78.1250 (80.4688) loss_ce 0.7992 (0.7242) data_term 0.7992 (0.7242) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [2/300] batch [6/7] loss 0.8571 (0.7464) acc 78.9062 (80.2083) loss_ce 0.8571 (0.7464) data_term 0.8571 (0.7464) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [2/300] batch [7/7] loss 0.8599 (0.7626) acc 79.6875 (80.1339) loss_ce 0.8599 (0.7626) data_term 0.8599 (0.7626) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [1/7] loss 0.7554 (0.7554) acc 78.5156 (78.5156) loss_ce 0.7554 (0.7554) data_term 0.7554 (0.7554) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [3/300] batch [2/7] loss 0.8621 (0.8088) acc 79.6875 (79.1016) loss_ce 0.8621 (0.8088) data_term 0.8621 (0.8088) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [3/300] batch [3/7] loss 0.7015 (0.7730) acc 79.6875 (79.2969) loss_ce 0.7015 (0.7730) data_term 0.7015 (0.7730) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [3/300] batch [4/7] loss 0.7230 (0.7605) acc 81.6406 (79.8828) loss_ce 0.7230 (0.7605) data_term 0.7230 (0.7605) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [3/300] batch [5/7] loss 0.6700 (0.7424) acc 82.0312 (80.3125) loss_ce 0.6700 (0.7424) data_term 0.6700 (0.7424) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [3/300] batch [6/7] loss 0.8392 (0.7585) acc 78.1250 (79.9479) loss_ce 0.8392 (0.7585) data_term 0.8392 (0.7585) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [3/300] batch [7/7] loss 0.5077 (0.7227) acc 85.9375 (80.8036) loss_ce 0.5077 (0.7227) data_term 0.5077 (0.7227) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [4/300] batch [1/7] loss 0.5938 (0.5938) acc 82.4219 (82.4219) loss_ce 0.5938 (0.5938) data_term 0.5938 (0.5938) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [2/7] loss 0.6611 (0.6274) acc 83.5938 (83.0078) loss_ce 0.6611 (0.6274) data_term 0.6611 (0.6274) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [3/7] loss 0.7139 (0.6563) acc 83.2031 (83.0729) loss_ce 0.7139 (0.6563) data_term 0.7139 (0.6563) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [4/7] loss 0.7116 (0.6701) acc 81.6406 (82.7148) loss_ce 0.7115 (0.6701) data_term 0.7115 (0.6701) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [5/7] loss 0.6331 (0.6627) acc 82.4219 (82.6562) loss_ce 0.6330 (0.6627) data_term 0.6330 (0.6627) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [6/7] loss 0.6355 (0.6582) acc 84.7656 (83.0078) loss_ce 0.6355 (0.6581) data_term 0.6355 (0.6581) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [4/300] batch [7/7] loss 1.1261 (0.7250) acc 75.0000 (81.8638) loss_ce 1.1261 (0.7250) data_term 1.1261 (0.7250) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [1/7] loss 0.7969 (0.7969) acc 81.2500 (81.2500) loss_ce 0.7969 (0.7969) data_term 0.7969 (0.7969) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [2/7] loss 0.5177 (0.6573) acc 85.9375 (83.5938) loss_ce 0.5177 (0.6573) data_term 0.5177 (0.6573) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [3/7] loss 0.6616 (0.6587) acc 82.4219 (83.2031) loss_ce 0.6616 (0.6587) data_term 0.6616 (0.6587) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [4/7] loss 0.7674 (0.6859) acc 81.6406 (82.8125) loss_ce 0.7674 (0.6859) data_term 0.7674 (0.6859) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [5/7] loss 0.6143 (0.6716) acc 86.3281 (83.5156) loss_ce 0.6143 (0.6716) data_term 0.6143 (0.6716) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [6/7] loss 0.7883 (0.6910) acc 78.1250 (82.6172) loss_ce 0.7883 (0.6910) data_term 0.7883 (0.6910) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [7/7] loss 0.6603 (0.6867) acc 81.2500 (82.4219) loss_ce 0.6603 (0.6866) data_term 0.6603 (0.6866) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [6/300] batch [1/7] loss 0.6769 (0.6769) acc 84.7656 (84.7656) loss_ce 0.6768 (0.6768) data_term 0.6768 (0.6768) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [6/300] batch [2/7] loss 0.7248 (0.7009) acc 83.9844 (84.3750) loss_ce 0.7248 (0.7008) data_term 0.7248 (0.7008) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [6/300] batch [3/7] loss 0.7226 (0.7081) acc 82.4219 (83.7240) loss_ce 0.7225 (0.7081) data_term 0.7225 (0.7081) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [6/300] batch [4/7] loss 0.5812 (0.6764) acc 85.9375 (84.2773) loss_ce 0.5811 (0.6763) data_term 0.5811 (0.6763) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [6/300] batch [5/7] loss 0.7069 (0.6825) acc 82.0312 (83.8281) loss_ce 0.7069 (0.6824) data_term 0.7069 (0.6824) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [6/300] batch [6/7] loss 0.7422 (0.6924) acc 80.0781 (83.2031) loss_ce 0.7421 (0.6924) data_term 0.7421 (0.6924) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [6/300] batch [7/7] loss 0.9709 (0.7322) acc 79.6875 (82.7009) loss_ce 0.9708 (0.7322) data_term 0.9708 (0.7322) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [7/300] batch [1/7] loss 0.6804 (0.6804) acc 81.2500 (81.2500) loss_ce 0.6804 (0.6804) data_term 0.6804 (0.6804) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [7/300] batch [2/7] loss 0.6629 (0.6716) acc 85.5469 (83.3984) loss_ce 0.6628 (0.6716) data_term 0.6628 (0.6716) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [7/300] batch [3/7] loss 0.7324 (0.6919) acc 82.4219 (83.0729) loss_ce 0.7323 (0.6918) data_term 0.7323 (0.6918) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [7/300] batch [4/7] loss 0.7876 (0.7158) acc 81.6406 (82.7148) loss_ce 0.7875 (0.7158) data_term 0.7875 (0.7158) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [7/300] batch [5/7] loss 0.5535 (0.6833) acc 84.7656 (83.1250) loss_ce 0.5534 (0.6833) data_term 0.5534 (0.6833) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [7/300] batch [6/7] loss 0.5060 (0.6538) acc 85.5469 (83.5286) loss_ce 0.5059 (0.6537) data_term 0.5059 (0.6537) kl_term 0.0000 (0.0000) eta 0:00:13
epoch [7/300] batch [7/7] loss 0.6126 (0.6479) acc 84.3750 (83.6496) loss_ce 0.6125 (0.6478) data_term 0.6125 (0.6478) kl_term 0.0001 (0.0000) eta 0:00:13
epoch [8/300] batch [1/7] loss 0.7282 (0.7282) acc 82.8125 (82.8125) loss_ce 0.7281 (0.7281) data_term 0.7281 (0.7281) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [2/7] loss 0.6732 (0.7007) acc 81.6406 (82.2266) loss_ce 0.6731 (0.7006) data_term 0.6731 (0.7006) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [3/7] loss 0.6111 (0.6708) acc 84.7656 (83.0729) loss_ce 0.6111 (0.6708) data_term 0.6111 (0.6708) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [4/7] loss 0.6038 (0.6541) acc 82.0312 (82.8125) loss_ce 0.6038 (0.6540) data_term 0.6038 (0.6540) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [5/7] loss 0.5766 (0.6386) acc 86.7188 (83.5938) loss_ce 0.5765 (0.6385) data_term 0.5765 (0.6385) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [6/7] loss 0.6809 (0.6456) acc 80.8594 (83.1380) loss_ce 0.6809 (0.6456) data_term 0.6809 (0.6456) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [7/7] loss 0.3780 (0.6074) acc 89.0625 (83.9844) loss_ce 0.3779 (0.6073) data_term 0.3779 (0.6073) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [9/300] batch [1/7] loss 0.5922 (0.5922) acc 85.1562 (85.1562) loss_ce 0.5921 (0.5921) data_term 0.5921 (0.5921) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [9/300] batch [2/7] loss 0.4878 (0.5400) acc 88.2812 (86.7188) loss_ce 0.4877 (0.5399) data_term 0.4877 (0.5399) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [9/300] batch [3/7] loss 0.6290 (0.5697) acc 83.2031 (85.5469) loss_ce 0.6290 (0.5696) data_term 0.6290 (0.5696) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [9/300] batch [4/7] loss 0.6001 (0.5773) acc 82.0312 (84.6680) loss_ce 0.6000 (0.5772) data_term 0.6000 (0.5772) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [9/300] batch [5/7] loss 0.5172 (0.5653) acc 87.1094 (85.1562) loss_ce 0.5171 (0.5652) data_term 0.5171 (0.5652) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [9/300] batch [6/7] loss 0.6136 (0.5733) acc 82.4219 (84.7005) loss_ce 0.6136 (0.5732) data_term 0.6136 (0.5732) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [9/300] batch [7/7] loss 0.7537 (0.5991) acc 76.5625 (83.5379) loss_ce 0.7536 (0.5990) data_term 0.7536 (0.5990) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [10/300] batch [1/7] loss 0.6021 (0.6021) acc 83.9844 (83.9844) loss_ce 0.6020 (0.6020) data_term 0.6020 (0.6020) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [10/300] batch [2/7] loss 0.5518 (0.5770) acc 86.7188 (85.3516) loss_ce 0.5517 (0.5769) data_term 0.5517 (0.5769) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [10/300] batch [3/7] loss 0.4989 (0.5510) acc 89.0625 (86.5885) loss_ce 0.4988 (0.5509) data_term 0.4988 (0.5509) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [10/300] batch [4/7] loss 0.5855 (0.5596) acc 85.1562 (86.2305) loss_ce 0.5854 (0.5595) data_term 0.5854 (0.5595) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [10/300] batch [5/7] loss 0.5973 (0.5671) acc 83.2031 (85.6250) loss_ce 0.5972 (0.5670) data_term 0.5972 (0.5670) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [10/300] batch [6/7] loss 0.5164 (0.5587) acc 88.2812 (86.0677) loss_ce 0.5162 (0.5586) data_term 0.5162 (0.5586) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [10/300] batch [7/7] loss 0.4856 (0.5482) acc 89.0625 (86.4955) loss_ce 0.4855 (0.5481) data_term 0.4855 (0.5481) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [1/7] loss 0.6640 (0.6640) acc 85.9375 (85.9375) loss_ce 0.6639 (0.6639) data_term 0.6639 (0.6639) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [11/300] batch [2/7] loss 0.6159 (0.6400) acc 85.9375 (85.9375) loss_ce 0.6158 (0.6399) data_term 0.6158 (0.6399) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [3/7] loss 0.6598 (0.6466) acc 83.2031 (85.0260) loss_ce 0.6597 (0.6465) data_term 0.6597 (0.6465) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [4/7] loss 0.5777 (0.6294) acc 86.7188 (85.4492) loss_ce 0.5775 (0.6292) data_term 0.5775 (0.6292) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [5/7] loss 0.4457 (0.5926) acc 88.6719 (86.0938) loss_ce 0.4456 (0.5925) data_term 0.4456 (0.5925) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [6/7] loss 0.5988 (0.5937) acc 86.3281 (86.1328) loss_ce 0.5987 (0.5935) data_term 0.5987 (0.5935) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [11/300] batch [7/7] loss 0.6059 (0.5954) acc 85.9375 (86.1049) loss_ce 0.6058 (0.5953) data_term 0.6058 (0.5953) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [12/300] batch [1/7] loss 0.5344 (0.5344) acc 86.3281 (86.3281) loss_ce 0.5343 (0.5343) data_term 0.5343 (0.5343) kl_term 0.0002 (0.0002) eta 0:00:16
epoch [12/300] batch [2/7] loss 0.5173 (0.5259) acc 88.2812 (87.3047) loss_ce 0.5171 (0.5257) data_term 0.5171 (0.5257) kl_term 0.0002 (0.0002) eta 0:00:16
epoch [12/300] batch [3/7] loss 0.4561 (0.5026) acc 87.8906 (87.5000) loss_ce 0.4560 (0.5025) data_term 0.4560 (0.5025) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [12/300] batch [4/7] loss 0.5820 (0.5225) acc 85.5469 (87.0117) loss_ce 0.5818 (0.5223) data_term 0.5818 (0.5223) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [12/300] batch [5/7] loss 0.6614 (0.5502) acc 84.3750 (86.4844) loss_ce 0.6612 (0.5501) data_term 0.6612 (0.5501) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [12/300] batch [6/7] loss 0.5620 (0.5522) acc 87.1094 (86.5885) loss_ce 0.5618 (0.5520) data_term 0.5618 (0.5520) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [12/300] batch [7/7] loss 0.5505 (0.5519) acc 87.5000 (86.7188) loss_ce 0.5503 (0.5518) data_term 0.5503 (0.5518) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [1/7] loss 0.6040 (0.6040) acc 87.1094 (87.1094) loss_ce 0.6038 (0.6038) data_term 0.6038 (0.6038) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [2/7] loss 0.6302 (0.6171) acc 84.7656 (85.9375) loss_ce 0.6300 (0.6169) data_term 0.6300 (0.6169) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [3/7] loss 0.4795 (0.5712) acc 85.9375 (85.9375) loss_ce 0.4793 (0.5710) data_term 0.4793 (0.5710) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [4/7] loss 0.6084 (0.5805) acc 85.5469 (85.8398) loss_ce 0.6082 (0.5803) data_term 0.6082 (0.5803) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [5/7] loss 0.5603 (0.5765) acc 85.5469 (85.7812) loss_ce 0.5602 (0.5763) data_term 0.5602 (0.5763) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [6/7] loss 0.5380 (0.5701) acc 85.9375 (85.8073) loss_ce 0.5378 (0.5699) data_term 0.5378 (0.5699) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [13/300] batch [7/7] loss 0.6371 (0.5796) acc 79.6875 (84.9330) loss_ce 0.6369 (0.5794) data_term 0.6369 (0.5794) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [1/7] loss 0.5393 (0.5393) acc 86.3281 (86.3281) loss_ce 0.5391 (0.5391) data_term 0.5391 (0.5391) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [2/7] loss 0.6575 (0.5984) acc 84.3750 (85.3516) loss_ce 0.6573 (0.5982) data_term 0.6573 (0.5982) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [3/7] loss 0.5362 (0.5777) acc 85.5469 (85.4167) loss_ce 0.5360 (0.5775) data_term 0.5360 (0.5775) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [4/7] loss 0.6023 (0.5838) acc 84.3750 (85.1562) loss_ce 0.6021 (0.5836) data_term 0.6021 (0.5836) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [5/7] loss 0.6955 (0.6062) acc 80.4688 (84.2188) loss_ce 0.6953 (0.6060) data_term 0.6953 (0.6060) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [6/7] loss 0.6000 (0.6051) acc 85.5469 (84.4401) loss_ce 0.5997 (0.6049) data_term 0.5997 (0.6049) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [14/300] batch [7/7] loss 0.3049 (0.5622) acc 90.6250 (85.3237) loss_ce 0.3047 (0.5620) data_term 0.3047 (0.5620) kl_term 0.0002 (0.0002) eta 0:00:13
epoch [15/300] batch [1/7] loss 0.5358 (0.5358) acc 86.3281 (86.3281) loss_ce 0.5356 (0.5356) data_term 0.5356 (0.5356) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [15/300] batch [2/7] loss 0.6314 (0.5836) acc 83.9844 (85.1562) loss_ce 0.6312 (0.5834) data_term 0.6312 (0.5834) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [15/300] batch [3/7] loss 0.4844 (0.5505) acc 87.1094 (85.8073) loss_ce 0.4841 (0.5503) data_term 0.4841 (0.5503) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [15/300] batch [4/7] loss 0.4547 (0.5266) acc 87.1094 (86.1328) loss_ce 0.4545 (0.5263) data_term 0.4545 (0.5263) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [15/300] batch [5/7] loss 0.4959 (0.5204) acc 87.5000 (86.4062) loss_ce 0.4956 (0.5202) data_term 0.4956 (0.5202) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [15/300] batch [6/7] loss 0.5002 (0.5171) acc 86.7188 (86.4583) loss_ce 0.4999 (0.5168) data_term 0.4999 (0.5168) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [15/300] batch [7/7] loss 0.5099 (0.5160) acc 85.9375 (86.3839) loss_ce 0.5097 (0.5158) data_term 0.5097 (0.5158) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [16/300] batch [1/7] loss 0.7459 (0.7459) acc 80.8594 (80.8594) loss_ce 0.7456 (0.7456) data_term 0.7456 (0.7456) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [16/300] batch [2/7] loss 0.5524 (0.6492) acc 85.9375 (83.3984) loss_ce 0.5521 (0.6489) data_term 0.5521 (0.6489) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [16/300] batch [3/7] loss 0.6067 (0.6350) acc 83.9844 (83.5938) loss_ce 0.6064 (0.6347) data_term 0.6064 (0.6347) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [16/300] batch [4/7] loss 0.6507 (0.6389) acc 83.9844 (83.6914) loss_ce 0.6504 (0.6386) data_term 0.6504 (0.6386) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [16/300] batch [5/7] loss 0.4860 (0.6083) acc 88.2812 (84.6094) loss_ce 0.4857 (0.6080) data_term 0.4857 (0.6080) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [16/300] batch [6/7] loss 0.4403 (0.5803) acc 91.7969 (85.8073) loss_ce 0.4400 (0.5800) data_term 0.4400 (0.5800) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [16/300] batch [7/7] loss 0.3582 (0.5486) acc 84.3750 (85.6027) loss_ce 0.3579 (0.5483) data_term 0.3579 (0.5483) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [17/300] batch [1/7] loss 0.5819 (0.5819) acc 84.7656 (84.7656) loss_ce 0.5816 (0.5816) data_term 0.5816 (0.5816) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [17/300] batch [2/7] loss 0.4995 (0.5407) acc 88.6719 (86.7188) loss_ce 0.4992 (0.5404) data_term 0.4992 (0.5404) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [17/300] batch [3/7] loss 0.5494 (0.5436) acc 86.3281 (86.5885) loss_ce 0.5491 (0.5433) data_term 0.5491 (0.5433) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [17/300] batch [4/7] loss 0.5519 (0.5457) acc 86.3281 (86.5234) loss_ce 0.5515 (0.5454) data_term 0.5515 (0.5454) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [17/300] batch [5/7] loss 0.4473 (0.5260) acc 91.0156 (87.4219) loss_ce 0.4469 (0.5257) data_term 0.4469 (0.5257) kl_term 0.0003 (0.0003) eta 0:00:12
epoch [17/300] batch [6/7] loss 0.5139 (0.5240) acc 85.5469 (87.1094) loss_ce 0.5135 (0.5236) data_term 0.5135 (0.5236) kl_term 0.0004 (0.0003) eta 0:00:12
epoch [17/300] batch [7/7] loss 0.4708 (0.5164) acc 87.5000 (87.1652) loss_ce 0.4704 (0.5160) data_term 0.4704 (0.5160) kl_term 0.0004 (0.0003) eta 0:00:12
epoch [18/300] batch [1/7] loss 0.5699 (0.5699) acc 84.3750 (84.3750) loss_ce 0.5695 (0.5695) data_term 0.5695 (0.5695) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [18/300] batch [2/7] loss 0.5749 (0.5724) acc 84.7656 (84.5703) loss_ce 0.5745 (0.5720) data_term 0.5745 (0.5720) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [18/300] batch [3/7] loss 0.5290 (0.5579) acc 86.3281 (85.1562) loss_ce 0.5286 (0.5576) data_term 0.5286 (0.5576) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [18/300] batch [4/7] loss 0.4593 (0.5333) acc 87.5000 (85.7422) loss_ce 0.4589 (0.5329) data_term 0.4589 (0.5329) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [18/300] batch [5/7] loss 0.4626 (0.5192) acc 87.8906 (86.1719) loss_ce 0.4622 (0.5188) data_term 0.4622 (0.5188) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [18/300] batch [6/7] loss 0.6022 (0.5330) acc 84.3750 (85.8724) loss_ce 0.6018 (0.5326) data_term 0.6018 (0.5326) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [18/300] batch [7/7] loss 0.4442 (0.5203) acc 90.6250 (86.5513) loss_ce 0.4438 (0.5199) data_term 0.4438 (0.5199) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [19/300] batch [1/7] loss 0.5304 (0.5304) acc 87.5000 (87.5000) loss_ce 0.5300 (0.5300) data_term 0.5300 (0.5300) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [19/300] batch [2/7] loss 0.5007 (0.5156) acc 85.5469 (86.5234) loss_ce 0.5003 (0.5151) data_term 0.5003 (0.5151) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [3/7] loss 0.6690 (0.5667) acc 83.5938 (85.5469) loss_ce 0.6685 (0.5663) data_term 0.6685 (0.5663) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [4/7] loss 0.6486 (0.5872) acc 83.5938 (85.0586) loss_ce 0.6481 (0.5867) data_term 0.6481 (0.5867) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [5/7] loss 0.5358 (0.5769) acc 86.7188 (85.3906) loss_ce 0.5354 (0.5765) data_term 0.5354 (0.5765) kl_term 0.0004 (0.0004) eta 0:00:13
epoch [19/300] batch [6/7] loss 0.5285 (0.5688) acc 88.2812 (85.8724) loss_ce 0.5281 (0.5684) data_term 0.5281 (0.5684) kl_term 0.0005 (0.0004) eta 0:00:12
epoch [19/300] batch [7/7] loss 0.4746 (0.5554) acc 89.0625 (86.3281) loss_ce 0.4742 (0.5549) data_term 0.4742 (0.5549) kl_term 0.0005 (0.0004) eta 0:00:12
epoch [20/300] batch [1/7] loss 0.4547 (0.4547) acc 89.0625 (89.0625) loss_ce 0.4542 (0.4542) data_term 0.4542 (0.4542) kl_term 0.0005 (0.0005) eta 0:00:12
epoch [20/300] batch [2/7] loss 0.5093 (0.4820) acc 89.0625 (89.0625) loss_ce 0.5088 (0.4815) data_term 0.5088 (0.4815) kl_term 0.0005 (0.0005) eta 0:00:12
epoch [20/300] batch [3/7] loss 0.5392 (0.5010) acc 86.3281 (88.1510) loss_ce 0.5387 (0.5006) data_term 0.5387 (0.5006) kl_term 0.0005 (0.0005) eta 0:00:12
epoch [20/300] batch [4/7] loss 0.5210 (0.5060) acc 85.5469 (87.5000) loss_ce 0.5205 (0.5055) data_term 0.5205 (0.5055) kl_term 0.0005 (0.0005) eta 0:00:12
epoch [20/300] batch [5/7] loss 0.6419 (0.5332) acc 84.7656 (86.9531) loss_ce 0.6414 (0.5327) data_term 0.6414 (0.5327) kl_term 0.0005 (0.0005) eta 0:00:12
epoch [20/300] batch [6/7] loss 0.4755 (0.5236) acc 85.1562 (86.6536) loss_ce 0.4750 (0.5231) data_term 0.4750 (0.5231) kl_term 0.0005 (0.0005) eta 0:00:12
