***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [249/300] batch [2/2] loss 0.5512 (0.5677) acc 95.2703 (93.5336) loss_ce 0.3811 (0.3976) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.5947 (0.5947) acc 92.5781 (92.5781) loss_ce 0.4246 (0.4246) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.5778 (0.5862) acc 88.5135 (90.5458) loss_ce 0.4077 (0.4161) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.6216 (0.6216) acc 91.7969 (91.7969) loss_ce 0.4515 (0.4515) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.6430 (0.6323) acc 90.5405 (91.1687) loss_ce 0.4729 (0.4622) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.6068 (0.6068) acc 91.0156 (91.0156) loss_ce 0.4367 (0.4367) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.5360 (0.5714) acc 93.9189 (92.4673) loss_ce 0.3659 (0.4013) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.5759 (0.5759) acc 92.5781 (92.5781) loss_ce 0.4057 (0.4057) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.6991 (0.6375) acc 87.8378 (90.2080) loss_ce 0.5290 (0.4674) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.6192 (0.6192) acc 91.7969 (91.7969) loss_ce 0.4491 (0.4491) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.5650 (0.5921) acc 94.5946 (93.1957) loss_ce 0.3948 (0.4220) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.5923 (0.5923) acc 91.4062 (91.4062) loss_ce 0.4222 (0.4222) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.7072 (0.6498) acc 86.4865 (88.9464) loss_ce 0.5371 (0.4796) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.5650 (0.5650) acc 92.9688 (92.9688) loss_ce 0.3949 (0.3949) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.7422 (0.6536) acc 89.8649 (91.4168) loss_ce 0.5721 (0.4835) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.6605 (0.6605) acc 91.4062 (91.4062) loss_ce 0.4904 (0.4904) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.5394 (0.6000) acc 93.2432 (92.3247) loss_ce 0.3693 (0.4299) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.6599 (0.6599) acc 90.2344 (90.2344) loss_ce 0.4897 (0.4897) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.5770 (0.6184) acc 93.9189 (92.0766) loss_ce 0.4068 (0.4483) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.6455 (0.6455) acc 91.7969 (91.7969) loss_ce 0.4754 (0.4754) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.5764 (0.6109) acc 91.8919 (91.8444) loss_ce 0.4062 (0.4408) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.6100 (0.6100) acc 90.2344 (90.2344) loss_ce 0.4399 (0.4399) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.7297 (0.6699) acc 89.8649 (90.0496) loss_ce 0.5596 (0.4997) loss_constraint 0.1701 (0.1701) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.5564 (0.5564) acc 93.3594 (93.3594) loss_ce 0.3862 (0.3862) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.6591 (0.6078) acc 88.5135 (90.9364) loss_ce 0.4890 (0.4376) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.6354 (0.6354) acc 90.6250 (90.6250) loss_ce 0.4652 (0.4652) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.6670 (0.6512) acc 91.2162 (90.9206) loss_ce 0.4969 (0.4811) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.6638 (0.6638) acc 89.0625 (89.0625) loss_ce 0.4937 (0.4937) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.5879 (0.6259) acc 92.5676 (90.8150) loss_ce 0.4178 (0.4557) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.6141 (0.6141) acc 90.6250 (90.6250) loss_ce 0.4440 (0.4440) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.7125 (0.6633) acc 89.8649 (90.2449) loss_ce 0.5423 (0.4931) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.6183 (0.6183) acc 92.9688 (92.9688) loss_ce 0.4481 (0.4481) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.6045 (0.6114) acc 89.1892 (91.0790) loss_ce 0.4343 (0.4412) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.6537 (0.6537) acc 90.6250 (90.6250) loss_ce 0.4835 (0.4835) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.7363 (0.6950) acc 89.1892 (89.9071) loss_ce 0.5662 (0.5248) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.5795 (0.5795) acc 92.1875 (92.1875) loss_ce 0.4093 (0.4093) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.7188 (0.6491) acc 87.8378 (90.0127) loss_ce 0.5486 (0.4789) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.6890 (0.6890) acc 88.2812 (88.2812) loss_ce 0.5188 (0.5188) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.7751 (0.7320) acc 86.4865 (87.3839) loss_ce 0.6049 (0.5618) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.6761 (0.6761) acc 87.5000 (87.5000) loss_ce 0.5059 (0.5059) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.7453 (0.7107) acc 87.8378 (87.6689) loss_ce 0.5751 (0.5405) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.6382 (0.6382) acc 91.4062 (91.4062) loss_ce 0.4680 (0.4680) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.5374 (0.5878) acc 95.2703 (93.3383) loss_ce 0.3671 (0.4176) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.6486 (0.6486) acc 91.4062 (91.4062) loss_ce 0.4784 (0.4784) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.7236 (0.6861) acc 88.5135 (89.9599) loss_ce 0.5534 (0.5159) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.6203 (0.6203) acc 90.2344 (90.2344) loss_ce 0.4500 (0.4500) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.5585 (0.5894) acc 92.5676 (91.4010) loss_ce 0.3882 (0.4191) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.6500 (0.6500) acc 90.2344 (90.2344) loss_ce 0.4798 (0.4798) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.6101 (0.6301) acc 91.2162 (90.7253) loss_ce 0.4399 (0.4599) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.6091 (0.6091) acc 92.1875 (92.1875) loss_ce 0.4389 (0.4389) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.6684 (0.6387) acc 90.5405 (91.3640) loss_ce 0.4981 (0.4685) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.7295 (0.7295) acc 89.4531 (89.4531) loss_ce 0.5593 (0.5593) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.6275 (0.6785) acc 91.2162 (90.3347) loss_ce 0.4573 (0.5083) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.5769 (0.5769) acc 90.2344 (90.2344) loss_ce 0.4067 (0.4067) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.6320 (0.6045) acc 90.5405 (90.3875) loss_ce 0.4618 (0.4342) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.7331 (0.7331) acc 86.7188 (86.7188) loss_ce 0.5628 (0.5628) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.6330 (0.6831) acc 92.5676 (89.6432) loss_ce 0.4628 (0.5128) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.5996 (0.5996) acc 92.1875 (92.1875) loss_ce 0.4293 (0.4293) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.5668 (0.5832) acc 91.8919 (92.0397) loss_ce 0.3966 (0.4130) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.5871 (0.5871) acc 93.3594 (93.3594) loss_ce 0.4169 (0.4169) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.5869 (0.5870) acc 91.2162 (92.2878) loss_ce 0.4167 (0.4168) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.6983 (0.6983) acc 88.2812 (88.2812) loss_ce 0.5281 (0.5281) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.5991 (0.6487) acc 90.5405 (89.4109) loss_ce 0.4288 (0.4785) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.7014 (0.7014) acc 88.2812 (88.2812) loss_ce 0.5311 (0.5311) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.6772 (0.6893) acc 89.8649 (89.0731) loss_ce 0.5069 (0.5190) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.6732 (0.6732) acc 91.0156 (91.0156) loss_ce 0.5030 (0.5030) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.6613 (0.6673) acc 90.5405 (90.7781) loss_ce 0.4911 (0.4970) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.6568 (0.6568) acc 91.0156 (91.0156) loss_ce 0.4866 (0.4866) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.6128 (0.6348) acc 89.1892 (90.1024) loss_ce 0.4426 (0.4646) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.6791 (0.6791) acc 88.6719 (88.6719) loss_ce 0.5089 (0.5089) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.6613 (0.6702) acc 92.5676 (90.6197) loss_ce 0.4911 (0.5000) loss_constraint 0.1702 (0.1702) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.5780 (0.5780) acc 92.9688 (92.9688) loss_ce 0.4077 (0.4077) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.7500 (0.6640) acc 86.4865 (89.7276) loss_ce 0.5798 (0.4937) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [286/300] batch [1/2] loss 0.5219 (0.5219) acc 95.3125 (95.3125) loss_ce 0.3516 (0.3516) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [286/300] batch [2/2] loss 0.6561 (0.5890) acc 90.5405 (92.9265) loss_ce 0.4858 (0.4187) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [287/300] batch [1/2] loss 0.5657 (0.5657) acc 92.9688 (92.9688) loss_ce 0.3955 (0.3955) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [287/300] batch [2/2] loss 0.5793 (0.5725) acc 91.2162 (92.0925) loss_ce 0.4090 (0.4022) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [288/300] batch [1/2] loss 0.6311 (0.6311) acc 91.4062 (91.4062) loss_ce 0.4608 (0.4608) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [288/300] batch [2/2] loss 0.5719 (0.6015) acc 92.5676 (91.9869) loss_ce 0.4016 (0.4312) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [289/300] batch [1/2] loss 0.6223 (0.6223) acc 91.7969 (91.7969) loss_ce 0.4520 (0.4520) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [289/300] batch [2/2] loss 0.5838 (0.6030) acc 92.5676 (92.1822) loss_ce 0.4135 (0.4328) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [290/300] batch [1/2] loss 0.6448 (0.6448) acc 89.8438 (89.8438) loss_ce 0.4745 (0.4745) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [290/300] batch [2/2] loss 0.6347 (0.6397) acc 91.2162 (90.5300) loss_ce 0.4644 (0.4695) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [291/300] batch [1/2] loss 0.6750 (0.6750) acc 88.2812 (88.2812) loss_ce 0.5047 (0.5047) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [291/300] batch [2/2] loss 0.5302 (0.6026) acc 92.5676 (90.4244) loss_ce 0.3599 (0.4323) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [292/300] batch [1/2] loss 0.6224 (0.6224) acc 92.1875 (92.1875) loss_ce 0.4521 (0.4521) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [292/300] batch [2/2] loss 0.7105 (0.6664) acc 90.5405 (91.3640) loss_ce 0.5402 (0.4962) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [293/300] batch [1/2] loss 0.6340 (0.6340) acc 87.8906 (87.8906) loss_ce 0.4637 (0.4637) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [293/300] batch [2/2] loss 0.5947 (0.6144) acc 91.8919 (89.8913) loss_ce 0.4245 (0.4441) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [294/300] batch [1/2] loss 0.6065 (0.6065) acc 92.9688 (92.9688) loss_ce 0.4362 (0.4362) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [294/300] batch [2/2] loss 0.6204 (0.6134) acc 89.8649 (91.4168) loss_ce 0.4502 (0.4432) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [295/300] batch [1/2] loss 0.6024 (0.6024) acc 90.2344 (90.2344) loss_ce 0.4321 (0.4321) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [295/300] batch [2/2] loss 0.6468 (0.6246) acc 91.2162 (90.7253) loss_ce 0.4765 (0.4543) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [296/300] batch [1/2] loss 0.7227 (0.7227) acc 90.2344 (90.2344) loss_ce 0.5524 (0.5524) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [296/300] batch [2/2] loss 0.6248 (0.6737) acc 93.2432 (91.7388) loss_ce 0.4545 (0.5035) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [297/300] batch [1/2] loss 0.5850 (0.5850) acc 92.5781 (92.5781) loss_ce 0.4148 (0.4148) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [297/300] batch [2/2] loss 0.5628 (0.5739) acc 92.5676 (92.5728) loss_ce 0.3925 (0.4036) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [298/300] batch [1/2] loss 0.5908 (0.5908) acc 92.9688 (92.9688) loss_ce 0.4205 (0.4205) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [298/300] batch [2/2] loss 0.5865 (0.5886) acc 91.8919 (92.4303) loss_ce 0.4162 (0.4184) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [299/300] batch [1/2] loss 0.5682 (0.5682) acc 90.2344 (90.2344) loss_ce 0.3979 (0.3979) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [299/300] batch [2/2] loss 0.6703 (0.6193) acc 89.1892 (89.7118) loss_ce 0.5001 (0.4490) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [300/300] batch [1/2] loss 0.6118 (0.6118) acc 91.4062 (91.4062) loss_ce 0.4415 (0.4415) loss_constraint 0.1703 (0.1703) eta 0:00:00
epoch [300/300] batch [2/2] loss 0.6968 (0.6543) acc 89.8649 (90.6356) loss_ce 0.5266 (0.4840) loss_constraint 0.1703 (0.1703) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.40 MB / 329.19 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 3,012
* accuracy: 79.6%
* error: 20.4%
* macro_f1: 78.1%
=> structured result
* accuracy: 79.6193
* error: 20.3807
* macro_f1: 78.1444
* nll: 0.7080
* brier: 0.2836
* ece: 4.4460
=> temperature scaling: T = 0.880892
* accuracy_calibrated: 79.6193
* error_calibrated: 20.3807
* macro_f1_calibrated: 78.1444
* nll_calibrated: 0.6960
* brier_calibrated: 0.2807
* ece_calibrated: 1.1403
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_4/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
