***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [4/300] batch [3/4] loss 0.6595 (0.7742) acc 82.0312 (79.8177) loss_ce 0.6595 (0.7742) data_term 0.6595 (0.7742) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [4/300] batch [4/4] loss 0.8219 (0.7861) acc 75.0000 (78.6133) loss_ce 0.8219 (0.7861) data_term 0.8219 (0.7861) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [1/4] loss 0.7085 (0.7085) acc 82.0312 (82.0312) loss_ce 0.7085 (0.7085) data_term 0.7085 (0.7085) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [2/4] loss 0.7732 (0.7409) acc 79.6875 (80.8594) loss_ce 0.7732 (0.7409) data_term 0.7732 (0.7409) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [3/4] loss 0.6334 (0.7051) acc 82.4219 (81.3802) loss_ce 0.6334 (0.7050) data_term 0.6334 (0.7050) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [5/300] batch [4/4] loss 0.5994 (0.6786) acc 87.5000 (82.9102) loss_ce 0.5994 (0.6786) data_term 0.5994 (0.6786) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [1/4] loss 0.6225 (0.6225) acc 80.0781 (80.0781) loss_ce 0.6224 (0.6224) data_term 0.6224 (0.6224) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [2/4] loss 0.6238 (0.6231) acc 81.2500 (80.6641) loss_ce 0.6237 (0.6231) data_term 0.6237 (0.6231) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [6/300] batch [3/4] loss 0.7773 (0.6745) acc 80.8594 (80.7292) loss_ce 0.7773 (0.6745) data_term 0.7773 (0.6745) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [6/300] batch [4/4] loss 0.5041 (0.6319) acc 87.5000 (82.4219) loss_ce 0.5040 (0.6319) data_term 0.5040 (0.6319) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [7/300] batch [1/4] loss 0.6996 (0.6996) acc 82.8125 (82.8125) loss_ce 0.6995 (0.6995) data_term 0.6995 (0.6995) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [7/300] batch [2/4] loss 0.7195 (0.7095) acc 81.6406 (82.2266) loss_ce 0.7195 (0.7095) data_term 0.7195 (0.7095) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [7/300] batch [3/4] loss 0.6230 (0.6807) acc 83.9844 (82.8125) loss_ce 0.6230 (0.6807) data_term 0.6230 (0.6807) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [7/300] batch [4/4] loss 0.5983 (0.6601) acc 78.1250 (81.6406) loss_ce 0.5983 (0.6601) data_term 0.5983 (0.6601) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [8/300] batch [1/4] loss 0.6567 (0.6567) acc 83.9844 (83.9844) loss_ce 0.6567 (0.6567) data_term 0.6567 (0.6567) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [8/300] batch [2/4] loss 0.7011 (0.6789) acc 78.9062 (81.4453) loss_ce 0.7010 (0.6788) data_term 0.7010 (0.6788) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [8/300] batch [3/4] loss 0.6476 (0.6684) acc 83.5938 (82.1615) loss_ce 0.6475 (0.6684) data_term 0.6475 (0.6684) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [8/300] batch [4/4] loss 0.4609 (0.6166) acc 87.5000 (83.4961) loss_ce 0.4609 (0.6165) data_term 0.4609 (0.6165) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [9/300] batch [1/4] loss 0.5933 (0.5933) acc 82.8125 (82.8125) loss_ce 0.5932 (0.5932) data_term 0.5932 (0.5932) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [9/300] batch [2/4] loss 0.7420 (0.6677) acc 81.2500 (82.0312) loss_ce 0.7420 (0.6676) data_term 0.7420 (0.6676) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [9/300] batch [3/4] loss 0.6475 (0.6609) acc 83.2031 (82.4219) loss_ce 0.6474 (0.6609) data_term 0.6474 (0.6609) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [9/300] batch [4/4] loss 0.9320 (0.7287) acc 78.1250 (81.3477) loss_ce 0.9319 (0.7286) data_term 0.9319 (0.7286) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [10/300] batch [1/4] loss 0.6407 (0.6407) acc 85.1562 (85.1562) loss_ce 0.6406 (0.6406) data_term 0.6406 (0.6406) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [2/4] loss 0.6570 (0.6488) acc 83.2031 (84.1797) loss_ce 0.6569 (0.6488) data_term 0.6569 (0.6488) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [3/4] loss 0.5870 (0.6282) acc 83.5938 (83.9844) loss_ce 0.5869 (0.6282) data_term 0.5869 (0.6282) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [10/300] batch [4/4] loss 0.6306 (0.6288) acc 87.5000 (84.8633) loss_ce 0.6305 (0.6287) data_term 0.6305 (0.6287) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [11/300] batch [1/4] loss 0.5792 (0.5792) acc 86.7188 (86.7188) loss_ce 0.5791 (0.5791) data_term 0.5791 (0.5791) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [2/4] loss 0.5604 (0.5698) acc 85.9375 (86.3281) loss_ce 0.5603 (0.5697) data_term 0.5603 (0.5697) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [3/4] loss 0.4849 (0.5415) acc 85.1562 (85.9375) loss_ce 0.4848 (0.5414) data_term 0.4848 (0.5414) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [4/4] loss 0.3082 (0.4831) acc 90.6250 (87.1094) loss_ce 0.3081 (0.4831) data_term 0.3081 (0.4831) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [12/300] batch [1/4] loss 0.5856 (0.5856) acc 84.3750 (84.3750) loss_ce 0.5855 (0.5855) data_term 0.5855 (0.5855) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [12/300] batch [2/4] loss 0.5679 (0.5767) acc 86.3281 (85.3516) loss_ce 0.5678 (0.5766) data_term 0.5678 (0.5766) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [12/300] batch [3/4] loss 0.6207 (0.5914) acc 84.7656 (85.1562) loss_ce 0.6206 (0.5913) data_term 0.6206 (0.5913) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [12/300] batch [4/4] loss 0.5876 (0.5904) acc 84.3750 (84.9609) loss_ce 0.5875 (0.5903) data_term 0.5875 (0.5903) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [13/300] batch [1/4] loss 0.6508 (0.6508) acc 82.8125 (82.8125) loss_ce 0.6507 (0.6507) data_term 0.6507 (0.6507) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [13/300] batch [2/4] loss 0.4893 (0.5701) acc 87.5000 (85.1562) loss_ce 0.4892 (0.5700) data_term 0.4892 (0.5700) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [13/300] batch [3/4] loss 0.5737 (0.5713) acc 84.7656 (85.0260) loss_ce 0.5736 (0.5712) data_term 0.5736 (0.5712) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [13/300] batch [4/4] loss 0.4177 (0.5329) acc 87.5000 (85.6445) loss_ce 0.4176 (0.5328) data_term 0.4176 (0.5328) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [14/300] batch [1/4] loss 0.6277 (0.6277) acc 84.3750 (84.3750) loss_ce 0.6275 (0.6275) data_term 0.6275 (0.6275) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [14/300] batch [2/4] loss 0.6136 (0.6206) acc 83.5938 (83.9844) loss_ce 0.6135 (0.6205) data_term 0.6135 (0.6205) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [14/300] batch [3/4] loss 0.7012 (0.6475) acc 84.3750 (84.1146) loss_ce 0.7010 (0.6474) data_term 0.7010 (0.6474) kl_term 0.0001 (0.0001) eta 0:00:11
epoch [14/300] batch [4/4] loss 0.5582 (0.6252) acc 84.3750 (84.1797) loss_ce 0.5581 (0.6250) data_term 0.5581 (0.6250) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [15/300] batch [1/4] loss 0.6712 (0.6712) acc 82.4219 (82.4219) loss_ce 0.6710 (0.6710) data_term 0.6710 (0.6710) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [15/300] batch [2/4] loss 0.5979 (0.6346) acc 82.8125 (82.6172) loss_ce 0.5978 (0.6344) data_term 0.5978 (0.6344) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [15/300] batch [3/4] loss 0.5425 (0.6039) acc 85.1562 (83.4635) loss_ce 0.5423 (0.6037) data_term 0.5423 (0.6037) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [15/300] batch [4/4] loss 0.6479 (0.6149) acc 78.1250 (82.1289) loss_ce 0.6477 (0.6147) data_term 0.6477 (0.6147) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [16/300] batch [1/4] loss 0.4764 (0.4764) acc 88.2812 (88.2812) loss_ce 0.4762 (0.4762) data_term 0.4762 (0.4762) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [16/300] batch [2/4] loss 0.4719 (0.4741) acc 86.7188 (87.5000) loss_ce 0.4717 (0.4739) data_term 0.4717 (0.4739) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [16/300] batch [3/4] loss 0.5536 (0.5006) acc 85.1562 (86.7188) loss_ce 0.5534 (0.5004) data_term 0.5534 (0.5004) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [16/300] batch [4/4] loss 0.8287 (0.5826) acc 78.1250 (84.5703) loss_ce 0.8285 (0.5824) data_term 0.8285 (0.5824) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [17/300] batch [1/4] loss 0.6597 (0.6597) acc 83.2031 (83.2031) loss_ce 0.6595 (0.6595) data_term 0.6595 (0.6595) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [17/300] batch [2/4] loss 0.5111 (0.5854) acc 87.8906 (85.5469) loss_ce 0.5109 (0.5852) data_term 0.5109 (0.5852) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [17/300] batch [3/4] loss 0.4659 (0.5456) acc 87.8906 (86.3281) loss_ce 0.4657 (0.5453) data_term 0.4657 (0.5453) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [17/300] batch [4/4] loss 0.5484 (0.5463) acc 81.2500 (85.0586) loss_ce 0.5482 (0.5461) data_term 0.5482 (0.5461) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [18/300] batch [1/4] loss 0.5481 (0.5481) acc 87.1094 (87.1094) loss_ce 0.5479 (0.5479) data_term 0.5479 (0.5479) kl_term 0.0002 (0.0002) eta 0:00:08
epoch [18/300] batch [2/4] loss 0.5511 (0.5496) acc 86.3281 (86.7188) loss_ce 0.5508 (0.5494) data_term 0.5508 (0.5494) kl_term 0.0003 (0.0002) eta 0:00:08
epoch [18/300] batch [3/4] loss 0.5901 (0.5631) acc 84.3750 (85.9375) loss_ce 0.5898 (0.5628) data_term 0.5898 (0.5628) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [18/300] batch [4/4] loss 0.2424 (0.4829) acc 93.7500 (87.8906) loss_ce 0.2421 (0.4827) data_term 0.2421 (0.4827) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [19/300] batch [1/4] loss 0.4823 (0.4823) acc 87.8906 (87.8906) loss_ce 0.4820 (0.4820) data_term 0.4820 (0.4820) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [19/300] batch [2/4] loss 0.5832 (0.5327) acc 83.9844 (85.9375) loss_ce 0.5830 (0.5325) data_term 0.5830 (0.5325) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [19/300] batch [3/4] loss 0.5651 (0.5435) acc 84.3750 (85.4167) loss_ce 0.5648 (0.5433) data_term 0.5648 (0.5433) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [19/300] batch [4/4] loss 0.4396 (0.5176) acc 87.5000 (85.9375) loss_ce 0.4393 (0.5173) data_term 0.4393 (0.5173) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [20/300] batch [1/4] loss 0.5179 (0.5179) acc 86.7188 (86.7188) loss_ce 0.5176 (0.5176) data_term 0.5176 (0.5176) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [20/300] batch [2/4] loss 0.4961 (0.5070) acc 88.2812 (87.5000) loss_ce 0.4958 (0.5067) data_term 0.4958 (0.5067) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [20/300] batch [3/4] loss 0.5603 (0.5248) acc 85.9375 (86.9792) loss_ce 0.5599 (0.5244) data_term 0.5599 (0.5244) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [20/300] batch [4/4] loss 0.7540 (0.5821) acc 78.1250 (84.7656) loss_ce 0.7537 (0.5818) data_term 0.7537 (0.5818) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [21/300] batch [1/4] loss 0.4919 (0.4919) acc 86.3281 (86.3281) loss_ce 0.4915 (0.4915) data_term 0.4915 (0.4915) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [21/300] batch [2/4] loss 0.3831 (0.4375) acc 90.6250 (88.4766) loss_ce 0.3828 (0.4372) data_term 0.3828 (0.4372) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [21/300] batch [3/4] loss 0.5729 (0.4827) acc 85.1562 (87.3698) loss_ce 0.5726 (0.4823) data_term 0.5726 (0.4823) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [21/300] batch [4/4] loss 0.5930 (0.5102) acc 84.3750 (86.6211) loss_ce 0.5926 (0.5099) data_term 0.5926 (0.5099) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [22/300] batch [1/4] loss 0.5309 (0.5309) acc 85.5469 (85.5469) loss_ce 0.5305 (0.5305) data_term 0.5305 (0.5305) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [22/300] batch [2/4] loss 0.6185 (0.5747) acc 83.5938 (84.5703) loss_ce 0.6181 (0.5743) data_term 0.6181 (0.5743) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [22/300] batch [3/4] loss 0.4184 (0.5226) acc 88.2812 (85.8073) loss_ce 0.4180 (0.5222) data_term 0.4180 (0.5222) kl_term 0.0004 (0.0004) eta 0:00:18
epoch [22/300] batch [4/4] loss 0.3969 (0.4912) acc 90.6250 (87.0117) loss_ce 0.3965 (0.4908) data_term 0.3965 (0.4908) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [23/300] batch [1/4] loss 0.4829 (0.4829) acc 88.6719 (88.6719) loss_ce 0.4825 (0.4825) data_term 0.4825 (0.4825) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [23/300] batch [2/4] loss 0.5536 (0.5182) acc 85.1562 (86.9141) loss_ce 0.5531 (0.5178) data_term 0.5531 (0.5178) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [23/300] batch [3/4] loss 0.4450 (0.4938) acc 90.2344 (88.0208) loss_ce 0.4446 (0.4934) data_term 0.4446 (0.4934) kl_term 0.0004 (0.0004) eta 0:00:17
epoch [23/300] batch [4/4] loss 0.6167 (0.5245) acc 78.1250 (85.5469) loss_ce 0.6162 (0.5241) data_term 0.6162 (0.5241) kl_term 0.0004 (0.0004) eta 0:00:16
epoch [24/300] batch [1/4] loss 0.6575 (0.6575) acc 82.0312 (82.0312) loss_ce 0.6570 (0.6570) data_term 0.6570 (0.6570) kl_term 0.0005 (0.0005) eta 0:00:17
epoch [24/300] batch [2/4] loss 0.4987 (0.5781) acc 85.5469 (83.7891) loss_ce 0.4982 (0.5776) data_term 0.4982 (0.5776) kl_term 0.0005 (0.0005) eta 0:00:16
epoch [24/300] batch [3/4] loss 0.4932 (0.5498) acc 87.5000 (85.0260) loss_ce 0.4927 (0.5493) data_term 0.4927 (0.5493) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [24/300] batch [4/4] loss 0.9258 (0.6438) acc 71.8750 (81.7383) loss_ce 0.9253 (0.6433) data_term 0.9253 (0.6433) kl_term 0.0005 (0.0005) eta 0:00:15
epoch [25/300] batch [1/4] loss 0.3838 (0.3838) acc 90.6250 (90.6250) loss_ce 0.3833 (0.3833) data_term 0.3833 (0.3833) kl_term 0.0005 (0.0005) eta 0:00:13
epoch [25/300] batch [2/4] loss 0.4404 (0.4121) acc 88.6719 (89.6484) loss_ce 0.4399 (0.4116) data_term 0.4399 (0.4116) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [25/300] batch [3/4] loss 0.4710 (0.4317) acc 86.7188 (88.6719) loss_ce 0.4704 (0.4312) data_term 0.4704 (0.4312) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [25/300] batch [4/4] loss 0.6766 (0.4930) acc 84.3750 (87.5977) loss_ce 0.6760 (0.4924) data_term 0.6760 (0.4924) kl_term 0.0005 (0.0005) eta 0:00:14
epoch [26/300] batch [1/4] loss 0.5972 (0.5972) acc 85.1562 (85.1562) loss_ce 0.5966 (0.5966) data_term 0.5966 (0.5966) kl_term 0.0006 (0.0006) eta 0:00:16
epoch [26/300] batch [2/4] loss 0.5278 (0.5625) acc 88.2812 (86.7188) loss_ce 0.5272 (0.5619) data_term 0.5272 (0.5619) kl_term 0.0006 (0.0006) eta 0:00:15
epoch [26/300] batch [3/4] loss 0.4412 (0.5221) acc 86.7188 (86.7188) loss_ce 0.4406 (0.5215) data_term 0.4406 (0.5215) kl_term 0.0006 (0.0006) eta 0:00:15
epoch [26/300] batch [4/4] loss 1.2827 (0.7122) acc 68.7500 (82.2266) loss_ce 1.2821 (0.7116) data_term 1.2821 (0.7116) kl_term 0.0006 (0.0006) eta 0:00:15
epoch [27/300] batch [1/4] loss 0.4413 (0.4413) acc 87.5000 (87.5000) loss_ce 0.4407 (0.4407) data_term 0.4407 (0.4407) kl_term 0.0006 (0.0006) eta 0:00:16
epoch [27/300] batch [2/4] loss 0.4702 (0.4557) acc 86.3281 (86.9141) loss_ce 0.4696 (0.4551) data_term 0.4696 (0.4551) kl_term 0.0006 (0.0006) eta 0:00:15
epoch [27/300] batch [3/4] loss 0.4535 (0.4550) acc 89.8438 (87.8906) loss_ce 0.4528 (0.4544) data_term 0.4528 (0.4544) kl_term 0.0006 (0.0006) eta 0:00:15
epoch [27/300] batch [4/4] loss 0.2859 (0.4127) acc 93.7500 (89.3555) loss_ce 0.2852 (0.4121) data_term 0.2852 (0.4121) kl_term 0.0006 (0.0006) eta 0:00:13
epoch [28/300] batch [1/4] loss 0.3961 (0.3961) acc 89.8438 (89.8438) loss_ce 0.3954 (0.3954) data_term 0.3954 (0.3954) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [28/300] batch [2/4] loss 0.3995 (0.3978) acc 90.2344 (90.0391) loss_ce 0.3988 (0.3971) data_term 0.3988 (0.3971) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [28/300] batch [3/4] loss 0.5425 (0.4460) acc 85.9375 (88.6719) loss_ce 0.5418 (0.4454) data_term 0.5418 (0.4454) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [28/300] batch [4/4] loss 0.2561 (0.3986) acc 93.7500 (89.9414) loss_ce 0.2554 (0.3979) data_term 0.2554 (0.3979) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [29/300] batch [1/4] loss 0.4613 (0.4613) acc 89.0625 (89.0625) loss_ce 0.4606 (0.4606) data_term 0.4606 (0.4606) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [29/300] batch [2/4] loss 0.4102 (0.4358) acc 90.6250 (89.8438) loss_ce 0.4095 (0.4350) data_term 0.4095 (0.4350) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [29/300] batch [3/4] loss 0.4204 (0.4306) acc 91.0156 (90.2344) loss_ce 0.4196 (0.4299) data_term 0.4196 (0.4299) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [29/300] batch [4/4] loss 0.5260 (0.4545) acc 87.5000 (89.5508) loss_ce 0.5253 (0.4537) data_term 0.5253 (0.4537) kl_term 0.0008 (0.0007) eta 0:00:05
epoch [30/300] batch [1/4] loss 0.4187 (0.4187) acc 91.4062 (91.4062) loss_ce 0.4179 (0.4179) data_term 0.4179 (0.4179) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [30/300] batch [2/4] loss 0.5452 (0.4819) acc 87.5000 (89.4531) loss_ce 0.5444 (0.4811) data_term 0.5444 (0.4811) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [30/300] batch [3/4] loss 0.4290 (0.4643) acc 88.6719 (89.1927) loss_ce 0.4282 (0.4635) data_term 0.4282 (0.4635) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [30/300] batch [4/4] loss 0.1428 (0.3839) acc 96.8750 (91.1133) loss_ce 0.1420 (0.3831) data_term 0.1420 (0.3831) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [31/300] batch [1/4] loss 0.4575 (0.4575) acc 87.1094 (87.1094) loss_ce 0.4566 (0.4566) data_term 0.4566 (0.4566) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [31/300] batch [2/4] loss 0.4894 (0.4734) acc 87.1094 (87.1094) loss_ce 0.4886 (0.4726) data_term 0.4886 (0.4726) kl_term 0.0009 (0.0008) eta 0:00:05
epoch [31/300] batch [3/4] loss 0.5262 (0.4910) acc 88.2812 (87.5000) loss_ce 0.5253 (0.4902) data_term 0.5253 (0.4902) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [31/300] batch [4/4] loss 0.7707 (0.5609) acc 81.2500 (85.9375) loss_ce 0.7698 (0.5601) data_term 0.7698 (0.5601) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [32/300] batch [1/4] loss 0.4439 (0.4439) acc 89.4531 (89.4531) loss_ce 0.4430 (0.4430) data_term 0.4430 (0.4430) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [32/300] batch [2/4] loss 0.4723 (0.4581) acc 90.6250 (90.0391) loss_ce 0.4714 (0.4572) data_term 0.4714 (0.4572) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [32/300] batch [3/4] loss 0.5870 (0.5010) acc 85.1562 (88.4115) loss_ce 0.5860 (0.5001) data_term 0.5860 (0.5001) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [32/300] batch [4/4] loss 0.8786 (0.5954) acc 78.1250 (85.8398) loss_ce 0.8777 (0.5945) data_term 0.8777 (0.5945) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [33/300] batch [1/4] loss 0.3878 (0.3878) acc 91.0156 (91.0156) loss_ce 0.3869 (0.3869) data_term 0.3869 (0.3869) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [33/300] batch [2/4] loss 0.4987 (0.4433) acc 87.8906 (89.4531) loss_ce 0.4978 (0.4423) data_term 0.4978 (0.4423) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [33/300] batch [3/4] loss 0.3987 (0.4284) acc 89.8438 (89.5833) loss_ce 0.3977 (0.4274) data_term 0.3977 (0.4274) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [33/300] batch [4/4] loss 0.1425 (0.3569) acc 96.8750 (91.4062) loss_ce 0.1415 (0.3560) data_term 0.1415 (0.3560) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [34/300] batch [1/4] loss 0.4424 (0.4424) acc 87.8906 (87.8906) loss_ce 0.4414 (0.4414) data_term 0.4414 (0.4414) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [34/300] batch [2/4] loss 0.3984 (0.4204) acc 90.6250 (89.2578) loss_ce 0.3973 (0.4194) data_term 0.3973 (0.4194) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [34/300] batch [3/4] loss 0.5137 (0.4515) acc 88.6719 (89.0625) loss_ce 0.5127 (0.4505) data_term 0.5127 (0.4505) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [34/300] batch [4/4] loss 0.7805 (0.5338) acc 84.3750 (87.8906) loss_ce 0.7795 (0.5327) data_term 0.7795 (0.5327) kl_term 0.0011 (0.0010) eta 0:00:05
epoch [35/300] batch [1/4] loss 0.4277 (0.4277) acc 90.6250 (90.6250) loss_ce 0.4266 (0.4266) data_term 0.4266 (0.4266) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [35/300] batch [2/4] loss 0.3372 (0.3825) acc 91.4062 (91.0156) loss_ce 0.3361 (0.3814) data_term 0.3361 (0.3814) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [35/300] batch [3/4] loss 0.4265 (0.3971) acc 87.5000 (89.8438) loss_ce 0.4254 (0.3960) data_term 0.4254 (0.3960) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [35/300] batch [4/4] loss 0.4836 (0.4187) acc 90.6250 (90.0391) loss_ce 0.4825 (0.4176) data_term 0.4825 (0.4176) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [36/300] batch [1/4] loss 0.4345 (0.4345) acc 89.4531 (89.4531) loss_ce 0.4333 (0.4333) data_term 0.4333 (0.4333) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [36/300] batch [2/4] loss 0.3043 (0.3694) acc 91.4062 (90.4297) loss_ce 0.3032 (0.3682) data_term 0.3032 (0.3682) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [36/300] batch [3/4] loss 0.5211 (0.4200) acc 85.1562 (88.6719) loss_ce 0.5199 (0.4188) data_term 0.5199 (0.4188) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [36/300] batch [4/4] loss 0.2538 (0.3784) acc 93.7500 (89.9414) loss_ce 0.2526 (0.3773) data_term 0.2526 (0.3773) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [37/300] batch [1/4] loss 0.4431 (0.4431) acc 90.6250 (90.6250) loss_ce 0.4418 (0.4418) data_term 0.4418 (0.4418) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [37/300] batch [2/4] loss 0.5032 (0.4731) acc 87.5000 (89.0625) loss_ce 0.5020 (0.4719) data_term 0.5020 (0.4719) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [37/300] batch [3/4] loss 0.4576 (0.4680) acc 88.2812 (88.8021) loss_ce 0.4564 (0.4667) data_term 0.4564 (0.4667) kl_term 0.0013 (0.0012) eta 0:00:05
epoch [37/300] batch [4/4] loss 0.1596 (0.3909) acc 96.8750 (90.8203) loss_ce 0.1583 (0.3896) data_term 0.1583 (0.3896) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [38/300] batch [1/4] loss 0.5453 (0.5453) acc 86.3281 (86.3281) loss_ce 0.5440 (0.5440) data_term 0.5440 (0.5440) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [38/300] batch [2/4] loss 0.4734 (0.5094) acc 89.8438 (88.0859) loss_ce 0.4721 (0.5081) data_term 0.4721 (0.5081) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [38/300] batch [3/4] loss 0.3380 (0.4522) acc 92.1875 (89.4531) loss_ce 0.3367 (0.4509) data_term 0.3367 (0.4509) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [38/300] batch [4/4] loss 0.5251 (0.4704) acc 87.5000 (88.9648) loss_ce 0.5237 (0.4691) data_term 0.5237 (0.4691) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [39/300] batch [1/4] loss 0.3960 (0.3960) acc 91.4062 (91.4062) loss_ce 0.3947 (0.3947) data_term 0.3947 (0.3947) kl_term 0.0014 (0.0014) eta 0:00:05
