***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [154/300] batch [1/1] loss 0.1480 (0.1480) acc 100.0000 (100.0000) loss_ce 0.1181 (0.1181) data_term 0.1181 (0.1181) kl_term 0.0299 (0.0299) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.1398 (0.1398) acc 100.0000 (100.0000) loss_ce 0.1097 (0.1097) data_term 0.1097 (0.1097) kl_term 0.0301 (0.0301) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.1364 (0.1364) acc 100.0000 (100.0000) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.0304 (0.0304) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.1583 (0.1583) acc 98.9362 (98.9362) loss_ce 0.1277 (0.1277) data_term 0.1277 (0.1277) kl_term 0.0306 (0.0306) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1474 (0.1474) acc 100.0000 (100.0000) loss_ce 0.1165 (0.1165) data_term 0.1165 (0.1165) kl_term 0.0309 (0.0309) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1436 (0.1436) acc 99.4681 (99.4681) loss_ce 0.1125 (0.1125) data_term 0.1125 (0.1125) kl_term 0.0311 (0.0311) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1680 (0.1680) acc 99.4681 (99.4681) loss_ce 0.1366 (0.1366) data_term 0.1366 (0.1366) kl_term 0.0314 (0.0314) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1497 (0.1497) acc 100.0000 (100.0000) loss_ce 0.1181 (0.1181) data_term 0.1181 (0.1181) kl_term 0.0316 (0.0316) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1494 (0.1494) acc 100.0000 (100.0000) loss_ce 0.1175 (0.1175) data_term 0.1175 (0.1175) kl_term 0.0319 (0.0319) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1514 (0.1514) acc 100.0000 (100.0000) loss_ce 0.1193 (0.1193) data_term 0.1193 (0.1193) kl_term 0.0321 (0.0321) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1505 (0.1505) acc 100.0000 (100.0000) loss_ce 0.1181 (0.1181) data_term 0.1181 (0.1181) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1386 (0.1386) acc 99.4681 (99.4681) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.0326 (0.0326) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1400 (0.1400) acc 100.0000 (100.0000) loss_ce 0.1071 (0.1071) data_term 0.1071 (0.1071) kl_term 0.0329 (0.0329) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1313 (0.1313) acc 99.4681 (99.4681) loss_ce 0.0981 (0.0981) data_term 0.0981 (0.0981) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1368 (0.1368) acc 100.0000 (100.0000) loss_ce 0.1034 (0.1034) data_term 0.1034 (0.1034) kl_term 0.0334 (0.0334) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.1461 (0.1461) acc 100.0000 (100.0000) loss_ce 0.1124 (0.1124) data_term 0.1124 (0.1124) kl_term 0.0336 (0.0336) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1482 (0.1482) acc 99.4681 (99.4681) loss_ce 0.1143 (0.1143) data_term 0.1143 (0.1143) kl_term 0.0339 (0.0339) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1394 (0.1394) acc 100.0000 (100.0000) loss_ce 0.1053 (0.1053) data_term 0.1053 (0.1053) kl_term 0.0341 (0.0341) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1567 (0.1567) acc 100.0000 (100.0000) loss_ce 0.1223 (0.1223) data_term 0.1223 (0.1223) kl_term 0.0344 (0.0344) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1529 (0.1529) acc 99.4681 (99.4681) loss_ce 0.1182 (0.1182) data_term 0.1182 (0.1182) kl_term 0.0346 (0.0346) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1540 (0.1540) acc 99.4681 (99.4681) loss_ce 0.1192 (0.1192) data_term 0.1192 (0.1192) kl_term 0.0349 (0.0349) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1531 (0.1531) acc 100.0000 (100.0000) loss_ce 0.1180 (0.1180) data_term 0.1180 (0.1180) kl_term 0.0351 (0.0351) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1387 (0.1387) acc 100.0000 (100.0000) loss_ce 0.1034 (0.1034) data_term 0.1034 (0.1034) kl_term 0.0354 (0.0354) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1511 (0.1511) acc 99.4681 (99.4681) loss_ce 0.1155 (0.1155) data_term 0.1155 (0.1155) kl_term 0.0356 (0.0356) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1388 (0.1388) acc 100.0000 (100.0000) loss_ce 0.1029 (0.1029) data_term 0.1029 (0.1029) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1394 (0.1394) acc 100.0000 (100.0000) loss_ce 0.1033 (0.1033) data_term 0.1033 (0.1033) kl_term 0.0361 (0.0361) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1302 (0.1302) acc 99.4681 (99.4681) loss_ce 0.0939 (0.0939) data_term 0.0939 (0.0939) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1400 (0.1400) acc 100.0000 (100.0000) loss_ce 0.1034 (0.1034) data_term 0.1034 (0.1034) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1348 (0.1348) acc 100.0000 (100.0000) loss_ce 0.0979 (0.0979) data_term 0.0979 (0.0979) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1469 (0.1469) acc 99.4681 (99.4681) loss_ce 0.1098 (0.1098) data_term 0.1098 (0.1098) kl_term 0.0371 (0.0371) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1602 (0.1602) acc 99.4681 (99.4681) loss_ce 0.1229 (0.1229) data_term 0.1229 (0.1229) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1410 (0.1410) acc 100.0000 (100.0000) loss_ce 0.1035 (0.1035) data_term 0.1035 (0.1035) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1428 (0.1428) acc 100.0000 (100.0000) loss_ce 0.1050 (0.1050) data_term 0.1050 (0.1050) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1418 (0.1418) acc 100.0000 (100.0000) loss_ce 0.1038 (0.1038) data_term 0.1038 (0.1038) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1395 (0.1395) acc 98.9362 (98.9362) loss_ce 0.1012 (0.1012) data_term 0.1012 (0.1012) kl_term 0.0383 (0.0383) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1756 (0.1756) acc 99.4681 (99.4681) loss_ce 0.1371 (0.1371) data_term 0.1371 (0.1371) kl_term 0.0385 (0.0385) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.1452 (0.1452) acc 99.4681 (99.4681) loss_ce 0.1064 (0.1064) data_term 0.1064 (0.1064) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1386 (0.1386) acc 99.4681 (99.4681) loss_ce 0.0996 (0.0996) data_term 0.0996 (0.0996) kl_term 0.0390 (0.0390) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1602 (0.1602) acc 100.0000 (100.0000) loss_ce 0.1210 (0.1210) data_term 0.1210 (0.1210) kl_term 0.0393 (0.0393) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1555 (0.1555) acc 99.4681 (99.4681) loss_ce 0.1160 (0.1160) data_term 0.1160 (0.1160) kl_term 0.0395 (0.0395) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1442 (0.1442) acc 100.0000 (100.0000) loss_ce 0.1045 (0.1045) data_term 0.1045 (0.1045) kl_term 0.0398 (0.0398) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1450 (0.1450) acc 100.0000 (100.0000) loss_ce 0.1050 (0.1050) data_term 0.1050 (0.1050) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1902 (0.1902) acc 98.9362 (98.9362) loss_ce 0.1500 (0.1500) data_term 0.1500 (0.1500) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1405 (0.1405) acc 100.0000 (100.0000) loss_ce 0.1001 (0.1001) data_term 0.1001 (0.1001) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1678 (0.1678) acc 99.4681 (99.4681) loss_ce 0.1271 (0.1271) data_term 0.1271 (0.1271) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1516 (0.1516) acc 100.0000 (100.0000) loss_ce 0.1107 (0.1107) data_term 0.1107 (0.1107) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1659 (0.1659) acc 99.4681 (99.4681) loss_ce 0.1247 (0.1247) data_term 0.1247 (0.1247) kl_term 0.0412 (0.0412) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1635 (0.1635) acc 98.9362 (98.9362) loss_ce 0.1221 (0.1221) data_term 0.1221 (0.1221) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1511 (0.1511) acc 100.0000 (100.0000) loss_ce 0.1094 (0.1094) data_term 0.1094 (0.1094) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1444 (0.1444) acc 100.0000 (100.0000) loss_ce 0.1025 (0.1025) data_term 0.1025 (0.1025) kl_term 0.0419 (0.0419) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1380 (0.1380) acc 99.4681 (99.4681) loss_ce 0.0958 (0.0958) data_term 0.0958 (0.0958) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1324 (0.1324) acc 100.0000 (100.0000) loss_ce 0.0900 (0.0900) data_term 0.0900 (0.0900) kl_term 0.0424 (0.0424) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1622 (0.1622) acc 99.4681 (99.4681) loss_ce 0.1196 (0.1196) data_term 0.1196 (0.1196) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1482 (0.1482) acc 100.0000 (100.0000) loss_ce 0.1053 (0.1053) data_term 0.1053 (0.1053) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1597 (0.1597) acc 99.4681 (99.4681) loss_ce 0.1166 (0.1166) data_term 0.1166 (0.1166) kl_term 0.0431 (0.0431) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1553 (0.1553) acc 100.0000 (100.0000) loss_ce 0.1120 (0.1120) data_term 0.1120 (0.1120) kl_term 0.0433 (0.0433) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1460 (0.1460) acc 100.0000 (100.0000) loss_ce 0.1025 (0.1025) data_term 0.1025 (0.1025) kl_term 0.0436 (0.0436) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1662 (0.1662) acc 100.0000 (100.0000) loss_ce 0.1224 (0.1224) data_term 0.1224 (0.1224) kl_term 0.0438 (0.0438) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1544 (0.1544) acc 100.0000 (100.0000) loss_ce 0.1104 (0.1104) data_term 0.1104 (0.1104) kl_term 0.0440 (0.0440) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1552 (0.1552) acc 100.0000 (100.0000) loss_ce 0.1109 (0.1109) data_term 0.1109 (0.1109) kl_term 0.0443 (0.0443) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1798 (0.1798) acc 98.9362 (98.9362) loss_ce 0.1353 (0.1353) data_term 0.1353 (0.1353) kl_term 0.0445 (0.0445) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1401 (0.1401) acc 100.0000 (100.0000) loss_ce 0.0954 (0.0954) data_term 0.0954 (0.0954) kl_term 0.0447 (0.0447) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1508 (0.1508) acc 99.4681 (99.4681) loss_ce 0.1058 (0.1058) data_term 0.1058 (0.1058) kl_term 0.0450 (0.0450) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1623 (0.1623) acc 99.4681 (99.4681) loss_ce 0.1171 (0.1171) data_term 0.1171 (0.1171) kl_term 0.0452 (0.0452) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1646 (0.1646) acc 99.4681 (99.4681) loss_ce 0.1192 (0.1192) data_term 0.1192 (0.1192) kl_term 0.0454 (0.0454) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1422 (0.1422) acc 100.0000 (100.0000) loss_ce 0.0965 (0.0965) data_term 0.0965 (0.0965) kl_term 0.0457 (0.0457) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1489 (0.1489) acc 98.9362 (98.9362) loss_ce 0.1030 (0.1030) data_term 0.1030 (0.1030) kl_term 0.0459 (0.0459) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1401 (0.1401) acc 100.0000 (100.0000) loss_ce 0.0940 (0.0940) data_term 0.0940 (0.0940) kl_term 0.0461 (0.0461) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1529 (0.1529) acc 99.4681 (99.4681) loss_ce 0.1065 (0.1065) data_term 0.1065 (0.1065) kl_term 0.0464 (0.0464) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1519 (0.1519) acc 100.0000 (100.0000) loss_ce 0.1053 (0.1053) data_term 0.1053 (0.1053) kl_term 0.0466 (0.0466) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1455 (0.1455) acc 100.0000 (100.0000) loss_ce 0.0986 (0.0986) data_term 0.0986 (0.0986) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1552 (0.1552) acc 99.4681 (99.4681) loss_ce 0.1082 (0.1082) data_term 0.1082 (0.1082) kl_term 0.0471 (0.0471) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1549 (0.1549) acc 99.4681 (99.4681) loss_ce 0.1077 (0.1077) data_term 0.1077 (0.1077) kl_term 0.0473 (0.0473) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1487 (0.1487) acc 100.0000 (100.0000) loss_ce 0.1012 (0.1012) data_term 0.1012 (0.1012) kl_term 0.0475 (0.0475) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1537 (0.1537) acc 100.0000 (100.0000) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.0477 (0.0477) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1500 (0.1500) acc 100.0000 (100.0000) loss_ce 0.1020 (0.1020) data_term 0.1020 (0.1020) kl_term 0.0480 (0.0480) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1411 (0.1411) acc 100.0000 (100.0000) loss_ce 0.0929 (0.0929) data_term 0.0929 (0.0929) kl_term 0.0482 (0.0482) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1690 (0.1690) acc 99.4681 (99.4681) loss_ce 0.1206 (0.1206) data_term 0.1206 (0.1206) kl_term 0.0484 (0.0484) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1549 (0.1549) acc 100.0000 (100.0000) loss_ce 0.1063 (0.1063) data_term 0.1063 (0.1063) kl_term 0.0486 (0.0486) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1884 (0.1884) acc 100.0000 (100.0000) loss_ce 0.1395 (0.1395) data_term 0.1395 (0.1395) kl_term 0.0489 (0.0489) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.1361 (0.1361) acc 100.0000 (100.0000) loss_ce 0.0870 (0.0870) data_term 0.0870 (0.0870) kl_term 0.0491 (0.0491) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1581 (0.1581) acc 98.9362 (98.9362) loss_ce 0.1088 (0.1088) data_term 0.1088 (0.1088) kl_term 0.0493 (0.0493) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1536 (0.1536) acc 100.0000 (100.0000) loss_ce 0.1040 (0.1040) data_term 0.1040 (0.1040) kl_term 0.0496 (0.0496) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1540 (0.1540) acc 100.0000 (100.0000) loss_ce 0.1042 (0.1042) data_term 0.1042 (0.1042) kl_term 0.0498 (0.0498) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1569 (0.1569) acc 99.4681 (99.4681) loss_ce 0.1069 (0.1069) data_term 0.1069 (0.1069) kl_term 0.0500 (0.0500) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1700 (0.1700) acc 99.4681 (99.4681) loss_ce 0.1197 (0.1197) data_term 0.1197 (0.1197) kl_term 0.0502 (0.0502) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1633 (0.1633) acc 100.0000 (100.0000) loss_ce 0.1128 (0.1128) data_term 0.1128 (0.1128) kl_term 0.0505 (0.0505) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1388 (0.1388) acc 100.0000 (100.0000) loss_ce 0.0882 (0.0882) data_term 0.0882 (0.0882) kl_term 0.0507 (0.0507) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1597 (0.1597) acc 99.4681 (99.4681) loss_ce 0.1088 (0.1088) data_term 0.1088 (0.1088) kl_term 0.0509 (0.0509) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1701 (0.1701) acc 99.4681 (99.4681) loss_ce 0.1190 (0.1190) data_term 0.1190 (0.1190) kl_term 0.0511 (0.0511) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1543 (0.1543) acc 100.0000 (100.0000) loss_ce 0.1029 (0.1029) data_term 0.1029 (0.1029) kl_term 0.0513 (0.0513) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1614 (0.1614) acc 100.0000 (100.0000) loss_ce 0.1098 (0.1098) data_term 0.1098 (0.1098) kl_term 0.0516 (0.0516) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1602 (0.1602) acc 100.0000 (100.0000) loss_ce 0.1084 (0.1084) data_term 0.1084 (0.1084) kl_term 0.0518 (0.0518) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1514 (0.1514) acc 100.0000 (100.0000) loss_ce 0.0994 (0.0994) data_term 0.0994 (0.0994) kl_term 0.0520 (0.0520) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1494 (0.1494) acc 99.4681 (99.4681) loss_ce 0.0972 (0.0972) data_term 0.0972 (0.0972) kl_term 0.0522 (0.0522) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1625 (0.1625) acc 100.0000 (100.0000) loss_ce 0.1100 (0.1100) data_term 0.1100 (0.1100) kl_term 0.0525 (0.0525) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1564 (0.1564) acc 99.4681 (99.4681) loss_ce 0.1038 (0.1038) data_term 0.1038 (0.1038) kl_term 0.0527 (0.0527) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1615 (0.1615) acc 100.0000 (100.0000) loss_ce 0.1086 (0.1086) data_term 0.1086 (0.1086) kl_term 0.0529 (0.0529) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1401 (0.1401) acc 100.0000 (100.0000) loss_ce 0.0870 (0.0870) data_term 0.0870 (0.0870) kl_term 0.0531 (0.0531) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1543 (0.1543) acc 100.0000 (100.0000) loss_ce 0.1010 (0.1010) data_term 0.1010 (0.1010) kl_term 0.0533 (0.0533) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1544 (0.1544) acc 100.0000 (100.0000) loss_ce 0.1009 (0.1009) data_term 0.1009 (0.1009) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1506 (0.1506) acc 100.0000 (100.0000) loss_ce 0.0968 (0.0968) data_term 0.0968 (0.0968) kl_term 0.0538 (0.0538) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1579 (0.1579) acc 100.0000 (100.0000) loss_ce 0.1039 (0.1039) data_term 0.1039 (0.1039) kl_term 0.0540 (0.0540) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1570 (0.1570) acc 98.9362 (98.9362) loss_ce 0.1028 (0.1028) data_term 0.1028 (0.1028) kl_term 0.0542 (0.0542) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1553 (0.1553) acc 100.0000 (100.0000) loss_ce 0.1008 (0.1008) data_term 0.1008 (0.1008) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1637 (0.1637) acc 99.4681 (99.4681) loss_ce 0.1090 (0.1090) data_term 0.1090 (0.1090) kl_term 0.0547 (0.0547) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1498 (0.1498) acc 99.4681 (99.4681) loss_ce 0.0949 (0.0949) data_term 0.0949 (0.0949) kl_term 0.0549 (0.0549) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1625 (0.1625) acc 100.0000 (100.0000) loss_ce 0.1074 (0.1074) data_term 0.1074 (0.1074) kl_term 0.0551 (0.0551) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1703 (0.1703) acc 99.4681 (99.4681) loss_ce 0.1150 (0.1150) data_term 0.1150 (0.1150) kl_term 0.0553 (0.0553) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1516 (0.1516) acc 100.0000 (100.0000) loss_ce 0.0960 (0.0960) data_term 0.0960 (0.0960) kl_term 0.0555 (0.0555) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1487 (0.1487) acc 100.0000 (100.0000) loss_ce 0.0930 (0.0930) data_term 0.0930 (0.0930) kl_term 0.0557 (0.0557) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1605 (0.1605) acc 99.4681 (99.4681) loss_ce 0.1045 (0.1045) data_term 0.1045 (0.1045) kl_term 0.0560 (0.0560) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1835 (0.1835) acc 98.9362 (98.9362) loss_ce 0.1273 (0.1273) data_term 0.1273 (0.1273) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1730 (0.1730) acc 100.0000 (100.0000) loss_ce 0.1166 (0.1166) data_term 0.1166 (0.1166) kl_term 0.0564 (0.0564) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1545 (0.1545) acc 98.9362 (98.9362) loss_ce 0.0978 (0.0978) data_term 0.0978 (0.0978) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1598 (0.1598) acc 100.0000 (100.0000) loss_ce 0.1029 (0.1029) data_term 0.1029 (0.1029) kl_term 0.0568 (0.0568) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1498 (0.1498) acc 100.0000 (100.0000) loss_ce 0.0927 (0.0927) data_term 0.0927 (0.0927) kl_term 0.0570 (0.0570) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1464 (0.1464) acc 100.0000 (100.0000) loss_ce 0.0892 (0.0892) data_term 0.0892 (0.0892) kl_term 0.0573 (0.0573) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1641 (0.1641) acc 100.0000 (100.0000) loss_ce 0.1066 (0.1066) data_term 0.1066 (0.1066) kl_term 0.0575 (0.0575) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1543 (0.1543) acc 99.4681 (99.4681) loss_ce 0.0966 (0.0966) data_term 0.0966 (0.0966) kl_term 0.0577 (0.0577) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1710 (0.1710) acc 99.4681 (99.4681) loss_ce 0.1131 (0.1131) data_term 0.1131 (0.1131) kl_term 0.0579 (0.0579) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1697 (0.1697) acc 100.0000 (100.0000) loss_ce 0.1115 (0.1115) data_term 0.1115 (0.1115) kl_term 0.0581 (0.0581) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1710 (0.1710) acc 99.4681 (99.4681) loss_ce 0.1127 (0.1127) data_term 0.1127 (0.1127) kl_term 0.0583 (0.0583) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.1734 (0.1734) acc 98.9362 (98.9362) loss_ce 0.1148 (0.1148) data_term 0.1148 (0.1148) kl_term 0.0585 (0.0585) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1582 (0.1582) acc 99.4681 (99.4681) loss_ce 0.0994 (0.0994) data_term 0.0994 (0.0994) kl_term 0.0588 (0.0588) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1546 (0.1546) acc 100.0000 (100.0000) loss_ce 0.0956 (0.0956) data_term 0.0956 (0.0956) kl_term 0.0590 (0.0590) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1651 (0.1651) acc 99.4681 (99.4681) loss_ce 0.1059 (0.1059) data_term 0.1059 (0.1059) kl_term 0.0592 (0.0592) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1613 (0.1613) acc 100.0000 (100.0000) loss_ce 0.1019 (0.1019) data_term 0.1019 (0.1019) kl_term 0.0594 (0.0594) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1792 (0.1792) acc 99.4681 (99.4681) loss_ce 0.1196 (0.1196) data_term 0.1196 (0.1196) kl_term 0.0596 (0.0596) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1762 (0.1762) acc 98.9362 (98.9362) loss_ce 0.1164 (0.1164) data_term 0.1164 (0.1164) kl_term 0.0598 (0.0598) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1699 (0.1699) acc 99.4681 (99.4681) loss_ce 0.1099 (0.1099) data_term 0.1099 (0.1099) kl_term 0.0600 (0.0600) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1729 (0.1729) acc 100.0000 (100.0000) loss_ce 0.1127 (0.1127) data_term 0.1127 (0.1127) kl_term 0.0603 (0.0603) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1599 (0.1599) acc 100.0000 (100.0000) loss_ce 0.0994 (0.0994) data_term 0.0994 (0.0994) kl_term 0.0605 (0.0605) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.1769 (0.1769) acc 99.4681 (99.4681) loss_ce 0.1162 (0.1162) data_term 0.1162 (0.1162) kl_term 0.0607 (0.0607) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1801 (0.1801) acc 99.4681 (99.4681) loss_ce 0.1192 (0.1192) data_term 0.1192 (0.1192) kl_term 0.0609 (0.0609) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1641 (0.1641) acc 100.0000 (100.0000) loss_ce 0.1030 (0.1030) data_term 0.1030 (0.1030) kl_term 0.0611 (0.0611) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.1545 (0.1545) acc 100.0000 (100.0000) loss_ce 0.0931 (0.0931) data_term 0.0931 (0.0931) kl_term 0.0613 (0.0613) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1461 (0.1461) acc 100.0000 (100.0000) loss_ce 0.0845 (0.0845) data_term 0.0845 (0.0845) kl_term 0.0615 (0.0615) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1735 (0.1735) acc 98.9362 (98.9362) loss_ce 0.1118 (0.1118) data_term 0.1118 (0.1118) kl_term 0.0617 (0.0617) eta 0:00:00
