***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [154/300] batch [1/1] loss 0.1881 (0.1881) acc 99.4681 (99.4681) loss_ce 0.1552 (0.1552) data_term 0.1552 (0.1552) kl_term 0.0329 (0.0329) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.1827 (0.1827) acc 99.4681 (99.4681) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.0332 (0.0332) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.2084 (0.2084) acc 100.0000 (100.0000) loss_ce 0.1749 (0.1749) data_term 0.1749 (0.1749) kl_term 0.0335 (0.0335) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.1991 (0.1991) acc 100.0000 (100.0000) loss_ce 0.1653 (0.1653) data_term 0.1653 (0.1653) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1973 (0.1973) acc 100.0000 (100.0000) loss_ce 0.1633 (0.1633) data_term 0.1633 (0.1633) kl_term 0.0340 (0.0340) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1959 (0.1959) acc 100.0000 (100.0000) loss_ce 0.1616 (0.1616) data_term 0.1616 (0.1616) kl_term 0.0343 (0.0343) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1938 (0.1938) acc 99.4681 (99.4681) loss_ce 0.1592 (0.1592) data_term 0.1592 (0.1592) kl_term 0.0346 (0.0346) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1982 (0.1982) acc 98.9362 (98.9362) loss_ce 0.1633 (0.1633) data_term 0.1633 (0.1633) kl_term 0.0349 (0.0349) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1722 (0.1722) acc 99.4681 (99.4681) loss_ce 0.1370 (0.1370) data_term 0.1370 (0.1370) kl_term 0.0352 (0.0352) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1870 (0.1870) acc 100.0000 (100.0000) loss_ce 0.1515 (0.1515) data_term 0.1515 (0.1515) kl_term 0.0355 (0.0355) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1861 (0.1861) acc 100.0000 (100.0000) loss_ce 0.1504 (0.1504) data_term 0.1504 (0.1504) kl_term 0.0357 (0.0357) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1766 (0.1766) acc 98.9362 (98.9362) loss_ce 0.1406 (0.1406) data_term 0.1406 (0.1406) kl_term 0.0360 (0.0360) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.2043 (0.2043) acc 98.9362 (98.9362) loss_ce 0.1680 (0.1680) data_term 0.1680 (0.1680) kl_term 0.0363 (0.0363) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1894 (0.1894) acc 100.0000 (100.0000) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1890 (0.1890) acc 98.9362 (98.9362) loss_ce 0.1521 (0.1521) data_term 0.1521 (0.1521) kl_term 0.0369 (0.0369) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.1946 (0.1946) acc 98.9362 (98.9362) loss_ce 0.1574 (0.1574) data_term 0.1574 (0.1574) kl_term 0.0372 (0.0372) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1961 (0.1961) acc 99.4681 (99.4681) loss_ce 0.1587 (0.1587) data_term 0.1587 (0.1587) kl_term 0.0374 (0.0374) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.2316 (0.2316) acc 97.3404 (97.3404) loss_ce 0.1939 (0.1939) data_term 0.1939 (0.1939) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1958 (0.1958) acc 99.4681 (99.4681) loss_ce 0.1578 (0.1578) data_term 0.1578 (0.1578) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.2020 (0.2020) acc 99.4681 (99.4681) loss_ce 0.1637 (0.1637) data_term 0.1637 (0.1637) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [174/300] batch [1/1] loss 0.1839 (0.1839) acc 100.0000 (100.0000) loss_ce 0.1453 (0.1453) data_term 0.1453 (0.1453) kl_term 0.0386 (0.0386) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1853 (0.1853) acc 100.0000 (100.0000) loss_ce 0.1464 (0.1464) data_term 0.1464 (0.1464) kl_term 0.0388 (0.0388) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1826 (0.1826) acc 99.4681 (99.4681) loss_ce 0.1435 (0.1435) data_term 0.1435 (0.1435) kl_term 0.0391 (0.0391) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.1687 (0.1687) acc 100.0000 (100.0000) loss_ce 0.1293 (0.1293) data_term 0.1293 (0.1293) kl_term 0.0394 (0.0394) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1885 (0.1885) acc 100.0000 (100.0000) loss_ce 0.1488 (0.1488) data_term 0.1488 (0.1488) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1733 (0.1733) acc 100.0000 (100.0000) loss_ce 0.1333 (0.1333) data_term 0.1333 (0.1333) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.2046 (0.2046) acc 100.0000 (100.0000) loss_ce 0.1643 (0.1643) data_term 0.1643 (0.1643) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1665 (0.1665) acc 99.4681 (99.4681) loss_ce 0.1260 (0.1260) data_term 0.1260 (0.1260) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1718 (0.1718) acc 100.0000 (100.0000) loss_ce 0.1310 (0.1310) data_term 0.1310 (0.1310) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1611 (0.1611) acc 100.0000 (100.0000) loss_ce 0.1200 (0.1200) data_term 0.1200 (0.1200) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1932 (0.1932) acc 100.0000 (100.0000) loss_ce 0.1519 (0.1519) data_term 0.1519 (0.1519) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1865 (0.1865) acc 100.0000 (100.0000) loss_ce 0.1449 (0.1449) data_term 0.1449 (0.1449) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1832 (0.1832) acc 100.0000 (100.0000) loss_ce 0.1412 (0.1412) data_term 0.1412 (0.1412) kl_term 0.0419 (0.0419) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1842 (0.1842) acc 100.0000 (100.0000) loss_ce 0.1421 (0.1421) data_term 0.1421 (0.1421) kl_term 0.0422 (0.0422) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1668 (0.1668) acc 99.4681 (99.4681) loss_ce 0.1244 (0.1244) data_term 0.1244 (0.1244) kl_term 0.0425 (0.0425) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.2042 (0.2042) acc 100.0000 (100.0000) loss_ce 0.1614 (0.1614) data_term 0.1614 (0.1614) kl_term 0.0427 (0.0427) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.1920 (0.1920) acc 100.0000 (100.0000) loss_ce 0.1490 (0.1490) data_term 0.1490 (0.1490) kl_term 0.0430 (0.0430) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.2063 (0.2063) acc 100.0000 (100.0000) loss_ce 0.1630 (0.1630) data_term 0.1630 (0.1630) kl_term 0.0433 (0.0433) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1961 (0.1961) acc 100.0000 (100.0000) loss_ce 0.1525 (0.1525) data_term 0.1525 (0.1525) kl_term 0.0436 (0.0436) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.2022 (0.2022) acc 98.9362 (98.9362) loss_ce 0.1584 (0.1584) data_term 0.1584 (0.1584) kl_term 0.0438 (0.0438) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.1637 (0.1637) acc 100.0000 (100.0000) loss_ce 0.1196 (0.1196) data_term 0.1196 (0.1196) kl_term 0.0441 (0.0441) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1829 (0.1829) acc 98.9362 (98.9362) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.0444 (0.0444) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1759 (0.1759) acc 100.0000 (100.0000) loss_ce 0.1312 (0.1312) data_term 0.1312 (0.1312) kl_term 0.0447 (0.0447) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1723 (0.1723) acc 100.0000 (100.0000) loss_ce 0.1274 (0.1274) data_term 0.1274 (0.1274) kl_term 0.0449 (0.0449) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1947 (0.1947) acc 99.4681 (99.4681) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.0452 (0.0452) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.1786 (0.1786) acc 100.0000 (100.0000) loss_ce 0.1331 (0.1331) data_term 0.1331 (0.1331) kl_term 0.0455 (0.0455) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1805 (0.1805) acc 99.4681 (99.4681) loss_ce 0.1347 (0.1347) data_term 0.1347 (0.1347) kl_term 0.0457 (0.0457) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1992 (0.1992) acc 98.9362 (98.9362) loss_ce 0.1532 (0.1532) data_term 0.1532 (0.1532) kl_term 0.0460 (0.0460) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1798 (0.1798) acc 99.4681 (99.4681) loss_ce 0.1336 (0.1336) data_term 0.1336 (0.1336) kl_term 0.0463 (0.0463) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1710 (0.1710) acc 100.0000 (100.0000) loss_ce 0.1245 (0.1245) data_term 0.1245 (0.1245) kl_term 0.0465 (0.0465) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1928 (0.1928) acc 100.0000 (100.0000) loss_ce 0.1459 (0.1459) data_term 0.1459 (0.1459) kl_term 0.0468 (0.0468) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1842 (0.1842) acc 100.0000 (100.0000) loss_ce 0.1371 (0.1371) data_term 0.1371 (0.1371) kl_term 0.0471 (0.0471) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.2089 (0.2089) acc 98.4043 (98.4043) loss_ce 0.1615 (0.1615) data_term 0.1615 (0.1615) kl_term 0.0473 (0.0473) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1758 (0.1758) acc 100.0000 (100.0000) loss_ce 0.1281 (0.1281) data_term 0.1281 (0.1281) kl_term 0.0476 (0.0476) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1839 (0.1839) acc 100.0000 (100.0000) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.0479 (0.0479) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1896 (0.1896) acc 99.4681 (99.4681) loss_ce 0.1415 (0.1415) data_term 0.1415 (0.1415) kl_term 0.0481 (0.0481) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1927 (0.1927) acc 98.9362 (98.9362) loss_ce 0.1443 (0.1443) data_term 0.1443 (0.1443) kl_term 0.0484 (0.0484) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1736 (0.1736) acc 100.0000 (100.0000) loss_ce 0.1250 (0.1250) data_term 0.1250 (0.1250) kl_term 0.0487 (0.0487) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1909 (0.1909) acc 100.0000 (100.0000) loss_ce 0.1420 (0.1420) data_term 0.1420 (0.1420) kl_term 0.0489 (0.0489) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1850 (0.1850) acc 99.4681 (99.4681) loss_ce 0.1358 (0.1358) data_term 0.1358 (0.1358) kl_term 0.0492 (0.0492) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1774 (0.1774) acc 100.0000 (100.0000) loss_ce 0.1279 (0.1279) data_term 0.1279 (0.1279) kl_term 0.0495 (0.0495) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2156 (0.2156) acc 100.0000 (100.0000) loss_ce 0.1659 (0.1659) data_term 0.1659 (0.1659) kl_term 0.0497 (0.0497) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1966 (0.1966) acc 99.4681 (99.4681) loss_ce 0.1466 (0.1466) data_term 0.1466 (0.1466) kl_term 0.0500 (0.0500) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1855 (0.1855) acc 100.0000 (100.0000) loss_ce 0.1353 (0.1353) data_term 0.1353 (0.1353) kl_term 0.0503 (0.0503) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1813 (0.1813) acc 100.0000 (100.0000) loss_ce 0.1307 (0.1307) data_term 0.1307 (0.1307) kl_term 0.0505 (0.0505) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1991 (0.1991) acc 99.4681 (99.4681) loss_ce 0.1483 (0.1483) data_term 0.1483 (0.1483) kl_term 0.0508 (0.0508) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1946 (0.1946) acc 100.0000 (100.0000) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.0510 (0.0510) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1863 (0.1863) acc 98.4043 (98.4043) loss_ce 0.1350 (0.1350) data_term 0.1350 (0.1350) kl_term 0.0513 (0.0513) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2005 (0.2005) acc 99.4681 (99.4681) loss_ce 0.1490 (0.1490) data_term 0.1490 (0.1490) kl_term 0.0516 (0.0516) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.2136 (0.2136) acc 98.4043 (98.4043) loss_ce 0.1618 (0.1618) data_term 0.1618 (0.1618) kl_term 0.0518 (0.0518) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1855 (0.1855) acc 98.9362 (98.9362) loss_ce 0.1335 (0.1335) data_term 0.1335 (0.1335) kl_term 0.0521 (0.0521) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1933 (0.1933) acc 98.4043 (98.4043) loss_ce 0.1410 (0.1410) data_term 0.1410 (0.1410) kl_term 0.0523 (0.0523) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.2011 (0.2011) acc 98.9362 (98.9362) loss_ce 0.1485 (0.1485) data_term 0.1485 (0.1485) kl_term 0.0526 (0.0526) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1774 (0.1774) acc 99.4681 (99.4681) loss_ce 0.1246 (0.1246) data_term 0.1246 (0.1246) kl_term 0.0529 (0.0529) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1834 (0.1834) acc 99.4681 (99.4681) loss_ce 0.1302 (0.1302) data_term 0.1302 (0.1302) kl_term 0.0531 (0.0531) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1864 (0.1864) acc 98.9362 (98.9362) loss_ce 0.1331 (0.1331) data_term 0.1331 (0.1331) kl_term 0.0534 (0.0534) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1852 (0.1852) acc 99.4681 (99.4681) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.2312 (0.2312) acc 98.4043 (98.4043) loss_ce 0.1773 (0.1773) data_term 0.1773 (0.1773) kl_term 0.0539 (0.0539) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1844 (0.1844) acc 100.0000 (100.0000) loss_ce 0.1303 (0.1303) data_term 0.1303 (0.1303) kl_term 0.0541 (0.0541) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.2031 (0.2031) acc 99.4681 (99.4681) loss_ce 0.1487 (0.1487) data_term 0.1487 (0.1487) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.1865 (0.1865) acc 100.0000 (100.0000) loss_ce 0.1319 (0.1319) data_term 0.1319 (0.1319) kl_term 0.0546 (0.0546) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1946 (0.1946) acc 100.0000 (100.0000) loss_ce 0.1397 (0.1397) data_term 0.1397 (0.1397) kl_term 0.0549 (0.0549) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1889 (0.1889) acc 98.9362 (98.9362) loss_ce 0.1338 (0.1338) data_term 0.1338 (0.1338) kl_term 0.0551 (0.0551) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.2033 (0.2033) acc 100.0000 (100.0000) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.0554 (0.0554) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1953 (0.1953) acc 99.4681 (99.4681) loss_ce 0.1397 (0.1397) data_term 0.1397 (0.1397) kl_term 0.0557 (0.0557) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.2028 (0.2028) acc 100.0000 (100.0000) loss_ce 0.1469 (0.1469) data_term 0.1469 (0.1469) kl_term 0.0559 (0.0559) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.2097 (0.2097) acc 99.4681 (99.4681) loss_ce 0.1536 (0.1536) data_term 0.1536 (0.1536) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1964 (0.1964) acc 98.4043 (98.4043) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 0.0564 (0.0564) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1794 (0.1794) acc 99.4681 (99.4681) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0567 (0.0567) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.2108 (0.2108) acc 100.0000 (100.0000) loss_ce 0.1539 (0.1539) data_term 0.1539 (0.1539) kl_term 0.0569 (0.0569) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1823 (0.1823) acc 100.0000 (100.0000) loss_ce 0.1251 (0.1251) data_term 0.1251 (0.1251) kl_term 0.0572 (0.0572) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1994 (0.1994) acc 100.0000 (100.0000) loss_ce 0.1420 (0.1420) data_term 0.1420 (0.1420) kl_term 0.0574 (0.0574) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1932 (0.1932) acc 100.0000 (100.0000) loss_ce 0.1356 (0.1356) data_term 0.1356 (0.1356) kl_term 0.0577 (0.0577) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1914 (0.1914) acc 100.0000 (100.0000) loss_ce 0.1335 (0.1335) data_term 0.1335 (0.1335) kl_term 0.0579 (0.0579) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.2024 (0.2024) acc 98.9362 (98.9362) loss_ce 0.1442 (0.1442) data_term 0.1442 (0.1442) kl_term 0.0582 (0.0582) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1993 (0.1993) acc 100.0000 (100.0000) loss_ce 0.1409 (0.1409) data_term 0.1409 (0.1409) kl_term 0.0584 (0.0584) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.1748 (0.1748) acc 100.0000 (100.0000) loss_ce 0.1161 (0.1161) data_term 0.1161 (0.1161) kl_term 0.0587 (0.0587) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1903 (0.1903) acc 100.0000 (100.0000) loss_ce 0.1314 (0.1314) data_term 0.1314 (0.1314) kl_term 0.0589 (0.0589) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1866 (0.1866) acc 99.4681 (99.4681) loss_ce 0.1275 (0.1275) data_term 0.1275 (0.1275) kl_term 0.0591 (0.0591) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1945 (0.1945) acc 99.4681 (99.4681) loss_ce 0.1351 (0.1351) data_term 0.1351 (0.1351) kl_term 0.0594 (0.0594) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1892 (0.1892) acc 99.4681 (99.4681) loss_ce 0.1295 (0.1295) data_term 0.1295 (0.1295) kl_term 0.0596 (0.0596) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2061 (0.2061) acc 98.9362 (98.9362) loss_ce 0.1462 (0.1462) data_term 0.1462 (0.1462) kl_term 0.0599 (0.0599) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1905 (0.1905) acc 99.4681 (99.4681) loss_ce 0.1304 (0.1304) data_term 0.1304 (0.1304) kl_term 0.0601 (0.0601) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1945 (0.1945) acc 99.4681 (99.4681) loss_ce 0.1341 (0.1341) data_term 0.1341 (0.1341) kl_term 0.0604 (0.0604) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.2167 (0.2167) acc 98.9362 (98.9362) loss_ce 0.1561 (0.1561) data_term 0.1561 (0.1561) kl_term 0.0606 (0.0606) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1790 (0.1790) acc 100.0000 (100.0000) loss_ce 0.1182 (0.1182) data_term 0.1182 (0.1182) kl_term 0.0609 (0.0609) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1881 (0.1881) acc 100.0000 (100.0000) loss_ce 0.1269 (0.1269) data_term 0.1269 (0.1269) kl_term 0.0611 (0.0611) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1907 (0.1907) acc 100.0000 (100.0000) loss_ce 0.1294 (0.1294) data_term 0.1294 (0.1294) kl_term 0.0614 (0.0614) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1995 (0.1995) acc 99.4681 (99.4681) loss_ce 0.1379 (0.1379) data_term 0.1379 (0.1379) kl_term 0.0616 (0.0616) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.2173 (0.2173) acc 100.0000 (100.0000) loss_ce 0.1554 (0.1554) data_term 0.1554 (0.1554) kl_term 0.0618 (0.0618) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1871 (0.1871) acc 100.0000 (100.0000) loss_ce 0.1250 (0.1250) data_term 0.1250 (0.1250) kl_term 0.0621 (0.0621) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1958 (0.1958) acc 99.4681 (99.4681) loss_ce 0.1335 (0.1335) data_term 0.1335 (0.1335) kl_term 0.0623 (0.0623) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1890 (0.1890) acc 100.0000 (100.0000) loss_ce 0.1264 (0.1264) data_term 0.1264 (0.1264) kl_term 0.0626 (0.0626) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.2068 (0.2068) acc 99.4681 (99.4681) loss_ce 0.1439 (0.1439) data_term 0.1439 (0.1439) kl_term 0.0628 (0.0628) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1972 (0.1972) acc 100.0000 (100.0000) loss_ce 0.1341 (0.1341) data_term 0.1341 (0.1341) kl_term 0.0631 (0.0631) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1839 (0.1839) acc 99.4681 (99.4681) loss_ce 0.1207 (0.1207) data_term 0.1207 (0.1207) kl_term 0.0633 (0.0633) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1909 (0.1909) acc 100.0000 (100.0000) loss_ce 0.1274 (0.1274) data_term 0.1274 (0.1274) kl_term 0.0635 (0.0635) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.2114 (0.2114) acc 100.0000 (100.0000) loss_ce 0.1476 (0.1476) data_term 0.1476 (0.1476) kl_term 0.0638 (0.0638) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1853 (0.1853) acc 99.4681 (99.4681) loss_ce 0.1213 (0.1213) data_term 0.1213 (0.1213) kl_term 0.0640 (0.0640) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.2027 (0.2027) acc 99.4681 (99.4681) loss_ce 0.1384 (0.1384) data_term 0.1384 (0.1384) kl_term 0.0643 (0.0643) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1853 (0.1853) acc 100.0000 (100.0000) loss_ce 0.1208 (0.1208) data_term 0.1208 (0.1208) kl_term 0.0645 (0.0645) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1849 (0.1849) acc 99.4681 (99.4681) loss_ce 0.1201 (0.1201) data_term 0.1201 (0.1201) kl_term 0.0647 (0.0647) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1918 (0.1918) acc 99.4681 (99.4681) loss_ce 0.1268 (0.1268) data_term 0.1268 (0.1268) kl_term 0.0650 (0.0650) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.1896 (0.1896) acc 99.4681 (99.4681) loss_ce 0.1243 (0.1243) data_term 0.1243 (0.1243) kl_term 0.0652 (0.0652) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.2027 (0.2027) acc 98.9362 (98.9362) loss_ce 0.1372 (0.1372) data_term 0.1372 (0.1372) kl_term 0.0655 (0.0655) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1912 (0.1912) acc 100.0000 (100.0000) loss_ce 0.1255 (0.1255) data_term 0.1255 (0.1255) kl_term 0.0657 (0.0657) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1974 (0.1974) acc 100.0000 (100.0000) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 0.0659 (0.0659) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.2017 (0.2017) acc 99.4681 (99.4681) loss_ce 0.1356 (0.1356) data_term 0.1356 (0.1356) kl_term 0.0662 (0.0662) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.2148 (0.2148) acc 99.4681 (99.4681) loss_ce 0.1484 (0.1484) data_term 0.1484 (0.1484) kl_term 0.0664 (0.0664) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2236 (0.2236) acc 98.9362 (98.9362) loss_ce 0.1570 (0.1570) data_term 0.1570 (0.1570) kl_term 0.0666 (0.0666) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.2042 (0.2042) acc 100.0000 (100.0000) loss_ce 0.1373 (0.1373) data_term 0.1373 (0.1373) kl_term 0.0669 (0.0669) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1845 (0.1845) acc 100.0000 (100.0000) loss_ce 0.1174 (0.1174) data_term 0.1174 (0.1174) kl_term 0.0671 (0.0671) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.2058 (0.2058) acc 99.4681 (99.4681) loss_ce 0.1384 (0.1384) data_term 0.1384 (0.1384) kl_term 0.0674 (0.0674) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2305 (0.2305) acc 98.9362 (98.9362) loss_ce 0.1629 (0.1629) data_term 0.1629 (0.1629) kl_term 0.0676 (0.0676) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.2019 (0.2019) acc 99.4681 (99.4681) loss_ce 0.1341 (0.1341) data_term 0.1341 (0.1341) kl_term 0.0678 (0.0678) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1959 (0.1959) acc 100.0000 (100.0000) loss_ce 0.1278 (0.1278) data_term 0.1278 (0.1278) kl_term 0.0681 (0.0681) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2105 (0.2105) acc 99.4681 (99.4681) loss_ce 0.1422 (0.1422) data_term 0.1422 (0.1422) kl_term 0.0683 (0.0683) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.2034 (0.2034) acc 99.4681 (99.4681) loss_ce 0.1349 (0.1349) data_term 0.1349 (0.1349) kl_term 0.0685 (0.0685) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.2050 (0.2050) acc 100.0000 (100.0000) loss_ce 0.1362 (0.1362) data_term 0.1362 (0.1362) kl_term 0.0688 (0.0688) eta 0:00:00
