***************
** Arguments **
***************
dataset_config_file: configs/datasets/fgvc_aircraft.yaml
epoch [293/300] batch [1/1] loss 0.1151 (0.1151) acc 100.0000 (100.0000) loss_ce 0.0737 (0.0737) data_term 0.0737 (0.0737) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1830 (0.1830) acc 100.0000 (100.0000) loss_ce 0.1414 (0.1414) data_term 0.1414 (0.1414) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1629 (0.1629) acc 100.0000 (100.0000) loss_ce 0.1211 (0.1211) data_term 0.1211 (0.1211) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1691 (0.1691) acc 99.0000 (99.0000) loss_ce 0.1272 (0.1272) data_term 0.1272 (0.1272) kl_term 0.0419 (0.0419) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1688 (0.1688) acc 100.0000 (100.0000) loss_ce 0.1268 (0.1268) data_term 0.1268 (0.1268) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.2653 (0.2653) acc 98.0000 (98.0000) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.0421 (0.0421) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1651 (0.1651) acc 100.0000 (100.0000) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1711 (0.1711) acc 98.0000 (98.0000) loss_ce 0.1287 (0.1287) data_term 0.1287 (0.1287) kl_term 0.0424 (0.0424) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/fgvc_aircraft/shots_1/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,333
* correct: 1,015
* accuracy: 30.5%
* error: 69.5%
* macro_f1: 28.6%
=> structured result
* accuracy: 30.4530
* error: 69.5470
* macro_f1: 28.6243
* nll: 2.6725
* brier: 0.8367
* ece: 13.5564
=> temperature scaling: T = 1.213412
* accuracy_calibrated: 30.4530
* error_calibrated: 69.5470
* macro_f1_calibrated: 28.6243
* nll_calibrated: 2.5840
* brier_calibrated: 0.8144
* ece_calibrated: 6.2977
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/fgvc_aircraft/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/fgvc_aircraft/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/fgvc_aircraft/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/fgvc_aircraft/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/fgvc_aircraft/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:18
