***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [2/300] batch [4/11] loss 0.7410 (0.7136) acc 81.2500 (80.4688) loss_ce 0.7410 (0.7136) data_term 0.7410 (0.7136) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [2/300] batch [5/11] loss 0.7215 (0.7152) acc 79.2969 (80.2344) loss_ce 0.7215 (0.7152) data_term 0.7215 (0.7152) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [2/300] batch [6/11] loss 0.7711 (0.7245) acc 79.2969 (80.0781) loss_ce 0.7710 (0.7245) data_term 0.7710 (0.7245) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [2/300] batch [7/11] loss 0.7644 (0.7302) acc 78.1250 (79.7991) loss_ce 0.7644 (0.7302) data_term 0.7644 (0.7302) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [2/300] batch [8/11] loss 0.9278 (0.7549) acc 75.0000 (79.1992) loss_ce 0.9278 (0.7549) data_term 0.9278 (0.7549) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [2/300] batch [9/11] loss 0.7191 (0.7509) acc 80.4688 (79.3403) loss_ce 0.7191 (0.7509) data_term 0.7191 (0.7509) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [2/300] batch [10/11] loss 0.6909 (0.7449) acc 80.0781 (79.4141) loss_ce 0.6909 (0.7449) data_term 0.6909 (0.7449) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [2/300] batch [11/11] loss 0.7054 (0.7413) acc 82.0000 (79.6491) loss_ce 0.7054 (0.7413) data_term 0.7054 (0.7413) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [1/11] loss 0.8100 (0.8100) acc 78.5156 (78.5156) loss_ce 0.8100 (0.8100) data_term 0.8100 (0.8100) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [2/11] loss 0.7075 (0.7587) acc 81.6406 (80.0781) loss_ce 0.7074 (0.7587) data_term 0.7074 (0.7587) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [3/11] loss 0.7971 (0.7715) acc 77.7344 (79.2969) loss_ce 0.7971 (0.7715) data_term 0.7971 (0.7715) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [4/11] loss 0.7688 (0.7708) acc 80.4688 (79.5898) loss_ce 0.7688 (0.7708) data_term 0.7688 (0.7708) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [5/11] loss 0.5497 (0.7266) acc 84.3750 (80.5469) loss_ce 0.5497 (0.7266) data_term 0.5497 (0.7266) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [6/11] loss 0.5271 (0.6934) acc 87.1094 (81.6406) loss_ce 0.5271 (0.6934) data_term 0.5271 (0.6934) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [7/11] loss 0.7169 (0.6967) acc 80.8594 (81.5290) loss_ce 0.7169 (0.6967) data_term 0.7169 (0.6967) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [8/11] loss 0.6308 (0.6885) acc 84.7656 (81.9336) loss_ce 0.6308 (0.6885) data_term 0.6308 (0.6885) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [9/11] loss 0.6756 (0.6871) acc 80.8594 (81.8142) loss_ce 0.6756 (0.6870) data_term 0.6756 (0.6870) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [10/11] loss 0.6259 (0.6809) acc 83.2031 (81.9531) loss_ce 0.6259 (0.6809) data_term 0.6259 (0.6809) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [3/300] batch [11/11] loss 0.8130 (0.6929) acc 78.0000 (81.5938) loss_ce 0.8130 (0.6929) data_term 0.8130 (0.6929) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [4/300] batch [1/11] loss 0.5600 (0.5600) acc 82.8125 (82.8125) loss_ce 0.5600 (0.5600) data_term 0.5600 (0.5600) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [4/300] batch [2/11] loss 0.7096 (0.6348) acc 81.6406 (82.2266) loss_ce 0.7096 (0.6348) data_term 0.7096 (0.6348) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [4/300] batch [3/11] loss 0.5586 (0.6094) acc 86.3281 (83.5938) loss_ce 0.5586 (0.6094) data_term 0.5586 (0.6094) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [4/300] batch [4/11] loss 0.6536 (0.6205) acc 83.2031 (83.4961) loss_ce 0.6536 (0.6204) data_term 0.6536 (0.6204) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [4/300] batch [5/11] loss 0.7242 (0.6412) acc 80.8594 (82.9688) loss_ce 0.7241 (0.6412) data_term 0.7241 (0.6412) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [4/300] batch [6/11] loss 0.6239 (0.6383) acc 83.5938 (83.0729) loss_ce 0.6239 (0.6383) data_term 0.6239 (0.6383) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [4/300] batch [7/11] loss 0.5799 (0.6300) acc 83.9844 (83.2031) loss_ce 0.5799 (0.6299) data_term 0.5799 (0.6299) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [4/300] batch [8/11] loss 0.7264 (0.6420) acc 79.6875 (82.7637) loss_ce 0.7264 (0.6420) data_term 0.7264 (0.6420) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [4/300] batch [9/11] loss 0.7115 (0.6497) acc 81.6406 (82.6389) loss_ce 0.7115 (0.6497) data_term 0.7115 (0.6497) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [4/300] batch [10/11] loss 0.6699 (0.6518) acc 82.8125 (82.6562) loss_ce 0.6699 (0.6517) data_term 0.6699 (0.6517) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [4/300] batch [11/11] loss 0.7387 (0.6597) acc 80.0000 (82.4148) loss_ce 0.7386 (0.6596) data_term 0.7386 (0.6596) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [5/300] batch [1/11] loss 0.6958 (0.6958) acc 81.6406 (81.6406) loss_ce 0.6957 (0.6957) data_term 0.6957 (0.6957) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [5/300] batch [2/11] loss 0.5336 (0.6147) acc 83.5938 (82.6172) loss_ce 0.5336 (0.6147) data_term 0.5336 (0.6147) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [5/300] batch [3/11] loss 0.5521 (0.5938) acc 85.1562 (83.4635) loss_ce 0.5521 (0.5938) data_term 0.5521 (0.5938) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [5/300] batch [4/11] loss 0.5757 (0.5893) acc 83.5938 (83.4961) loss_ce 0.5757 (0.5893) data_term 0.5757 (0.5893) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [5/300] batch [5/11] loss 0.5773 (0.5869) acc 83.5938 (83.5156) loss_ce 0.5773 (0.5869) data_term 0.5773 (0.5869) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [5/300] batch [6/11] loss 0.7122 (0.6078) acc 82.0312 (83.2682) loss_ce 0.7122 (0.6077) data_term 0.7122 (0.6077) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [5/300] batch [7/11] loss 0.6130 (0.6085) acc 82.4219 (83.1473) loss_ce 0.6129 (0.6085) data_term 0.6129 (0.6085) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [5/300] batch [8/11] loss 0.6901 (0.6187) acc 81.2500 (82.9102) loss_ce 0.6901 (0.6187) data_term 0.6901 (0.6187) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [5/300] batch [9/11] loss 0.5940 (0.6160) acc 85.5469 (83.2031) loss_ce 0.5939 (0.6159) data_term 0.5939 (0.6159) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [5/300] batch [10/11] loss 0.5966 (0.6140) acc 84.3750 (83.3203) loss_ce 0.5966 (0.6140) data_term 0.5966 (0.6140) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [5/300] batch [11/11] loss 0.6541 (0.6177) acc 82.6667 (83.2609) loss_ce 0.6540 (0.6176) data_term 0.6540 (0.6176) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [6/300] batch [1/11] loss 0.6324 (0.6324) acc 84.7656 (84.7656) loss_ce 0.6324 (0.6324) data_term 0.6324 (0.6324) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [6/300] batch [2/11] loss 0.5831 (0.6078) acc 83.5938 (84.1797) loss_ce 0.5831 (0.6077) data_term 0.5831 (0.6077) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [6/300] batch [3/11] loss 0.6094 (0.6083) acc 83.9844 (84.1146) loss_ce 0.6093 (0.6083) data_term 0.6093 (0.6083) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [6/300] batch [4/11] loss 0.7440 (0.6422) acc 80.0781 (83.1055) loss_ce 0.7440 (0.6422) data_term 0.7440 (0.6422) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [6/300] batch [5/11] loss 0.5709 (0.6280) acc 85.5469 (83.5938) loss_ce 0.5708 (0.6279) data_term 0.5708 (0.6279) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [6/300] batch [6/11] loss 0.5328 (0.6121) acc 87.5000 (84.2448) loss_ce 0.5327 (0.6120) data_term 0.5327 (0.6120) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [6/300] batch [7/11] loss 0.6451 (0.6168) acc 83.2031 (84.0960) loss_ce 0.6451 (0.6168) data_term 0.6451 (0.6168) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [6/300] batch [8/11] loss 0.6099 (0.6159) acc 84.7656 (84.1797) loss_ce 0.6099 (0.6159) data_term 0.6099 (0.6159) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [6/300] batch [9/11] loss 0.6173 (0.6161) acc 84.3750 (84.2014) loss_ce 0.6173 (0.6161) data_term 0.6173 (0.6161) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [6/300] batch [10/11] loss 0.4868 (0.6032) acc 87.5000 (84.5312) loss_ce 0.4868 (0.6031) data_term 0.4868 (0.6031) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [6/300] batch [11/11] loss 0.7421 (0.6158) acc 82.0000 (84.3011) loss_ce 0.7420 (0.6158) data_term 0.7420 (0.6158) kl_term 0.0001 (0.0000) eta 0:00:21
epoch [7/300] batch [1/11] loss 0.6655 (0.6655) acc 83.5938 (83.5938) loss_ce 0.6655 (0.6655) data_term 0.6655 (0.6655) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [7/300] batch [2/11] loss 0.5927 (0.6291) acc 86.3281 (84.9609) loss_ce 0.5926 (0.6290) data_term 0.5926 (0.6290) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [7/300] batch [3/11] loss 0.7478 (0.6687) acc 79.6875 (83.2031) loss_ce 0.7478 (0.6686) data_term 0.7478 (0.6686) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [7/300] batch [4/11] loss 0.5261 (0.6330) acc 87.1094 (84.1797) loss_ce 0.5260 (0.6330) data_term 0.5260 (0.6330) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [7/300] batch [5/11] loss 0.8078 (0.6680) acc 79.2969 (83.2031) loss_ce 0.8078 (0.6679) data_term 0.8078 (0.6679) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [7/300] batch [6/11] loss 0.6665 (0.6677) acc 81.6406 (82.9427) loss_ce 0.6665 (0.6677) data_term 0.6665 (0.6677) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [7/300] batch [7/11] loss 0.6255 (0.6617) acc 81.2500 (82.7009) loss_ce 0.6254 (0.6616) data_term 0.6254 (0.6616) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [7/300] batch [8/11] loss 0.6151 (0.6559) acc 85.9375 (83.1055) loss_ce 0.6151 (0.6558) data_term 0.6151 (0.6558) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [7/300] batch [9/11] loss 0.5227 (0.6411) acc 87.8906 (83.6372) loss_ce 0.5226 (0.6410) data_term 0.5226 (0.6410) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [7/300] batch [10/11] loss 0.5885 (0.6358) acc 83.5938 (83.6328) loss_ce 0.5885 (0.6358) data_term 0.5885 (0.6358) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [7/300] batch [11/11] loss 0.5714 (0.6300) acc 87.3333 (83.9692) loss_ce 0.5714 (0.6299) data_term 0.5714 (0.6299) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [1/11] loss 0.6109 (0.6109) acc 83.5938 (83.5938) loss_ce 0.6108 (0.6108) data_term 0.6108 (0.6108) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [8/300] batch [2/11] loss 0.5905 (0.6007) acc 83.5938 (83.5938) loss_ce 0.5904 (0.6006) data_term 0.5904 (0.6006) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [3/11] loss 0.6248 (0.6087) acc 82.0312 (83.0729) loss_ce 0.6247 (0.6087) data_term 0.6247 (0.6087) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [4/11] loss 0.6205 (0.6117) acc 82.0312 (82.8125) loss_ce 0.6204 (0.6116) data_term 0.6204 (0.6116) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [5/11] loss 0.5381 (0.5970) acc 85.9375 (83.4375) loss_ce 0.5380 (0.5969) data_term 0.5380 (0.5969) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [6/11] loss 0.6239 (0.6015) acc 83.2031 (83.3984) loss_ce 0.6238 (0.6014) data_term 0.6238 (0.6014) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [7/11] loss 0.5514 (0.5943) acc 86.3281 (83.8170) loss_ce 0.5513 (0.5942) data_term 0.5513 (0.5942) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [8/11] loss 0.4754 (0.5794) acc 87.5000 (84.2773) loss_ce 0.4753 (0.5794) data_term 0.4753 (0.5794) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [9/11] loss 0.5491 (0.5761) acc 85.9375 (84.4618) loss_ce 0.5490 (0.5760) data_term 0.5490 (0.5760) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [10/11] loss 0.5503 (0.5735) acc 85.1562 (84.5312) loss_ce 0.5502 (0.5734) data_term 0.5502 (0.5734) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [11/11] loss 0.6389 (0.5794) acc 82.6667 (84.3617) loss_ce 0.6388 (0.5794) data_term 0.6388 (0.5794) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [1/11] loss 0.6100 (0.6100) acc 85.9375 (85.9375) loss_ce 0.6099 (0.6099) data_term 0.6099 (0.6099) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [2/11] loss 0.4826 (0.5463) acc 87.8906 (86.9141) loss_ce 0.4825 (0.5462) data_term 0.4825 (0.5462) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [3/11] loss 0.5453 (0.5460) acc 83.5938 (85.8073) loss_ce 0.5452 (0.5459) data_term 0.5452 (0.5459) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [4/11] loss 0.6105 (0.5621) acc 84.7656 (85.5469) loss_ce 0.6103 (0.5620) data_term 0.6103 (0.5620) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [9/300] batch [5/11] loss 0.5578 (0.5612) acc 84.3750 (85.3125) loss_ce 0.5577 (0.5611) data_term 0.5577 (0.5611) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [9/300] batch [6/11] loss 0.5051 (0.5519) acc 87.1094 (85.6120) loss_ce 0.5050 (0.5518) data_term 0.5050 (0.5518) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [9/300] batch [7/11] loss 0.6918 (0.5719) acc 80.8594 (84.9330) loss_ce 0.6917 (0.5718) data_term 0.6917 (0.5718) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [9/300] batch [8/11] loss 0.5018 (0.5631) acc 87.1094 (85.2051) loss_ce 0.5017 (0.5630) data_term 0.5017 (0.5630) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [9/300] batch [9/11] loss 0.6254 (0.5700) acc 84.3750 (85.1128) loss_ce 0.6253 (0.5699) data_term 0.6253 (0.5699) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [9/300] batch [10/11] loss 0.5161 (0.5646) acc 86.3281 (85.2344) loss_ce 0.5160 (0.5645) data_term 0.5160 (0.5645) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [9/300] batch [11/11] loss 0.5338 (0.5618) acc 83.3333 (85.0616) loss_ce 0.5336 (0.5617) data_term 0.5336 (0.5617) kl_term 0.0001 (0.0001) eta 0:00:20
epoch [10/300] batch [1/11] loss 0.5876 (0.5876) acc 83.2031 (83.2031) loss_ce 0.5875 (0.5875) data_term 0.5875 (0.5875) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [10/300] batch [2/11] loss 0.4370 (0.5123) acc 88.2812 (85.7422) loss_ce 0.4369 (0.5122) data_term 0.4369 (0.5122) kl_term 0.0001 (0.0001) eta 0:00:22
epoch [10/300] batch [3/11] loss 0.6870 (0.5705) acc 80.8594 (84.1146) loss_ce 0.6868 (0.5704) data_term 0.6868 (0.5704) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [10/300] batch [4/11] loss 0.6651 (0.5942) acc 81.2500 (83.3984) loss_ce 0.6650 (0.5940) data_term 0.6650 (0.5940) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [10/300] batch [5/11] loss 0.4740 (0.5701) acc 87.8906 (84.2969) loss_ce 0.4738 (0.5700) data_term 0.4738 (0.5700) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [10/300] batch [6/11] loss 0.4741 (0.5541) acc 87.1094 (84.7656) loss_ce 0.4739 (0.5540) data_term 0.4739 (0.5540) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [10/300] batch [7/11] loss 0.6161 (0.5630) acc 83.9844 (84.6540) loss_ce 0.6160 (0.5628) data_term 0.6160 (0.5628) kl_term 0.0002 (0.0001) eta 0:00:21
epoch [10/300] batch [8/11] loss 0.5394 (0.5600) acc 85.9375 (84.8145) loss_ce 0.5393 (0.5599) data_term 0.5393 (0.5599) kl_term 0.0002 (0.0001) eta 0:00:22
epoch [10/300] batch [9/11] loss 0.5135 (0.5549) acc 86.7188 (85.0260) loss_ce 0.5134 (0.5547) data_term 0.5134 (0.5547) kl_term 0.0002 (0.0001) eta 0:00:22
epoch [10/300] batch [10/11] loss 0.6035 (0.5597) acc 84.3750 (84.9609) loss_ce 0.6033 (0.5596) data_term 0.6033 (0.5596) kl_term 0.0002 (0.0001) eta 0:00:22
epoch [10/300] batch [11/11] loss 0.6385 (0.5669) acc 84.0000 (84.8736) loss_ce 0.6384 (0.5667) data_term 0.6384 (0.5667) kl_term 0.0002 (0.0001) eta 0:00:21
epoch [11/300] batch [1/11] loss 0.4585 (0.4585) acc 87.5000 (87.5000) loss_ce 0.4583 (0.4583) data_term 0.4583 (0.4583) kl_term 0.0002 (0.0002) eta 0:00:22
epoch [11/300] batch [2/11] loss 0.5479 (0.5032) acc 86.7188 (87.1094) loss_ce 0.5478 (0.5030) data_term 0.5478 (0.5030) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [11/300] batch [3/11] loss 0.5364 (0.5143) acc 87.1094 (87.1094) loss_ce 0.5362 (0.5141) data_term 0.5362 (0.5141) kl_term 0.0002 (0.0002) eta 0:00:22
epoch [11/300] batch [4/11] loss 0.5627 (0.5264) acc 84.7656 (86.5234) loss_ce 0.5625 (0.5262) data_term 0.5625 (0.5262) kl_term 0.0002 (0.0002) eta 0:00:22
epoch [11/300] batch [5/11] loss 0.6862 (0.5583) acc 81.2500 (85.4688) loss_ce 0.6860 (0.5582) data_term 0.6860 (0.5582) kl_term 0.0002 (0.0002) eta 0:00:22
epoch [11/300] batch [6/11] loss 0.4448 (0.5394) acc 89.8438 (86.1979) loss_ce 0.4446 (0.5392) data_term 0.4446 (0.5392) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [11/300] batch [7/11] loss 0.3606 (0.5139) acc 89.0625 (86.6071) loss_ce 0.3604 (0.5137) data_term 0.3604 (0.5137) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [11/300] batch [8/11] loss 0.4772 (0.5093) acc 88.2812 (86.8164) loss_ce 0.4770 (0.5091) data_term 0.4770 (0.5091) kl_term 0.0002 (0.0002) eta 0:00:21
epoch [11/300] batch [9/11] loss 0.6055 (0.5200) acc 83.5938 (86.4583) loss_ce 0.6053 (0.5198) data_term 0.6053 (0.5198) kl_term 0.0002 (0.0002) eta 0:00:23
epoch [11/300] batch [10/11] loss 0.5303 (0.5210) acc 86.3281 (86.4453) loss_ce 0.5301 (0.5208) data_term 0.5301 (0.5208) kl_term 0.0002 (0.0002) eta 0:00:23
epoch [11/300] batch [11/11] loss 0.6821 (0.5356) acc 82.6667 (86.1018) loss_ce 0.6819 (0.5355) data_term 0.6819 (0.5355) kl_term 0.0002 (0.0002) eta 0:00:23
epoch [12/300] batch [1/11] loss 0.6598 (0.6598) acc 81.6406 (81.6406) loss_ce 0.6596 (0.6596) data_term 0.6596 (0.6596) kl_term 0.0002 (0.0002) eta 0:00:30
epoch [12/300] batch [2/11] loss 0.5319 (0.5959) acc 85.5469 (83.5938) loss_ce 0.5317 (0.5956) data_term 0.5317 (0.5956) kl_term 0.0002 (0.0002) eta 0:00:26
epoch [12/300] batch [3/11] loss 0.4449 (0.5455) acc 88.2812 (85.1562) loss_ce 0.4446 (0.5453) data_term 0.4446 (0.5453) kl_term 0.0002 (0.0002) eta 0:00:24
epoch [12/300] batch [4/11] loss 0.4291 (0.5164) acc 89.0625 (86.1328) loss_ce 0.4289 (0.5162) data_term 0.4289 (0.5162) kl_term 0.0002 (0.0002) eta 0:00:23
epoch [12/300] batch [5/11] loss 0.4262 (0.4984) acc 89.8438 (86.8750) loss_ce 0.4260 (0.4982) data_term 0.4260 (0.4982) kl_term 0.0002 (0.0002) eta 0:00:23
epoch [12/300] batch [6/11] loss 0.5373 (0.5049) acc 85.5469 (86.6536) loss_ce 0.5370 (0.5046) data_term 0.5370 (0.5046) kl_term 0.0002 (0.0002) eta 0:00:23
epoch [12/300] batch [7/11] loss 0.5128 (0.5060) acc 87.1094 (86.7188) loss_ce 0.5126 (0.5058) data_term 0.5126 (0.5058) kl_term 0.0002 (0.0002) eta 0:00:22
epoch [12/300] batch [8/11] loss 0.5984 (0.5175) acc 84.3750 (86.4258) loss_ce 0.5982 (0.5173) data_term 0.5982 (0.5173) kl_term 0.0002 (0.0002) eta 0:00:22
epoch [12/300] batch [9/11] loss 0.5728 (0.5237) acc 84.7656 (86.2413) loss_ce 0.5726 (0.5235) data_term 0.5726 (0.5235) kl_term 0.0002 (0.0002) eta 0:00:22
epoch [12/300] batch [10/11] loss 0.6717 (0.5385) acc 82.8125 (85.8984) loss_ce 0.6715 (0.5383) data_term 0.6715 (0.5383) kl_term 0.0002 (0.0002) eta 0:00:22
epoch [12/300] batch [11/11] loss 0.5063 (0.5356) acc 86.6667 (85.9683) loss_ce 0.5060 (0.5353) data_term 0.5060 (0.5353) kl_term 0.0002 (0.0002) eta 0:00:22
epoch [13/300] batch [1/11] loss 0.5574 (0.5574) acc 84.3750 (84.3750) loss_ce 0.5572 (0.5572) data_term 0.5572 (0.5572) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [13/300] batch [2/11] loss 0.5239 (0.5407) acc 86.7188 (85.5469) loss_ce 0.5237 (0.5404) data_term 0.5237 (0.5404) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [13/300] batch [3/11] loss 0.4888 (0.5234) acc 85.5469 (85.5469) loss_ce 0.4886 (0.5231) data_term 0.4886 (0.5231) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [13/300] batch [4/11] loss 0.4888 (0.5148) acc 84.3750 (85.2539) loss_ce 0.4885 (0.5145) data_term 0.4885 (0.5145) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [13/300] batch [5/11] loss 0.6329 (0.5384) acc 85.5469 (85.3125) loss_ce 0.6326 (0.5381) data_term 0.6326 (0.5381) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [13/300] batch [6/11] loss 0.5587 (0.5418) acc 87.1094 (85.6120) loss_ce 0.5584 (0.5415) data_term 0.5584 (0.5415) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [13/300] batch [7/11] loss 0.5548 (0.5436) acc 83.9844 (85.3795) loss_ce 0.5546 (0.5434) data_term 0.5546 (0.5434) kl_term 0.0003 (0.0003) eta 0:00:22
epoch [13/300] batch [8/11] loss 0.4480 (0.5317) acc 87.5000 (85.6445) loss_ce 0.4477 (0.5314) data_term 0.4477 (0.5314) kl_term 0.0003 (0.0003) eta 0:00:23
epoch [13/300] batch [9/11] loss 0.6560 (0.5455) acc 85.1562 (85.5903) loss_ce 0.6557 (0.5452) data_term 0.6557 (0.5452) kl_term 0.0003 (0.0003) eta 0:00:23
epoch [13/300] batch [10/11] loss 0.6284 (0.5538) acc 83.2031 (85.3516) loss_ce 0.6281 (0.5535) data_term 0.6281 (0.5535) kl_term 0.0003 (0.0003) eta 0:00:23
epoch [13/300] batch [11/11] loss 0.7603 (0.5725) acc 82.6667 (85.1075) loss_ce 0.7600 (0.5723) data_term 0.7600 (0.5723) kl_term 0.0003 (0.0003) eta 0:00:23
epoch [14/300] batch [1/11] loss 0.4919 (0.4919) acc 87.1094 (87.1094) loss_ce 0.4916 (0.4916) data_term 0.4916 (0.4916) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [2/11] loss 0.5293 (0.5106) acc 86.3281 (86.7188) loss_ce 0.5290 (0.5103) data_term 0.5290 (0.5103) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [3/11] loss 0.5884 (0.5365) acc 83.9844 (85.8073) loss_ce 0.5881 (0.5362) data_term 0.5881 (0.5362) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [4/11] loss 0.5091 (0.5297) acc 86.3281 (85.9375) loss_ce 0.5088 (0.5294) data_term 0.5088 (0.5294) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [5/11] loss 0.5521 (0.5342) acc 84.7656 (85.7031) loss_ce 0.5518 (0.5339) data_term 0.5518 (0.5339) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [6/11] loss 0.4991 (0.5283) acc 87.8906 (86.0677) loss_ce 0.4988 (0.5280) data_term 0.4988 (0.5280) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [7/11] loss 0.5049 (0.5250) acc 87.5000 (86.2723) loss_ce 0.5046 (0.5247) data_term 0.5046 (0.5247) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [8/11] loss 0.5169 (0.5240) acc 87.1094 (86.3770) loss_ce 0.5166 (0.5237) data_term 0.5166 (0.5237) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [9/11] loss 0.4370 (0.5143) acc 89.0625 (86.6753) loss_ce 0.4367 (0.5140) data_term 0.4367 (0.5140) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [14/300] batch [10/11] loss 0.5768 (0.5206) acc 84.3750 (86.4453) loss_ce 0.5765 (0.5202) data_term 0.5765 (0.5202) kl_term 0.0003 (0.0003) eta 0:00:21
