***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,281
* accuracy: 92.5%
* error: 7.5%
* macro_f1: 89.2%
=> structured result
* accuracy: 92.5355
* error: 7.4645
* macro_f1: 89.2243
* nll: 0.2179
* brier: 0.1058
* ece: 0.7480
=> temperature scaling: T = 0.952840
* accuracy_calibrated: 92.5355
* error_calibrated: 7.4645
* macro_f1_calibrated: 89.2243
* nll_calibrated: 0.2163
* brier_calibrated: 0.1059
* ece_calibrated: 1.2152
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
