***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [4/300] batch [4/4] loss 1.3615 (1.4171) acc 55.0000 (58.3789) loss_ce 1.3615 (1.4171) data_term 1.3615 (1.4171) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [5/300] batch [1/4] loss 1.4181 (1.4181) acc 60.9375 (60.9375) loss_ce 1.4180 (1.4180) data_term 1.4180 (1.4180) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [5/300] batch [2/4] loss 1.3045 (1.3613) acc 65.6250 (63.2812) loss_ce 1.3045 (1.3613) data_term 1.3045 (1.3613) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [5/300] batch [3/4] loss 1.5438 (1.4221) acc 60.9375 (62.5000) loss_ce 1.5438 (1.4221) data_term 1.5438 (1.4221) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [5/300] batch [4/4] loss 1.3032 (1.3924) acc 60.0000 (61.8750) loss_ce 1.3032 (1.3924) data_term 1.3032 (1.3924) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [6/300] batch [1/4] loss 1.4731 (1.4731) acc 61.3281 (61.3281) loss_ce 1.4731 (1.4731) data_term 1.4731 (1.4731) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [6/300] batch [2/4] loss 1.3067 (1.3899) acc 67.5781 (64.4531) loss_ce 1.3066 (1.3898) data_term 1.3066 (1.3898) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [6/300] batch [3/4] loss 1.2340 (1.3379) acc 67.5781 (65.4948) loss_ce 1.2339 (1.3379) data_term 1.2339 (1.3379) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [6/300] batch [4/4] loss 1.3527 (1.3416) acc 67.5000 (65.9961) loss_ce 1.3527 (1.3416) data_term 1.3527 (1.3416) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [7/300] batch [1/4] loss 1.3768 (1.3768) acc 61.7188 (61.7188) loss_ce 1.3768 (1.3768) data_term 1.3768 (1.3768) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [7/300] batch [2/4] loss 1.2996 (1.3382) acc 64.4531 (63.0859) loss_ce 1.2995 (1.3381) data_term 1.2995 (1.3381) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [7/300] batch [3/4] loss 1.2373 (1.3046) acc 68.3594 (64.8438) loss_ce 1.2372 (1.3045) data_term 1.2372 (1.3045) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [7/300] batch [4/4] loss 1.0924 (1.2515) acc 72.5000 (66.7578) loss_ce 1.0923 (1.2515) data_term 1.0923 (1.2515) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [8/300] batch [1/4] loss 1.2413 (1.2413) acc 68.3594 (68.3594) loss_ce 1.2412 (1.2412) data_term 1.2412 (1.2412) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [8/300] batch [2/4] loss 1.3849 (1.3131) acc 68.7500 (68.5547) loss_ce 1.3848 (1.3130) data_term 1.3848 (1.3130) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [8/300] batch [3/4] loss 1.1204 (1.2489) acc 71.8750 (69.6615) loss_ce 1.1203 (1.2488) data_term 1.1203 (1.2488) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [8/300] batch [4/4] loss 1.1325 (1.2198) acc 70.0000 (69.7461) loss_ce 1.1324 (1.2197) data_term 1.1324 (1.2197) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [9/300] batch [1/4] loss 1.1678 (1.1678) acc 69.9219 (69.9219) loss_ce 1.1677 (1.1677) data_term 1.1677 (1.1677) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [9/300] batch [2/4] loss 1.2062 (1.1870) acc 68.3594 (69.1406) loss_ce 1.2061 (1.1869) data_term 1.2061 (1.1869) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [9/300] batch [3/4] loss 1.1164 (1.1634) acc 67.5781 (68.6198) loss_ce 1.1163 (1.1633) data_term 1.1163 (1.1633) kl_term 0.0001 (0.0001) eta 0:00:05
epoch [9/300] batch [4/4] loss 0.9763 (1.1167) acc 72.5000 (69.5898) loss_ce 0.9762 (1.1166) data_term 0.9762 (1.1166) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [10/300] batch [1/4] loss 1.0711 (1.0711) acc 71.4844 (71.4844) loss_ce 1.0710 (1.0710) data_term 1.0710 (1.0710) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [10/300] batch [2/4] loss 1.0606 (1.0659) acc 69.5312 (70.5078) loss_ce 1.0605 (1.0657) data_term 1.0605 (1.0657) kl_term 0.0001 (0.0001) eta 0:00:04
epoch [10/300] batch [3/4] loss 0.8905 (1.0074) acc 78.1250 (73.0469) loss_ce 0.8903 (1.0072) data_term 0.8903 (1.0072) kl_term 0.0002 (0.0001) eta 0:00:04
epoch [10/300] batch [4/4] loss 0.9520 (0.9936) acc 75.0000 (73.5352) loss_ce 0.9519 (0.9934) data_term 0.9519 (0.9934) kl_term 0.0002 (0.0001) eta 0:00:04
epoch [11/300] batch [1/4] loss 1.1274 (1.1274) acc 71.4844 (71.4844) loss_ce 1.1272 (1.1272) data_term 1.1272 (1.1272) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [11/300] batch [2/4] loss 1.0680 (1.0977) acc 72.6562 (72.0703) loss_ce 1.0678 (1.0975) data_term 1.0678 (1.0975) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [11/300] batch [3/4] loss 1.0288 (1.0747) acc 73.0469 (72.3958) loss_ce 1.0286 (1.0745) data_term 1.0286 (1.0745) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [11/300] batch [4/4] loss 1.0058 (1.0575) acc 77.5000 (73.6719) loss_ce 1.0056 (1.0573) data_term 1.0056 (1.0573) kl_term 0.0002 (0.0002) eta 0:00:04
epoch [12/300] batch [1/4] loss 1.0554 (1.0554) acc 73.8281 (73.8281) loss_ce 1.0552 (1.0552) data_term 1.0552 (1.0552) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [12/300] batch [2/4] loss 1.0667 (1.0611) acc 71.8750 (72.8516) loss_ce 1.0665 (1.0608) data_term 1.0665 (1.0608) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [12/300] batch [3/4] loss 1.0725 (1.0649) acc 72.2656 (72.6562) loss_ce 1.0723 (1.0647) data_term 1.0723 (1.0647) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [12/300] batch [4/4] loss 0.9905 (1.0463) acc 70.0000 (71.9922) loss_ce 0.9902 (1.0461) data_term 0.9902 (1.0461) kl_term 0.0003 (0.0002) eta 0:00:05
epoch [13/300] batch [1/4] loss 1.0480 (1.0480) acc 76.1719 (76.1719) loss_ce 1.0477 (1.0477) data_term 1.0477 (1.0477) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [13/300] batch [2/4] loss 1.0255 (1.0367) acc 73.8281 (75.0000) loss_ce 1.0252 (1.0365) data_term 1.0252 (1.0365) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [13/300] batch [3/4] loss 0.9968 (1.0234) acc 75.0000 (75.0000) loss_ce 0.9965 (1.0231) data_term 0.9965 (1.0231) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [13/300] batch [4/4] loss 0.8700 (0.9851) acc 75.0000 (75.0000) loss_ce 0.8697 (0.9848) data_term 0.8697 (0.9848) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [14/300] batch [1/4] loss 1.0228 (1.0228) acc 73.0469 (73.0469) loss_ce 1.0224 (1.0224) data_term 1.0224 (1.0224) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [14/300] batch [2/4] loss 0.9263 (0.9745) acc 75.0000 (74.0234) loss_ce 0.9259 (0.9742) data_term 0.9259 (0.9742) kl_term 0.0004 (0.0003) eta 0:00:06
epoch [14/300] batch [3/4] loss 0.9036 (0.9509) acc 79.2969 (75.7812) loss_ce 0.9033 (0.9505) data_term 0.9033 (0.9505) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [14/300] batch [4/4] loss 1.1097 (0.9906) acc 70.0000 (74.3359) loss_ce 1.1093 (0.9902) data_term 1.1093 (0.9902) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [15/300] batch [1/4] loss 0.9782 (0.9782) acc 76.9531 (76.9531) loss_ce 0.9778 (0.9778) data_term 0.9778 (0.9778) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [15/300] batch [2/4] loss 0.8871 (0.9326) acc 78.5156 (77.7344) loss_ce 0.8866 (0.9322) data_term 0.8866 (0.9322) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [15/300] batch [3/4] loss 1.0118 (0.9590) acc 74.6094 (76.6927) loss_ce 1.0113 (0.9586) data_term 1.0113 (0.9586) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [15/300] batch [4/4] loss 0.9995 (0.9691) acc 75.0000 (76.2695) loss_ce 0.9991 (0.9687) data_term 0.9991 (0.9687) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [16/300] batch [1/4] loss 0.7598 (0.7598) acc 81.6406 (81.6406) loss_ce 0.7593 (0.7593) data_term 0.7593 (0.7593) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [16/300] batch [2/4] loss 0.9021 (0.8309) acc 78.9062 (80.2734) loss_ce 0.9016 (0.8304) data_term 0.9016 (0.8304) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [16/300] batch [3/4] loss 0.9304 (0.8641) acc 76.9531 (79.1667) loss_ce 0.9299 (0.8636) data_term 0.9299 (0.8636) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [16/300] batch [4/4] loss 0.9609 (0.8883) acc 72.5000 (77.5000) loss_ce 0.9604 (0.8878) data_term 0.9604 (0.8878) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [17/300] batch [1/4] loss 0.8525 (0.8525) acc 78.5156 (78.5156) loss_ce 0.8520 (0.8520) data_term 0.8520 (0.8520) kl_term 0.0005 (0.0005) eta 0:00:04
epoch [17/300] batch [2/4] loss 0.9685 (0.9105) acc 76.9531 (77.7344) loss_ce 0.9680 (0.9100) data_term 0.9680 (0.9100) kl_term 0.0006 (0.0006) eta 0:00:04
epoch [17/300] batch [3/4] loss 0.8592 (0.8934) acc 78.9062 (78.1250) loss_ce 0.8587 (0.8929) data_term 0.8587 (0.8929) kl_term 0.0006 (0.0006) eta 0:00:04
epoch [17/300] batch [4/4] loss 0.5308 (0.8028) acc 90.0000 (81.0938) loss_ce 0.5302 (0.8022) data_term 0.5302 (0.8022) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [18/300] batch [1/4] loss 0.7167 (0.7167) acc 85.5469 (85.5469) loss_ce 0.7161 (0.7161) data_term 0.7161 (0.7161) kl_term 0.0006 (0.0006) eta 0:00:04
epoch [18/300] batch [2/4] loss 0.8549 (0.7858) acc 79.2969 (82.4219) loss_ce 0.8542 (0.7851) data_term 0.8542 (0.7851) kl_term 0.0006 (0.0006) eta 0:00:04
epoch [18/300] batch [3/4] loss 0.8536 (0.8084) acc 79.2969 (81.3802) loss_ce 0.8529 (0.8077) data_term 0.8529 (0.8077) kl_term 0.0007 (0.0006) eta 0:00:04
epoch [18/300] batch [4/4] loss 0.5342 (0.7398) acc 90.0000 (83.5352) loss_ce 0.5336 (0.7392) data_term 0.5336 (0.7392) kl_term 0.0007 (0.0006) eta 0:00:03
epoch [19/300] batch [1/4] loss 0.8737 (0.8737) acc 77.7344 (77.7344) loss_ce 0.8730 (0.8730) data_term 0.8730 (0.8730) kl_term 0.0007 (0.0007) eta 0:00:04
epoch [19/300] batch [2/4] loss 0.8176 (0.8457) acc 81.2500 (79.4922) loss_ce 0.8169 (0.8449) data_term 0.8169 (0.8449) kl_term 0.0007 (0.0007) eta 0:00:04
epoch [19/300] batch [3/4] loss 0.8095 (0.8336) acc 80.8594 (79.9479) loss_ce 0.8087 (0.8329) data_term 0.8087 (0.8329) kl_term 0.0007 (0.0007) eta 0:00:04
epoch [19/300] batch [4/4] loss 0.7875 (0.8221) acc 80.0000 (79.9609) loss_ce 0.7867 (0.8213) data_term 0.7867 (0.8213) kl_term 0.0007 (0.0007) eta 0:00:03
epoch [20/300] batch [1/4] loss 0.8024 (0.8024) acc 80.0781 (80.0781) loss_ce 0.8016 (0.8016) data_term 0.8016 (0.8016) kl_term 0.0008 (0.0008) eta 0:00:04
epoch [20/300] batch [2/4] loss 0.8458 (0.8241) acc 78.1250 (79.1016) loss_ce 0.8450 (0.8233) data_term 0.8450 (0.8233) kl_term 0.0008 (0.0008) eta 0:00:04
epoch [20/300] batch [3/4] loss 0.8064 (0.8182) acc 83.5938 (80.5990) loss_ce 0.8055 (0.8174) data_term 0.8055 (0.8174) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [20/300] batch [4/4] loss 0.4964 (0.7377) acc 90.0000 (82.9492) loss_ce 0.4956 (0.7369) data_term 0.4956 (0.7369) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [21/300] batch [1/4] loss 0.7377 (0.7377) acc 79.6875 (79.6875) loss_ce 0.7368 (0.7368) data_term 0.7368 (0.7368) kl_term 0.0009 (0.0009) eta 0:00:04
epoch [21/300] batch [2/4] loss 0.9112 (0.8244) acc 78.1250 (78.9062) loss_ce 0.9103 (0.8235) data_term 0.9103 (0.8235) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [21/300] batch [3/4] loss 0.7016 (0.7835) acc 86.3281 (81.3802) loss_ce 0.7007 (0.7826) data_term 0.7007 (0.7826) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [21/300] batch [4/4] loss 0.7787 (0.7823) acc 77.5000 (80.4102) loss_ce 0.7778 (0.7814) data_term 0.7778 (0.7814) kl_term 0.0009 (0.0009) eta 0:00:03
epoch [22/300] batch [1/4] loss 0.6390 (0.6390) acc 84.7656 (84.7656) loss_ce 0.6380 (0.6380) data_term 0.6380 (0.6380) kl_term 0.0010 (0.0010) eta 0:00:04
epoch [22/300] batch [2/4] loss 0.8132 (0.7261) acc 79.6875 (82.2266) loss_ce 0.8122 (0.7251) data_term 0.8122 (0.7251) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [22/300] batch [3/4] loss 0.8499 (0.7674) acc 81.2500 (81.9010) loss_ce 0.8489 (0.7664) data_term 0.8489 (0.7664) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [22/300] batch [4/4] loss 0.7165 (0.7547) acc 77.5000 (80.8008) loss_ce 0.7155 (0.7537) data_term 0.7155 (0.7537) kl_term 0.0010 (0.0010) eta 0:00:03
epoch [23/300] batch [1/4] loss 0.7637 (0.7637) acc 81.2500 (81.2500) loss_ce 0.7626 (0.7626) data_term 0.7626 (0.7626) kl_term 0.0011 (0.0011) eta 0:00:04
epoch [23/300] batch [2/4] loss 0.9013 (0.8325) acc 77.3438 (79.2969) loss_ce 0.9001 (0.8314) data_term 0.9001 (0.8314) kl_term 0.0011 (0.0011) eta 0:00:04
epoch [23/300] batch [3/4] loss 0.6414 (0.7688) acc 84.7656 (81.1198) loss_ce 0.6403 (0.7677) data_term 0.6403 (0.7677) kl_term 0.0011 (0.0011) eta 0:00:04
epoch [23/300] batch [4/4] loss 0.8648 (0.7928) acc 75.0000 (79.5898) loss_ce 0.8637 (0.7917) data_term 0.8637 (0.7917) kl_term 0.0011 (0.0011) eta 0:00:04
epoch [24/300] batch [1/4] loss 0.8052 (0.8052) acc 80.0781 (80.0781) loss_ce 0.8040 (0.8040) data_term 0.8040 (0.8040) kl_term 0.0012 (0.0012) eta 0:00:04
epoch [24/300] batch [2/4] loss 0.6963 (0.7507) acc 83.9844 (82.0312) loss_ce 0.6951 (0.7495) data_term 0.6951 (0.7495) kl_term 0.0012 (0.0012) eta 0:00:04
epoch [24/300] batch [3/4] loss 0.9419 (0.8144) acc 79.6875 (81.2500) loss_ce 0.9406 (0.8132) data_term 0.9406 (0.8132) kl_term 0.0012 (0.0012) eta 0:00:04
epoch [24/300] batch [4/4] loss 0.7592 (0.8006) acc 82.5000 (81.5625) loss_ce 0.7580 (0.7994) data_term 0.7580 (0.7994) kl_term 0.0012 (0.0012) eta 0:00:03
epoch [25/300] batch [1/4] loss 0.8102 (0.8102) acc 80.0781 (80.0781) loss_ce 0.8089 (0.8089) data_term 0.8089 (0.8089) kl_term 0.0013 (0.0013) eta 0:00:04
epoch [25/300] batch [2/4] loss 0.7285 (0.7693) acc 80.4688 (80.2734) loss_ce 0.7272 (0.7680) data_term 0.7272 (0.7680) kl_term 0.0013 (0.0013) eta 0:00:04
epoch [25/300] batch [3/4] loss 0.7891 (0.7759) acc 81.2500 (80.5990) loss_ce 0.7877 (0.7746) data_term 0.7877 (0.7746) kl_term 0.0013 (0.0013) eta 0:00:04
epoch [25/300] batch [4/4] loss 0.8686 (0.7991) acc 77.5000 (79.8242) loss_ce 0.8672 (0.7977) data_term 0.8672 (0.7977) kl_term 0.0014 (0.0013) eta 0:00:03
epoch [26/300] batch [1/4] loss 0.6759 (0.6759) acc 84.3750 (84.3750) loss_ce 0.6745 (0.6745) data_term 0.6745 (0.6745) kl_term 0.0014 (0.0014) eta 0:00:04
epoch [26/300] batch [2/4] loss 0.8263 (0.7511) acc 82.4219 (83.3984) loss_ce 0.8249 (0.7497) data_term 0.8249 (0.7497) kl_term 0.0014 (0.0014) eta 0:00:04
epoch [26/300] batch [3/4] loss 0.7784 (0.7602) acc 82.8125 (83.2031) loss_ce 0.7770 (0.7588) data_term 0.7770 (0.7588) kl_term 0.0015 (0.0014) eta 0:00:04
epoch [26/300] batch [4/4] loss 0.7209 (0.7504) acc 77.5000 (81.7773) loss_ce 0.7195 (0.7489) data_term 0.7195 (0.7489) kl_term 0.0015 (0.0014) eta 0:00:03
epoch [27/300] batch [1/4] loss 0.7712 (0.7712) acc 83.2031 (83.2031) loss_ce 0.7697 (0.7697) data_term 0.7697 (0.7697) kl_term 0.0015 (0.0015) eta 0:00:04
epoch [27/300] batch [2/4] loss 0.7103 (0.7407) acc 82.8125 (83.0078) loss_ce 0.7087 (0.7392) data_term 0.7087 (0.7392) kl_term 0.0016 (0.0016) eta 0:00:04
epoch [27/300] batch [3/4] loss 0.8090 (0.7635) acc 84.7656 (83.5938) loss_ce 0.8074 (0.7619) data_term 0.8074 (0.7619) kl_term 0.0016 (0.0016) eta 0:00:04
epoch [27/300] batch [4/4] loss 0.8276 (0.7795) acc 77.5000 (82.0703) loss_ce 0.8261 (0.7780) data_term 0.8261 (0.7780) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [28/300] batch [1/4] loss 0.5982 (0.5982) acc 88.2812 (88.2812) loss_ce 0.5966 (0.5966) data_term 0.5966 (0.5966) kl_term 0.0017 (0.0017) eta 0:00:04
epoch [28/300] batch [2/4] loss 0.7437 (0.6710) acc 83.9844 (86.1328) loss_ce 0.7420 (0.6693) data_term 0.7420 (0.6693) kl_term 0.0017 (0.0017) eta 0:00:04
epoch [28/300] batch [3/4] loss 0.8037 (0.7152) acc 82.0312 (84.7656) loss_ce 0.8020 (0.7135) data_term 0.8020 (0.7135) kl_term 0.0017 (0.0017) eta 0:00:04
epoch [28/300] batch [4/4] loss 0.7277 (0.7183) acc 82.5000 (84.1992) loss_ce 0.7260 (0.7167) data_term 0.7260 (0.7167) kl_term 0.0017 (0.0017) eta 0:00:03
epoch [29/300] batch [1/4] loss 0.5842 (0.5842) acc 87.5000 (87.5000) loss_ce 0.5824 (0.5824) data_term 0.5824 (0.5824) kl_term 0.0018 (0.0018) eta 0:00:04
epoch [29/300] batch [2/4] loss 0.7123 (0.6482) acc 83.2031 (85.3516) loss_ce 0.7105 (0.6464) data_term 0.7105 (0.6464) kl_term 0.0018 (0.0018) eta 0:00:04
epoch [29/300] batch [3/4] loss 0.8683 (0.7216) acc 79.6875 (83.4635) loss_ce 0.8665 (0.7198) data_term 0.8665 (0.7198) kl_term 0.0018 (0.0018) eta 0:00:04
epoch [29/300] batch [4/4] loss 0.8424 (0.7518) acc 75.0000 (81.3477) loss_ce 0.8406 (0.7500) data_term 0.8406 (0.7500) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [30/300] batch [1/4] loss 0.6853 (0.6853) acc 85.9375 (85.9375) loss_ce 0.6834 (0.6834) data_term 0.6834 (0.6834) kl_term 0.0019 (0.0019) eta 0:00:04
epoch [30/300] batch [2/4] loss 0.7241 (0.7047) acc 84.3750 (85.1562) loss_ce 0.7221 (0.7028) data_term 0.7221 (0.7028) kl_term 0.0019 (0.0019) eta 0:00:04
epoch [30/300] batch [3/4] loss 0.7364 (0.7153) acc 81.2500 (83.8542) loss_ce 0.7344 (0.7133) data_term 0.7344 (0.7133) kl_term 0.0020 (0.0019) eta 0:00:04
epoch [30/300] batch [4/4] loss 0.7392 (0.7212) acc 82.5000 (83.5156) loss_ce 0.7372 (0.7193) data_term 0.7372 (0.7193) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [31/300] batch [1/4] loss 0.6585 (0.6585) acc 83.2031 (83.2031) loss_ce 0.6564 (0.6564) data_term 0.6564 (0.6564) kl_term 0.0021 (0.0021) eta 0:00:04
epoch [31/300] batch [2/4] loss 0.7774 (0.7179) acc 83.5938 (83.3984) loss_ce 0.7753 (0.7159) data_term 0.7753 (0.7159) kl_term 0.0021 (0.0021) eta 0:00:04
epoch [31/300] batch [3/4] loss 0.7779 (0.7379) acc 81.6406 (82.8125) loss_ce 0.7758 (0.7359) data_term 0.7758 (0.7359) kl_term 0.0021 (0.0021) eta 0:00:04
epoch [31/300] batch [4/4] loss 0.9232 (0.7842) acc 72.5000 (80.2344) loss_ce 0.9210 (0.7822) data_term 0.9210 (0.7822) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [32/300] batch [1/4] loss 0.5752 (0.5752) acc 87.8906 (87.8906) loss_ce 0.5730 (0.5730) data_term 0.5730 (0.5730) kl_term 0.0022 (0.0022) eta 0:00:04
epoch [32/300] batch [2/4] loss 0.7625 (0.6688) acc 83.2031 (85.5469) loss_ce 0.7602 (0.6666) data_term 0.7602 (0.6666) kl_term 0.0022 (0.0022) eta 0:00:04
epoch [32/300] batch [3/4] loss 0.7063 (0.6813) acc 80.8594 (83.9844) loss_ce 0.7040 (0.6791) data_term 0.7040 (0.6791) kl_term 0.0022 (0.0022) eta 0:00:04
epoch [32/300] batch [4/4] loss 0.3939 (0.6095) acc 90.0000 (85.4883) loss_ce 0.3917 (0.6072) data_term 0.3917 (0.6072) kl_term 0.0023 (0.0022) eta 0:00:03
epoch [33/300] batch [1/4] loss 0.6994 (0.6994) acc 81.6406 (81.6406) loss_ce 0.6971 (0.6971) data_term 0.6971 (0.6971) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [33/300] batch [2/4] loss 0.7380 (0.7187) acc 81.6406 (81.6406) loss_ce 0.7357 (0.7164) data_term 0.7357 (0.7164) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [33/300] batch [3/4] loss 0.6568 (0.6981) acc 84.3750 (82.5521) loss_ce 0.6544 (0.6957) data_term 0.6544 (0.6957) kl_term 0.0024 (0.0024) eta 0:00:04
epoch [33/300] batch [4/4] loss 0.7260 (0.7051) acc 85.0000 (83.1641) loss_ce 0.7236 (0.7027) data_term 0.7236 (0.7027) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [34/300] batch [1/4] loss 0.7743 (0.7743) acc 83.2031 (83.2031) loss_ce 0.7718 (0.7718) data_term 0.7718 (0.7718) kl_term 0.0025 (0.0025) eta 0:00:04
epoch [34/300] batch [2/4] loss 0.6586 (0.7165) acc 82.8125 (83.0078) loss_ce 0.6561 (0.7140) data_term 0.6561 (0.7140) kl_term 0.0025 (0.0025) eta 0:00:04
epoch [34/300] batch [3/4] loss 0.6248 (0.6859) acc 85.1562 (83.7240) loss_ce 0.6223 (0.6834) data_term 0.6223 (0.6834) kl_term 0.0026 (0.0025) eta 0:00:03
epoch [34/300] batch [4/4] loss 0.7252 (0.6957) acc 82.5000 (83.4180) loss_ce 0.7226 (0.6932) data_term 0.7226 (0.6932) kl_term 0.0026 (0.0025) eta 0:00:03
epoch [35/300] batch [1/4] loss 0.6651 (0.6651) acc 84.7656 (84.7656) loss_ce 0.6624 (0.6624) data_term 0.6624 (0.6624) kl_term 0.0027 (0.0027) eta 0:00:04
epoch [35/300] batch [2/4] loss 0.7433 (0.7042) acc 83.2031 (83.9844) loss_ce 0.7406 (0.7015) data_term 0.7406 (0.7015) kl_term 0.0027 (0.0027) eta 0:00:04
epoch [35/300] batch [3/4] loss 0.6093 (0.6726) acc 86.7188 (84.8958) loss_ce 0.6066 (0.6699) data_term 0.6066 (0.6699) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [35/300] batch [4/4] loss 0.5396 (0.6393) acc 90.0000 (86.1719) loss_ce 0.5369 (0.6366) data_term 0.5369 (0.6366) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [36/300] batch [1/4] loss 0.5527 (0.5527) acc 88.6719 (88.6719) loss_ce 0.5498 (0.5498) data_term 0.5498 (0.5498) kl_term 0.0028 (0.0028) eta 0:00:04
epoch [36/300] batch [2/4] loss 0.6497 (0.6012) acc 86.7188 (87.6953) loss_ce 0.6469 (0.5983) data_term 0.6469 (0.5983) kl_term 0.0029 (0.0028) eta 0:00:03
epoch [36/300] batch [3/4] loss 0.6293 (0.6106) acc 83.9844 (86.4583) loss_ce 0.6264 (0.6077) data_term 0.6264 (0.6077) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [36/300] batch [4/4] loss 0.3405 (0.5430) acc 95.0000 (88.5938) loss_ce 0.3376 (0.5402) data_term 0.3376 (0.5402) kl_term 0.0029 (0.0029) eta 0:00:03
epoch [37/300] batch [1/4] loss 0.6820 (0.6820) acc 81.2500 (81.2500) loss_ce 0.6790 (0.6790) data_term 0.6790 (0.6790) kl_term 0.0030 (0.0030) eta 0:00:04
epoch [37/300] batch [2/4] loss 0.7154 (0.6987) acc 82.8125 (82.0312) loss_ce 0.7123 (0.6957) data_term 0.7123 (0.6957) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [37/300] batch [3/4] loss 0.6474 (0.6816) acc 87.8906 (83.9844) loss_ce 0.6444 (0.6786) data_term 0.6444 (0.6786) kl_term 0.0030 (0.0030) eta 0:00:03
epoch [37/300] batch [4/4] loss 0.8975 (0.7356) acc 80.0000 (82.9883) loss_ce 0.8944 (0.7325) data_term 0.8944 (0.7325) kl_term 0.0031 (0.0030) eta 0:00:03
epoch [38/300] batch [1/4] loss 0.7004 (0.7004) acc 84.7656 (84.7656) loss_ce 0.6972 (0.6972) data_term 0.6972 (0.6972) kl_term 0.0032 (0.0032) eta 0:00:04
epoch [38/300] batch [2/4] loss 0.6058 (0.6531) acc 86.3281 (85.5469) loss_ce 0.6026 (0.6499) data_term 0.6026 (0.6499) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [38/300] batch [3/4] loss 0.6593 (0.6552) acc 86.3281 (85.8073) loss_ce 0.6561 (0.6520) data_term 0.6561 (0.6520) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [38/300] batch [4/4] loss 0.5835 (0.6372) acc 90.0000 (86.8555) loss_ce 0.5802 (0.6340) data_term 0.5802 (0.6340) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [39/300] batch [1/4] loss 0.6379 (0.6379) acc 86.3281 (86.3281) loss_ce 0.6346 (0.6346) data_term 0.6346 (0.6346) kl_term 0.0033 (0.0033) eta 0:00:03
epoch [39/300] batch [2/4] loss 0.6361 (0.6370) acc 86.3281 (86.3281) loss_ce 0.6327 (0.6337) data_term 0.6327 (0.6337) kl_term 0.0034 (0.0034) eta 0:00:03
