***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
[DREAM-BayesAdapter v4.1] fitted: support=15680, classes=196/196, rank=32, lambda0=0.5, topM=50, s0=9.041, gate_q=2.28, gate_iqr=5.557, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_4/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [1/4] loss 1.7624 (1.7624) acc 52.3438 (52.3438) loss_ce 1.7624 (1.7624) data_term 1.7624 (1.7624) kl_term 0.0000 (0.0000) eta 0:03:54
epoch [1/300] batch [2/4] loss 1.7207 (1.7416) acc 53.9062 (53.1250) loss_ce 1.7207 (1.7416) data_term 1.7207 (1.7416) kl_term 0.0000 (0.0000) eta 0:02:10
epoch [1/300] batch [3/4] loss 1.8346 (1.7726) acc 52.3438 (52.8646) loss_ce 1.8346 (1.7726) data_term 1.8346 (1.7726) kl_term 0.0000 (0.0000) eta 0:01:33
epoch [1/300] batch [4/4] loss 2.5435 (1.9653) acc 56.2500 (53.7109) loss_ce 2.5435 (1.9653) data_term 2.5435 (1.9653) kl_term 0.0000 (0.0000) eta 0:01:28
epoch [2/300] batch [1/4] loss 1.7558 (1.7558) acc 53.5156 (53.5156) loss_ce 1.7557 (1.7557) data_term 1.7557 (1.7557) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [2/300] batch [2/4] loss 1.6555 (1.7056) acc 55.0781 (54.2969) loss_ce 1.6555 (1.7056) data_term 1.6555 (1.7056) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [2/300] batch [3/4] loss 1.8974 (1.7695) acc 53.9062 (54.1667) loss_ce 1.8974 (1.7695) data_term 1.8974 (1.7695) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [2/300] batch [4/4] loss 1.4517 (1.6901) acc 56.2500 (54.6875) loss_ce 1.4517 (1.6901) data_term 1.4517 (1.6901) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [3/300] batch [1/4] loss 1.7541 (1.7541) acc 57.4219 (57.4219) loss_ce 1.7541 (1.7541) data_term 1.7541 (1.7541) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [3/300] batch [2/4] loss 1.7113 (1.7327) acc 60.1562 (58.7891) loss_ce 1.7113 (1.7327) data_term 1.7113 (1.7327) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [3/300] batch [3/4] loss 1.8941 (1.7865) acc 49.6094 (55.7292) loss_ce 1.8941 (1.7865) data_term 1.8941 (1.7865) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [3/300] batch [4/4] loss 1.7051 (1.7661) acc 62.5000 (57.4219) loss_ce 1.7051 (1.7661) data_term 1.7051 (1.7661) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [1/4] loss 1.5708 (1.5708) acc 60.9375 (60.9375) loss_ce 1.5708 (1.5708) data_term 1.5708 (1.5708) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [4/300] batch [2/4] loss 1.5933 (1.5821) acc 58.5938 (59.7656) loss_ce 1.5933 (1.5821) data_term 1.5933 (1.5821) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [4/300] batch [3/4] loss 1.7354 (1.6332) acc 55.0781 (58.2031) loss_ce 1.7354 (1.6332) data_term 1.7354 (1.6332) kl_term 0.0000 (0.0000) eta 0:00:14
epoch [4/300] batch [4/4] loss 1.8335 (1.6833) acc 62.5000 (59.2773) loss_ce 1.8335 (1.6833) data_term 1.8335 (1.6833) kl_term 0.0000 (0.0000) eta 0:00:12
epoch [5/300] batch [1/4] loss 1.6480 (1.6480) acc 58.2031 (58.2031) loss_ce 1.6480 (1.6480) data_term 1.6480 (1.6480) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [5/300] batch [2/4] loss 1.6888 (1.6684) acc 58.2031 (58.2031) loss_ce 1.6888 (1.6684) data_term 1.6888 (1.6684) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [5/300] batch [3/4] loss 1.5638 (1.6336) acc 58.2031 (58.2031) loss_ce 1.5638 (1.6335) data_term 1.5638 (1.6335) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [5/300] batch [4/4] loss 1.9314 (1.7080) acc 43.7500 (54.5898) loss_ce 1.9314 (1.7080) data_term 1.9314 (1.7080) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [6/300] batch [1/4] loss 1.8339 (1.8339) acc 52.7344 (52.7344) loss_ce 1.8338 (1.8338) data_term 1.8338 (1.8338) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [6/300] batch [2/4] loss 1.5947 (1.7143) acc 63.2812 (58.0078) loss_ce 1.5946 (1.7142) data_term 1.5946 (1.7142) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [6/300] batch [3/4] loss 1.6696 (1.6994) acc 55.0781 (57.0312) loss_ce 1.6696 (1.6994) data_term 1.6696 (1.6994) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [6/300] batch [4/4] loss 1.9536 (1.7629) acc 62.5000 (58.3984) loss_ce 1.9536 (1.7629) data_term 1.9536 (1.7629) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [7/300] batch [1/4] loss 1.5620 (1.5620) acc 60.5469 (60.5469) loss_ce 1.5620 (1.5620) data_term 1.5620 (1.5620) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [7/300] batch [2/4] loss 1.5300 (1.5460) acc 62.8906 (61.7188) loss_ce 1.5300 (1.5460) data_term 1.5300 (1.5460) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [7/300] batch [3/4] loss 1.5802 (1.5574) acc 57.8125 (60.4167) loss_ce 1.5802 (1.5574) data_term 1.5802 (1.5574) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [7/300] batch [4/4] loss 1.8727 (1.6363) acc 56.2500 (59.3750) loss_ce 1.8727 (1.6362) data_term 1.8727 (1.6362) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [8/300] batch [1/4] loss 1.6715 (1.6715) acc 51.9531 (51.9531) loss_ce 1.6715 (1.6715) data_term 1.6715 (1.6715) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [8/300] batch [2/4] loss 1.5550 (1.6132) acc 58.5938 (55.2734) loss_ce 1.5549 (1.6132) data_term 1.5549 (1.6132) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [8/300] batch [3/4] loss 1.4574 (1.5613) acc 58.2031 (56.2500) loss_ce 1.4573 (1.5612) data_term 1.4573 (1.5612) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [8/300] batch [4/4] loss 1.7229 (1.6017) acc 43.7500 (53.1250) loss_ce 1.7228 (1.6016) data_term 1.7228 (1.6016) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [9/300] batch [1/4] loss 1.5073 (1.5073) acc 58.9844 (58.9844) loss_ce 1.5073 (1.5073) data_term 1.5073 (1.5073) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [9/300] batch [2/4] loss 1.3978 (1.4526) acc 65.6250 (62.3047) loss_ce 1.3978 (1.4525) data_term 1.3978 (1.4525) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [9/300] batch [3/4] loss 1.6687 (1.5246) acc 55.4688 (60.0260) loss_ce 1.6686 (1.5245) data_term 1.6686 (1.5245) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [9/300] batch [4/4] loss 2.2032 (1.6943) acc 37.5000 (54.3945) loss_ce 2.2031 (1.6942) data_term 2.2031 (1.6942) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [10/300] batch [1/4] loss 1.4341 (1.4341) acc 66.0156 (66.0156) loss_ce 1.4340 (1.4340) data_term 1.4340 (1.4340) kl_term 0.0001 (0.0001) eta 0:00:12
epoch [10/300] batch [2/4] loss 1.5592 (1.4967) acc 60.9375 (63.4766) loss_ce 1.5591 (1.4966) data_term 1.5591 (1.4966) kl_term 0.0001 (0.0001) eta 0:00:10
epoch [10/300] batch [3/4] loss 1.4947 (1.4960) acc 63.2812 (63.4115) loss_ce 1.4946 (1.4959) data_term 1.4946 (1.4959) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [4/4] loss 1.1245 (1.4031) acc 56.2500 (61.6211) loss_ce 1.1244 (1.4030) data_term 1.1244 (1.4030) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [1/4] loss 1.4807 (1.4807) acc 62.1094 (62.1094) loss_ce 1.4806 (1.4806) data_term 1.4806 (1.4806) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [11/300] batch [2/4] loss 1.4395 (1.4601) acc 60.5469 (61.3281) loss_ce 1.4393 (1.4600) data_term 1.4393 (1.4600) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [11/300] batch [3/4] loss 1.6413 (1.5205) acc 61.7188 (61.4583) loss_ce 1.6412 (1.5204) data_term 1.6412 (1.5204) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [11/300] batch [4/4] loss 1.2242 (1.4464) acc 62.5000 (61.7188) loss_ce 1.2241 (1.4463) data_term 1.2241 (1.4463) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [12/300] batch [1/4] loss 1.4272 (1.4272) acc 64.8438 (64.8438) loss_ce 1.4271 (1.4271) data_term 1.4271 (1.4271) kl_term 0.0001 (0.0001) eta 0:00:07
epoch [12/300] batch [2/4] loss 1.5284 (1.4778) acc 62.8906 (63.8672) loss_ce 1.5283 (1.4777) data_term 1.5283 (1.4777) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [12/300] batch [3/4] loss 1.4044 (1.4533) acc 62.5000 (63.4115) loss_ce 1.4042 (1.4532) data_term 1.4042 (1.4532) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [12/300] batch [4/4] loss 0.6407 (1.2502) acc 93.7500 (70.9961) loss_ce 0.6405 (1.2500) data_term 0.6405 (1.2500) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [13/300] batch [1/4] loss 1.2521 (1.2521) acc 69.1406 (69.1406) loss_ce 1.2519 (1.2519) data_term 1.2519 (1.2519) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [13/300] batch [2/4] loss 1.4335 (1.3428) acc 65.2344 (67.1875) loss_ce 1.4333 (1.3426) data_term 1.4333 (1.3426) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [13/300] batch [3/4] loss 1.3016 (1.3291) acc 65.6250 (66.6667) loss_ce 1.3014 (1.3289) data_term 1.3014 (1.3289) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [13/300] batch [4/4] loss 1.9366 (1.4810) acc 56.2500 (64.0625) loss_ce 1.9364 (1.4808) data_term 1.9364 (1.4808) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [14/300] batch [1/4] loss 1.3060 (1.3060) acc 69.9219 (69.9219) loss_ce 1.3058 (1.3058) data_term 1.3058 (1.3058) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [14/300] batch [2/4] loss 1.2682 (1.2871) acc 68.3594 (69.1406) loss_ce 1.2680 (1.2869) data_term 1.2680 (1.2869) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [14/300] batch [3/4] loss 1.4414 (1.3385) acc 66.0156 (68.0990) loss_ce 1.4412 (1.3383) data_term 1.4412 (1.3383) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [14/300] batch [4/4] loss 0.7098 (1.1814) acc 81.2500 (71.3867) loss_ce 0.7096 (1.1811) data_term 0.7096 (1.1811) kl_term 0.0002 (0.0002) eta 0:00:07
epoch [15/300] batch [1/4] loss 1.1465 (1.1465) acc 68.7500 (68.7500) loss_ce 1.1462 (1.1462) data_term 1.1462 (1.1462) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [15/300] batch [2/4] loss 1.2200 (1.1832) acc 70.7031 (69.7266) loss_ce 1.2197 (1.1830) data_term 1.2197 (1.1830) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [15/300] batch [3/4] loss 1.2163 (1.1943) acc 70.3125 (69.9219) loss_ce 1.2160 (1.1940) data_term 1.2160 (1.1940) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [15/300] batch [4/4] loss 0.8901 (1.1182) acc 81.2500 (72.7539) loss_ce 0.8898 (1.1179) data_term 0.8898 (1.1179) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [16/300] batch [1/4] loss 1.3791 (1.3791) acc 65.2344 (65.2344) loss_ce 1.3788 (1.3788) data_term 1.3788 (1.3788) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [16/300] batch [2/4] loss 1.1983 (1.2887) acc 69.1406 (67.1875) loss_ce 1.1980 (1.2884) data_term 1.1980 (1.2884) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [16/300] batch [3/4] loss 1.2527 (1.2767) acc 66.0156 (66.7969) loss_ce 1.2524 (1.2764) data_term 1.2524 (1.2764) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [16/300] batch [4/4] loss 0.9195 (1.1874) acc 81.2500 (70.4102) loss_ce 0.9192 (1.1871) data_term 0.9192 (1.1871) kl_term 0.0003 (0.0003) eta 0:00:07
epoch [17/300] batch [1/4] loss 1.1721 (1.1721) acc 69.9219 (69.9219) loss_ce 1.1717 (1.1717) data_term 1.1717 (1.1717) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [17/300] batch [2/4] loss 1.1229 (1.1475) acc 73.0469 (71.4844) loss_ce 1.1226 (1.1471) data_term 1.1226 (1.1471) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [17/300] batch [3/4] loss 1.2219 (1.1723) acc 68.3594 (70.4427) loss_ce 1.2216 (1.1720) data_term 1.2216 (1.1720) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [17/300] batch [4/4] loss 1.8137 (1.3327) acc 37.5000 (62.2070) loss_ce 1.8133 (1.3323) data_term 1.8133 (1.3323) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [18/300] batch [1/4] loss 1.0686 (1.0686) acc 76.1719 (76.1719) loss_ce 1.0681 (1.0681) data_term 1.0681 (1.0681) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [18/300] batch [2/4] loss 1.1532 (1.1109) acc 72.6562 (74.4141) loss_ce 1.1528 (1.1105) data_term 1.1528 (1.1105) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [18/300] batch [3/4] loss 1.2674 (1.1631) acc 71.8750 (73.5677) loss_ce 1.2670 (1.1627) data_term 1.2670 (1.1627) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [18/300] batch [4/4] loss 0.9827 (1.1180) acc 81.2500 (75.4883) loss_ce 0.9822 (1.1175) data_term 0.9822 (1.1175) kl_term 0.0004 (0.0004) eta 0:00:07
epoch [19/300] batch [1/4] loss 1.1201 (1.1201) acc 76.9531 (76.9531) loss_ce 1.1196 (1.1196) data_term 1.1196 (1.1196) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [19/300] batch [2/4] loss 1.3256 (1.2228) acc 67.9688 (72.4609) loss_ce 1.3251 (1.2224) data_term 1.3251 (1.2224) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [19/300] batch [3/4] loss 1.1296 (1.1918) acc 70.3125 (71.7448) loss_ce 1.1292 (1.1913) data_term 1.1292 (1.1913) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [19/300] batch [4/4] loss 1.2060 (1.1953) acc 68.7500 (70.9961) loss_ce 1.2055 (1.1949) data_term 1.2055 (1.1949) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [20/300] batch [1/4] loss 1.0906 (1.0906) acc 74.6094 (74.6094) loss_ce 1.0901 (1.0901) data_term 1.0901 (1.0901) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [20/300] batch [2/4] loss 1.1475 (1.1190) acc 73.8281 (74.2188) loss_ce 1.1469 (1.1185) data_term 1.1469 (1.1185) kl_term 0.0005 (0.0005) eta 0:00:07
epoch [20/300] batch [3/4] loss 0.9897 (1.0759) acc 77.3438 (75.2604) loss_ce 0.9891 (1.0754) data_term 0.9891 (1.0754) kl_term 0.0006 (0.0005) eta 0:00:07
epoch [20/300] batch [4/4] loss 1.1310 (1.0897) acc 75.0000 (75.1953) loss_ce 1.1304 (1.0891) data_term 1.1304 (1.0891) kl_term 0.0006 (0.0005) eta 0:00:07
epoch [21/300] batch [1/4] loss 1.1096 (1.1096) acc 77.7344 (77.7344) loss_ce 1.1090 (1.1090) data_term 1.1090 (1.1090) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [21/300] batch [2/4] loss 1.0280 (1.0688) acc 75.0000 (76.3672) loss_ce 1.0274 (1.0682) data_term 1.0274 (1.0682) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [21/300] batch [3/4] loss 1.0762 (1.0713) acc 74.2188 (75.6510) loss_ce 1.0756 (1.0707) data_term 1.0756 (1.0707) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [21/300] batch [4/4] loss 0.7045 (0.9796) acc 87.5000 (78.6133) loss_ce 0.7038 (0.9790) data_term 0.7038 (0.9790) kl_term 0.0006 (0.0006) eta 0:00:07
epoch [22/300] batch [1/4] loss 1.0872 (1.0872) acc 74.2188 (74.2188) loss_ce 1.0865 (1.0865) data_term 1.0865 (1.0865) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [22/300] batch [2/4] loss 1.0520 (1.0696) acc 71.0938 (72.6562) loss_ce 1.0513 (1.0689) data_term 1.0513 (1.0689) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [22/300] batch [3/4] loss 0.9255 (1.0215) acc 76.1719 (73.8281) loss_ce 0.9248 (1.0209) data_term 0.9248 (1.0209) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [22/300] batch [4/4] loss 1.1571 (1.0554) acc 68.7500 (72.5586) loss_ce 1.1564 (1.0547) data_term 1.1564 (1.0547) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [23/300] batch [1/4] loss 1.1140 (1.1140) acc 73.0469 (73.0469) loss_ce 1.1132 (1.1132) data_term 1.1132 (1.1132) kl_term 0.0007 (0.0007) eta 0:00:07
epoch [23/300] batch [2/4] loss 1.2000 (1.1570) acc 71.0938 (72.0703) loss_ce 1.1993 (1.1563) data_term 1.1993 (1.1563) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [23/300] batch [3/4] loss 1.0080 (1.1073) acc 73.8281 (72.6562) loss_ce 1.0072 (1.1066) data_term 1.0072 (1.1066) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [23/300] batch [4/4] loss 0.6371 (0.9898) acc 81.2500 (74.8047) loss_ce 0.6364 (0.9890) data_term 0.6364 (0.9890) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [24/300] batch [1/4] loss 1.1709 (1.1709) acc 75.0000 (75.0000) loss_ce 1.1701 (1.1701) data_term 1.1701 (1.1701) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [24/300] batch [2/4] loss 1.0637 (1.1173) acc 70.7031 (72.8516) loss_ce 1.0628 (1.1165) data_term 1.0628 (1.1165) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [24/300] batch [3/4] loss 1.0640 (1.0995) acc 76.1719 (73.9583) loss_ce 1.0631 (1.0987) data_term 1.0631 (1.0987) kl_term 0.0008 (0.0008) eta 0:00:07
epoch [24/300] batch [4/4] loss 0.4889 (0.9469) acc 81.2500 (75.7812) loss_ce 0.4881 (0.9460) data_term 0.4881 (0.9460) kl_term 0.0009 (0.0008) eta 0:00:07
epoch [25/300] batch [1/4] loss 0.9743 (0.9743) acc 76.1719 (76.1719) loss_ce 0.9734 (0.9734) data_term 0.9734 (0.9734) kl_term 0.0009 (0.0009) eta 0:00:07
epoch [25/300] batch [2/4] loss 0.9901 (0.9822) acc 76.1719 (76.1719) loss_ce 0.9892 (0.9813) data_term 0.9892 (0.9813) kl_term 0.0009 (0.0009) eta 0:00:08
epoch [25/300] batch [3/4] loss 0.9035 (0.9560) acc 77.3438 (76.5625) loss_ce 0.9025 (0.9550) data_term 0.9025 (0.9550) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [25/300] batch [4/4] loss 0.4170 (0.8212) acc 87.5000 (79.2969) loss_ce 0.4161 (0.8203) data_term 0.4161 (0.8203) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [26/300] batch [1/4] loss 1.0195 (1.0195) acc 75.3906 (75.3906) loss_ce 1.0185 (1.0185) data_term 1.0185 (1.0185) kl_term 0.0010 (0.0010) eta 0:00:10
epoch [26/300] batch [2/4] loss 0.8641 (0.9418) acc 78.1250 (76.7578) loss_ce 0.8631 (0.9408) data_term 0.8631 (0.9408) kl_term 0.0010 (0.0010) eta 0:00:10
epoch [26/300] batch [3/4] loss 1.1512 (1.0116) acc 70.3125 (74.6094) loss_ce 1.1502 (1.0106) data_term 1.1502 (1.0106) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [26/300] batch [4/4] loss 0.7761 (0.9527) acc 87.5000 (77.8320) loss_ce 0.7751 (0.9517) data_term 0.7751 (0.9517) kl_term 0.0010 (0.0010) eta 0:00:09
epoch [27/300] batch [1/4] loss 0.9777 (0.9777) acc 78.9062 (78.9062) loss_ce 0.9767 (0.9767) data_term 0.9767 (0.9767) kl_term 0.0011 (0.0011) eta 0:00:09
epoch [27/300] batch [2/4] loss 0.7923 (0.8850) acc 82.8125 (80.8594) loss_ce 0.7912 (0.8839) data_term 0.7912 (0.8839) kl_term 0.0011 (0.0011) eta 0:00:09
epoch [27/300] batch [3/4] loss 0.8769 (0.8823) acc 82.0312 (81.2500) loss_ce 0.8758 (0.8812) data_term 0.8758 (0.8812) kl_term 0.0011 (0.0011) eta 0:00:09
epoch [27/300] batch [4/4] loss 1.4203 (1.0168) acc 68.7500 (78.1250) loss_ce 1.4192 (1.0157) data_term 1.4192 (1.0157) kl_term 0.0011 (0.0011) eta 0:00:09
epoch [28/300] batch [1/4] loss 0.8583 (0.8583) acc 80.4688 (80.4688) loss_ce 0.8572 (0.8572) data_term 0.8572 (0.8572) kl_term 0.0012 (0.0012) eta 0:00:09
epoch [28/300] batch [2/4] loss 0.8851 (0.8717) acc 79.6875 (80.0781) loss_ce 0.8840 (0.8706) data_term 0.8840 (0.8706) kl_term 0.0012 (0.0012) eta 0:00:09
epoch [28/300] batch [3/4] loss 0.8599 (0.8678) acc 80.4688 (80.2083) loss_ce 0.8587 (0.8666) data_term 0.8587 (0.8666) kl_term 0.0012 (0.0012) eta 0:00:09
epoch [28/300] batch [4/4] loss 0.8281 (0.8579) acc 75.0000 (78.9062) loss_ce 0.8269 (0.8567) data_term 0.8269 (0.8567) kl_term 0.0012 (0.0012) eta 0:00:08
epoch [29/300] batch [1/4] loss 0.8148 (0.8148) acc 82.8125 (82.8125) loss_ce 0.8136 (0.8136) data_term 0.8136 (0.8136) kl_term 0.0013 (0.0013) eta 0:00:09
epoch [29/300] batch [2/4] loss 0.9226 (0.8687) acc 80.0781 (81.4453) loss_ce 0.9213 (0.8675) data_term 0.9213 (0.8675) kl_term 0.0013 (0.0013) eta 0:00:09
epoch [29/300] batch [3/4] loss 0.8962 (0.8779) acc 79.6875 (80.8594) loss_ce 0.8949 (0.8766) data_term 0.8949 (0.8766) kl_term 0.0013 (0.0013) eta 0:00:09
epoch [29/300] batch [4/4] loss 1.0048 (0.9096) acc 75.0000 (79.3945) loss_ce 1.0035 (0.9083) data_term 1.0035 (0.9083) kl_term 0.0013 (0.0013) eta 0:00:08
epoch [30/300] batch [1/4] loss 0.8056 (0.8056) acc 83.2031 (83.2031) loss_ce 0.8042 (0.8042) data_term 0.8042 (0.8042) kl_term 0.0014 (0.0014) eta 0:00:09
epoch [30/300] batch [2/4] loss 0.9676 (0.8866) acc 76.9531 (80.0781) loss_ce 0.9662 (0.8852) data_term 0.9662 (0.8852) kl_term 0.0014 (0.0014) eta 0:00:09
epoch [30/300] batch [3/4] loss 0.7899 (0.8544) acc 78.5156 (79.5573) loss_ce 0.7885 (0.8530) data_term 0.7885 (0.8530) kl_term 0.0014 (0.0014) eta 0:00:09
epoch [30/300] batch [4/4] loss 1.5343 (1.0243) acc 50.0000 (72.1680) loss_ce 1.5329 (1.0230) data_term 1.5329 (1.0230) kl_term 0.0014 (0.0014) eta 0:00:09
epoch [31/300] batch [1/4] loss 0.8329 (0.8329) acc 81.2500 (81.2500) loss_ce 0.8315 (0.8315) data_term 0.8315 (0.8315) kl_term 0.0015 (0.0015) eta 0:00:09
epoch [31/300] batch [2/4] loss 0.9593 (0.8961) acc 75.3906 (78.3203) loss_ce 0.9579 (0.8947) data_term 0.9579 (0.8947) kl_term 0.0015 (0.0015) eta 0:00:09
epoch [31/300] batch [3/4] loss 0.7261 (0.8395) acc 85.1562 (80.5990) loss_ce 0.7246 (0.8380) data_term 0.7246 (0.8380) kl_term 0.0015 (0.0015) eta 0:00:08
epoch [31/300] batch [4/4] loss 1.1633 (0.9204) acc 68.7500 (77.6367) loss_ce 1.1618 (0.9189) data_term 1.1618 (0.9189) kl_term 0.0015 (0.0015) eta 0:00:08
epoch [32/300] batch [1/4] loss 0.7559 (0.7559) acc 84.3750 (84.3750) loss_ce 0.7543 (0.7543) data_term 0.7543 (0.7543) kl_term 0.0016 (0.0016) eta 0:00:09
epoch [32/300] batch [2/4] loss 0.9336 (0.8447) acc 79.2969 (81.8359) loss_ce 0.9320 (0.8432) data_term 0.9320 (0.8432) kl_term 0.0016 (0.0016) eta 0:00:09
epoch [32/300] batch [3/4] loss 0.8191 (0.8362) acc 79.2969 (80.9896) loss_ce 0.8175 (0.8346) data_term 0.8175 (0.8346) kl_term 0.0016 (0.0016) eta 0:00:09
epoch [32/300] batch [4/4] loss 0.7537 (0.8156) acc 87.5000 (82.6172) loss_ce 0.7521 (0.8140) data_term 0.7521 (0.8140) kl_term 0.0016 (0.0016) eta 0:00:08
epoch [33/300] batch [1/4] loss 0.9225 (0.9225) acc 76.1719 (76.1719) loss_ce 0.9208 (0.9208) data_term 0.9208 (0.9208) kl_term 0.0017 (0.0017) eta 0:00:09
epoch [33/300] batch [2/4] loss 1.0224 (0.9724) acc 76.1719 (76.1719) loss_ce 1.0207 (0.9708) data_term 1.0207 (0.9708) kl_term 0.0017 (0.0017) eta 0:00:09
epoch [33/300] batch [3/4] loss 0.7856 (0.9102) acc 80.0781 (77.4740) loss_ce 0.7839 (0.9085) data_term 0.7839 (0.9085) kl_term 0.0017 (0.0017) eta 0:00:09
epoch [33/300] batch [4/4] loss 1.2876 (1.0045) acc 75.0000 (76.8555) loss_ce 1.2859 (1.0028) data_term 1.2859 (1.0028) kl_term 0.0017 (0.0017) eta 0:00:08
epoch [34/300] batch [1/4] loss 0.8382 (0.8382) acc 78.9062 (78.9062) loss_ce 0.8364 (0.8364) data_term 0.8364 (0.8364) kl_term 0.0018 (0.0018) eta 0:00:08
epoch [34/300] batch [2/4] loss 0.7768 (0.8075) acc 82.4219 (80.6641) loss_ce 0.7750 (0.8057) data_term 0.7750 (0.8057) kl_term 0.0018 (0.0018) eta 0:00:08
epoch [34/300] batch [3/4] loss 0.9999 (0.8716) acc 77.7344 (79.6875) loss_ce 0.9981 (0.8698) data_term 0.9981 (0.8698) kl_term 0.0018 (0.0018) eta 0:00:08
epoch [34/300] batch [4/4] loss 1.1492 (0.9410) acc 68.7500 (76.9531) loss_ce 1.1474 (0.9392) data_term 1.1474 (0.9392) kl_term 0.0018 (0.0018) eta 0:00:08
epoch [35/300] batch [1/4] loss 0.9315 (0.9315) acc 77.7344 (77.7344) loss_ce 0.9296 (0.9296) data_term 0.9296 (0.9296) kl_term 0.0019 (0.0019) eta 0:00:09
