***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [77/300] batch [2/2] loss 0.2665 (0.2478) acc 97.5000 (97.9688) loss_ce 0.2485 (0.2299) data_term 0.2485 (0.2299) kl_term 0.0180 (0.0179) eta 0:00:02
epoch [78/300] batch [1/2] loss 0.2370 (0.2370) acc 97.6562 (97.6562) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.2157 (0.2263) acc 98.3333 (97.9948) loss_ce 0.1973 (0.2080) data_term 0.1973 (0.2080) kl_term 0.0184 (0.0183) eta 0:00:02
epoch [79/300] batch [1/2] loss 0.2276 (0.2276) acc 98.4375 (98.4375) loss_ce 0.2089 (0.2089) data_term 0.2089 (0.2089) kl_term 0.0187 (0.0187) eta 0:00:03
epoch [79/300] batch [2/2] loss 0.2469 (0.2372) acc 96.6667 (97.5521) loss_ce 0.2282 (0.2185) data_term 0.2282 (0.2185) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [80/300] batch [1/2] loss 0.2512 (0.2512) acc 96.8750 (96.8750) loss_ce 0.2322 (0.2322) data_term 0.2322 (0.2322) kl_term 0.0191 (0.0191) eta 0:00:03
epoch [80/300] batch [2/2] loss 0.2133 (0.2323) acc 100.0000 (98.4375) loss_ce 0.1942 (0.2132) data_term 0.1942 (0.2132) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [81/300] batch [1/2] loss 0.2011 (0.2011) acc 99.2188 (99.2188) loss_ce 0.1817 (0.1817) data_term 0.1817 (0.1817) kl_term 0.0194 (0.0194) eta 0:00:03
epoch [81/300] batch [2/2] loss 0.2777 (0.2394) acc 97.5000 (98.3594) loss_ce 0.2582 (0.2199) data_term 0.2582 (0.2199) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.2336 (0.2336) acc 98.8281 (98.8281) loss_ce 0.2137 (0.2137) data_term 0.2137 (0.2137) kl_term 0.0198 (0.0198) eta 0:00:03
epoch [82/300] batch [2/2] loss 0.2246 (0.2291) acc 99.1667 (98.9974) loss_ce 0.2047 (0.2092) data_term 0.2047 (0.2092) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [83/300] batch [1/2] loss 0.2220 (0.2220) acc 98.8281 (98.8281) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.0202 (0.0202) eta 0:00:03
epoch [83/300] batch [2/2] loss 0.2154 (0.2187) acc 100.0000 (99.4141) loss_ce 0.1951 (0.1984) data_term 0.1951 (0.1984) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [84/300] batch [1/2] loss 0.2351 (0.2351) acc 98.0469 (98.0469) loss_ce 0.2145 (0.2145) data_term 0.2145 (0.2145) kl_term 0.0206 (0.0206) eta 0:00:03
epoch [84/300] batch [2/2] loss 0.2337 (0.2344) acc 98.3333 (98.1901) loss_ce 0.2130 (0.2138) data_term 0.2130 (0.2138) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.2103 (0.2103) acc 98.4375 (98.4375) loss_ce 0.1893 (0.1893) data_term 0.1893 (0.1893) kl_term 0.0210 (0.0210) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.2536 (0.2319) acc 98.3333 (98.3854) loss_ce 0.2325 (0.2109) data_term 0.2325 (0.2109) kl_term 0.0211 (0.0211) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.2133 (0.2133) acc 98.0469 (98.0469) loss_ce 0.1919 (0.1919) data_term 0.1919 (0.1919) kl_term 0.0214 (0.0214) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.2546 (0.2340) acc 95.0000 (96.5234) loss_ce 0.2331 (0.2125) data_term 0.2331 (0.2125) kl_term 0.0215 (0.0215) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.2375 (0.2375) acc 97.2656 (97.2656) loss_ce 0.2157 (0.2157) data_term 0.2157 (0.2157) kl_term 0.0218 (0.0218) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.2254 (0.2315) acc 97.5000 (97.3828) loss_ce 0.2035 (0.2096) data_term 0.2035 (0.2096) kl_term 0.0219 (0.0219) eta 0:00:02
epoch [88/300] batch [1/2] loss 0.2297 (0.2297) acc 98.4375 (98.4375) loss_ce 0.2075 (0.2075) data_term 0.2075 (0.2075) kl_term 0.0222 (0.0222) eta 0:00:04
epoch [88/300] batch [2/2] loss 0.2341 (0.2319) acc 99.1667 (98.8021) loss_ce 0.2118 (0.2097) data_term 0.2118 (0.2097) kl_term 0.0223 (0.0223) eta 0:00:03
epoch [89/300] batch [1/2] loss 0.2203 (0.2203) acc 98.8281 (98.8281) loss_ce 0.1976 (0.1976) data_term 0.1976 (0.1976) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [89/300] batch [2/2] loss 0.1791 (0.1997) acc 98.3333 (98.5807) loss_ce 0.1564 (0.1770) data_term 0.1564 (0.1770) kl_term 0.0227 (0.0227) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.2023 (0.2023) acc 98.8281 (98.8281) loss_ce 0.1793 (0.1793) data_term 0.1793 (0.1793) kl_term 0.0230 (0.0230) eta 0:00:03
epoch [90/300] batch [2/2] loss 0.2318 (0.2171) acc 97.5000 (98.1641) loss_ce 0.2087 (0.1940) data_term 0.2087 (0.1940) kl_term 0.0231 (0.0231) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.1842 (0.1842) acc 99.6094 (99.6094) loss_ce 0.1608 (0.1608) data_term 0.1608 (0.1608) kl_term 0.0234 (0.0234) eta 0:00:03
epoch [91/300] batch [2/2] loss 0.2212 (0.2027) acc 99.1667 (99.3880) loss_ce 0.1977 (0.1792) data_term 0.1977 (0.1792) kl_term 0.0235 (0.0235) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.2423 (0.2423) acc 97.2656 (97.2656) loss_ce 0.2185 (0.2185) data_term 0.2185 (0.2185) kl_term 0.0238 (0.0238) eta 0:00:02
epoch [92/300] batch [2/2] loss 0.2516 (0.2470) acc 96.6667 (96.9661) loss_ce 0.2277 (0.2231) data_term 0.2277 (0.2231) kl_term 0.0239 (0.0239) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.2005 (0.2005) acc 98.8281 (98.8281) loss_ce 0.1762 (0.1762) data_term 0.1762 (0.1762) kl_term 0.0243 (0.0243) eta 0:00:02
epoch [93/300] batch [2/2] loss 0.2398 (0.2202) acc 95.8333 (97.3307) loss_ce 0.2155 (0.1959) data_term 0.2155 (0.1959) kl_term 0.0243 (0.0243) eta 0:00:02
epoch [94/300] batch [1/2] loss 0.2283 (0.2283) acc 97.6562 (97.6562) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.0247 (0.0247) eta 0:00:02
epoch [94/300] batch [2/2] loss 0.1895 (0.2089) acc 98.3333 (97.9948) loss_ce 0.1648 (0.1842) data_term 0.1648 (0.1842) kl_term 0.0247 (0.0247) eta 0:00:02
epoch [95/300] batch [1/2] loss 0.1904 (0.1904) acc 98.4375 (98.4375) loss_ce 0.1653 (0.1653) data_term 0.1653 (0.1653) kl_term 0.0251 (0.0251) eta 0:00:02
epoch [95/300] batch [2/2] loss 0.2232 (0.2068) acc 98.3333 (98.3854) loss_ce 0.1980 (0.1817) data_term 0.1980 (0.1817) kl_term 0.0251 (0.0251) eta 0:00:02
epoch [96/300] batch [1/2] loss 0.2065 (0.2065) acc 99.2188 (99.2188) loss_ce 0.1810 (0.1810) data_term 0.1810 (0.1810) kl_term 0.0255 (0.0255) eta 0:00:02
epoch [96/300] batch [2/2] loss 0.2081 (0.2073) acc 99.1667 (99.1927) loss_ce 0.1826 (0.1818) data_term 0.1826 (0.1818) kl_term 0.0256 (0.0255) eta 0:00:02
epoch [97/300] batch [1/2] loss 0.2030 (0.2030) acc 98.8281 (98.8281) loss_ce 0.1771 (0.1771) data_term 0.1771 (0.1771) kl_term 0.0259 (0.0259) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.2533 (0.2282) acc 96.6667 (97.7474) loss_ce 0.2274 (0.2022) data_term 0.2274 (0.2022) kl_term 0.0260 (0.0259) eta 0:00:02
epoch [98/300] batch [1/2] loss 0.1908 (0.1908) acc 99.2188 (99.2188) loss_ce 0.1645 (0.1645) data_term 0.1645 (0.1645) kl_term 0.0263 (0.0263) eta 0:00:02
epoch [98/300] batch [2/2] loss 0.2188 (0.2048) acc 98.3333 (98.7760) loss_ce 0.1924 (0.1784) data_term 0.1924 (0.1784) kl_term 0.0264 (0.0263) eta 0:00:02
epoch [99/300] batch [1/2] loss 0.2394 (0.2394) acc 98.4375 (98.4375) loss_ce 0.2127 (0.2127) data_term 0.2127 (0.2127) kl_term 0.0267 (0.0267) eta 0:00:02
epoch [99/300] batch [2/2] loss 0.2591 (0.2493) acc 95.8333 (97.1354) loss_ce 0.2323 (0.2225) data_term 0.2323 (0.2225) kl_term 0.0268 (0.0268) eta 0:00:02
epoch [100/300] batch [1/2] loss 0.2354 (0.2354) acc 98.0469 (98.0469) loss_ce 0.2083 (0.2083) data_term 0.2083 (0.2083) kl_term 0.0271 (0.0271) eta 0:00:02
epoch [100/300] batch [2/2] loss 0.2325 (0.2339) acc 98.3333 (98.1901) loss_ce 0.2053 (0.2068) data_term 0.2053 (0.2068) kl_term 0.0272 (0.0272) eta 0:00:02
epoch [101/300] batch [1/2] loss 0.1857 (0.1857) acc 100.0000 (100.0000) loss_ce 0.1581 (0.1581) data_term 0.1581 (0.1581) kl_term 0.0276 (0.0276) eta 0:00:02
epoch [101/300] batch [2/2] loss 0.2499 (0.2178) acc 96.6667 (98.3333) loss_ce 0.2223 (0.1902) data_term 0.2223 (0.1902) kl_term 0.0276 (0.0276) eta 0:00:02
epoch [102/300] batch [1/2] loss 0.1979 (0.1979) acc 99.2188 (99.2188) loss_ce 0.1699 (0.1699) data_term 0.1699 (0.1699) kl_term 0.0280 (0.0280) eta 0:00:02
epoch [102/300] batch [2/2] loss 0.1954 (0.1966) acc 99.1667 (99.1927) loss_ce 0.1673 (0.1686) data_term 0.1673 (0.1686) kl_term 0.0280 (0.0280) eta 0:00:02
epoch [103/300] batch [1/2] loss 0.1990 (0.1990) acc 98.4375 (98.4375) loss_ce 0.1706 (0.1706) data_term 0.1706 (0.1706) kl_term 0.0284 (0.0284) eta 0:00:02
epoch [103/300] batch [2/2] loss 0.2599 (0.2294) acc 98.3333 (98.3854) loss_ce 0.2315 (0.2010) data_term 0.2315 (0.2010) kl_term 0.0285 (0.0284) eta 0:00:02
epoch [104/300] batch [1/2] loss 0.2005 (0.2005) acc 99.2188 (99.2188) loss_ce 0.1717 (0.1717) data_term 0.1717 (0.1717) kl_term 0.0288 (0.0288) eta 0:00:02
epoch [104/300] batch [2/2] loss 0.1997 (0.2001) acc 100.0000 (99.6094) loss_ce 0.1708 (0.1713) data_term 0.1708 (0.1713) kl_term 0.0289 (0.0288) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.1955 (0.1955) acc 98.4375 (98.4375) loss_ce 0.1663 (0.1663) data_term 0.1663 (0.1663) kl_term 0.0292 (0.0292) eta 0:00:02
epoch [105/300] batch [2/2] loss 0.2426 (0.2191) acc 98.3333 (98.3854) loss_ce 0.2133 (0.1898) data_term 0.2133 (0.1898) kl_term 0.0293 (0.0293) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.2281 (0.2281) acc 97.6562 (97.6562) loss_ce 0.1985 (0.1985) data_term 0.1985 (0.1985) kl_term 0.0297 (0.0297) eta 0:00:02
epoch [106/300] batch [2/2] loss 0.2109 (0.2195) acc 98.3333 (97.9948) loss_ce 0.1812 (0.1898) data_term 0.1812 (0.1898) kl_term 0.0297 (0.0297) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.2191 (0.2191) acc 98.8281 (98.8281) loss_ce 0.1891 (0.1891) data_term 0.1891 (0.1891) kl_term 0.0301 (0.0301) eta 0:00:02
epoch [107/300] batch [2/2] loss 0.2540 (0.2366) acc 96.6667 (97.7474) loss_ce 0.2239 (0.2065) data_term 0.2239 (0.2065) kl_term 0.0301 (0.0301) eta 0:00:04
epoch [108/300] batch [1/2] loss 0.1980 (0.1980) acc 99.2188 (99.2188) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 0.0305 (0.0305) eta 0:00:02
epoch [108/300] batch [2/2] loss 0.2353 (0.2166) acc 97.5000 (98.3594) loss_ce 0.2047 (0.1861) data_term 0.2047 (0.1861) kl_term 0.0306 (0.0305) eta 0:00:02
epoch [109/300] batch [1/2] loss 0.1860 (0.1860) acc 98.0469 (98.0469) loss_ce 0.1551 (0.1551) data_term 0.1551 (0.1551) kl_term 0.0309 (0.0309) eta 0:00:02
epoch [109/300] batch [2/2] loss 0.2008 (0.1934) acc 100.0000 (99.0234) loss_ce 0.1698 (0.1624) data_term 0.1698 (0.1624) kl_term 0.0310 (0.0310) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.1769 (0.1769) acc 100.0000 (100.0000) loss_ce 0.1456 (0.1456) data_term 0.1456 (0.1456) kl_term 0.0313 (0.0313) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.1949 (0.1859) acc 98.3333 (99.1667) loss_ce 0.1635 (0.1545) data_term 0.1635 (0.1545) kl_term 0.0314 (0.0314) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.2297 (0.2297) acc 97.6562 (97.6562) loss_ce 0.1979 (0.1979) data_term 0.1979 (0.1979) kl_term 0.0318 (0.0318) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.2005 (0.2151) acc 99.1667 (98.4115) loss_ce 0.1687 (0.1833) data_term 0.1687 (0.1833) kl_term 0.0318 (0.0318) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.2211 (0.2211) acc 97.6562 (97.6562) loss_ce 0.1889 (0.1889) data_term 0.1889 (0.1889) kl_term 0.0322 (0.0322) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.2527 (0.2369) acc 96.6667 (97.1615) loss_ce 0.2204 (0.2047) data_term 0.2204 (0.2047) kl_term 0.0323 (0.0322) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.1908 (0.1908) acc 99.6094 (99.6094) loss_ce 0.1582 (0.1582) data_term 0.1582 (0.1582) kl_term 0.0326 (0.0326) eta 0:00:02
epoch [113/300] batch [2/2] loss 0.2095 (0.2002) acc 99.1667 (99.3880) loss_ce 0.1768 (0.1675) data_term 0.1768 (0.1675) kl_term 0.0327 (0.0327) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.1990 (0.1990) acc 98.8281 (98.8281) loss_ce 0.1659 (0.1659) data_term 0.1659 (0.1659) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.1620 (0.1805) acc 100.0000 (99.4141) loss_ce 0.1289 (0.1474) data_term 0.1289 (0.1474) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.2060 (0.2060) acc 99.6094 (99.6094) loss_ce 0.1725 (0.1725) data_term 0.1725 (0.1725) kl_term 0.0335 (0.0335) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.1882 (0.1971) acc 98.3333 (98.9714) loss_ce 0.1546 (0.1636) data_term 0.1546 (0.1636) kl_term 0.0336 (0.0335) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.1977 (0.1977) acc 99.2188 (99.2188) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.0339 (0.0339) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.2198 (0.2087) acc 97.5000 (98.3594) loss_ce 0.1858 (0.1748) data_term 0.1858 (0.1748) kl_term 0.0340 (0.0340) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.1984 (0.1984) acc 99.2188 (99.2188) loss_ce 0.1641 (0.1641) data_term 0.1641 (0.1641) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.2061 (0.2023) acc 99.1667 (99.1927) loss_ce 0.1717 (0.1679) data_term 0.1717 (0.1679) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.2073 (0.2073) acc 98.0469 (98.0469) loss_ce 0.1726 (0.1726) data_term 0.1726 (0.1726) kl_term 0.0348 (0.0348) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.2365 (0.2219) acc 95.8333 (96.9401) loss_ce 0.2017 (0.1871) data_term 0.2017 (0.1871) kl_term 0.0348 (0.0348) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.2000 (0.2000) acc 98.8281 (98.8281) loss_ce 0.1648 (0.1648) data_term 0.1648 (0.1648) kl_term 0.0352 (0.0352) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.1845 (0.1923) acc 100.0000 (99.4141) loss_ce 0.1493 (0.1570) data_term 0.1493 (0.1570) kl_term 0.0353 (0.0352) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.1864 (0.1864) acc 99.6094 (99.6094) loss_ce 0.1508 (0.1508) data_term 0.1508 (0.1508) kl_term 0.0356 (0.0356) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.2190 (0.2027) acc 98.3333 (98.9714) loss_ce 0.1833 (0.1671) data_term 0.1833 (0.1671) kl_term 0.0357 (0.0357) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.2148 (0.2148) acc 99.2188 (99.2188) loss_ce 0.1787 (0.1787) data_term 0.1787 (0.1787) kl_term 0.0361 (0.0361) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.2095 (0.2122) acc 99.1667 (99.1927) loss_ce 0.1734 (0.1761) data_term 0.1734 (0.1761) kl_term 0.0361 (0.0361) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.2111 (0.2111) acc 98.8281 (98.8281) loss_ce 0.1746 (0.1746) data_term 0.1746 (0.1746) kl_term 0.0365 (0.0365) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.1672 (0.1892) acc 100.0000 (99.4141) loss_ce 0.1307 (0.1526) data_term 0.1307 (0.1526) kl_term 0.0365 (0.0365) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.1813 (0.1813) acc 99.6094 (99.6094) loss_ce 0.1444 (0.1444) data_term 0.1444 (0.1444) kl_term 0.0369 (0.0369) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.2308 (0.2060) acc 98.3333 (98.9714) loss_ce 0.1938 (0.1691) data_term 0.1938 (0.1691) kl_term 0.0370 (0.0369) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.1946 (0.1946) acc 99.6094 (99.6094) loss_ce 0.1573 (0.1573) data_term 0.1573 (0.1573) kl_term 0.0373 (0.0373) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.1564 (0.1755) acc 100.0000 (99.8047) loss_ce 0.1190 (0.1381) data_term 0.1190 (0.1381) kl_term 0.0374 (0.0374) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.2025 (0.2025) acc 98.4375 (98.4375) loss_ce 0.1647 (0.1647) data_term 0.1647 (0.1647) kl_term 0.0378 (0.0378) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.1857 (0.1941) acc 99.1667 (98.8021) loss_ce 0.1479 (0.1563) data_term 0.1479 (0.1563) kl_term 0.0378 (0.0378) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.2079 (0.2079) acc 97.6562 (97.6562) loss_ce 0.1697 (0.1697) data_term 0.1697 (0.1697) kl_term 0.0382 (0.0382) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.1633 (0.1856) acc 100.0000 (98.8281) loss_ce 0.1250 (0.1473) data_term 0.1250 (0.1473) kl_term 0.0383 (0.0382) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.1640 (0.1640) acc 100.0000 (100.0000) loss_ce 0.1254 (0.1254) data_term 0.1254 (0.1254) kl_term 0.0386 (0.0386) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.2288 (0.1964) acc 97.5000 (98.7500) loss_ce 0.1901 (0.1577) data_term 0.1901 (0.1577) kl_term 0.0387 (0.0386) eta 0:00:02
epoch [128/300] batch [1/2] loss 0.1719 (0.1719) acc 99.6094 (99.6094) loss_ce 0.1329 (0.1329) data_term 0.1329 (0.1329) kl_term 0.0390 (0.0390) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.2086 (0.1903) acc 99.1667 (99.3880) loss_ce 0.1695 (0.1512) data_term 0.1695 (0.1512) kl_term 0.0391 (0.0391) eta 0:00:02
epoch [129/300] batch [1/2] loss 0.1957 (0.1957) acc 99.6094 (99.6094) loss_ce 0.1562 (0.1562) data_term 0.1562 (0.1562) kl_term 0.0395 (0.0395) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.1965 (0.1961) acc 99.1667 (99.3880) loss_ce 0.1570 (0.1566) data_term 0.1570 (0.1566) kl_term 0.0395 (0.0395) eta 0:00:02
epoch [130/300] batch [1/2] loss 0.1732 (0.1732) acc 99.2188 (99.2188) loss_ce 0.1333 (0.1333) data_term 0.1333 (0.1333) kl_term 0.0399 (0.0399) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.2081 (0.1907) acc 100.0000 (99.6094) loss_ce 0.1682 (0.1508) data_term 0.1682 (0.1508) kl_term 0.0400 (0.0399) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.2192 (0.2192) acc 98.0469 (98.0469) loss_ce 0.1789 (0.1789) data_term 0.1789 (0.1789) kl_term 0.0403 (0.0403) eta 0:00:02
epoch [131/300] batch [2/2] loss 0.2172 (0.2182) acc 97.5000 (97.7734) loss_ce 0.1768 (0.1779) data_term 0.1768 (0.1779) kl_term 0.0404 (0.0404) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.2093 (0.2093) acc 98.0469 (98.0469) loss_ce 0.1686 (0.1686) data_term 0.1686 (0.1686) kl_term 0.0408 (0.0408) eta 0:00:02
epoch [132/300] batch [2/2] loss 0.1830 (0.1962) acc 100.0000 (99.0234) loss_ce 0.1422 (0.1554) data_term 0.1422 (0.1554) kl_term 0.0408 (0.0408) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.2239 (0.2239) acc 98.8281 (98.8281) loss_ce 0.1827 (0.1827) data_term 0.1827 (0.1827) kl_term 0.0412 (0.0412) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.1772 (0.2005) acc 100.0000 (99.4141) loss_ce 0.1360 (0.1593) data_term 0.1360 (0.1593) kl_term 0.0412 (0.0412) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.2071 (0.2071) acc 98.4375 (98.4375) loss_ce 0.1655 (0.1655) data_term 0.1655 (0.1655) kl_term 0.0416 (0.0416) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.1938 (0.2005) acc 98.3333 (98.3854) loss_ce 0.1521 (0.1588) data_term 0.1521 (0.1588) kl_term 0.0417 (0.0416) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.2067 (0.2067) acc 98.8281 (98.8281) loss_ce 0.1647 (0.1647) data_term 0.1647 (0.1647) kl_term 0.0420 (0.0420) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.1900 (0.1984) acc 99.1667 (98.9974) loss_ce 0.1479 (0.1563) data_term 0.1479 (0.1563) kl_term 0.0421 (0.0421) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.1879 (0.1879) acc 99.2188 (99.2188) loss_ce 0.1454 (0.1454) data_term 0.1454 (0.1454) kl_term 0.0425 (0.0425) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.2324 (0.2101) acc 98.3333 (98.7760) loss_ce 0.1898 (0.1676) data_term 0.1898 (0.1676) kl_term 0.0425 (0.0425) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.1907 (0.1907) acc 99.6094 (99.6094) loss_ce 0.1478 (0.1478) data_term 0.1478 (0.1478) kl_term 0.0429 (0.0429) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.2373 (0.2140) acc 98.3333 (98.9714) loss_ce 0.1944 (0.1711) data_term 0.1944 (0.1711) kl_term 0.0430 (0.0429) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.2128 (0.2128) acc 98.4375 (98.4375) loss_ce 0.1694 (0.1694) data_term 0.1694 (0.1694) kl_term 0.0433 (0.0433) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.1645 (0.1886) acc 99.1667 (98.8021) loss_ce 0.1211 (0.1453) data_term 0.1211 (0.1453) kl_term 0.0434 (0.0434) eta 0:00:02
epoch [139/300] batch [1/2] loss 0.1933 (0.1933) acc 99.6094 (99.6094) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.0438 (0.0438) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.1872 (0.1902) acc 98.3333 (98.9714) loss_ce 0.1433 (0.1464) data_term 0.1433 (0.1464) kl_term 0.0438 (0.0438) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.2130 (0.2130) acc 99.2188 (99.2188) loss_ce 0.1688 (0.1688) data_term 0.1688 (0.1688) kl_term 0.0442 (0.0442) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.1934 (0.2032) acc 99.1667 (99.1927) loss_ce 0.1491 (0.1590) data_term 0.1491 (0.1590) kl_term 0.0442 (0.0442) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.1979 (0.1979) acc 99.2188 (99.2188) loss_ce 0.1532 (0.1532) data_term 0.1532 (0.1532) kl_term 0.0446 (0.0446) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.2178 (0.2078) acc 97.5000 (98.3594) loss_ce 0.1732 (0.1632) data_term 0.1732 (0.1632) kl_term 0.0447 (0.0446) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.2006 (0.2006) acc 99.6094 (99.6094) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0450 (0.0450) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.2051 (0.2029) acc 100.0000 (99.8047) loss_ce 0.1600 (0.1578) data_term 0.1600 (0.1578) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.1724 (0.1724) acc 100.0000 (100.0000) loss_ce 0.1269 (0.1269) data_term 0.1269 (0.1269) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.2238 (0.1981) acc 98.3333 (99.1667) loss_ce 0.1782 (0.1526) data_term 0.1782 (0.1526) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.1972 (0.1972) acc 98.4375 (98.4375) loss_ce 0.1513 (0.1513) data_term 0.1513 (0.1513) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.2102 (0.2037) acc 99.1667 (98.8021) loss_ce 0.1643 (0.1578) data_term 0.1643 (0.1578) kl_term 0.0460 (0.0459) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.2045 (0.2045) acc 99.2188 (99.2188) loss_ce 0.1582 (0.1582) data_term 0.1582 (0.1582) kl_term 0.0463 (0.0463) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.1624 (0.1835) acc 100.0000 (99.6094) loss_ce 0.1160 (0.1371) data_term 0.1160 (0.1371) kl_term 0.0464 (0.0464) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.2058 (0.2058) acc 98.4375 (98.4375) loss_ce 0.1591 (0.1591) data_term 0.1591 (0.1591) kl_term 0.0468 (0.0468) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.2045 (0.2052) acc 99.1667 (98.8021) loss_ce 0.1577 (0.1584) data_term 0.1577 (0.1584) kl_term 0.0468 (0.0468) eta 0:00:02
