***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [107/300] batch [3/6] time 0.262 (0.545) data 0.000 (0.327) loss 0.6035 (0.4936) acc 85.1562 (87.7604) loss_ce 0.6035 (0.4936) lr 7.2232e-02 eta 0:10:32
epoch [107/300] batch [4/6] time 0.185 (0.455) data 0.000 (0.246) loss 0.4672 (0.4870) acc 87.8906 (87.7930) loss_ce 0.4672 (0.4870) lr 7.2232e-02 eta 0:08:47
epoch [107/300] batch [5/6] time 0.185 (0.401) data 0.000 (0.197) loss 0.4826 (0.4861) acc 85.5469 (87.3438) loss_ce 0.4826 (0.4861) lr 7.2232e-02 eta 0:07:44
epoch [107/300] batch [6/6] time 0.185 (0.365) data 0.000 (0.164) loss 0.3700 (0.4668) acc 89.4531 (87.6953) loss_ce 0.3700 (0.4668) lr 7.1762e-02 eta 0:07:02
epoch [108/300] batch [1/6] time 1.050 (1.050) data 0.923 (0.923) loss 0.5338 (0.5338) acc 83.5938 (83.5938) loss_ce 0.5338 (0.5338) lr 7.1762e-02 eta 0:20:15
epoch [108/300] batch [2/6] time 0.259 (0.655) data 0.001 (0.462) loss 0.4665 (0.5001) acc 89.8438 (86.7188) loss_ce 0.4665 (0.5001) lr 7.1762e-02 eta 0:12:36
epoch [108/300] batch [3/6] time 0.257 (0.522) data 0.000 (0.308) loss 0.4305 (0.4769) acc 86.7188 (86.7188) loss_ce 0.4305 (0.4769) lr 7.1762e-02 eta 0:10:03
epoch [108/300] batch [4/6] time 0.190 (0.439) data 0.000 (0.231) loss 0.5702 (0.5002) acc 84.7656 (86.2305) loss_ce 0.5702 (0.5002) lr 7.1762e-02 eta 0:08:26
epoch [108/300] batch [5/6] time 0.190 (0.389) data 0.000 (0.185) loss 0.4104 (0.4823) acc 87.8906 (86.5625) loss_ce 0.4104 (0.4823) lr 7.1762e-02 eta 0:07:28
epoch [108/300] batch [6/6] time 0.190 (0.356) data 0.000 (0.154) loss 0.6763 (0.5146) acc 83.2031 (86.0026) loss_ce 0.6763 (0.5146) lr 7.1289e-02 eta 0:06:50
epoch [109/300] batch [1/6] time 0.962 (0.962) data 0.872 (0.872) loss 0.5202 (0.5202) acc 85.5469 (85.5469) loss_ce 0.5202 (0.5202) lr 7.1289e-02 eta 0:18:27
epoch [109/300] batch [2/6] time 0.233 (0.598) data 0.000 (0.436) loss 0.4149 (0.4676) acc 89.0625 (87.3047) loss_ce 0.4149 (0.4676) lr 7.1289e-02 eta 0:11:27
epoch [109/300] batch [3/6] time 0.278 (0.491) data 0.000 (0.291) loss 0.5599 (0.4983) acc 86.7188 (87.1094) loss_ce 0.5599 (0.4983) lr 7.1289e-02 eta 0:09:24
epoch [109/300] batch [4/6] time 0.185 (0.415) data 0.000 (0.218) loss 0.3777 (0.4682) acc 89.4531 (87.6953) loss_ce 0.3777 (0.4682) lr 7.1289e-02 eta 0:07:55
epoch [109/300] batch [5/6] time 0.185 (0.369) data 0.000 (0.175) loss 0.4699 (0.4685) acc 87.8906 (87.7344) loss_ce 0.4699 (0.4685) lr 7.1289e-02 eta 0:07:02
epoch [109/300] batch [6/6] time 0.185 (0.338) data 0.000 (0.146) loss 0.5263 (0.4782) acc 85.9375 (87.4349) loss_ce 0.5263 (0.4782) lr 7.0814e-02 eta 0:06:27
epoch [110/300] batch [1/6] time 1.064 (1.064) data 0.970 (0.970) loss 0.4934 (0.4934) acc 87.5000 (87.5000) loss_ce 0.4934 (0.4934) lr 7.0814e-02 eta 0:20:18
epoch [110/300] batch [2/6] time 0.145 (0.605) data 0.000 (0.485) loss 0.4459 (0.4696) acc 87.5000 (87.5000) loss_ce 0.4459 (0.4696) lr 7.0814e-02 eta 0:11:31
epoch [110/300] batch [3/6] time 0.279 (0.496) data 0.000 (0.324) loss 0.4627 (0.4673) acc 87.5000 (87.5000) loss_ce 0.4627 (0.4673) lr 7.0814e-02 eta 0:09:26
epoch [110/300] batch [4/6] time 0.259 (0.437) data 0.000 (0.243) loss 0.5160 (0.4795) acc 86.7188 (87.3047) loss_ce 0.5160 (0.4795) lr 7.0814e-02 eta 0:08:18
epoch [110/300] batch [5/6] time 0.185 (0.386) data 0.000 (0.194) loss 0.4142 (0.4664) acc 89.0625 (87.6562) loss_ce 0.4142 (0.4664) lr 7.0814e-02 eta 0:07:20
epoch [110/300] batch [6/6] time 0.183 (0.352) data 0.000 (0.162) loss 0.5088 (0.4735) acc 85.9375 (87.3698) loss_ce 0.5088 (0.4735) lr 7.0337e-02 eta 0:06:41
epoch [111/300] batch [1/6] time 1.082 (1.082) data 0.897 (0.897) loss 0.4321 (0.4321) acc 88.6719 (88.6719) loss_ce 0.4321 (0.4321) lr 7.0337e-02 eta 0:20:31
epoch [111/300] batch [2/6] time 0.222 (0.652) data 0.000 (0.449) loss 0.5537 (0.4929) acc 85.5469 (87.1094) loss_ce 0.5537 (0.4929) lr 7.0337e-02 eta 0:12:21
epoch [111/300] batch [3/6] time 0.282 (0.528) data 0.000 (0.299) loss 0.5000 (0.4953) acc 88.2812 (87.5000) loss_ce 0.5000 (0.4953) lr 7.0337e-02 eta 0:10:00
epoch [111/300] batch [4/6] time 0.240 (0.456) data 0.001 (0.225) loss 0.4776 (0.4908) acc 87.8906 (87.5977) loss_ce 0.4776 (0.4908) lr 7.0337e-02 eta 0:08:38
epoch [111/300] batch [5/6] time 0.190 (0.403) data 0.000 (0.180) loss 0.4085 (0.4744) acc 88.6719 (87.8125) loss_ce 0.4085 (0.4744) lr 7.0337e-02 eta 0:07:37
epoch [111/300] batch [6/6] time 0.190 (0.368) data 0.000 (0.150) loss 0.4658 (0.4729) acc 88.6719 (87.9557) loss_ce 0.4658 (0.4729) lr 6.9857e-02 eta 0:06:56
epoch [112/300] batch [1/6] time 1.244 (1.244) data 1.003 (1.003) loss 0.4707 (0.4707) acc 87.8906 (87.8906) loss_ce 0.4707 (0.4707) lr 6.9857e-02 eta 0:23:29
epoch [112/300] batch [2/6] time 0.303 (0.774) data 0.000 (0.502) loss 0.4495 (0.4601) acc 91.7969 (89.8438) loss_ce 0.4495 (0.4601) lr 6.9857e-02 eta 0:14:35
epoch [112/300] batch [3/6] time 0.242 (0.596) data 0.000 (0.334) loss 0.5284 (0.4829) acc 89.4531 (89.7135) loss_ce 0.5284 (0.4829) lr 6.9857e-02 eta 0:11:14
epoch [112/300] batch [4/6] time 0.185 (0.494) data 0.000 (0.251) loss 0.4377 (0.4716) acc 91.0156 (90.0391) loss_ce 0.4377 (0.4716) lr 6.9857e-02 eta 0:09:17
epoch [112/300] batch [5/6] time 0.185 (0.432) data 0.000 (0.201) loss 0.4475 (0.4668) acc 87.1094 (89.4531) loss_ce 0.4475 (0.4668) lr 6.9857e-02 eta 0:08:07
epoch [112/300] batch [6/6] time 0.179 (0.390) data 0.000 (0.167) loss 0.5559 (0.4816) acc 85.9375 (88.8672) loss_ce 0.5559 (0.4816) lr 6.9376e-02 eta 0:07:19
epoch [113/300] batch [1/6] time 1.280 (1.280) data 1.004 (1.004) loss 0.5789 (0.5789) acc 85.5469 (85.5469) loss_ce 0.5789 (0.5789) lr 6.9376e-02 eta 0:24:02
epoch [113/300] batch [2/6] time 0.231 (0.755) data 0.000 (0.502) loss 0.5020 (0.5405) acc 86.7188 (86.1328) loss_ce 0.5020 (0.5405) lr 6.9376e-02 eta 0:14:10
epoch [113/300] batch [3/6] time 0.173 (0.561) data 0.000 (0.335) loss 0.4234 (0.5015) acc 88.2812 (86.8490) loss_ce 0.4234 (0.5015) lr 6.9376e-02 eta 0:10:31
epoch [113/300] batch [4/6] time 0.185 (0.467) data 0.000 (0.251) loss 0.4851 (0.4974) acc 86.3281 (86.7188) loss_ce 0.4851 (0.4974) lr 6.9376e-02 eta 0:08:45
epoch [113/300] batch [5/6] time 0.185 (0.411) data 0.000 (0.201) loss 0.4391 (0.4857) acc 88.2812 (87.0312) loss_ce 0.4391 (0.4857) lr 6.9376e-02 eta 0:07:41
epoch [113/300] batch [6/6] time 0.102 (0.359) data 0.000 (0.168) loss 0.5424 (0.4952) acc 88.2812 (87.2396) loss_ce 0.5424 (0.4952) lr 6.8892e-02 eta 0:06:43
epoch [114/300] batch [1/6] time 1.263 (1.263) data 0.983 (0.983) loss 0.5794 (0.5794) acc 85.9375 (85.9375) loss_ce 0.5794 (0.5794) lr 6.8892e-02 eta 0:23:35
epoch [114/300] batch [2/6] time 0.238 (0.750) data 0.000 (0.492) loss 0.4963 (0.5378) acc 87.8906 (86.9141) loss_ce 0.4963 (0.5378) lr 6.8892e-02 eta 0:14:00
epoch [114/300] batch [3/6] time 0.185 (0.562) data 0.000 (0.328) loss 0.3319 (0.4692) acc 92.9688 (88.9323) loss_ce 0.3319 (0.4692) lr 6.8892e-02 eta 0:10:28
epoch [114/300] batch [4/6] time 0.185 (0.468) data 0.000 (0.246) loss 0.5837 (0.4978) acc 84.7656 (87.8906) loss_ce 0.5837 (0.4978) lr 6.8892e-02 eta 0:08:42
epoch [114/300] batch [5/6] time 0.185 (0.411) data 0.000 (0.197) loss 0.4723 (0.4927) acc 87.8906 (87.8906) loss_ce 0.4723 (0.4927) lr 6.8892e-02 eta 0:07:39
epoch [114/300] batch [6/6] time 0.166 (0.370) data 0.000 (0.164) loss 0.4648 (0.4881) acc 88.2812 (87.9557) loss_ce 0.4648 (0.4881) lr 6.8406e-02 eta 0:06:53
epoch [115/300] batch [1/6] time 1.125 (1.125) data 0.934 (0.934) loss 0.5598 (0.5598) acc 85.9375 (85.9375) loss_ce 0.5598 (0.5598) lr 6.8406e-02 eta 0:20:54
epoch [115/300] batch [2/6] time 0.184 (0.654) data 0.000 (0.467) loss 0.4974 (0.5286) acc 87.5000 (86.7188) loss_ce 0.4974 (0.5286) lr 6.8406e-02 eta 0:12:08
epoch [115/300] batch [3/6] time 0.180 (0.496) data 0.000 (0.311) loss 0.4839 (0.5137) acc 87.5000 (86.9792) loss_ce 0.4839 (0.5137) lr 6.8406e-02 eta 0:09:12
epoch [115/300] batch [4/6] time 0.182 (0.418) data 0.000 (0.234) loss 0.4819 (0.5057) acc 87.8906 (87.2070) loss_ce 0.4819 (0.5057) lr 6.8406e-02 eta 0:07:44
epoch [115/300] batch [5/6] time 0.183 (0.371) data 0.000 (0.187) loss 0.5516 (0.5149) acc 85.9375 (86.9531) loss_ce 0.5516 (0.5149) lr 6.8406e-02 eta 0:06:51
epoch [115/300] batch [6/6] time 0.256 (0.352) data 0.000 (0.156) loss 0.4339 (0.5014) acc 88.6719 (87.2396) loss_ce 0.4339 (0.5014) lr 6.7918e-02 eta 0:06:30
epoch [116/300] batch [1/6] time 1.152 (1.152) data 0.977 (0.977) loss 0.3894 (0.3894) acc 89.0625 (89.0625) loss_ce 0.3894 (0.3894) lr 6.7918e-02 eta 0:21:17
epoch [116/300] batch [2/6] time 0.184 (0.668) data 0.000 (0.489) loss 0.4000 (0.3947) acc 90.6250 (89.8438) loss_ce 0.4000 (0.3947) lr 6.7918e-02 eta 0:12:20
epoch [116/300] batch [3/6] time 0.204 (0.513) data 0.000 (0.326) loss 0.5719 (0.4538) acc 84.3750 (88.0208) loss_ce 0.5719 (0.4538) lr 6.7918e-02 eta 0:09:28
epoch [116/300] batch [4/6] time 0.200 (0.435) data 0.000 (0.244) loss 0.5038 (0.4663) acc 88.2812 (88.0859) loss_ce 0.5038 (0.4663) lr 6.7918e-02 eta 0:08:00
epoch [116/300] batch [5/6] time 0.279 (0.404) data 0.000 (0.196) loss 0.4849 (0.4700) acc 87.5000 (87.9688) loss_ce 0.4849 (0.4700) lr 6.7918e-02 eta 0:07:26
epoch [116/300] batch [6/6] time 0.214 (0.372) data 0.000 (0.163) loss 0.4831 (0.4722) acc 90.2344 (88.3464) loss_ce 0.4831 (0.4722) lr 6.7429e-02 eta 0:06:50
epoch [117/300] batch [1/6] time 1.081 (1.081) data 0.900 (0.900) loss 0.4118 (0.4118) acc 89.0625 (89.0625) loss_ce 0.4118 (0.4118) lr 6.7429e-02 eta 0:19:52
epoch [117/300] batch [2/6] time 0.187 (0.634) data 0.000 (0.450) loss 0.4809 (0.4463) acc 88.2812 (88.6719) loss_ce 0.4809 (0.4463) lr 6.7429e-02 eta 0:11:38
epoch [117/300] batch [3/6] time 0.274 (0.514) data 0.000 (0.300) loss 0.5604 (0.4844) acc 87.1094 (88.1510) loss_ce 0.5604 (0.4844) lr 6.7429e-02 eta 0:09:25
epoch [117/300] batch [4/6] time 0.278 (0.455) data 0.000 (0.225) loss 0.3390 (0.4480) acc 91.0156 (88.8672) loss_ce 0.3390 (0.4480) lr 6.7429e-02 eta 0:08:20
epoch [117/300] batch [5/6] time 0.281 (0.420) data 0.000 (0.180) loss 0.6010 (0.4786) acc 83.5938 (87.8125) loss_ce 0.6010 (0.4786) lr 6.7429e-02 eta 0:07:41
epoch [117/300] batch [6/6] time 0.281 (0.397) data 0.000 (0.150) loss 0.4365 (0.4716) acc 89.0625 (88.0208) loss_ce 0.4365 (0.4716) lr 6.6937e-02 eta 0:07:15
epoch [118/300] batch [1/6] time 1.080 (1.080) data 0.885 (0.885) loss 0.4581 (0.4581) acc 87.5000 (87.5000) loss_ce 0.4581 (0.4581) lr 6.6937e-02 eta 0:19:44
epoch [118/300] batch [2/6] time 0.246 (0.663) data 0.000 (0.443) loss 0.3589 (0.4085) acc 89.8438 (88.6719) loss_ce 0.3589 (0.4085) lr 6.6937e-02 eta 0:12:06
epoch [118/300] batch [3/6] time 0.298 (0.541) data 0.000 (0.295) loss 0.5253 (0.4474) acc 87.1094 (88.1510) loss_ce 0.5253 (0.4474) lr 6.6937e-02 eta 0:09:52
epoch [118/300] batch [4/6] time 0.280 (0.476) data 0.000 (0.221) loss 0.5185 (0.4652) acc 87.5000 (87.9883) loss_ce 0.5185 (0.4652) lr 6.6937e-02 eta 0:08:40
epoch [118/300] batch [5/6] time 0.277 (0.436) data 0.000 (0.177) loss 0.4105 (0.4543) acc 89.4531 (88.2812) loss_ce 0.4105 (0.4543) lr 6.6937e-02 eta 0:07:56
epoch [118/300] batch [6/6] time 0.259 (0.406) data 0.000 (0.148) loss 0.4705 (0.4570) acc 85.5469 (87.8255) loss_ce 0.4705 (0.4570) lr 6.6443e-02 eta 0:07:23
epoch [119/300] batch [1/6] time 1.270 (1.270) data 0.986 (0.986) loss 0.3875 (0.3875) acc 91.7969 (91.7969) loss_ce 0.3875 (0.3875) lr 6.6443e-02 eta 0:23:05
epoch [119/300] batch [2/6] time 0.282 (0.776) data 0.000 (0.493) loss 0.4618 (0.4246) acc 86.7188 (89.2578) loss_ce 0.4618 (0.4246) lr 6.6443e-02 eta 0:14:05
epoch [119/300] batch [3/6] time 0.283 (0.612) data 0.000 (0.329) loss 0.4977 (0.4490) acc 89.4531 (89.3229) loss_ce 0.4977 (0.4490) lr 6.6443e-02 eta 0:11:05
epoch [119/300] batch [4/6] time 0.282 (0.529) data 0.000 (0.247) loss 0.4680 (0.4537) acc 87.5000 (88.8672) loss_ce 0.4680 (0.4537) lr 6.6443e-02 eta 0:09:35
epoch [119/300] batch [5/6] time 0.199 (0.463) data 0.000 (0.197) loss 0.5601 (0.4750) acc 87.5000 (88.5938) loss_ce 0.5601 (0.4750) lr 6.6443e-02 eta 0:08:23
epoch [119/300] batch [6/6] time 0.191 (0.418) data 0.000 (0.165) loss 0.5289 (0.4840) acc 87.1094 (88.3464) loss_ce 0.5289 (0.4840) lr 6.5948e-02 eta 0:07:33
epoch [120/300] batch [1/6] time 1.055 (1.055) data 0.847 (0.847) loss 0.5558 (0.5558) acc 86.7188 (86.7188) loss_ce 0.5558 (0.5558) lr 6.5948e-02 eta 0:19:04
epoch [120/300] batch [2/6] time 0.271 (0.663) data 0.000 (0.424) loss 0.5497 (0.5528) acc 86.3281 (86.5234) loss_ce 0.5497 (0.5528) lr 6.5948e-02 eta 0:11:58
epoch [120/300] batch [3/6] time 0.269 (0.532) data 0.000 (0.282) loss 0.4925 (0.5327) acc 87.1094 (86.7188) loss_ce 0.4925 (0.5327) lr 6.5948e-02 eta 0:09:35
epoch [120/300] batch [4/6] time 0.278 (0.468) data 0.000 (0.212) loss 0.4661 (0.5160) acc 89.4531 (87.4023) loss_ce 0.4661 (0.5160) lr 6.5948e-02 eta 0:08:26
epoch [120/300] batch [5/6] time 0.254 (0.425) data 0.000 (0.170) loss 0.3640 (0.4856) acc 90.2344 (87.9688) loss_ce 0.3640 (0.4856) lr 6.5948e-02 eta 0:07:39
epoch [120/300] batch [6/6] time 0.185 (0.385) data 0.000 (0.141) loss 0.3908 (0.4698) acc 90.2344 (88.3464) loss_ce 0.3908 (0.4698) lr 6.5451e-02 eta 0:06:56
epoch [121/300] batch [1/6] time 1.279 (1.279) data 1.010 (1.010) loss 0.4405 (0.4405) acc 88.6719 (88.6719) loss_ce 0.4405 (0.4405) lr 6.5451e-02 eta 0:23:00
epoch [121/300] batch [2/6] time 0.267 (0.773) data 0.000 (0.505) loss 0.6704 (0.5555) acc 85.5469 (87.1094) loss_ce 0.6704 (0.5555) lr 6.5451e-02 eta 0:13:53
epoch [121/300] batch [3/6] time 0.278 (0.608) data 0.000 (0.337) loss 0.4104 (0.5071) acc 89.4531 (87.8906) loss_ce 0.4104 (0.5071) lr 6.5451e-02 eta 0:10:54
epoch [121/300] batch [4/6] time 0.232 (0.514) data 0.000 (0.253) loss 0.4793 (0.5002) acc 89.0625 (88.1836) loss_ce 0.4793 (0.5002) lr 6.5451e-02 eta 0:09:13
epoch [121/300] batch [5/6] time 0.185 (0.448) data 0.000 (0.202) loss 0.4888 (0.4979) acc 87.1094 (87.9688) loss_ce 0.4888 (0.4979) lr 6.5451e-02 eta 0:08:01
epoch [121/300] batch [6/6] time 0.185 (0.404) data 0.000 (0.169) loss 0.4566 (0.4910) acc 86.7188 (87.7604) loss_ce 0.4566 (0.4910) lr 6.4952e-02 eta 0:07:14
epoch [122/300] batch [1/6] time 1.072 (1.072) data 0.968 (0.968) loss 0.3641 (0.3641) acc 89.8438 (89.8438) loss_ce 0.3641 (0.3641) lr 6.4952e-02 eta 0:19:10
epoch [122/300] batch [2/6] time 0.262 (0.667) data 0.000 (0.484) loss 0.4413 (0.4027) acc 89.4531 (89.6484) loss_ce 0.4413 (0.4027) lr 6.4952e-02 eta 0:11:54
epoch [122/300] batch [3/6] time 0.267 (0.534) data 0.000 (0.323) loss 0.4139 (0.4065) acc 87.8906 (89.0625) loss_ce 0.4139 (0.4065) lr 6.4952e-02 eta 0:09:31
epoch [122/300] batch [4/6] time 0.207 (0.452) data 0.000 (0.242) loss 0.4927 (0.4280) acc 89.4531 (89.1602) loss_ce 0.4927 (0.4280) lr 6.4952e-02 eta 0:08:03
epoch [122/300] batch [5/6] time 0.185 (0.399) data 0.000 (0.194) loss 0.4935 (0.4411) acc 87.5000 (88.8281) loss_ce 0.4935 (0.4411) lr 6.4952e-02 eta 0:07:06
epoch [122/300] batch [6/6] time 0.185 (0.363) data 0.000 (0.162) loss 0.5200 (0.4542) acc 86.3281 (88.4115) loss_ce 0.5200 (0.4542) lr 6.4452e-02 eta 0:06:27
epoch [123/300] batch [1/6] time 1.108 (1.108) data 1.009 (1.009) loss 0.4228 (0.4228) acc 90.6250 (90.6250) loss_ce 0.4228 (0.4228) lr 6.4452e-02 eta 0:19:41
epoch [123/300] batch [2/6] time 0.264 (0.686) data 0.000 (0.505) loss 0.5813 (0.5021) acc 82.4219 (86.5234) loss_ce 0.5813 (0.5021) lr 6.4452e-02 eta 0:12:11
epoch [123/300] batch [3/6] time 0.267 (0.546) data 0.000 (0.337) loss 0.4665 (0.4902) acc 88.6719 (87.2396) loss_ce 0.4665 (0.4902) lr 6.4452e-02 eta 0:09:41
epoch [123/300] batch [4/6] time 0.203 (0.461) data 0.000 (0.252) loss 0.4705 (0.4853) acc 88.6719 (87.5977) loss_ce 0.4705 (0.4853) lr 6.4452e-02 eta 0:08:10
epoch [123/300] batch [5/6] time 0.190 (0.407) data 0.000 (0.202) loss 0.4914 (0.4865) acc 88.6719 (87.8125) loss_ce 0.4914 (0.4865) lr 6.4452e-02 eta 0:07:12
epoch [123/300] batch [6/6] time 0.190 (0.370) data 0.000 (0.168) loss 0.4251 (0.4763) acc 89.8438 (88.1510) loss_ce 0.4251 (0.4763) lr 6.3950e-02 eta 0:06:33
epoch [124/300] batch [1/6] time 1.228 (1.228) data 0.963 (0.963) loss 0.4613 (0.4613) acc 88.6719 (88.6719) loss_ce 0.4613 (0.4613) lr 6.3950e-02 eta 0:21:42
epoch [124/300] batch [2/6] time 0.311 (0.769) data 0.000 (0.482) loss 0.5111 (0.4862) acc 87.8906 (88.2812) loss_ce 0.5111 (0.4862) lr 6.3950e-02 eta 0:13:35
epoch [124/300] batch [3/6] time 0.185 (0.575) data 0.000 (0.321) loss 0.5209 (0.4977) acc 87.8906 (88.1510) loss_ce 0.5209 (0.4977) lr 6.3950e-02 eta 0:10:08
epoch [124/300] batch [4/6] time 0.185 (0.477) data 0.000 (0.241) loss 0.4160 (0.4773) acc 90.2344 (88.6719) loss_ce 0.4160 (0.4773) lr 6.3950e-02 eta 0:08:24
epoch [124/300] batch [5/6] time 0.185 (0.419) data 0.000 (0.193) loss 0.4298 (0.4678) acc 86.7188 (88.2812) loss_ce 0.4298 (0.4678) lr 6.3950e-02 eta 0:07:22
epoch [124/300] batch [6/6] time 0.166 (0.377) data 0.000 (0.161) loss 0.3938 (0.4555) acc 89.4531 (88.4766) loss_ce 0.3938 (0.4555) lr 6.3446e-02 eta 0:06:37
epoch [125/300] batch [1/6] time 1.065 (1.065) data 0.882 (0.882) loss 0.5512 (0.5512) acc 86.3281 (86.3281) loss_ce 0.5512 (0.5512) lr 6.3446e-02 eta 0:18:43
epoch [125/300] batch [2/6] time 0.089 (0.577) data 0.000 (0.441) loss 0.4457 (0.4985) acc 88.2812 (87.3047) loss_ce 0.4457 (0.4985) lr 6.3446e-02 eta 0:10:08
epoch [125/300] batch [3/6] time 0.186 (0.447) data 0.000 (0.294) loss 0.5723 (0.5231) acc 85.1562 (86.5885) loss_ce 0.5723 (0.5231) lr 6.3446e-02 eta 0:07:50
epoch [125/300] batch [4/6] time 0.189 (0.382) data 0.000 (0.221) loss 0.4254 (0.4986) acc 87.5000 (86.8164) loss_ce 0.4254 (0.4986) lr 6.3446e-02 eta 0:06:42
epoch [125/300] batch [5/6] time 0.160 (0.338) data 0.000 (0.177) loss 0.4880 (0.4965) acc 86.3281 (86.7188) loss_ce 0.4880 (0.4965) lr 6.3446e-02 eta 0:05:54
epoch [125/300] batch [6/6] time 0.180 (0.311) data 0.000 (0.147) loss 0.4632 (0.4910) acc 85.5469 (86.5234) loss_ce 0.4632 (0.4910) lr 6.2941e-02 eta 0:05:27
epoch [126/300] batch [1/6] time 1.052 (1.052) data 0.962 (0.962) loss 0.3914 (0.3914) acc 90.6250 (90.6250) loss_ce 0.3914 (0.3914) lr 6.2941e-02 eta 0:18:23
epoch [126/300] batch [2/6] time 0.099 (0.575) data 0.000 (0.481) loss 0.4947 (0.4430) acc 87.1094 (88.8672) loss_ce 0.4947 (0.4430) lr 6.2941e-02 eta 0:10:02
epoch [126/300] batch [3/6] time 0.089 (0.413) data 0.000 (0.321) loss 0.4730 (0.4530) acc 89.4531 (89.0625) loss_ce 0.4730 (0.4530) lr 6.2941e-02 eta 0:07:12
epoch [126/300] batch [4/6] time 0.188 (0.357) data 0.000 (0.241) loss 0.3239 (0.4208) acc 91.7969 (89.7461) loss_ce 0.3239 (0.4208) lr 6.2941e-02 eta 0:06:13
epoch [126/300] batch [5/6] time 0.385 (0.362) data 0.229 (0.238) loss 0.6250 (0.4616) acc 82.8125 (88.3594) loss_ce 0.6250 (0.4616) lr 6.2941e-02 eta 0:06:18
epoch [126/300] batch [6/6] time 0.235 (0.341) data 0.000 (0.199) loss 0.3896 (0.4496) acc 90.2344 (88.6719) loss_ce 0.3896 (0.4496) lr 6.2434e-02 eta 0:05:56
epoch [127/300] batch [1/6] time 1.006 (1.006) data 0.917 (0.917) loss 0.4967 (0.4967) acc 87.1094 (87.1094) loss_ce 0.4967 (0.4967) lr 6.2434e-02 eta 0:17:29
epoch [127/300] batch [2/6] time 0.101 (0.554) data 0.000 (0.459) loss 0.4223 (0.4595) acc 90.2344 (88.6719) loss_ce 0.4223 (0.4595) lr 6.2434e-02 eta 0:09:36
epoch [127/300] batch [3/6] time 0.173 (0.427) data 0.000 (0.306) loss 0.5873 (0.5021) acc 86.7188 (88.0208) loss_ce 0.5873 (0.5021) lr 6.2434e-02 eta 0:07:24
epoch [127/300] batch [4/6] time 0.186 (0.367) data 0.000 (0.229) loss 0.5316 (0.5095) acc 84.3750 (87.1094) loss_ce 0.5316 (0.5095) lr 6.2434e-02 eta 0:06:21
epoch [127/300] batch [5/6] time 0.355 (0.364) data 0.130 (0.210) loss 0.4773 (0.5030) acc 86.7188 (87.0312) loss_ce 0.4773 (0.5030) lr 6.2434e-02 eta 0:06:18
epoch [127/300] batch [6/6] time 0.279 (0.350) data 0.000 (0.175) loss 0.5767 (0.5153) acc 84.3750 (86.5885) loss_ce 0.5767 (0.5153) lr 6.1927e-02 eta 0:06:03
epoch [128/300] batch [1/6] time 0.982 (0.982) data 0.892 (0.892) loss 0.4769 (0.4769) acc 88.6719 (88.6719) loss_ce 0.4769 (0.4769) lr 6.1927e-02 eta 0:16:58
epoch [128/300] batch [2/6] time 0.104 (0.543) data 0.000 (0.446) loss 0.4742 (0.4756) acc 85.1562 (86.9141) loss_ce 0.4742 (0.4756) lr 6.1927e-02 eta 0:09:22
epoch [128/300] batch [3/6] time 0.182 (0.423) data 0.000 (0.298) loss 0.4309 (0.4607) acc 89.4531 (87.7604) loss_ce 0.4309 (0.4607) lr 6.1927e-02 eta 0:07:17
epoch [128/300] batch [4/6] time 0.227 (0.374) data 0.000 (0.223) loss 0.3885 (0.4426) acc 89.8438 (88.2812) loss_ce 0.3885 (0.4426) lr 6.1927e-02 eta 0:06:26
epoch [128/300] batch [5/6] time 0.304 (0.360) data 0.024 (0.183) loss 0.4369 (0.4415) acc 89.4531 (88.5156) loss_ce 0.4369 (0.4415) lr 6.1927e-02 eta 0:06:11
epoch [128/300] batch [6/6] time 0.279 (0.346) data 0.000 (0.153) loss 0.4199 (0.4379) acc 89.0625 (88.6068) loss_ce 0.4199 (0.4379) lr 6.1418e-02 eta 0:05:57
epoch [129/300] batch [1/6] time 1.032 (1.032) data 0.942 (0.942) loss 0.5326 (0.5326) acc 89.0625 (89.0625) loss_ce 0.5326 (0.5326) lr 6.1418e-02 eta 0:17:43
epoch [129/300] batch [2/6] time 0.107 (0.569) data 0.000 (0.471) loss 0.4353 (0.4839) acc 90.2344 (89.6484) loss_ce 0.4353 (0.4839) lr 6.1418e-02 eta 0:09:46
epoch [129/300] batch [3/6] time 0.088 (0.409) data 0.000 (0.314) loss 0.5176 (0.4951) acc 86.3281 (88.5417) loss_ce 0.5176 (0.4951) lr 6.1418e-02 eta 0:07:01
epoch [129/300] batch [4/6] time 0.089 (0.329) data 0.000 (0.236) loss 0.4598 (0.4863) acc 86.7188 (88.0859) loss_ce 0.4598 (0.4863) lr 6.1418e-02 eta 0:05:38
epoch [129/300] batch [5/6] time 0.531 (0.369) data 0.254 (0.239) loss 0.4357 (0.4762) acc 89.8438 (88.4375) loss_ce 0.4357 (0.4762) lr 6.1418e-02 eta 0:06:19
epoch [129/300] batch [6/6] time 0.258 (0.351) data 0.000 (0.199) loss 0.4698 (0.4751) acc 86.7188 (88.1510) loss_ce 0.4698 (0.4751) lr 6.0907e-02 eta 0:05:59
