***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [4/300] batch [3/4] loss 0.6400 (0.7429) acc 80.8594 (79.8177) loss_ce 0.6400 (0.7428) data_term 0.6400 (0.7428) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [4/300] batch [4/4] loss 1.0089 (0.8094) acc 65.6250 (76.2695) loss_ce 1.0088 (0.8093) data_term 1.0088 (0.8093) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [5/300] batch [1/4] loss 0.7749 (0.7749) acc 82.0312 (82.0312) loss_ce 0.7748 (0.7748) data_term 0.7748 (0.7748) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [5/300] batch [2/4] loss 0.5983 (0.6866) acc 82.8125 (82.4219) loss_ce 0.5982 (0.6865) data_term 0.5982 (0.6865) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [5/300] batch [3/4] loss 0.7267 (0.6999) acc 80.4688 (81.7708) loss_ce 0.7266 (0.6999) data_term 0.7266 (0.6999) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [5/300] batch [4/4] loss 0.8222 (0.7305) acc 78.1250 (80.8594) loss_ce 0.8222 (0.7305) data_term 0.8222 (0.7305) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [6/300] batch [1/4] loss 0.7940 (0.7940) acc 75.3906 (75.3906) loss_ce 0.7940 (0.7940) data_term 0.7940 (0.7940) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [6/300] batch [2/4] loss 0.7435 (0.7687) acc 79.2969 (77.3438) loss_ce 0.7434 (0.7687) data_term 0.7434 (0.7687) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [6/300] batch [3/4] loss 0.7444 (0.7606) acc 80.0781 (78.2552) loss_ce 0.7444 (0.7606) data_term 0.7444 (0.7606) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [6/300] batch [4/4] loss 0.4660 (0.6870) acc 84.3750 (79.7852) loss_ce 0.4660 (0.6870) data_term 0.4660 (0.6870) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [7/300] batch [1/4] loss 0.7825 (0.7825) acc 79.6875 (79.6875) loss_ce 0.7825 (0.7825) data_term 0.7825 (0.7825) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [7/300] batch [2/4] loss 0.7578 (0.7702) acc 82.4219 (81.0547) loss_ce 0.7578 (0.7701) data_term 0.7578 (0.7701) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [7/300] batch [3/4] loss 0.7970 (0.7791) acc 80.8594 (80.9896) loss_ce 0.7970 (0.7791) data_term 0.7970 (0.7791) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [7/300] batch [4/4] loss 1.0286 (0.8415) acc 71.8750 (78.7109) loss_ce 1.0286 (0.8415) data_term 1.0286 (0.8415) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [8/300] batch [1/4] loss 0.7666 (0.7666) acc 78.1250 (78.1250) loss_ce 0.7665 (0.7665) data_term 0.7665 (0.7665) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [8/300] batch [2/4] loss 0.7474 (0.7570) acc 79.2969 (78.7109) loss_ce 0.7474 (0.7570) data_term 0.7474 (0.7570) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [8/300] batch [3/4] loss 0.6830 (0.7323) acc 82.8125 (80.0781) loss_ce 0.6829 (0.7323) data_term 0.6829 (0.7323) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [8/300] batch [4/4] loss 0.5972 (0.6986) acc 87.5000 (81.9336) loss_ce 0.5972 (0.6985) data_term 0.5972 (0.6985) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [9/300] batch [1/4] loss 0.6106 (0.6106) acc 82.8125 (82.8125) loss_ce 0.6106 (0.6106) data_term 0.6106 (0.6106) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [9/300] batch [2/4] loss 0.6738 (0.6422) acc 82.8125 (82.8125) loss_ce 0.6737 (0.6422) data_term 0.6737 (0.6422) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [9/300] batch [3/4] loss 0.7716 (0.6854) acc 83.2031 (82.9427) loss_ce 0.7716 (0.6853) data_term 0.7716 (0.6853) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [9/300] batch [4/4] loss 1.0172 (0.7683) acc 65.6250 (78.6133) loss_ce 1.0172 (0.7683) data_term 1.0172 (0.7683) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [10/300] batch [1/4] loss 0.7129 (0.7129) acc 82.0312 (82.0312) loss_ce 0.7128 (0.7128) data_term 0.7128 (0.7128) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [10/300] batch [2/4] loss 0.5889 (0.6509) acc 85.1562 (83.5938) loss_ce 0.5888 (0.6508) data_term 0.5888 (0.6508) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [10/300] batch [3/4] loss 0.6812 (0.6610) acc 82.8125 (83.3333) loss_ce 0.6811 (0.6609) data_term 0.6811 (0.6609) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [10/300] batch [4/4] loss 0.6007 (0.6459) acc 84.3750 (83.5938) loss_ce 0.6007 (0.6458) data_term 0.6007 (0.6458) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [11/300] batch [1/4] loss 0.5689 (0.5689) acc 84.7656 (84.7656) loss_ce 0.5689 (0.5689) data_term 0.5689 (0.5689) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [11/300] batch [2/4] loss 0.7604 (0.6647) acc 80.8594 (82.8125) loss_ce 0.7603 (0.6646) data_term 0.7603 (0.6646) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [11/300] batch [3/4] loss 0.7520 (0.6938) acc 80.8594 (82.1615) loss_ce 0.7519 (0.6937) data_term 0.7519 (0.6937) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [11/300] batch [4/4] loss 0.4678 (0.6373) acc 90.6250 (84.2773) loss_ce 0.4677 (0.6372) data_term 0.4677 (0.6372) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [12/300] batch [1/4] loss 0.5466 (0.5466) acc 87.1094 (87.1094) loss_ce 0.5465 (0.5465) data_term 0.5465 (0.5465) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [12/300] batch [2/4] loss 0.7563 (0.6515) acc 80.0781 (83.5938) loss_ce 0.7562 (0.6514) data_term 0.7562 (0.6514) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [12/300] batch [3/4] loss 0.5552 (0.6194) acc 85.1562 (84.1146) loss_ce 0.5551 (0.6193) data_term 0.5551 (0.6193) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [12/300] batch [4/4] loss 0.7846 (0.6607) acc 78.1250 (82.6172) loss_ce 0.7845 (0.6606) data_term 0.7845 (0.6606) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [13/300] batch [1/4] loss 0.5979 (0.5979) acc 84.3750 (84.3750) loss_ce 0.5978 (0.5978) data_term 0.5978 (0.5978) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [13/300] batch [2/4] loss 0.5928 (0.5953) acc 83.2031 (83.7891) loss_ce 0.5927 (0.5952) data_term 0.5927 (0.5952) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [13/300] batch [3/4] loss 0.5896 (0.5934) acc 84.7656 (84.1146) loss_ce 0.5895 (0.5933) data_term 0.5895 (0.5933) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [13/300] batch [4/4] loss 0.2760 (0.5141) acc 93.7500 (86.5234) loss_ce 0.2759 (0.5140) data_term 0.2759 (0.5140) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [14/300] batch [1/4] loss 0.6126 (0.6126) acc 82.8125 (82.8125) loss_ce 0.6125 (0.6125) data_term 0.6125 (0.6125) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [14/300] batch [2/4] loss 0.6342 (0.6234) acc 83.9844 (83.3984) loss_ce 0.6341 (0.6233) data_term 0.6341 (0.6233) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [14/300] batch [3/4] loss 0.3965 (0.5478) acc 90.6250 (85.8073) loss_ce 0.3964 (0.5476) data_term 0.3964 (0.5476) kl_term 0.0001 (0.0001) eta 0:00:06
epoch [14/300] batch [4/4] loss 0.9735 (0.6542) acc 71.8750 (82.3242) loss_ce 0.9734 (0.6541) data_term 0.9734 (0.6541) kl_term 0.0002 (0.0001) eta 0:00:06
epoch [15/300] batch [1/4] loss 0.6321 (0.6321) acc 81.2500 (81.2500) loss_ce 0.6320 (0.6320) data_term 0.6320 (0.6320) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [15/300] batch [2/4] loss 0.5656 (0.5988) acc 84.7656 (83.0078) loss_ce 0.5654 (0.5987) data_term 0.5654 (0.5987) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [15/300] batch [3/4] loss 0.5779 (0.5919) acc 84.7656 (83.5938) loss_ce 0.5777 (0.5917) data_term 0.5777 (0.5917) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [15/300] batch [4/4] loss 0.4038 (0.5448) acc 90.6250 (85.3516) loss_ce 0.4036 (0.5447) data_term 0.4036 (0.5447) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [16/300] batch [1/4] loss 0.5642 (0.5642) acc 87.1094 (87.1094) loss_ce 0.5640 (0.5640) data_term 0.5640 (0.5640) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [16/300] batch [2/4] loss 0.5976 (0.5809) acc 83.9844 (85.5469) loss_ce 0.5974 (0.5807) data_term 0.5974 (0.5807) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [16/300] batch [3/4] loss 0.5548 (0.5722) acc 84.3750 (85.1562) loss_ce 0.5546 (0.5720) data_term 0.5546 (0.5720) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [16/300] batch [4/4] loss 0.6659 (0.5956) acc 84.3750 (84.9609) loss_ce 0.6657 (0.5954) data_term 0.6657 (0.5954) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [17/300] batch [1/4] loss 0.6073 (0.6073) acc 83.2031 (83.2031) loss_ce 0.6071 (0.6071) data_term 0.6071 (0.6071) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [17/300] batch [2/4] loss 0.5934 (0.6004) acc 84.3750 (83.7891) loss_ce 0.5932 (0.6002) data_term 0.5932 (0.6002) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [17/300] batch [3/4] loss 0.5120 (0.5709) acc 87.1094 (84.8958) loss_ce 0.5118 (0.5707) data_term 0.5118 (0.5707) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [17/300] batch [4/4] loss 0.7199 (0.6082) acc 81.2500 (83.9844) loss_ce 0.7197 (0.6079) data_term 0.7197 (0.6079) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [18/300] batch [1/4] loss 0.6371 (0.6371) acc 82.8125 (82.8125) loss_ce 0.6369 (0.6369) data_term 0.6369 (0.6369) kl_term 0.0002 (0.0002) eta 0:00:06
epoch [18/300] batch [2/4] loss 0.6890 (0.6630) acc 85.1562 (83.9844) loss_ce 0.6887 (0.6628) data_term 0.6887 (0.6628) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [18/300] batch [3/4] loss 0.6436 (0.6565) acc 83.9844 (83.9844) loss_ce 0.6433 (0.6563) data_term 0.6433 (0.6563) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [18/300] batch [4/4] loss 0.2854 (0.5638) acc 90.6250 (85.6445) loss_ce 0.2852 (0.5635) data_term 0.2852 (0.5635) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [19/300] batch [1/4] loss 0.4929 (0.4929) acc 87.8906 (87.8906) loss_ce 0.4926 (0.4926) data_term 0.4926 (0.4926) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [19/300] batch [2/4] loss 0.5792 (0.5361) acc 85.5469 (86.7188) loss_ce 0.5789 (0.5358) data_term 0.5789 (0.5358) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [19/300] batch [3/4] loss 0.5450 (0.5390) acc 87.1094 (86.8490) loss_ce 0.5447 (0.5388) data_term 0.5447 (0.5388) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [19/300] batch [4/4] loss 0.4379 (0.5138) acc 84.3750 (86.2305) loss_ce 0.4376 (0.5135) data_term 0.4376 (0.5135) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [20/300] batch [1/4] loss 0.7097 (0.7097) acc 82.8125 (82.8125) loss_ce 0.7094 (0.7094) data_term 0.7094 (0.7094) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [20/300] batch [2/4] loss 0.4739 (0.5918) acc 87.8906 (85.3516) loss_ce 0.4736 (0.5915) data_term 0.4736 (0.5915) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [20/300] batch [3/4] loss 0.5901 (0.5912) acc 85.1562 (85.2865) loss_ce 0.5898 (0.5909) data_term 0.5898 (0.5909) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [20/300] batch [4/4] loss 0.9861 (0.6900) acc 71.8750 (81.9336) loss_ce 0.9858 (0.6896) data_term 0.9858 (0.6896) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [21/300] batch [1/4] loss 0.5415 (0.5415) acc 86.3281 (86.3281) loss_ce 0.5412 (0.5412) data_term 0.5412 (0.5412) kl_term 0.0003 (0.0003) eta 0:00:06
epoch [21/300] batch [2/4] loss 0.6549 (0.5982) acc 84.7656 (85.5469) loss_ce 0.6546 (0.5979) data_term 0.6546 (0.5979) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [21/300] batch [3/4] loss 0.5667 (0.5877) acc 83.2031 (84.7656) loss_ce 0.5663 (0.5874) data_term 0.5663 (0.5874) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [21/300] batch [4/4] loss 0.6638 (0.6067) acc 81.2500 (83.8867) loss_ce 0.6634 (0.6064) data_term 0.6634 (0.6064) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [22/300] batch [1/4] loss 0.4842 (0.4842) acc 87.8906 (87.8906) loss_ce 0.4838 (0.4838) data_term 0.4838 (0.4838) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [22/300] batch [2/4] loss 0.3955 (0.4399) acc 89.4531 (88.6719) loss_ce 0.3951 (0.4395) data_term 0.3951 (0.4395) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [22/300] batch [3/4] loss 0.6500 (0.5099) acc 82.0312 (86.4583) loss_ce 0.6496 (0.5095) data_term 0.6496 (0.5095) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [22/300] batch [4/4] loss 0.4622 (0.4980) acc 90.6250 (87.5000) loss_ce 0.4618 (0.4976) data_term 0.4618 (0.4976) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [23/300] batch [1/4] loss 0.5546 (0.5546) acc 85.9375 (85.9375) loss_ce 0.5542 (0.5542) data_term 0.5542 (0.5542) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [23/300] batch [2/4] loss 0.4893 (0.5219) acc 87.5000 (86.7188) loss_ce 0.4888 (0.5215) data_term 0.4888 (0.5215) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [23/300] batch [3/4] loss 0.6002 (0.5480) acc 83.5938 (85.6771) loss_ce 0.5997 (0.5476) data_term 0.5997 (0.5476) kl_term 0.0004 (0.0004) eta 0:00:06
epoch [23/300] batch [4/4] loss 0.1207 (0.4412) acc 100.0000 (89.2578) loss_ce 0.1202 (0.4407) data_term 0.1202 (0.4407) kl_term 0.0004 (0.0004) eta 0:00:05
epoch [24/300] batch [1/4] loss 0.5919 (0.5919) acc 85.5469 (85.5469) loss_ce 0.5914 (0.5914) data_term 0.5914 (0.5914) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [24/300] batch [2/4] loss 0.5281 (0.5600) acc 87.1094 (86.3281) loss_ce 0.5276 (0.5595) data_term 0.5276 (0.5595) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [24/300] batch [3/4] loss 0.5365 (0.5522) acc 87.1094 (86.5885) loss_ce 0.5360 (0.5517) data_term 0.5360 (0.5517) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [24/300] batch [4/4] loss 0.4780 (0.5336) acc 81.2500 (85.2539) loss_ce 0.4775 (0.5331) data_term 0.4775 (0.5331) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [25/300] batch [1/4] loss 0.5221 (0.5221) acc 86.7188 (86.7188) loss_ce 0.5216 (0.5216) data_term 0.5216 (0.5216) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [25/300] batch [2/4] loss 0.5470 (0.5345) acc 83.5938 (85.1562) loss_ce 0.5464 (0.5340) data_term 0.5464 (0.5340) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [25/300] batch [3/4] loss 0.5251 (0.5314) acc 86.3281 (85.5469) loss_ce 0.5246 (0.5309) data_term 0.5246 (0.5309) kl_term 0.0005 (0.0005) eta 0:00:06
epoch [25/300] batch [4/4] loss 0.3418 (0.4840) acc 90.6250 (86.8164) loss_ce 0.3413 (0.4835) data_term 0.3413 (0.4835) kl_term 0.0005 (0.0005) eta 0:00:05
epoch [26/300] batch [1/4] loss 0.4824 (0.4824) acc 86.3281 (86.3281) loss_ce 0.4818 (0.4818) data_term 0.4818 (0.4818) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [26/300] batch [2/4] loss 0.4090 (0.4457) acc 89.4531 (87.8906) loss_ce 0.4084 (0.4451) data_term 0.4084 (0.4451) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [26/300] batch [3/4] loss 0.4606 (0.4507) acc 89.4531 (88.4115) loss_ce 0.4600 (0.4501) data_term 0.4600 (0.4501) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [26/300] batch [4/4] loss 0.1698 (0.3804) acc 93.7500 (89.7461) loss_ce 0.1692 (0.3799) data_term 0.1692 (0.3799) kl_term 0.0006 (0.0006) eta 0:00:05
epoch [27/300] batch [1/4] loss 0.6327 (0.6327) acc 83.5938 (83.5938) loss_ce 0.6321 (0.6321) data_term 0.6321 (0.6321) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [27/300] batch [2/4] loss 0.4574 (0.5451) acc 88.6719 (86.1328) loss_ce 0.4568 (0.5444) data_term 0.4568 (0.5444) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [27/300] batch [3/4] loss 0.6113 (0.5672) acc 83.5938 (85.2865) loss_ce 0.6107 (0.5665) data_term 0.6107 (0.5665) kl_term 0.0006 (0.0006) eta 0:00:06
epoch [27/300] batch [4/4] loss 0.4725 (0.5435) acc 87.5000 (85.8398) loss_ce 0.4718 (0.5429) data_term 0.4718 (0.5429) kl_term 0.0006 (0.0006) eta 0:00:05
epoch [28/300] batch [1/4] loss 0.4617 (0.4617) acc 87.1094 (87.1094) loss_ce 0.4611 (0.4611) data_term 0.4611 (0.4611) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [28/300] batch [2/4] loss 0.4954 (0.4786) acc 88.2812 (87.6953) loss_ce 0.4948 (0.4779) data_term 0.4948 (0.4779) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [28/300] batch [3/4] loss 0.5127 (0.4899) acc 84.7656 (86.7188) loss_ce 0.5120 (0.4893) data_term 0.5120 (0.4893) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [28/300] batch [4/4] loss 0.3847 (0.4636) acc 87.5000 (86.9141) loss_ce 0.3840 (0.4630) data_term 0.3840 (0.4630) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [29/300] batch [1/4] loss 0.5059 (0.5059) acc 86.7188 (86.7188) loss_ce 0.5052 (0.5052) data_term 0.5052 (0.5052) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [29/300] batch [2/4] loss 0.3963 (0.4511) acc 89.0625 (87.8906) loss_ce 0.3956 (0.4504) data_term 0.3956 (0.4504) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [29/300] batch [3/4] loss 0.5494 (0.4839) acc 87.5000 (87.7604) loss_ce 0.5487 (0.4831) data_term 0.5487 (0.4831) kl_term 0.0007 (0.0007) eta 0:00:06
epoch [29/300] batch [4/4] loss 0.5522 (0.5009) acc 87.5000 (87.6953) loss_ce 0.5514 (0.5002) data_term 0.5514 (0.5002) kl_term 0.0007 (0.0007) eta 0:00:05
epoch [30/300] batch [1/4] loss 0.5361 (0.5361) acc 85.9375 (85.9375) loss_ce 0.5354 (0.5354) data_term 0.5354 (0.5354) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [30/300] batch [2/4] loss 0.5863 (0.5612) acc 84.3750 (85.1562) loss_ce 0.5855 (0.5604) data_term 0.5855 (0.5604) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [30/300] batch [3/4] loss 0.4082 (0.5102) acc 91.0156 (87.1094) loss_ce 0.4074 (0.5094) data_term 0.4074 (0.5094) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [30/300] batch [4/4] loss 0.3534 (0.4710) acc 90.6250 (87.9883) loss_ce 0.3526 (0.4702) data_term 0.3526 (0.4702) kl_term 0.0008 (0.0008) eta 0:00:05
epoch [31/300] batch [1/4] loss 0.5542 (0.5542) acc 85.1562 (85.1562) loss_ce 0.5534 (0.5534) data_term 0.5534 (0.5534) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [31/300] batch [2/4] loss 0.5587 (0.5565) acc 84.3750 (84.7656) loss_ce 0.5579 (0.5556) data_term 0.5579 (0.5556) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [31/300] batch [3/4] loss 0.4207 (0.5112) acc 89.4531 (86.3281) loss_ce 0.4199 (0.5104) data_term 0.4199 (0.5104) kl_term 0.0008 (0.0008) eta 0:00:06
epoch [31/300] batch [4/4] loss 0.5207 (0.5136) acc 81.2500 (85.0586) loss_ce 0.5199 (0.5128) data_term 0.5199 (0.5128) kl_term 0.0009 (0.0008) eta 0:00:05
epoch [32/300] batch [1/4] loss 0.4744 (0.4744) acc 88.2812 (88.2812) loss_ce 0.4735 (0.4735) data_term 0.4735 (0.4735) kl_term 0.0009 (0.0009) eta 0:00:06
epoch [32/300] batch [2/4] loss 0.5586 (0.5165) acc 85.5469 (86.9141) loss_ce 0.5578 (0.5156) data_term 0.5578 (0.5156) kl_term 0.0009 (0.0009) eta 0:00:06
epoch [32/300] batch [3/4] loss 0.4915 (0.5082) acc 87.1094 (86.9792) loss_ce 0.4906 (0.5073) data_term 0.4906 (0.5073) kl_term 0.0009 (0.0009) eta 0:00:06
epoch [32/300] batch [4/4] loss 0.5108 (0.5088) acc 87.5000 (87.1094) loss_ce 0.5099 (0.5079) data_term 0.5099 (0.5079) kl_term 0.0009 (0.0009) eta 0:00:05
epoch [33/300] batch [1/4] loss 0.4453 (0.4453) acc 88.2812 (88.2812) loss_ce 0.4443 (0.4443) data_term 0.4443 (0.4443) kl_term 0.0010 (0.0010) eta 0:00:08
epoch [33/300] batch [2/4] loss 0.4889 (0.4671) acc 87.5000 (87.8906) loss_ce 0.4880 (0.4661) data_term 0.4880 (0.4661) kl_term 0.0010 (0.0010) eta 0:00:10
epoch [33/300] batch [3/4] loss 0.5147 (0.4830) acc 85.9375 (87.2396) loss_ce 0.5137 (0.4820) data_term 0.5137 (0.4820) kl_term 0.0010 (0.0010) eta 0:00:08
epoch [33/300] batch [4/4] loss 0.3480 (0.4492) acc 87.5000 (87.3047) loss_ce 0.3470 (0.4483) data_term 0.3470 (0.4483) kl_term 0.0010 (0.0010) eta 0:00:07
epoch [34/300] batch [1/4] loss 0.4582 (0.4582) acc 89.4531 (89.4531) loss_ce 0.4571 (0.4571) data_term 0.4571 (0.4571) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [34/300] batch [2/4] loss 0.4743 (0.4662) acc 87.1094 (88.2812) loss_ce 0.4732 (0.4652) data_term 0.4732 (0.4652) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [34/300] batch [3/4] loss 0.4163 (0.4496) acc 89.8438 (88.8021) loss_ce 0.4153 (0.4486) data_term 0.4153 (0.4486) kl_term 0.0010 (0.0010) eta 0:00:05
epoch [34/300] batch [4/4] loss 0.5698 (0.4797) acc 84.3750 (87.6953) loss_ce 0.5688 (0.4786) data_term 0.5688 (0.4786) kl_term 0.0011 (0.0010) eta 0:00:06
epoch [35/300] batch [1/4] loss 0.4644 (0.4644) acc 87.8906 (87.8906) loss_ce 0.4633 (0.4633) data_term 0.4633 (0.4633) kl_term 0.0011 (0.0011) eta 0:00:06
epoch [35/300] batch [2/4] loss 0.4505 (0.4574) acc 85.9375 (86.9141) loss_ce 0.4494 (0.4564) data_term 0.4494 (0.4564) kl_term 0.0011 (0.0011) eta 0:00:06
epoch [35/300] batch [3/4] loss 0.4276 (0.4475) acc 90.2344 (88.0208) loss_ce 0.4265 (0.4464) data_term 0.4265 (0.4464) kl_term 0.0011 (0.0011) eta 0:00:06
epoch [35/300] batch [4/4] loss 0.4755 (0.4545) acc 87.5000 (87.8906) loss_ce 0.4744 (0.4534) data_term 0.4744 (0.4534) kl_term 0.0011 (0.0011) eta 0:00:05
epoch [36/300] batch [1/4] loss 0.3743 (0.3743) acc 88.6719 (88.6719) loss_ce 0.3731 (0.3731) data_term 0.3731 (0.3731) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [36/300] batch [2/4] loss 0.6360 (0.5051) acc 83.2031 (85.9375) loss_ce 0.6348 (0.5040) data_term 0.6348 (0.5040) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [36/300] batch [3/4] loss 0.4137 (0.4746) acc 88.6719 (86.8490) loss_ce 0.4125 (0.4735) data_term 0.4125 (0.4735) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [36/300] batch [4/4] loss 0.5952 (0.5048) acc 81.2500 (85.4492) loss_ce 0.5940 (0.5036) data_term 0.5940 (0.5036) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [37/300] batch [1/4] loss 0.4718 (0.4718) acc 89.8438 (89.8438) loss_ce 0.4706 (0.4706) data_term 0.4706 (0.4706) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [37/300] batch [2/4] loss 0.5006 (0.4862) acc 87.1094 (88.4766) loss_ce 0.4993 (0.4850) data_term 0.4993 (0.4850) kl_term 0.0012 (0.0012) eta 0:00:05
epoch [37/300] batch [3/4] loss 0.3255 (0.4326) acc 91.7969 (89.5833) loss_ce 0.3242 (0.4314) data_term 0.3242 (0.4314) kl_term 0.0013 (0.0012) eta 0:00:05
epoch [37/300] batch [4/4] loss 0.9236 (0.5554) acc 78.1250 (86.7188) loss_ce 0.9223 (0.5541) data_term 0.9223 (0.5541) kl_term 0.0013 (0.0012) eta 0:00:05
epoch [38/300] batch [1/4] loss 0.4740 (0.4740) acc 85.5469 (85.5469) loss_ce 0.4727 (0.4727) data_term 0.4727 (0.4727) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [38/300] batch [2/4] loss 0.5232 (0.4986) acc 86.7188 (86.1328) loss_ce 0.5219 (0.4973) data_term 0.5219 (0.4973) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [38/300] batch [3/4] loss 0.4481 (0.4818) acc 87.8906 (86.7188) loss_ce 0.4467 (0.4804) data_term 0.4467 (0.4804) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [38/300] batch [4/4] loss 0.5610 (0.5016) acc 90.6250 (87.6953) loss_ce 0.5597 (0.5003) data_term 0.5597 (0.5003) kl_term 0.0013 (0.0013) eta 0:00:05
epoch [39/300] batch [1/4] loss 0.5113 (0.5113) acc 86.3281 (86.3281) loss_ce 0.5099 (0.5099) data_term 0.5099 (0.5099) kl_term 0.0014 (0.0014) eta 0:00:05
