***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [3/300] batch [1/7] loss 1.6559 (1.6559) acc 56.6406 (56.6406) loss_ce 1.6559 (1.6559) data_term 1.6559 (1.6559) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [3/300] batch [2/7] loss 1.5247 (1.5903) acc 57.0312 (56.8359) loss_ce 1.5247 (1.5903) data_term 1.5247 (1.5903) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [3/300] batch [3/7] loss 1.5201 (1.5669) acc 53.1250 (55.5990) loss_ce 1.5201 (1.5669) data_term 1.5201 (1.5669) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [3/300] batch [4/7] loss 1.5031 (1.5510) acc 59.3750 (56.5430) loss_ce 1.5031 (1.5510) data_term 1.5031 (1.5510) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [3/300] batch [5/7] loss 1.6964 (1.5800) acc 50.7812 (55.3906) loss_ce 1.6964 (1.5800) data_term 1.6964 (1.5800) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [3/300] batch [6/7] loss 1.6086 (1.5848) acc 53.1250 (55.0130) loss_ce 1.6086 (1.5848) data_term 1.6086 (1.5848) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [3/300] batch [7/7] loss 1.6481 (1.5939) acc 53.1250 (54.7433) loss_ce 1.6481 (1.5938) data_term 1.6481 (1.5938) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [1/7] loss 1.4965 (1.4965) acc 56.2500 (56.2500) loss_ce 1.4965 (1.4965) data_term 1.4965 (1.4965) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [2/7] loss 1.4731 (1.4848) acc 53.5156 (54.8828) loss_ce 1.4731 (1.4848) data_term 1.4731 (1.4848) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [3/7] loss 1.4637 (1.4778) acc 55.8594 (55.2083) loss_ce 1.4637 (1.4778) data_term 1.4637 (1.4778) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [4/7] loss 1.6360 (1.5173) acc 54.2969 (54.9805) loss_ce 1.6359 (1.5173) data_term 1.6359 (1.5173) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [5/7] loss 1.5632 (1.5265) acc 55.0781 (55.0000) loss_ce 1.5631 (1.5265) data_term 1.5631 (1.5265) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [6/7] loss 1.5542 (1.5311) acc 59.3750 (55.7292) loss_ce 1.5542 (1.5311) data_term 1.5542 (1.5311) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [7/7] loss 1.7020 (1.5555) acc 56.2500 (55.8036) loss_ce 1.7020 (1.5555) data_term 1.7020 (1.5555) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [1/7] loss 1.4851 (1.4851) acc 56.6406 (56.6406) loss_ce 1.4851 (1.4851) data_term 1.4851 (1.4851) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [2/7] loss 1.2934 (1.3893) acc 62.1094 (59.3750) loss_ce 1.2934 (1.3892) data_term 1.2934 (1.3892) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [3/7] loss 1.6116 (1.4634) acc 54.6875 (57.8125) loss_ce 1.6116 (1.4633) data_term 1.6116 (1.4633) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [4/7] loss 1.5005 (1.4727) acc 55.0781 (57.1289) loss_ce 1.5005 (1.4726) data_term 1.5005 (1.4726) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [5/7] loss 1.4474 (1.4676) acc 58.5938 (57.4219) loss_ce 1.4474 (1.4676) data_term 1.4474 (1.4676) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [6/7] loss 1.4488 (1.4645) acc 60.9375 (58.0078) loss_ce 1.4488 (1.4644) data_term 1.4488 (1.4644) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [5/300] batch [7/7] loss 1.6159 (1.4861) acc 46.8750 (56.4174) loss_ce 1.6159 (1.4861) data_term 1.6159 (1.4861) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [1/7] loss 1.5390 (1.5390) acc 60.1562 (60.1562) loss_ce 1.5389 (1.5389) data_term 1.5389 (1.5389) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [2/7] loss 1.3766 (1.4578) acc 60.1562 (60.1562) loss_ce 1.3765 (1.4577) data_term 1.3765 (1.4577) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [3/7] loss 1.4059 (1.4405) acc 60.1562 (60.1562) loss_ce 1.4059 (1.4405) data_term 1.4059 (1.4405) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [4/7] loss 1.3435 (1.4162) acc 62.1094 (60.6445) loss_ce 1.3434 (1.4162) data_term 1.3434 (1.4162) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [5/7] loss 1.3550 (1.4040) acc 61.3281 (60.7812) loss_ce 1.3549 (1.4039) data_term 1.3549 (1.4039) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [6/7] loss 1.5632 (1.4305) acc 58.2031 (60.3516) loss_ce 1.5632 (1.4305) data_term 1.5632 (1.4305) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [6/300] batch [7/7] loss 1.3461 (1.4185) acc 59.3750 (60.2121) loss_ce 1.3461 (1.4184) data_term 1.3461 (1.4184) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [7/300] batch [1/7] loss 1.5842 (1.5842) acc 58.5938 (58.5938) loss_ce 1.5841 (1.5841) data_term 1.5841 (1.5841) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [7/300] batch [2/7] loss 1.4248 (1.5045) acc 62.5000 (60.5469) loss_ce 1.4247 (1.5044) data_term 1.4247 (1.5044) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [7/300] batch [3/7] loss 1.2264 (1.4118) acc 67.9688 (63.0208) loss_ce 1.2263 (1.4117) data_term 1.2263 (1.4117) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [7/300] batch [4/7] loss 1.3422 (1.3944) acc 60.9375 (62.5000) loss_ce 1.3421 (1.3943) data_term 1.3421 (1.3943) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [7/300] batch [5/7] loss 1.3614 (1.3878) acc 65.6250 (63.1250) loss_ce 1.3614 (1.3877) data_term 1.3614 (1.3877) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [7/300] batch [6/7] loss 1.1109 (1.3417) acc 69.1406 (64.1276) loss_ce 1.1109 (1.3416) data_term 1.1109 (1.3416) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [7/300] batch [7/7] loss 1.2243 (1.3249) acc 65.6250 (64.3415) loss_ce 1.2243 (1.3248) data_term 1.2243 (1.3248) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [8/300] batch [1/7] loss 1.1227 (1.1227) acc 67.1875 (67.1875) loss_ce 1.1226 (1.1226) data_term 1.1226 (1.1226) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [8/300] batch [2/7] loss 1.3761 (1.2494) acc 60.9375 (64.0625) loss_ce 1.3760 (1.2493) data_term 1.3760 (1.2493) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [8/300] batch [3/7] loss 1.3261 (1.2749) acc 64.4531 (64.1927) loss_ce 1.3260 (1.2749) data_term 1.3260 (1.2749) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [8/300] batch [4/7] loss 1.2542 (1.2698) acc 66.7969 (64.8438) loss_ce 1.2541 (1.2697) data_term 1.2541 (1.2697) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [8/300] batch [5/7] loss 1.3460 (1.2850) acc 64.4531 (64.7656) loss_ce 1.3459 (1.2849) data_term 1.3459 (1.2849) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [8/300] batch [6/7] loss 1.3738 (1.2998) acc 61.7188 (64.2578) loss_ce 1.3737 (1.2997) data_term 1.3737 (1.2997) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [8/300] batch [7/7] loss 1.2412 (1.2914) acc 62.5000 (64.0067) loss_ce 1.2411 (1.2914) data_term 1.2411 (1.2914) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [1/7] loss 1.3978 (1.3978) acc 64.8438 (64.8438) loss_ce 1.3977 (1.3977) data_term 1.3977 (1.3977) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [2/7] loss 1.1981 (1.2980) acc 68.7500 (66.7969) loss_ce 1.1980 (1.2979) data_term 1.1980 (1.2979) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [3/7] loss 1.1771 (1.2577) acc 68.3594 (67.3177) loss_ce 1.1770 (1.2576) data_term 1.1770 (1.2576) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [4/7] loss 1.1451 (1.2295) acc 69.9219 (67.9688) loss_ce 1.1450 (1.2294) data_term 1.1450 (1.2294) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [5/7] loss 1.2886 (1.2413) acc 66.4062 (67.6562) loss_ce 1.2885 (1.2412) data_term 1.2885 (1.2412) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [6/7] loss 1.2572 (1.2440) acc 63.6719 (66.9922) loss_ce 1.2571 (1.2439) data_term 1.2571 (1.2439) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [9/300] batch [7/7] loss 1.0753 (1.2199) acc 65.6250 (66.7969) loss_ce 1.0752 (1.2198) data_term 1.0752 (1.2198) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [1/7] loss 1.2442 (1.2442) acc 68.3594 (68.3594) loss_ce 1.2441 (1.2441) data_term 1.2441 (1.2441) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [2/7] loss 1.0544 (1.1493) acc 70.7031 (69.5312) loss_ce 1.0542 (1.1491) data_term 1.0542 (1.1491) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [3/7] loss 1.2835 (1.1940) acc 65.2344 (68.0990) loss_ce 1.2834 (1.1939) data_term 1.2834 (1.1939) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [4/7] loss 1.3582 (1.2351) acc 65.6250 (67.4805) loss_ce 1.3580 (1.2349) data_term 1.3580 (1.2349) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [5/7] loss 1.3737 (1.2628) acc 66.7969 (67.3438) loss_ce 1.3735 (1.2626) data_term 1.3735 (1.2626) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [6/7] loss 1.3052 (1.2698) acc 65.6250 (67.0573) loss_ce 1.3050 (1.2697) data_term 1.3050 (1.2697) kl_term 0.0001 (0.0001) eta 0:00:09
epoch [10/300] batch [7/7] loss 1.5646 (1.3120) acc 50.0000 (64.6205) loss_ce 1.5645 (1.3118) data_term 1.5645 (1.3118) kl_term 0.0002 (0.0001) eta 0:00:09
epoch [11/300] batch [1/7] loss 1.1979 (1.1979) acc 67.1875 (67.1875) loss_ce 1.1977 (1.1977) data_term 1.1977 (1.1977) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [11/300] batch [2/7] loss 1.1046 (1.1512) acc 73.0469 (70.1172) loss_ce 1.1045 (1.1511) data_term 1.1045 (1.1511) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [11/300] batch [3/7] loss 1.1564 (1.1530) acc 68.3594 (69.5312) loss_ce 1.1562 (1.1528) data_term 1.1562 (1.1528) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [11/300] batch [4/7] loss 1.2427 (1.1754) acc 70.3125 (69.7266) loss_ce 1.2426 (1.1752) data_term 1.2426 (1.1752) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [11/300] batch [5/7] loss 1.1639 (1.1731) acc 67.5781 (69.2969) loss_ce 1.1637 (1.1729) data_term 1.1637 (1.1729) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [11/300] batch [6/7] loss 1.1749 (1.1734) acc 68.7500 (69.2057) loss_ce 1.1747 (1.1732) data_term 1.1747 (1.1732) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [11/300] batch [7/7] loss 1.3272 (1.1954) acc 68.7500 (69.1406) loss_ce 1.3270 (1.1952) data_term 1.3270 (1.1952) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [1/7] loss 1.0244 (1.0244) acc 73.8281 (73.8281) loss_ce 1.0242 (1.0242) data_term 1.0242 (1.0242) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [2/7] loss 1.1350 (1.0797) acc 71.8750 (72.8516) loss_ce 1.1348 (1.0795) data_term 1.1348 (1.0795) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [3/7] loss 1.0366 (1.0653) acc 71.0938 (72.2656) loss_ce 1.0363 (1.0651) data_term 1.0363 (1.0651) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [4/7] loss 1.1503 (1.0866) acc 66.4062 (70.8008) loss_ce 1.1501 (1.0864) data_term 1.1501 (1.0864) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [5/7] loss 1.0395 (1.0772) acc 71.8750 (71.0156) loss_ce 1.0393 (1.0769) data_term 1.0393 (1.0769) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [6/7] loss 1.1659 (1.0919) acc 70.3125 (70.8984) loss_ce 1.1656 (1.0917) data_term 1.1656 (1.0917) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [12/300] batch [7/7] loss 0.9136 (1.0665) acc 75.0000 (71.4844) loss_ce 0.9134 (1.0662) data_term 0.9134 (1.0662) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [13/300] batch [1/7] loss 1.1269 (1.1269) acc 71.8750 (71.8750) loss_ce 1.1266 (1.1266) data_term 1.1266 (1.1266) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [13/300] batch [2/7] loss 1.1570 (1.1419) acc 71.0938 (71.4844) loss_ce 1.1567 (1.1417) data_term 1.1567 (1.1417) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [13/300] batch [3/7] loss 1.1910 (1.1583) acc 69.5312 (70.8333) loss_ce 1.1907 (1.1580) data_term 1.1907 (1.1580) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [13/300] batch [4/7] loss 1.0526 (1.1319) acc 69.5312 (70.5078) loss_ce 1.0523 (1.1316) data_term 1.0523 (1.1316) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [13/300] batch [5/7] loss 0.9690 (1.0993) acc 74.6094 (71.3281) loss_ce 0.9687 (1.0990) data_term 0.9687 (1.0990) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [13/300] batch [6/7] loss 1.1631 (1.1099) acc 67.5781 (70.7031) loss_ce 1.1628 (1.1096) data_term 1.1628 (1.1096) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [13/300] batch [7/7] loss 1.3144 (1.1391) acc 71.8750 (70.8705) loss_ce 1.3141 (1.1388) data_term 1.3141 (1.1388) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [1/7] loss 1.1989 (1.1989) acc 70.7031 (70.7031) loss_ce 1.1986 (1.1986) data_term 1.1986 (1.1986) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [2/7] loss 1.0792 (1.1391) acc 70.7031 (70.7031) loss_ce 1.0789 (1.1388) data_term 1.0789 (1.1388) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [3/7] loss 1.1158 (1.1313) acc 68.3594 (69.9219) loss_ce 1.1155 (1.1310) data_term 1.1155 (1.1310) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [4/7] loss 1.1128 (1.1267) acc 70.3125 (70.0195) loss_ce 1.1125 (1.1264) data_term 1.1125 (1.1264) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [5/7] loss 1.0827 (1.1179) acc 71.8750 (70.3906) loss_ce 1.0824 (1.1176) data_term 1.0824 (1.1176) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [6/7] loss 1.0852 (1.1124) acc 71.4844 (70.5729) loss_ce 1.0849 (1.1121) data_term 1.0849 (1.1121) kl_term 0.0003 (0.0003) eta 0:00:09
epoch [14/300] batch [7/7] loss 1.0777 (1.1075) acc 75.0000 (71.2054) loss_ce 1.0774 (1.1072) data_term 1.0774 (1.1072) kl_term 0.0003 (0.0003) eta 0:00:08
epoch [15/300] batch [1/7] loss 0.9953 (0.9953) acc 74.2188 (74.2188) loss_ce 0.9949 (0.9949) data_term 0.9949 (0.9949) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [15/300] batch [2/7] loss 0.9720 (0.9836) acc 75.3906 (74.8047) loss_ce 0.9716 (0.9833) data_term 0.9716 (0.9833) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [15/300] batch [3/7] loss 1.0488 (1.0054) acc 76.1719 (75.2604) loss_ce 1.0485 (1.0050) data_term 1.0485 (1.0050) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [15/300] batch [4/7] loss 1.0073 (1.0059) acc 73.8281 (74.9023) loss_ce 1.0069 (1.0055) data_term 1.0069 (1.0055) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [15/300] batch [5/7] loss 1.0733 (1.0193) acc 70.3125 (73.9844) loss_ce 1.0729 (1.0190) data_term 1.0729 (1.0190) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [15/300] batch [6/7] loss 1.2364 (1.0555) acc 71.8750 (73.6328) loss_ce 1.2360 (1.0551) data_term 1.2360 (1.0551) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [15/300] batch [7/7] loss 1.2437 (1.0824) acc 59.3750 (71.5960) loss_ce 1.2433 (1.0820) data_term 1.2433 (1.0820) kl_term 0.0004 (0.0004) eta 0:00:08
epoch [16/300] batch [1/7] loss 1.0981 (1.0981) acc 75.3906 (75.3906) loss_ce 1.0977 (1.0977) data_term 1.0977 (1.0977) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [16/300] batch [2/7] loss 1.0322 (1.0652) acc 73.8281 (74.6094) loss_ce 1.0318 (1.0647) data_term 1.0318 (1.0647) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [16/300] batch [3/7] loss 0.9928 (1.0410) acc 78.1250 (75.7812) loss_ce 0.9924 (1.0406) data_term 0.9924 (1.0406) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [16/300] batch [4/7] loss 1.0427 (1.0414) acc 73.4375 (75.1953) loss_ce 1.0422 (1.0410) data_term 1.0422 (1.0410) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [16/300] batch [5/7] loss 1.0745 (1.0480) acc 73.4375 (74.8438) loss_ce 1.0740 (1.0476) data_term 1.0740 (1.0476) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [16/300] batch [6/7] loss 0.9382 (1.0297) acc 74.2188 (74.7396) loss_ce 0.9377 (1.0293) data_term 0.9377 (1.0293) kl_term 0.0004 (0.0004) eta 0:00:09
epoch [16/300] batch [7/7] loss 0.8183 (0.9995) acc 84.3750 (76.1161) loss_ce 0.8178 (0.9991) data_term 0.8178 (0.9991) kl_term 0.0005 (0.0004) eta 0:00:08
epoch [17/300] batch [1/7] loss 0.9661 (0.9661) acc 77.7344 (77.7344) loss_ce 0.9657 (0.9657) data_term 0.9657 (0.9657) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [17/300] batch [2/7] loss 1.0517 (1.0089) acc 76.1719 (76.9531) loss_ce 1.0512 (1.0084) data_term 1.0512 (1.0084) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [17/300] batch [3/7] loss 1.0061 (1.0080) acc 75.0000 (76.3021) loss_ce 1.0056 (1.0075) data_term 1.0056 (1.0075) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [17/300] batch [4/7] loss 0.9111 (0.9838) acc 76.9531 (76.4648) loss_ce 0.9106 (0.9833) data_term 0.9106 (0.9833) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [17/300] batch [5/7] loss 1.1618 (1.0194) acc 72.2656 (75.6250) loss_ce 1.1613 (1.0189) data_term 1.1613 (1.0189) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [17/300] batch [6/7] loss 1.0986 (1.0326) acc 71.0938 (74.8698) loss_ce 1.0981 (1.0321) data_term 1.0981 (1.0321) kl_term 0.0005 (0.0005) eta 0:00:09
epoch [17/300] batch [7/7] loss 1.4042 (1.0857) acc 65.6250 (73.5491) loss_ce 1.4037 (1.0852) data_term 1.4037 (1.0852) kl_term 0.0005 (0.0005) eta 0:00:08
epoch [18/300] batch [1/7] loss 1.0477 (1.0477) acc 71.4844 (71.4844) loss_ce 1.0471 (1.0471) data_term 1.0471 (1.0471) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [18/300] batch [2/7] loss 0.8753 (0.9615) acc 76.5625 (74.0234) loss_ce 0.8748 (0.9609) data_term 0.8748 (0.9609) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [18/300] batch [3/7] loss 0.9686 (0.9639) acc 75.7812 (74.6094) loss_ce 0.9681 (0.9633) data_term 0.9681 (0.9633) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [18/300] batch [4/7] loss 0.9415 (0.9583) acc 79.2969 (75.7812) loss_ce 0.9410 (0.9577) data_term 0.9410 (0.9577) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [18/300] batch [5/7] loss 1.0049 (0.9676) acc 75.7812 (75.7812) loss_ce 1.0043 (0.9670) data_term 1.0043 (0.9670) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [18/300] batch [6/7] loss 0.9327 (0.9618) acc 74.6094 (75.5859) loss_ce 0.9321 (0.9612) data_term 0.9321 (0.9612) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [18/300] batch [7/7] loss 0.9196 (0.9558) acc 78.1250 (75.9487) loss_ce 0.9190 (0.9552) data_term 0.9190 (0.9552) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [19/300] batch [1/7] loss 0.9438 (0.9438) acc 79.2969 (79.2969) loss_ce 0.9432 (0.9432) data_term 0.9432 (0.9432) kl_term 0.0006 (0.0006) eta 0:00:08
epoch [19/300] batch [2/7] loss 0.9534 (0.9486) acc 77.7344 (78.5156) loss_ce 0.9528 (0.9480) data_term 0.9528 (0.9480) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [19/300] batch [3/7] loss 1.0000 (0.9658) acc 75.7812 (77.6042) loss_ce 0.9994 (0.9651) data_term 0.9994 (0.9651) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [19/300] batch [4/7] loss 0.9702 (0.9669) acc 79.2969 (78.0273) loss_ce 0.9695 (0.9662) data_term 0.9695 (0.9662) kl_term 0.0006 (0.0006) eta 0:00:09
epoch [19/300] batch [5/7] loss 1.0695 (0.9874) acc 71.4844 (76.7188) loss_ce 1.0688 (0.9867) data_term 1.0688 (0.9867) kl_term 0.0007 (0.0006) eta 0:00:09
epoch [19/300] batch [6/7] loss 0.8915 (0.9714) acc 75.7812 (76.5625) loss_ce 0.8909 (0.9708) data_term 0.8909 (0.9708) kl_term 0.0007 (0.0006) eta 0:00:09
epoch [19/300] batch [7/7] loss 1.0321 (0.9801) acc 68.7500 (75.4464) loss_ce 1.0314 (0.9794) data_term 1.0314 (0.9794) kl_term 0.0007 (0.0006) eta 0:00:08
epoch [20/300] batch [1/7] loss 0.9122 (0.9122) acc 77.3438 (77.3438) loss_ce 0.9115 (0.9115) data_term 0.9115 (0.9115) kl_term 0.0007 (0.0007) eta 0:00:08
epoch [20/300] batch [2/7] loss 0.8928 (0.9025) acc 77.7344 (77.5391) loss_ce 0.8920 (0.9018) data_term 0.8920 (0.9018) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [20/300] batch [3/7] loss 0.8611 (0.8887) acc 80.0781 (78.3854) loss_ce 0.8604 (0.8880) data_term 0.8604 (0.8880) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [20/300] batch [4/7] loss 0.8507 (0.8792) acc 77.7344 (78.2227) loss_ce 0.8500 (0.8785) data_term 0.8500 (0.8785) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [20/300] batch [5/7] loss 0.8912 (0.8816) acc 79.6875 (78.5156) loss_ce 0.8905 (0.8809) data_term 0.8905 (0.8809) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [20/300] batch [6/7] loss 0.9096 (0.8863) acc 80.4688 (78.8411) loss_ce 0.9089 (0.8856) data_term 0.9089 (0.8856) kl_term 0.0007 (0.0007) eta 0:00:09
epoch [20/300] batch [7/7] loss 0.6878 (0.8579) acc 81.2500 (79.1853) loss_ce 0.6871 (0.8572) data_term 0.6871 (0.8572) kl_term 0.0007 (0.0007) eta 0:00:08
epoch [21/300] batch [1/7] loss 0.8352 (0.8352) acc 77.3438 (77.3438) loss_ce 0.8344 (0.8344) data_term 0.8344 (0.8344) kl_term 0.0008 (0.0008) eta 0:00:15
epoch [21/300] batch [2/7] loss 0.8918 (0.8635) acc 78.5156 (77.9297) loss_ce 0.8910 (0.8627) data_term 0.8910 (0.8627) kl_term 0.0008 (0.0008) eta 0:00:12
epoch [21/300] batch [3/7] loss 0.8739 (0.8670) acc 78.9062 (78.2552) loss_ce 0.8731 (0.8662) data_term 0.8731 (0.8662) kl_term 0.0008 (0.0008) eta 0:00:11
epoch [21/300] batch [4/7] loss 0.8954 (0.8741) acc 78.5156 (78.3203) loss_ce 0.8945 (0.8733) data_term 0.8945 (0.8733) kl_term 0.0008 (0.0008) eta 0:00:10
epoch [21/300] batch [5/7] loss 1.0120 (0.9017) acc 75.0000 (77.6562) loss_ce 1.0112 (0.9009) data_term 1.0112 (0.9009) kl_term 0.0008 (0.0008) eta 0:00:10
epoch [21/300] batch [6/7] loss 0.8584 (0.8945) acc 78.1250 (77.7344) loss_ce 0.8576 (0.8937) data_term 0.8576 (0.8937) kl_term 0.0008 (0.0008) eta 0:00:10
epoch [21/300] batch [7/7] loss 1.1700 (0.9338) acc 62.5000 (75.5580) loss_ce 1.1692 (0.9330) data_term 1.1692 (0.9330) kl_term 0.0008 (0.0008) eta 0:00:09
epoch [22/300] batch [1/7] loss 0.9159 (0.9159) acc 77.7344 (77.7344) loss_ce 0.9150 (0.9150) data_term 0.9150 (0.9150) kl_term 0.0009 (0.0009) eta 0:00:09
epoch [22/300] batch [2/7] loss 0.9250 (0.9204) acc 79.6875 (78.7109) loss_ce 0.9241 (0.9196) data_term 0.9241 (0.9196) kl_term 0.0009 (0.0009) eta 0:00:08
epoch [22/300] batch [3/7] loss 0.9112 (0.9174) acc 76.9531 (78.1250) loss_ce 0.9103 (0.9165) data_term 0.9103 (0.9165) kl_term 0.0009 (0.0009) eta 0:00:08
epoch [22/300] batch [4/7] loss 0.9283 (0.9201) acc 76.9531 (77.8320) loss_ce 0.9274 (0.9192) data_term 0.9274 (0.9192) kl_term 0.0009 (0.0009) eta 0:00:08
epoch [22/300] batch [5/7] loss 1.1049 (0.9571) acc 72.6562 (76.7969) loss_ce 1.1040 (0.9562) data_term 1.1040 (0.9562) kl_term 0.0009 (0.0009) eta 0:00:08
epoch [22/300] batch [6/7] loss 0.8168 (0.9337) acc 80.4688 (77.4089) loss_ce 0.8159 (0.9328) data_term 0.8159 (0.9328) kl_term 0.0009 (0.0009) eta 0:00:08
