***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [5/300] batch [2/4] loss 1.5021 (1.5709) acc 59.7656 (58.3984) loss_ce 1.4983 (1.5675) loss_constraint 0.0037 (0.0034) eta 0:00:06
epoch [5/300] batch [3/4] loss 1.5717 (1.5711) acc 57.0312 (57.9427) loss_ce 1.5671 (1.5674) loss_constraint 0.0046 (0.0038) eta 0:00:06
epoch [5/300] batch [4/4] loss 1.9553 (1.6672) acc 43.7500 (54.3945) loss_ce 1.9498 (1.6630) loss_constraint 0.0054 (0.0042) eta 0:00:05
epoch [6/300] batch [1/4] loss 1.3775 (1.3775) acc 62.8906 (62.8906) loss_ce 1.3711 (1.3711) loss_constraint 0.0064 (0.0064) eta 0:00:06
epoch [6/300] batch [2/4] loss 1.7214 (1.5495) acc 56.6406 (59.7656) loss_ce 1.7138 (1.5425) loss_constraint 0.0076 (0.0070) eta 0:00:05
epoch [6/300] batch [3/4] loss 1.5551 (1.5513) acc 58.9844 (59.5052) loss_ce 1.5463 (1.5437) loss_constraint 0.0087 (0.0076) eta 0:00:05
epoch [6/300] batch [4/4] loss 2.0173 (1.6678) acc 37.5000 (54.0039) loss_ce 2.0075 (1.6597) loss_constraint 0.0098 (0.0081) eta 0:00:05
epoch [7/300] batch [1/4] loss 1.6987 (1.6987) acc 55.0781 (55.0781) loss_ce 1.6880 (1.6880) loss_constraint 0.0107 (0.0107) eta 0:00:06
epoch [7/300] batch [2/4] loss 1.4585 (1.5786) acc 60.1562 (57.6172) loss_ce 1.4468 (1.5674) loss_constraint 0.0117 (0.0112) eta 0:00:05
epoch [7/300] batch [3/4] loss 1.6837 (1.6136) acc 52.3438 (55.8594) loss_ce 1.6709 (1.6019) loss_constraint 0.0129 (0.0118) eta 0:00:05
epoch [7/300] batch [4/4] loss 1.8630 (1.6760) acc 62.5000 (57.5195) loss_ce 1.8490 (1.6637) loss_constraint 0.0140 (0.0123) eta 0:00:05
epoch [8/300] batch [1/4] loss 1.5240 (1.5240) acc 54.6875 (54.6875) loss_ce 1.5089 (1.5089) loss_constraint 0.0151 (0.0151) eta 0:00:06
epoch [8/300] batch [2/4] loss 1.6174 (1.5707) acc 55.8594 (55.2734) loss_ce 1.6010 (1.5550) loss_constraint 0.0164 (0.0158) eta 0:00:05
epoch [8/300] batch [3/4] loss 1.5702 (1.5705) acc 53.9062 (54.8177) loss_ce 1.5524 (1.5541) loss_constraint 0.0178 (0.0164) eta 0:00:05
epoch [8/300] batch [4/4] loss 1.1694 (1.4703) acc 62.5000 (56.7383) loss_ce 1.1503 (1.4531) loss_constraint 0.0191 (0.0171) eta 0:00:05
epoch [9/300] batch [1/4] loss 1.3552 (1.3552) acc 61.3281 (61.3281) loss_ce 1.3345 (1.3345) loss_constraint 0.0207 (0.0207) eta 0:00:05
epoch [9/300] batch [2/4] loss 1.4609 (1.4080) acc 55.4688 (58.3984) loss_ce 1.4386 (1.3866) loss_constraint 0.0223 (0.0215) eta 0:00:05
epoch [9/300] batch [3/4] loss 1.5210 (1.4457) acc 55.8594 (57.5521) loss_ce 1.4972 (1.4234) loss_constraint 0.0238 (0.0222) eta 0:00:05
epoch [9/300] batch [4/4] loss 1.7950 (1.5330) acc 56.2500 (57.2266) loss_ce 1.7697 (1.5100) loss_constraint 0.0253 (0.0230) eta 0:00:05
epoch [10/300] batch [1/4] loss 1.4798 (1.4798) acc 59.3750 (59.3750) loss_ce 1.4530 (1.4530) loss_constraint 0.0268 (0.0268) eta 0:00:05
epoch [10/300] batch [2/4] loss 1.5162 (1.4980) acc 56.6406 (58.0078) loss_ce 1.4880 (1.4705) loss_constraint 0.0283 (0.0275) eta 0:00:05
epoch [10/300] batch [3/4] loss 1.4308 (1.4756) acc 61.3281 (59.1146) loss_ce 1.4010 (1.4473) loss_constraint 0.0297 (0.0283) eta 0:00:05
epoch [10/300] batch [4/4] loss 1.8131 (1.5600) acc 75.0000 (63.0859) loss_ce 1.7819 (1.5310) loss_constraint 0.0312 (0.0290) eta 0:00:05
epoch [11/300] batch [1/4] loss 1.4018 (1.4018) acc 62.1094 (62.1094) loss_ce 1.3690 (1.3690) loss_constraint 0.0328 (0.0328) eta 0:00:05
epoch [11/300] batch [2/4] loss 1.4846 (1.4432) acc 59.3750 (60.7422) loss_ce 1.4502 (1.4096) loss_constraint 0.0344 (0.0336) eta 0:00:05
epoch [11/300] batch [3/4] loss 1.4283 (1.4382) acc 61.3281 (60.9375) loss_ce 1.3923 (1.4038) loss_constraint 0.0360 (0.0344) eta 0:00:05
epoch [11/300] batch [4/4] loss 1.8077 (1.5306) acc 56.2500 (59.7656) loss_ce 1.7700 (1.4954) loss_constraint 0.0376 (0.0352) eta 0:00:05
epoch [12/300] batch [1/4] loss 1.4535 (1.4535) acc 60.5469 (60.5469) loss_ce 1.4143 (1.4143) loss_constraint 0.0392 (0.0392) eta 0:00:05
epoch [12/300] batch [2/4] loss 1.3903 (1.4219) acc 65.6250 (63.0859) loss_ce 1.3493 (1.3818) loss_constraint 0.0409 (0.0401) eta 0:00:05
epoch [12/300] batch [3/4] loss 1.3044 (1.3827) acc 65.2344 (63.8021) loss_ce 1.2618 (1.3418) loss_constraint 0.0426 (0.0409) eta 0:00:05
epoch [12/300] batch [4/4] loss 1.0444 (1.2982) acc 68.7500 (65.0391) loss_ce 1.0002 (1.2564) loss_constraint 0.0442 (0.0418) eta 0:00:05
epoch [13/300] batch [1/4] loss 1.3731 (1.3731) acc 62.5000 (62.5000) loss_ce 1.3273 (1.3273) loss_constraint 0.0458 (0.0458) eta 0:00:05
epoch [13/300] batch [2/4] loss 1.5844 (1.4788) acc 60.5469 (61.5234) loss_ce 1.5371 (1.4322) loss_constraint 0.0474 (0.0466) eta 0:00:05
epoch [13/300] batch [3/4] loss 1.3659 (1.4412) acc 64.4531 (62.5000) loss_ce 1.3172 (1.3938) loss_constraint 0.0488 (0.0473) eta 0:00:05
epoch [13/300] batch [4/4] loss 1.5812 (1.4762) acc 50.0000 (59.3750) loss_ce 1.5310 (1.4281) loss_constraint 0.0501 (0.0480) eta 0:00:06
epoch [14/300] batch [1/4] loss 1.3838 (1.3838) acc 64.0625 (64.0625) loss_ce 1.3323 (1.3323) loss_constraint 0.0515 (0.0515) eta 0:00:06
epoch [14/300] batch [2/4] loss 1.3431 (1.3635) acc 66.0156 (65.0391) loss_ce 1.2902 (1.3112) loss_constraint 0.0530 (0.0523) eta 0:00:05
epoch [14/300] batch [3/4] loss 1.3573 (1.3614) acc 64.8438 (64.9740) loss_ce 1.3028 (1.3084) loss_constraint 0.0545 (0.0530) eta 0:00:05
epoch [14/300] batch [4/4] loss 1.2352 (1.3299) acc 62.5000 (64.3555) loss_ce 1.1791 (1.2761) loss_constraint 0.0560 (0.0538) eta 0:00:05
epoch [15/300] batch [1/4] loss 1.3237 (1.3237) acc 67.1875 (67.1875) loss_ce 1.2662 (1.2662) loss_constraint 0.0575 (0.0575) eta 0:00:05
epoch [15/300] batch [2/4] loss 1.2450 (1.2844) acc 67.9688 (67.5781) loss_ce 1.1859 (1.2261) loss_constraint 0.0591 (0.0583) eta 0:00:05
epoch [15/300] batch [3/4] loss 1.3650 (1.3112) acc 67.9688 (67.7083) loss_ce 1.3044 (1.2522) loss_constraint 0.0606 (0.0591) eta 0:00:05
epoch [15/300] batch [4/4] loss 1.8200 (1.4384) acc 62.5000 (66.4062) loss_ce 1.7580 (1.3786) loss_constraint 0.0621 (0.0598) eta 0:00:04
epoch [16/300] batch [1/4] loss 1.3890 (1.3890) acc 62.8906 (62.8906) loss_ce 1.3253 (1.3253) loss_constraint 0.0637 (0.0637) eta 0:00:05
epoch [16/300] batch [2/4] loss 1.2788 (1.3339) acc 64.0625 (63.4766) loss_ce 1.2134 (1.2693) loss_constraint 0.0654 (0.0646) eta 0:00:05
epoch [16/300] batch [3/4] loss 1.3410 (1.3363) acc 66.7969 (64.5833) loss_ce 1.2739 (1.2709) loss_constraint 0.0671 (0.0654) eta 0:00:05
epoch [16/300] batch [4/4] loss 1.5601 (1.3922) acc 62.5000 (64.0625) loss_ce 1.4914 (1.3260) loss_constraint 0.0687 (0.0662) eta 0:00:04
epoch [17/300] batch [1/4] loss 1.2145 (1.2145) acc 67.5781 (67.5781) loss_ce 1.1441 (1.1441) loss_constraint 0.0704 (0.0704) eta 0:00:05
epoch [17/300] batch [2/4] loss 1.2770 (1.2458) acc 66.0156 (66.7969) loss_ce 1.2050 (1.1746) loss_constraint 0.0720 (0.0712) eta 0:00:05
epoch [17/300] batch [3/4] loss 1.3026 (1.2647) acc 70.3125 (67.9688) loss_ce 1.2289 (1.1927) loss_constraint 0.0736 (0.0720) eta 0:00:05
epoch [17/300] batch [4/4] loss 0.9109 (1.1762) acc 81.2500 (71.2891) loss_ce 0.8357 (1.1035) loss_constraint 0.0751 (0.0728) eta 0:00:04
epoch [18/300] batch [1/4] loss 1.2794 (1.2794) acc 68.3594 (68.3594) loss_ce 1.2027 (1.2027) loss_constraint 0.0767 (0.0767) eta 0:00:05
epoch [18/300] batch [2/4] loss 1.2682 (1.2738) acc 66.7969 (67.5781) loss_ce 1.1900 (1.1964) loss_constraint 0.0782 (0.0774) eta 0:00:05
epoch [18/300] batch [3/4] loss 1.2404 (1.2627) acc 68.3594 (67.8385) loss_ce 1.1607 (1.1845) loss_constraint 0.0797 (0.0782) eta 0:00:05
epoch [18/300] batch [4/4] loss 1.5822 (1.3426) acc 68.7500 (68.0664) loss_ce 1.5011 (1.2636) loss_constraint 0.0811 (0.0789) eta 0:00:04
epoch [19/300] batch [1/4] loss 1.1931 (1.1931) acc 72.6562 (72.6562) loss_ce 1.1108 (1.1108) loss_constraint 0.0823 (0.0823) eta 0:00:05
epoch [19/300] batch [2/4] loss 1.2721 (1.2326) acc 71.4844 (72.0703) loss_ce 1.1884 (1.1496) loss_constraint 0.0837 (0.0830) eta 0:00:05
epoch [19/300] batch [3/4] loss 1.0932 (1.1861) acc 75.0000 (73.0469) loss_ce 1.0081 (1.1024) loss_constraint 0.0851 (0.0837) eta 0:00:05
epoch [19/300] batch [4/4] loss 1.0411 (1.1499) acc 81.2500 (75.0977) loss_ce 0.9547 (1.0655) loss_constraint 0.0865 (0.0844) eta 0:00:04
epoch [20/300] batch [1/4] loss 1.2140 (1.2140) acc 71.8750 (71.8750) loss_ce 1.1263 (1.1263) loss_constraint 0.0878 (0.0878) eta 0:00:05
epoch [20/300] batch [2/4] loss 1.0136 (1.1138) acc 78.1250 (75.0000) loss_ce 0.9245 (1.0254) loss_constraint 0.0891 (0.0884) eta 0:00:05
epoch [20/300] batch [3/4] loss 1.2573 (1.1616) acc 72.2656 (74.0885) loss_ce 1.1667 (1.0725) loss_constraint 0.0905 (0.0891) eta 0:00:05
epoch [20/300] batch [4/4] loss 0.8620 (1.0867) acc 81.2500 (75.8789) loss_ce 0.7701 (0.9969) loss_constraint 0.0919 (0.0898) eta 0:00:04
epoch [21/300] batch [1/4] loss 1.3005 (1.3005) acc 70.7031 (70.7031) loss_ce 1.2072 (1.2072) loss_constraint 0.0933 (0.0933) eta 0:00:05
epoch [21/300] batch [2/4] loss 1.0406 (1.1706) acc 78.9062 (74.8047) loss_ce 0.9458 (1.0765) loss_constraint 0.0948 (0.0941) eta 0:00:05
epoch [21/300] batch [3/4] loss 1.2262 (1.1891) acc 71.0938 (73.5677) loss_ce 1.1300 (1.0943) loss_constraint 0.0962 (0.0948) eta 0:00:04
epoch [21/300] batch [4/4] loss 0.7880 (1.0889) acc 75.0000 (73.9258) loss_ce 0.6904 (0.9934) loss_constraint 0.0976 (0.0955) eta 0:00:04
epoch [22/300] batch [1/4] loss 1.1252 (1.1252) acc 75.7812 (75.7812) loss_ce 1.0262 (1.0262) loss_constraint 0.0990 (0.0990) eta 0:00:05
epoch [22/300] batch [2/4] loss 1.2012 (1.1632) acc 71.0938 (73.4375) loss_ce 1.1007 (1.0635) loss_constraint 0.1004 (0.0997) eta 0:00:05
epoch [22/300] batch [3/4] loss 1.1443 (1.1569) acc 72.2656 (73.0469) loss_ce 1.0425 (1.0565) loss_constraint 0.1018 (0.1004) eta 0:00:04
epoch [22/300] batch [4/4] loss 1.1818 (1.1631) acc 81.2500 (75.0977) loss_ce 1.0786 (1.0620) loss_constraint 0.1031 (0.1011) eta 0:00:04
epoch [23/300] batch [1/4] loss 1.1015 (1.1015) acc 75.0000 (75.0000) loss_ce 0.9971 (0.9971) loss_constraint 0.1045 (0.1045) eta 0:00:05
epoch [23/300] batch [2/4] loss 1.1227 (1.1121) acc 75.7812 (75.3906) loss_ce 1.0168 (1.0070) loss_constraint 0.1058 (0.1051) eta 0:00:04
epoch [23/300] batch [3/4] loss 1.2198 (1.1480) acc 70.3125 (73.6979) loss_ce 1.1127 (1.0422) loss_constraint 0.1071 (0.1058) eta 0:00:04
epoch [23/300] batch [4/4] loss 1.7518 (1.2989) acc 62.5000 (70.8984) loss_ce 1.6434 (1.1925) loss_constraint 0.1084 (0.1065) eta 0:00:04
epoch [24/300] batch [1/4] loss 1.0971 (1.0971) acc 75.0000 (75.0000) loss_ce 0.9875 (0.9875) loss_constraint 0.1096 (0.1096) eta 0:00:05
epoch [24/300] batch [2/4] loss 1.0279 (1.0625) acc 74.2188 (74.6094) loss_ce 0.9171 (0.9523) loss_constraint 0.1108 (0.1102) eta 0:00:04
epoch [24/300] batch [3/4] loss 1.0863 (1.0704) acc 73.8281 (74.3490) loss_ce 0.9742 (0.9596) loss_constraint 0.1121 (0.1108) eta 0:00:04
epoch [24/300] batch [4/4] loss 1.0520 (1.0658) acc 75.0000 (74.5117) loss_ce 0.9386 (0.9543) loss_constraint 0.1134 (0.1115) eta 0:00:04
epoch [25/300] batch [1/4] loss 1.0859 (1.0859) acc 78.5156 (78.5156) loss_ce 0.9712 (0.9712) loss_constraint 0.1147 (0.1147) eta 0:00:04
epoch [25/300] batch [2/4] loss 1.1260 (1.1059) acc 69.9219 (74.2188) loss_ce 1.0099 (0.9906) loss_constraint 0.1161 (0.1154) eta 0:00:04
epoch [25/300] batch [3/4] loss 1.0594 (1.0904) acc 77.3438 (75.2604) loss_ce 0.9420 (0.9744) loss_constraint 0.1174 (0.1161) eta 0:00:04
epoch [25/300] batch [4/4] loss 0.9983 (1.0674) acc 75.0000 (75.1953) loss_ce 0.8796 (0.9507) loss_constraint 0.1187 (0.1167) eta 0:00:04
epoch [26/300] batch [1/4] loss 1.0063 (1.0063) acc 78.5156 (78.5156) loss_ce 0.8864 (0.8864) loss_constraint 0.1200 (0.1200) eta 0:00:05
epoch [26/300] batch [2/4] loss 1.0536 (1.0300) acc 76.9531 (77.7344) loss_ce 0.9323 (0.9093) loss_constraint 0.1213 (0.1206) eta 0:00:04
epoch [26/300] batch [3/4] loss 1.1152 (1.0584) acc 75.7812 (77.0833) loss_ce 0.9927 (0.9371) loss_constraint 0.1225 (0.1213) eta 0:00:04
epoch [26/300] batch [4/4] loss 0.9671 (1.0356) acc 75.0000 (76.5625) loss_ce 0.8435 (0.9137) loss_constraint 0.1236 (0.1218) eta 0:00:04
epoch [27/300] batch [1/4] loss 1.1393 (1.1393) acc 73.0469 (73.0469) loss_ce 1.0146 (1.0146) loss_constraint 0.1246 (0.1246) eta 0:00:04
epoch [27/300] batch [2/4] loss 1.1481 (1.1437) acc 75.7812 (74.4141) loss_ce 1.0224 (1.0185) loss_constraint 0.1256 (0.1251) eta 0:00:04
epoch [27/300] batch [3/4] loss 1.0539 (1.1138) acc 76.1719 (75.0000) loss_ce 0.9273 (0.9881) loss_constraint 0.1266 (0.1256) eta 0:00:04
epoch [27/300] batch [4/4] loss 1.6918 (1.2583) acc 56.2500 (70.3125) loss_ce 1.5642 (1.1321) loss_constraint 0.1276 (0.1261) eta 0:00:04
epoch [28/300] batch [1/4] loss 1.0833 (1.0833) acc 75.3906 (75.3906) loss_ce 0.9547 (0.9547) loss_constraint 0.1286 (0.1286) eta 0:00:05
epoch [28/300] batch [2/4] loss 1.0707 (1.0770) acc 75.0000 (75.1953) loss_ce 0.9410 (0.9478) loss_constraint 0.1297 (0.1291) eta 0:00:04
epoch [28/300] batch [3/4] loss 1.0325 (1.0622) acc 76.9531 (75.7812) loss_ce 0.9016 (0.9324) loss_constraint 0.1309 (0.1297) eta 0:00:04
epoch [28/300] batch [4/4] loss 1.6098 (1.1991) acc 68.7500 (74.0234) loss_ce 1.4777 (1.0688) loss_constraint 0.1321 (0.1303) eta 0:00:04
epoch [29/300] batch [1/4] loss 1.0621 (1.0621) acc 74.2188 (74.2188) loss_ce 0.9289 (0.9289) loss_constraint 0.1332 (0.1332) eta 0:00:05
epoch [29/300] batch [2/4] loss 1.0855 (1.0738) acc 76.5625 (75.3906) loss_ce 0.9511 (0.9400) loss_constraint 0.1344 (0.1338) eta 0:00:04
epoch [29/300] batch [3/4] loss 1.2178 (1.1218) acc 74.2188 (75.0000) loss_ce 1.0821 (0.9874) loss_constraint 0.1356 (0.1344) eta 0:00:04
epoch [29/300] batch [4/4] loss 1.7071 (1.2681) acc 81.2500 (76.5625) loss_ce 1.5703 (1.1331) loss_constraint 0.1368 (0.1350) eta 0:00:04
epoch [30/300] batch [1/4] loss 1.0148 (1.0148) acc 78.1250 (78.1250) loss_ce 0.8769 (0.8769) loss_constraint 0.1378 (0.1378) eta 0:00:04
epoch [30/300] batch [2/4] loss 1.2221 (1.1184) acc 71.4844 (74.8047) loss_ce 1.0832 (0.9801) loss_constraint 0.1389 (0.1383) eta 0:00:04
epoch [30/300] batch [3/4] loss 1.0742 (1.1037) acc 73.4375 (74.3490) loss_ce 0.9343 (0.9648) loss_constraint 0.1399 (0.1389) eta 0:00:04
epoch [30/300] batch [4/4] loss 1.3162 (1.1568) acc 62.5000 (71.3867) loss_ce 1.1753 (1.0175) loss_constraint 0.1408 (0.1394) eta 0:00:04
epoch [31/300] batch [1/4] loss 1.1724 (1.1724) acc 74.6094 (74.6094) loss_ce 1.0307 (1.0307) loss_constraint 0.1417 (0.1417) eta 0:00:05
epoch [31/300] batch [2/4] loss 1.1075 (1.1400) acc 75.7812 (75.1953) loss_ce 0.9649 (0.9978) loss_constraint 0.1426 (0.1421) eta 0:00:04
epoch [31/300] batch [3/4] loss 1.2669 (1.1823) acc 72.2656 (74.2188) loss_ce 1.1233 (1.0397) loss_constraint 0.1436 (0.1426) eta 0:00:04
epoch [31/300] batch [4/4] loss 1.6933 (1.3100) acc 50.0000 (68.1641) loss_ce 1.5488 (1.1669) loss_constraint 0.1445 (0.1431) eta 0:00:04
epoch [32/300] batch [1/4] loss 1.0461 (1.0461) acc 78.5156 (78.5156) loss_ce 0.9006 (0.9006) loss_constraint 0.1456 (0.1456) eta 0:00:04
epoch [32/300] batch [2/4] loss 1.2220 (1.1341) acc 73.0469 (75.7812) loss_ce 1.0754 (0.9880) loss_constraint 0.1466 (0.1461) eta 0:00:04
epoch [32/300] batch [3/4] loss 1.1535 (1.1406) acc 73.0469 (74.8698) loss_ce 1.0058 (0.9939) loss_constraint 0.1477 (0.1466) eta 0:00:04
epoch [32/300] batch [4/4] loss 0.6080 (1.0074) acc 100.0000 (81.1523) loss_ce 0.4593 (0.8603) loss_constraint 0.1487 (0.1472) eta 0:00:04
epoch [33/300] batch [1/4] loss 1.1648 (1.1648) acc 75.0000 (75.0000) loss_ce 1.0150 (1.0150) loss_constraint 0.1498 (0.1498) eta 0:00:04
epoch [33/300] batch [2/4] loss 1.1804 (1.1726) acc 72.6562 (73.8281) loss_ce 1.0297 (1.0224) loss_constraint 0.1507 (0.1502) eta 0:00:04
epoch [33/300] batch [3/4] loss 1.0622 (1.1358) acc 75.0000 (74.2188) loss_ce 0.9105 (0.9851) loss_constraint 0.1517 (0.1507) eta 0:00:04
epoch [33/300] batch [4/4] loss 1.4254 (1.2082) acc 62.5000 (71.2891) loss_ce 1.2728 (1.0570) loss_constraint 0.1525 (0.1512) eta 0:00:04
epoch [34/300] batch [1/4] loss 1.1026 (1.1026) acc 77.3438 (77.3438) loss_ce 0.9491 (0.9491) loss_constraint 0.1534 (0.1534) eta 0:00:04
epoch [34/300] batch [2/4] loss 1.0278 (1.0652) acc 78.5156 (77.9297) loss_ce 0.8735 (0.9113) loss_constraint 0.1544 (0.1539) eta 0:00:04
epoch [34/300] batch [3/4] loss 1.0542 (1.0615) acc 74.6094 (76.8229) loss_ce 0.8989 (0.9072) loss_constraint 0.1553 (0.1544) eta 0:00:04
epoch [34/300] batch [4/4] loss 1.4723 (1.1642) acc 68.7500 (74.8047) loss_ce 1.3160 (1.0094) loss_constraint 0.1563 (0.1548) eta 0:00:04
epoch [35/300] batch [1/4] loss 1.0319 (1.0319) acc 77.3438 (77.3438) loss_ce 0.8746 (0.8746) loss_constraint 0.1573 (0.1573) eta 0:00:04
epoch [35/300] batch [2/4] loss 1.0743 (1.0531) acc 78.5156 (77.9297) loss_ce 0.9160 (0.8953) loss_constraint 0.1583 (0.1578) eta 0:00:04
epoch [35/300] batch [3/4] loss 1.3021 (1.1361) acc 72.2656 (76.0417) loss_ce 1.1428 (0.9778) loss_constraint 0.1593 (0.1583) eta 0:00:04
epoch [35/300] batch [4/4] loss 1.3349 (1.1858) acc 62.5000 (72.6562) loss_ce 1.1747 (1.0270) loss_constraint 0.1602 (0.1588) eta 0:00:04
epoch [36/300] batch [1/4] loss 1.0917 (1.0917) acc 75.0000 (75.0000) loss_ce 0.9305 (0.9305) loss_constraint 0.1612 (0.1612) eta 0:00:04
epoch [36/300] batch [2/4] loss 1.0947 (1.0932) acc 75.3906 (75.1953) loss_ce 0.9325 (0.9315) loss_constraint 0.1623 (0.1618) eta 0:00:04
epoch [36/300] batch [3/4] loss 1.0281 (1.0715) acc 78.5156 (76.3021) loss_ce 0.8648 (0.9092) loss_constraint 0.1633 (0.1623) eta 0:00:04
epoch [36/300] batch [4/4] loss 1.4646 (1.1698) acc 68.7500 (74.4141) loss_ce 1.3004 (1.0070) loss_constraint 0.1642 (0.1627) eta 0:00:04
epoch [37/300] batch [1/4] loss 1.1468 (1.1468) acc 77.3438 (77.3438) loss_ce 0.9817 (0.9817) loss_constraint 0.1651 (0.1651) eta 0:00:04
epoch [37/300] batch [2/4] loss 1.0908 (1.1188) acc 78.1250 (77.7344) loss_ce 0.9247 (0.9532) loss_constraint 0.1661 (0.1656) eta 0:00:04
epoch [37/300] batch [3/4] loss 1.0509 (1.0962) acc 78.5156 (77.9948) loss_ce 0.8838 (0.9300) loss_constraint 0.1671 (0.1661) eta 0:00:04
epoch [37/300] batch [4/4] loss 0.7560 (1.0111) acc 93.7500 (81.9336) loss_ce 0.5879 (0.8445) loss_constraint 0.1681 (0.1666) eta 0:00:04
epoch [38/300] batch [1/4] loss 1.0708 (1.0708) acc 74.6094 (74.6094) loss_ce 0.9017 (0.9017) loss_constraint 0.1691 (0.1691) eta 0:00:04
epoch [38/300] batch [2/4] loss 1.0016 (1.0362) acc 80.0781 (77.3438) loss_ce 0.8316 (0.8667) loss_constraint 0.1701 (0.1696) eta 0:00:04
epoch [38/300] batch [3/4] loss 1.1178 (1.0634) acc 77.3438 (77.3438) loss_ce 0.9468 (0.8934) loss_constraint 0.1710 (0.1700) eta 0:00:04
epoch [38/300] batch [4/4] loss 1.5124 (1.1757) acc 68.7500 (75.1953) loss_ce 1.3406 (1.0052) loss_constraint 0.1718 (0.1705) eta 0:00:04
epoch [39/300] batch [1/4] loss 1.1163 (1.1163) acc 76.9531 (76.9531) loss_ce 0.9437 (0.9437) loss_constraint 0.1726 (0.1726) eta 0:00:04
epoch [39/300] batch [2/4] loss 0.9389 (1.0276) acc 80.4688 (78.7109) loss_ce 0.7654 (0.8546) loss_constraint 0.1735 (0.1730) eta 0:00:04
epoch [39/300] batch [3/4] loss 1.0592 (1.0381) acc 77.3438 (78.2552) loss_ce 0.8848 (0.8646) loss_constraint 0.1743 (0.1735) eta 0:00:04
epoch [39/300] batch [4/4] loss 1.3909 (1.1263) acc 68.7500 (75.8789) loss_ce 1.2157 (0.9524) loss_constraint 0.1752 (0.1739) eta 0:00:04
epoch [40/300] batch [1/4] loss 0.9941 (0.9941) acc 80.4688 (80.4688) loss_ce 0.8181 (0.8181) loss_constraint 0.1760 (0.1760) eta 0:00:04
epoch [40/300] batch [2/4] loss 1.0197 (1.0069) acc 80.0781 (80.2734) loss_ce 0.8428 (0.8304) loss_constraint 0.1769 (0.1765) eta 0:00:04
epoch [40/300] batch [3/4] loss 0.9670 (0.9936) acc 79.2969 (79.9479) loss_ce 0.7892 (0.8167) loss_constraint 0.1778 (0.1769) eta 0:00:04
epoch [40/300] batch [4/4] loss 1.4675 (1.1121) acc 75.0000 (78.7109) loss_ce 1.2889 (0.9347) loss_constraint 0.1786 (0.1773) eta 0:00:04
epoch [41/300] batch [1/4] loss 1.0618 (1.0618) acc 76.1719 (76.1719) loss_ce 0.8832 (0.8832) loss_constraint 0.1786 (0.1786) eta 0:00:04
epoch [41/300] batch [2/4] loss 1.0026 (1.0322) acc 78.9062 (77.5391) loss_ce 0.8232 (0.8532) loss_constraint 0.1794 (0.1790) eta 0:00:04
epoch [41/300] batch [3/4] loss 0.9613 (1.0086) acc 80.8594 (78.6458) loss_ce 0.7813 (0.8292) loss_constraint 0.1801 (0.1794) eta 0:00:04
epoch [41/300] batch [4/4] loss 1.0504 (1.0190) acc 87.5000 (80.8594) loss_ce 0.8697 (0.8393) loss_constraint 0.1807 (0.1797) eta 0:00:04
epoch [42/300] batch [1/4] loss 1.0871 (1.0871) acc 77.7344 (77.7344) loss_ce 0.9057 (0.9057) loss_constraint 0.1813 (0.1813) eta 0:00:04
epoch [42/300] batch [2/4] loss 1.1133 (1.1002) acc 76.5625 (77.1484) loss_ce 0.9313 (0.9185) loss_constraint 0.1819 (0.1816) eta 0:00:04
epoch [42/300] batch [3/4] loss 0.9896 (1.0633) acc 83.9844 (79.4271) loss_ce 0.8070 (0.8814) loss_constraint 0.1825 (0.1819) eta 0:00:04
epoch [42/300] batch [4/4] loss 0.7244 (0.9786) acc 87.5000 (81.4453) loss_ce 0.5412 (0.7963) loss_constraint 0.1831 (0.1822) eta 0:00:04
epoch [43/300] batch [1/4] loss 0.9813 (0.9813) acc 81.6406 (81.6406) loss_ce 0.7976 (0.7976) loss_constraint 0.1837 (0.1837) eta 0:00:04
epoch [43/300] batch [2/4] loss 1.0061 (0.9937) acc 80.8594 (81.2500) loss_ce 0.8219 (0.8097) loss_constraint 0.1842 (0.1839) eta 0:00:04
epoch [43/300] batch [3/4] loss 1.0109 (0.9994) acc 81.6406 (81.3802) loss_ce 0.8262 (0.8152) loss_constraint 0.1848 (0.1842) eta 0:00:04
epoch [43/300] batch [4/4] loss 1.1853 (1.0459) acc 75.0000 (79.7852) loss_ce 1.0000 (0.8614) loss_constraint 0.1853 (0.1845) eta 0:00:04
epoch [44/300] batch [1/4] loss 1.0414 (1.0414) acc 79.6875 (79.6875) loss_ce 0.8555 (0.8555) loss_constraint 0.1859 (0.1859) eta 0:00:04
epoch [44/300] batch [2/4] loss 0.9867 (1.0140) acc 82.8125 (81.2500) loss_ce 0.8001 (0.8278) loss_constraint 0.1866 (0.1862) eta 0:00:04
epoch [44/300] batch [3/4] loss 1.1679 (1.0653) acc 76.1719 (79.5573) loss_ce 0.9807 (0.8788) loss_constraint 0.1872 (0.1866) eta 0:00:04
epoch [44/300] batch [4/4] loss 1.5107 (1.1767) acc 62.5000 (75.2930) loss_ce 1.3229 (0.9898) loss_constraint 0.1878 (0.1869) eta 0:00:04
epoch [45/300] batch [1/4] loss 1.0657 (1.0657) acc 77.3438 (77.3438) loss_ce 0.8772 (0.8772) loss_constraint 0.1886 (0.1886) eta 0:00:04
