***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [2/300] batch [2/13] loss 1.4515 (1.5358) acc 57.4219 (54.6875) loss_ce 1.4515 (1.5358) data_term 1.4515 (1.5358) kl_term 0.0000 (0.0000) eta 0:00:21
epoch [2/300] batch [3/13] loss 1.6962 (1.5893) acc 51.9531 (53.7760) loss_ce 1.6962 (1.5893) data_term 1.6962 (1.5893) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [2/300] batch [4/13] loss 1.5804 (1.5871) acc 55.4688 (54.1992) loss_ce 1.5804 (1.5870) data_term 1.5804 (1.5870) kl_term 0.0000 (0.0000) eta 0:00:22
epoch [2/300] batch [5/13] loss 1.6804 (1.6057) acc 54.6875 (54.2969) loss_ce 1.6804 (1.6057) data_term 1.6804 (1.6057) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [6/13] loss 1.5423 (1.5952) acc 53.5156 (54.1667) loss_ce 1.5423 (1.5952) data_term 1.5423 (1.5952) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [7/13] loss 1.6408 (1.6017) acc 53.9062 (54.1295) loss_ce 1.6408 (1.6017) data_term 1.6408 (1.6017) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [8/13] loss 1.6448 (1.6071) acc 51.5625 (53.8086) loss_ce 1.6448 (1.6071) data_term 1.6448 (1.6071) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [9/13] loss 1.4972 (1.5949) acc 58.2031 (54.2969) loss_ce 1.4972 (1.5949) data_term 1.4972 (1.5949) kl_term 0.0000 (0.0000) eta 0:00:23
epoch [2/300] batch [10/13] loss 1.5942 (1.5948) acc 55.4688 (54.4141) loss_ce 1.5942 (1.5948) data_term 1.5942 (1.5948) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [11/13] loss 1.6056 (1.5958) acc 53.9062 (54.3679) loss_ce 1.6055 (1.5958) data_term 1.6055 (1.5958) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [12/13] loss 1.6746 (1.6024) acc 50.7812 (54.0690) loss_ce 1.6746 (1.6023) data_term 1.6746 (1.6023) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [2/300] batch [13/13] loss 1.3732 (1.5847) acc 56.2500 (54.2368) loss_ce 1.3732 (1.5847) data_term 1.3732 (1.5847) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [1/13] loss 1.6848 (1.6848) acc 51.1719 (51.1719) loss_ce 1.6848 (1.6848) data_term 1.6848 (1.6848) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [2/13] loss 1.5261 (1.6055) acc 56.2500 (53.7109) loss_ce 1.5261 (1.6055) data_term 1.5261 (1.6055) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [3/13] loss 1.4800 (1.5637) acc 55.0781 (54.1667) loss_ce 1.4800 (1.5637) data_term 1.4800 (1.5637) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [4/13] loss 1.5613 (1.5631) acc 59.3750 (55.4688) loss_ce 1.5613 (1.5631) data_term 1.5613 (1.5631) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [5/13] loss 1.5297 (1.5564) acc 56.6406 (55.7031) loss_ce 1.5297 (1.5564) data_term 1.5297 (1.5564) kl_term 0.0000 (0.0000) eta 0:00:25
epoch [3/300] batch [6/13] loss 1.4964 (1.5464) acc 51.9531 (55.0781) loss_ce 1.4964 (1.5464) data_term 1.4964 (1.5464) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [7/13] loss 1.4417 (1.5315) acc 51.5625 (54.5759) loss_ce 1.4417 (1.5314) data_term 1.4417 (1.5314) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [8/13] loss 1.4984 (1.5273) acc 54.6875 (54.5898) loss_ce 1.4984 (1.5273) data_term 1.4984 (1.5273) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [9/13] loss 1.5141 (1.5258) acc 59.3750 (55.1215) loss_ce 1.5141 (1.5258) data_term 1.5141 (1.5258) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [3/300] batch [10/13] loss 1.3919 (1.5125) acc 61.7188 (55.7812) loss_ce 1.3919 (1.5124) data_term 1.3919 (1.5124) kl_term 0.0000 (0.0000) eta 0:00:27
epoch [3/300] batch [11/13] loss 1.4782 (1.5093) acc 56.2500 (55.8239) loss_ce 1.4782 (1.5093) data_term 1.4782 (1.5093) kl_term 0.0000 (0.0000) eta 0:00:30
epoch [3/300] batch [12/13] loss 1.3642 (1.4972) acc 64.8438 (56.5755) loss_ce 1.3642 (1.4972) data_term 1.3642 (1.4972) kl_term 0.0000 (0.0000) eta 0:00:33
epoch [3/300] batch [13/13] loss 0.9080 (1.4519) acc 70.3125 (57.6322) loss_ce 0.9080 (1.4519) data_term 0.9080 (1.4519) kl_term 0.0000 (0.0000) eta 0:00:34
epoch [4/300] batch [1/13] loss 1.4717 (1.4717) acc 62.1094 (62.1094) loss_ce 1.4717 (1.4717) data_term 1.4717 (1.4717) kl_term 0.0000 (0.0000) eta 0:00:58
epoch [4/300] batch [2/13] loss 1.3543 (1.4130) acc 62.1094 (62.1094) loss_ce 1.3543 (1.4130) data_term 1.3543 (1.4130) kl_term 0.0000 (0.0000) eta 0:00:55
epoch [4/300] batch [3/13] loss 1.5320 (1.4527) acc 59.3750 (61.1979) loss_ce 1.5320 (1.4526) data_term 1.5320 (1.4526) kl_term 0.0000 (0.0000) eta 0:00:54
epoch [4/300] batch [4/13] loss 1.3055 (1.4159) acc 64.4531 (62.0117) loss_ce 1.3054 (1.4158) data_term 1.3054 (1.4158) kl_term 0.0000 (0.0000) eta 0:00:54
epoch [4/300] batch [5/13] loss 1.2844 (1.3896) acc 64.4531 (62.5000) loss_ce 1.2844 (1.3895) data_term 1.2844 (1.3895) kl_term 0.0000 (0.0000) eta 0:00:54
epoch [4/300] batch [6/13] loss 1.5360 (1.4140) acc 55.0781 (61.2630) loss_ce 1.5360 (1.4140) data_term 1.5360 (1.4140) kl_term 0.0000 (0.0000) eta 0:00:54
epoch [4/300] batch [7/13] loss 1.2837 (1.3954) acc 62.5000 (61.4397) loss_ce 1.2836 (1.3953) data_term 1.2836 (1.3953) kl_term 0.0000 (0.0000) eta 0:00:53
epoch [4/300] batch [8/13] loss 1.3739 (1.3927) acc 60.9375 (61.3770) loss_ce 1.3739 (1.3927) data_term 1.3739 (1.3927) kl_term 0.0000 (0.0000) eta 0:00:53
epoch [4/300] batch [9/13] loss 1.4533 (1.3994) acc 62.8906 (61.5451) loss_ce 1.4532 (1.3994) data_term 1.4532 (1.3994) kl_term 0.0000 (0.0000) eta 0:00:53
epoch [4/300] batch [10/13] loss 1.4272 (1.4022) acc 56.6406 (61.0547) loss_ce 1.4272 (1.4022) data_term 1.4272 (1.4022) kl_term 0.0000 (0.0000) eta 0:00:53
epoch [4/300] batch [11/13] loss 1.3204 (1.3948) acc 63.6719 (61.2926) loss_ce 1.3204 (1.3947) data_term 1.3204 (1.3947) kl_term 0.0000 (0.0000) eta 0:00:53
epoch [4/300] batch [12/13] loss 1.5035 (1.4038) acc 62.1094 (61.3607) loss_ce 1.5035 (1.4038) data_term 1.5035 (1.4038) kl_term 0.0000 (0.0000) eta 0:00:54
epoch [4/300] batch [13/13] loss 1.6590 (1.4234) acc 56.2500 (60.9675) loss_ce 1.6590 (1.4234) data_term 1.6590 (1.4234) kl_term 0.0000 (0.0000) eta 0:00:54
epoch [5/300] batch [1/13] loss 1.2286 (1.2286) acc 68.7500 (68.7500) loss_ce 1.2285 (1.2285) data_term 1.2285 (1.2285) kl_term 0.0000 (0.0000) eta 0:00:24
epoch [5/300] batch [2/13] loss 1.2810 (1.2548) acc 62.5000 (65.6250) loss_ce 1.2810 (1.2548) data_term 1.2810 (1.2548) kl_term 0.0000 (0.0000) eta 0:00:20
epoch [5/300] batch [3/13] loss 1.2104 (1.2400) acc 63.6719 (64.9740) loss_ce 1.2104 (1.2400) data_term 1.2104 (1.2400) kl_term 0.0000 (0.0000) eta 0:00:18
epoch [5/300] batch [4/13] loss 1.2498 (1.2424) acc 66.4062 (65.3320) loss_ce 1.2497 (1.2424) data_term 1.2497 (1.2424) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [5/300] batch [5/13] loss 1.4446 (1.2829) acc 59.7656 (64.2188) loss_ce 1.4446 (1.2828) data_term 1.4446 (1.2828) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [5/300] batch [6/13] loss 1.3387 (1.2922) acc 62.1094 (63.8672) loss_ce 1.3387 (1.2921) data_term 1.3387 (1.2921) kl_term 0.0000 (0.0000) eta 0:00:17
epoch [5/300] batch [7/13] loss 1.2535 (1.2867) acc 65.2344 (64.0625) loss_ce 1.2535 (1.2866) data_term 1.2535 (1.2866) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [8/13] loss 1.5810 (1.3235) acc 60.1562 (63.5742) loss_ce 1.5810 (1.3234) data_term 1.5810 (1.3234) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [9/13] loss 1.5847 (1.3525) acc 57.4219 (62.8906) loss_ce 1.5847 (1.3525) data_term 1.5847 (1.3525) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [10/13] loss 1.4323 (1.3605) acc 59.3750 (62.5391) loss_ce 1.4323 (1.3604) data_term 1.4323 (1.3604) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [11/13] loss 1.3438 (1.3590) acc 68.3594 (63.0682) loss_ce 1.3437 (1.3589) data_term 1.3437 (1.3589) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [12/13] loss 1.3347 (1.3569) acc 64.8438 (63.2161) loss_ce 1.3347 (1.3569) data_term 1.3347 (1.3569) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [5/300] batch [13/13] loss 1.4852 (1.3668) acc 59.3750 (62.9207) loss_ce 1.4852 (1.3668) data_term 1.4852 (1.3668) kl_term 0.0000 (0.0000) eta 0:00:16
epoch [6/300] batch [1/13] loss 1.2316 (1.2316) acc 68.7500 (68.7500) loss_ce 1.2315 (1.2315) data_term 1.2315 (1.2315) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [2/13] loss 1.3193 (1.2754) acc 68.3594 (68.5547) loss_ce 1.3192 (1.2754) data_term 1.3192 (1.2754) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [3/13] loss 1.3184 (1.2898) acc 60.5469 (65.8854) loss_ce 1.3183 (1.2897) data_term 1.3183 (1.2897) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [4/13] loss 1.2557 (1.2812) acc 67.1875 (66.2109) loss_ce 1.2556 (1.2812) data_term 1.2556 (1.2812) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [5/13] loss 1.3844 (1.3019) acc 62.5000 (65.4688) loss_ce 1.3843 (1.3018) data_term 1.3843 (1.3018) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [6/13] loss 1.1965 (1.2843) acc 66.7969 (65.6901) loss_ce 1.1965 (1.2842) data_term 1.1965 (1.2842) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [7/13] loss 1.3131 (1.2884) acc 65.2344 (65.6250) loss_ce 1.3131 (1.2884) data_term 1.3131 (1.2884) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [8/13] loss 1.1623 (1.2727) acc 67.5781 (65.8691) loss_ce 1.1622 (1.2726) data_term 1.1622 (1.2726) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [9/13] loss 1.3454 (1.2807) acc 62.5000 (65.4948) loss_ce 1.3453 (1.2807) data_term 1.3453 (1.2807) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [10/13] loss 1.3325 (1.2859) acc 62.5000 (65.1953) loss_ce 1.3324 (1.2858) data_term 1.3324 (1.2858) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [11/13] loss 1.2578 (1.2834) acc 67.5781 (65.4119) loss_ce 1.2578 (1.2833) data_term 1.2578 (1.2833) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [12/13] loss 1.4265 (1.2953) acc 63.2812 (65.2344) loss_ce 1.4265 (1.2952) data_term 1.4265 (1.2952) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [6/300] batch [13/13] loss 1.3551 (1.2999) acc 68.7500 (65.5048) loss_ce 1.3550 (1.2998) data_term 1.3550 (1.2998) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [1/13] loss 1.0986 (1.0986) acc 71.8750 (71.8750) loss_ce 1.0985 (1.0985) data_term 1.0985 (1.0985) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [2/13] loss 1.2379 (1.1682) acc 70.7031 (71.2891) loss_ce 1.2378 (1.1681) data_term 1.2378 (1.1681) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [3/13] loss 1.3124 (1.2163) acc 64.0625 (68.8802) loss_ce 1.3123 (1.2162) data_term 1.3123 (1.2162) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [4/13] loss 1.0967 (1.1864) acc 69.1406 (68.9453) loss_ce 1.0966 (1.1863) data_term 1.0966 (1.1863) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [5/13] loss 1.2706 (1.2032) acc 65.6250 (68.2812) loss_ce 1.2705 (1.2031) data_term 1.2705 (1.2031) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [6/13] loss 1.1570 (1.1955) acc 69.1406 (68.4245) loss_ce 1.1569 (1.1954) data_term 1.1569 (1.1954) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [7/13] loss 1.2891 (1.2089) acc 64.8438 (67.9129) loss_ce 1.2890 (1.2088) data_term 1.2890 (1.2088) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [8/13] loss 1.2865 (1.2186) acc 67.1875 (67.8223) loss_ce 1.2864 (1.2185) data_term 1.2864 (1.2185) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [9/13] loss 1.4127 (1.2402) acc 62.5000 (67.2309) loss_ce 1.4126 (1.2401) data_term 1.4126 (1.2401) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [10/13] loss 1.3025 (1.2464) acc 63.2812 (66.8359) loss_ce 1.3024 (1.2463) data_term 1.3024 (1.2463) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [11/13] loss 1.2105 (1.2431) acc 70.3125 (67.1520) loss_ce 1.2104 (1.2430) data_term 1.2104 (1.2430) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [12/13] loss 1.1863 (1.2384) acc 67.5781 (67.1875) loss_ce 1.1862 (1.2383) data_term 1.1862 (1.2383) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [7/300] batch [13/13] loss 1.1717 (1.2333) acc 68.7500 (67.3077) loss_ce 1.1716 (1.2332) data_term 1.1716 (1.2332) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [8/300] batch [1/13] loss 1.0523 (1.0523) acc 73.4375 (73.4375) loss_ce 1.0522 (1.0522) data_term 1.0522 (1.0522) kl_term 0.0001 (0.0001) eta 0:00:21
epoch [8/300] batch [2/13] loss 1.2407 (1.1465) acc 65.2344 (69.3359) loss_ce 1.2405 (1.1463) data_term 1.2405 (1.1463) kl_term 0.0001 (0.0001) eta 0:00:18
epoch [8/300] batch [3/13] loss 1.0796 (1.1242) acc 71.4844 (70.0521) loss_ce 1.0795 (1.1241) data_term 1.0795 (1.1241) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [8/300] batch [4/13] loss 1.1969 (1.1424) acc 67.1875 (69.3359) loss_ce 1.1968 (1.1422) data_term 1.1968 (1.1422) kl_term 0.0001 (0.0001) eta 0:00:17
epoch [8/300] batch [5/13] loss 1.1719 (1.1483) acc 68.3594 (69.1406) loss_ce 1.1717 (1.1481) data_term 1.1717 (1.1481) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [6/13] loss 1.1882 (1.1549) acc 67.9688 (68.9453) loss_ce 1.1881 (1.1548) data_term 1.1881 (1.1548) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [7/13] loss 1.0938 (1.1462) acc 70.3125 (69.1406) loss_ce 1.0937 (1.1461) data_term 1.0937 (1.1461) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [8/13] loss 1.1342 (1.1447) acc 69.5312 (69.1895) loss_ce 1.1341 (1.1446) data_term 1.1341 (1.1446) kl_term 0.0001 (0.0001) eta 0:00:16
epoch [8/300] batch [9/13] loss 1.1033 (1.1401) acc 72.2656 (69.5312) loss_ce 1.1032 (1.1400) data_term 1.1032 (1.1400) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [8/300] batch [10/13] loss 1.3270 (1.1588) acc 65.2344 (69.1016) loss_ce 1.3268 (1.1587) data_term 1.3268 (1.1587) kl_term 0.0001 (0.0001) eta 0:00:15
epoch [8/300] batch [11/13] loss 1.2517 (1.1672) acc 67.1875 (68.9276) loss_ce 1.2516 (1.1671) data_term 1.2516 (1.1671) kl_term 0.0002 (0.0001) eta 0:00:15
epoch [8/300] batch [12/13] loss 1.0184 (1.1548) acc 74.2188 (69.3685) loss_ce 1.0183 (1.1547) data_term 1.0183 (1.1547) kl_term 0.0002 (0.0001) eta 0:00:15
epoch [8/300] batch [13/13] loss 1.5293 (1.1836) acc 56.2500 (68.3594) loss_ce 1.5291 (1.1835) data_term 1.5291 (1.1835) kl_term 0.0002 (0.0001) eta 0:00:15
epoch [9/300] batch [1/13] loss 1.0242 (1.0242) acc 75.0000 (75.0000) loss_ce 1.0240 (1.0240) data_term 1.0240 (1.0240) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [2/13] loss 1.1702 (1.0972) acc 69.5312 (72.2656) loss_ce 1.1700 (1.0970) data_term 1.1700 (1.0970) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [3/13] loss 1.0832 (1.0925) acc 75.0000 (73.1771) loss_ce 1.0830 (1.0923) data_term 1.0830 (1.0923) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [4/13] loss 1.0979 (1.0939) acc 67.5781 (71.7773) loss_ce 1.0977 (1.0937) data_term 1.0977 (1.0937) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [5/13] loss 1.1748 (1.1101) acc 66.4062 (70.7031) loss_ce 1.1746 (1.1099) data_term 1.1746 (1.1099) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [6/13] loss 1.1041 (1.1091) acc 69.9219 (70.5729) loss_ce 1.1039 (1.1089) data_term 1.1039 (1.1089) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [7/13] loss 1.2201 (1.1249) acc 67.1875 (70.0893) loss_ce 1.2199 (1.1247) data_term 1.2199 (1.1247) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [8/13] loss 0.9072 (1.0977) acc 76.1719 (70.8496) loss_ce 0.9070 (1.0975) data_term 0.9070 (1.0975) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [9/13] loss 1.2331 (1.1127) acc 67.5781 (70.4861) loss_ce 1.2330 (1.1126) data_term 1.2330 (1.1126) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [10/13] loss 0.9779 (1.0993) acc 74.2188 (70.8594) loss_ce 0.9777 (1.0991) data_term 0.9777 (1.0991) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [11/13] loss 1.3039 (1.1179) acc 66.7969 (70.4901) loss_ce 1.3037 (1.1177) data_term 1.3037 (1.1177) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [12/13] loss 1.1584 (1.1212) acc 71.4844 (70.5729) loss_ce 1.1582 (1.1211) data_term 1.1582 (1.1211) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [9/300] batch [13/13] loss 1.1103 (1.1204) acc 70.3125 (70.5529) loss_ce 1.1101 (1.1202) data_term 1.1101 (1.1202) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [10/300] batch [1/13] loss 1.0549 (1.0549) acc 74.6094 (74.6094) loss_ce 1.0547 (1.0547) data_term 1.0547 (1.0547) kl_term 0.0002 (0.0002) eta 0:00:14
epoch [10/300] batch [2/13] loss 0.9679 (1.0114) acc 76.1719 (75.3906) loss_ce 0.9677 (1.0112) data_term 0.9677 (1.0112) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [10/300] batch [3/13] loss 0.9839 (1.0023) acc 72.6562 (74.4792) loss_ce 0.9837 (1.0020) data_term 0.9837 (1.0020) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [10/300] batch [4/13] loss 1.1482 (1.0387) acc 73.0469 (74.1211) loss_ce 1.1480 (1.0385) data_term 1.1480 (1.0385) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [10/300] batch [5/13] loss 1.1548 (1.0619) acc 67.1875 (72.7344) loss_ce 1.1545 (1.0617) data_term 1.1545 (1.0617) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [10/300] batch [6/13] loss 1.0690 (1.0631) acc 73.4375 (72.8516) loss_ce 1.0687 (1.0629) data_term 1.0687 (1.0629) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [10/300] batch [7/13] loss 1.0408 (1.0599) acc 71.0938 (72.6004) loss_ce 1.0406 (1.0597) data_term 1.0406 (1.0597) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [10/300] batch [8/13] loss 1.2429 (1.0828) acc 68.7500 (72.1191) loss_ce 1.2426 (1.0826) data_term 1.2426 (1.0826) kl_term 0.0002 (0.0002) eta 0:00:15
epoch [10/300] batch [9/13] loss 1.2662 (1.1032) acc 66.4062 (71.4844) loss_ce 1.2660 (1.1029) data_term 1.2660 (1.1029) kl_term 0.0003 (0.0002) eta 0:00:15
epoch [10/300] batch [10/13] loss 1.1228 (1.1051) acc 71.8750 (71.5234) loss_ce 1.1225 (1.1049) data_term 1.1225 (1.1049) kl_term 0.0003 (0.0002) eta 0:00:15
epoch [10/300] batch [11/13] loss 1.0848 (1.1033) acc 69.9219 (71.3778) loss_ce 1.0845 (1.1030) data_term 1.0845 (1.1030) kl_term 0.0003 (0.0002) eta 0:00:15
epoch [10/300] batch [12/13] loss 1.0826 (1.1016) acc 71.0938 (71.3542) loss_ce 1.0823 (1.1013) data_term 1.0823 (1.1013) kl_term 0.0003 (0.0002) eta 0:00:15
epoch [10/300] batch [13/13] loss 1.1895 (1.1083) acc 68.7500 (71.1538) loss_ce 1.1893 (1.1081) data_term 1.1893 (1.1081) kl_term 0.0003 (0.0002) eta 0:00:14
epoch [11/300] batch [1/13] loss 0.9502 (0.9502) acc 76.5625 (76.5625) loss_ce 0.9499 (0.9499) data_term 0.9499 (0.9499) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [11/300] batch [2/13] loss 0.9784 (0.9643) acc 75.3906 (75.9766) loss_ce 0.9781 (0.9640) data_term 0.9781 (0.9640) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [11/300] batch [3/13] loss 1.1052 (1.0113) acc 71.4844 (74.4792) loss_ce 1.1049 (1.0110) data_term 1.1049 (1.0110) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [11/300] batch [4/13] loss 1.0568 (1.0227) acc 69.5312 (73.2422) loss_ce 1.0565 (1.0224) data_term 1.0565 (1.0224) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [11/300] batch [5/13] loss 1.1723 (1.0526) acc 72.2656 (73.0469) loss_ce 1.1720 (1.0523) data_term 1.1720 (1.0523) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [11/300] batch [6/13] loss 1.0429 (1.0510) acc 70.3125 (72.5911) loss_ce 1.0426 (1.0507) data_term 1.0426 (1.0507) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [11/300] batch [7/13] loss 0.9934 (1.0428) acc 75.3906 (72.9911) loss_ce 0.9931 (1.0425) data_term 0.9931 (1.0425) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [11/300] batch [8/13] loss 1.1256 (1.0531) acc 73.0469 (72.9980) loss_ce 1.1253 (1.0528) data_term 1.1253 (1.0528) kl_term 0.0003 (0.0003) eta 0:00:15
epoch [11/300] batch [9/13] loss 1.0828 (1.0564) acc 71.4844 (72.8299) loss_ce 1.0825 (1.0561) data_term 1.0825 (1.0561) kl_term 0.0003 (0.0003) eta 0:00:18
epoch [11/300] batch [10/13] loss 1.0491 (1.0557) acc 72.2656 (72.7734) loss_ce 1.0487 (1.0554) data_term 1.0487 (1.0554) kl_term 0.0003 (0.0003) eta 0:00:21
epoch [11/300] batch [11/13] loss 1.0680 (1.0568) acc 74.2188 (72.9048) loss_ce 1.0676 (1.0565) data_term 1.0676 (1.0565) kl_term 0.0003 (0.0003) eta 0:00:24
epoch [11/300] batch [12/13] loss 1.2521 (1.0731) acc 66.4062 (72.3633) loss_ce 1.2518 (1.0728) data_term 1.2518 (1.0728) kl_term 0.0003 (0.0003) eta 0:00:26
epoch [11/300] batch [13/13] loss 1.3174 (1.0919) acc 67.1875 (71.9651) loss_ce 1.3171 (1.0916) data_term 1.3171 (1.0916) kl_term 0.0003 (0.0003) eta 0:00:29
epoch [12/300] batch [1/13] loss 0.9600 (0.9600) acc 79.6875 (79.6875) loss_ce 0.9596 (0.9596) data_term 0.9596 (0.9596) kl_term 0.0004 (0.0004) eta 0:00:57
epoch [12/300] batch [2/13] loss 1.0416 (1.0008) acc 75.3906 (77.5391) loss_ce 1.0412 (1.0004) data_term 1.0412 (1.0004) kl_term 0.0004 (0.0004) eta 0:00:54
epoch [12/300] batch [3/13] loss 1.1576 (1.0530) acc 70.3125 (75.1302) loss_ce 1.1572 (1.0527) data_term 1.1572 (1.0527) kl_term 0.0004 (0.0004) eta 0:00:53
epoch [12/300] batch [4/13] loss 1.0663 (1.0564) acc 73.4375 (74.7070) loss_ce 1.0660 (1.0560) data_term 1.0660 (1.0560) kl_term 0.0004 (0.0004) eta 0:00:53
epoch [12/300] batch [5/13] loss 1.0606 (1.0572) acc 71.4844 (74.0625) loss_ce 1.0602 (1.0569) data_term 1.0602 (1.0569) kl_term 0.0004 (0.0004) eta 0:00:52
epoch [12/300] batch [6/13] loss 1.1252 (1.0686) acc 71.8750 (73.6979) loss_ce 1.1249 (1.0682) data_term 1.1249 (1.0682) kl_term 0.0004 (0.0004) eta 0:00:52
epoch [12/300] batch [7/13] loss 1.1549 (1.0809) acc 66.7969 (72.7121) loss_ce 1.1546 (1.0805) data_term 1.1546 (1.0805) kl_term 0.0004 (0.0004) eta 0:00:52
epoch [12/300] batch [8/13] loss 1.1643 (1.0913) acc 65.6250 (71.8262) loss_ce 1.1639 (1.0909) data_term 1.1639 (1.0909) kl_term 0.0004 (0.0004) eta 0:00:53
epoch [12/300] batch [9/13] loss 1.1048 (1.0928) acc 72.2656 (71.8750) loss_ce 1.1044 (1.0924) data_term 1.1044 (1.0924) kl_term 0.0004 (0.0004) eta 0:00:53
epoch [12/300] batch [10/13] loss 1.0312 (1.0867) acc 75.0000 (72.1875) loss_ce 1.0308 (1.0863) data_term 1.0308 (1.0863) kl_term 0.0004 (0.0004) eta 0:00:53
