***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [5/300] batch [2/4] loss 1.5425 (1.5102) acc 55.8594 (56.6406) loss_ce 1.5389 (1.5070) loss_constraint 0.0036 (0.0032) eta 0:00:05
epoch [5/300] batch [3/4] loss 1.5897 (1.5367) acc 55.8594 (56.3802) loss_ce 1.5854 (1.5331) loss_constraint 0.0043 (0.0036) eta 0:00:05
epoch [5/300] batch [4/4] loss 1.5306 (1.5352) acc 62.5000 (57.9102) loss_ce 1.5255 (1.5312) loss_constraint 0.0050 (0.0040) eta 0:00:05
epoch [6/300] batch [1/4] loss 1.5500 (1.5500) acc 58.2031 (58.2031) loss_ce 1.5442 (1.5442) loss_constraint 0.0058 (0.0058) eta 0:00:05
epoch [6/300] batch [2/4] loss 1.4481 (1.4990) acc 60.9375 (59.5703) loss_ce 1.4415 (1.4928) loss_constraint 0.0066 (0.0062) eta 0:00:05
epoch [6/300] batch [3/4] loss 1.7488 (1.5823) acc 51.5625 (56.9010) loss_ce 1.7414 (1.5757) loss_constraint 0.0074 (0.0066) eta 0:00:05
epoch [6/300] batch [4/4] loss 1.6998 (1.6117) acc 62.5000 (58.3008) loss_ce 1.6915 (1.6047) loss_constraint 0.0082 (0.0070) eta 0:00:05
epoch [7/300] batch [1/4] loss 1.6818 (1.6818) acc 50.7812 (50.7812) loss_ce 1.6727 (1.6727) loss_constraint 0.0091 (0.0091) eta 0:00:05
epoch [7/300] batch [2/4] loss 1.5523 (1.6171) acc 55.8594 (53.3203) loss_ce 1.5423 (1.6075) loss_constraint 0.0100 (0.0096) eta 0:00:05
epoch [7/300] batch [3/4] loss 1.4642 (1.5661) acc 57.4219 (54.6875) loss_ce 1.4532 (1.5561) loss_constraint 0.0110 (0.0100) eta 0:00:05
epoch [7/300] batch [4/4] loss 1.7936 (1.6230) acc 31.2500 (48.8281) loss_ce 1.7817 (1.6125) loss_constraint 0.0119 (0.0105) eta 0:00:05
epoch [8/300] batch [1/4] loss 1.6254 (1.6254) acc 53.9062 (53.9062) loss_ce 1.6124 (1.6124) loss_constraint 0.0130 (0.0130) eta 0:00:05
epoch [8/300] batch [2/4] loss 1.5025 (1.5640) acc 57.4219 (55.6641) loss_ce 1.4882 (1.5503) loss_constraint 0.0143 (0.0136) eta 0:00:05
epoch [8/300] batch [3/4] loss 1.5086 (1.5455) acc 56.2500 (55.8594) loss_ce 1.4930 (1.5312) loss_constraint 0.0156 (0.0143) eta 0:00:05
epoch [8/300] batch [4/4] loss 2.0094 (1.6615) acc 50.0000 (54.3945) loss_ce 1.9925 (1.6465) loss_constraint 0.0169 (0.0150) eta 0:00:05
epoch [9/300] batch [1/4] loss 1.6889 (1.6889) acc 56.2500 (56.2500) loss_ce 1.6704 (1.6704) loss_constraint 0.0185 (0.0185) eta 0:00:05
epoch [9/300] batch [2/4] loss 1.5709 (1.6299) acc 57.8125 (57.0312) loss_ce 1.5509 (1.6107) loss_constraint 0.0200 (0.0192) eta 0:00:05
epoch [9/300] batch [3/4] loss 1.6322 (1.6307) acc 53.1250 (55.7292) loss_ce 1.6106 (1.6106) loss_constraint 0.0216 (0.0200) eta 0:00:05
epoch [9/300] batch [4/4] loss 1.2137 (1.5264) acc 62.5000 (57.4219) loss_ce 1.1906 (1.5056) loss_constraint 0.0232 (0.0208) eta 0:00:05
epoch [10/300] batch [1/4] loss 1.4636 (1.4636) acc 58.5938 (58.5938) loss_ce 1.4390 (1.4390) loss_constraint 0.0246 (0.0246) eta 0:00:05
epoch [10/300] batch [2/4] loss 1.5759 (1.5197) acc 54.6875 (56.6406) loss_ce 1.5498 (1.4944) loss_constraint 0.0261 (0.0254) eta 0:00:05
epoch [10/300] batch [3/4] loss 1.5361 (1.5252) acc 57.8125 (57.0312) loss_ce 1.5085 (1.4991) loss_constraint 0.0276 (0.0261) eta 0:00:05
epoch [10/300] batch [4/4] loss 1.0287 (1.4011) acc 62.5000 (58.3984) loss_ce 0.9996 (1.3742) loss_constraint 0.0291 (0.0269) eta 0:00:04
epoch [11/300] batch [1/4] loss 1.2386 (1.2386) acc 65.2344 (65.2344) loss_ce 1.2080 (1.2080) loss_constraint 0.0306 (0.0306) eta 0:00:05
epoch [11/300] batch [2/4] loss 1.3637 (1.3011) acc 60.9375 (63.0859) loss_ce 1.3316 (1.2698) loss_constraint 0.0321 (0.0313) eta 0:00:05
epoch [11/300] batch [3/4] loss 1.6235 (1.4086) acc 57.8125 (61.3281) loss_ce 1.5898 (1.3765) loss_constraint 0.0336 (0.0321) eta 0:00:05
epoch [11/300] batch [4/4] loss 1.1932 (1.3547) acc 56.2500 (60.0586) loss_ce 1.1581 (1.3219) loss_constraint 0.0351 (0.0329) eta 0:00:04
epoch [12/300] batch [1/4] loss 1.3588 (1.3588) acc 61.7188 (61.7188) loss_ce 1.3221 (1.3221) loss_constraint 0.0367 (0.0367) eta 0:00:05
epoch [12/300] batch [2/4] loss 1.5638 (1.4613) acc 57.8125 (59.7656) loss_ce 1.5255 (1.4238) loss_constraint 0.0383 (0.0375) eta 0:00:05
epoch [12/300] batch [3/4] loss 1.3412 (1.4213) acc 63.2812 (60.9375) loss_ce 1.3013 (1.3830) loss_constraint 0.0399 (0.0383) eta 0:00:05
epoch [12/300] batch [4/4] loss 1.3408 (1.4011) acc 68.7500 (62.8906) loss_ce 1.2993 (1.3621) loss_constraint 0.0415 (0.0391) eta 0:00:04
epoch [13/300] batch [1/4] loss 1.5393 (1.5393) acc 58.5938 (58.5938) loss_ce 1.4962 (1.4962) loss_constraint 0.0431 (0.0431) eta 0:00:05
epoch [13/300] batch [2/4] loss 1.3572 (1.4482) acc 63.2812 (60.9375) loss_ce 1.3125 (1.4044) loss_constraint 0.0447 (0.0439) eta 0:00:05
epoch [13/300] batch [3/4] loss 1.4723 (1.4563) acc 63.2812 (61.7188) loss_ce 1.4260 (1.4116) loss_constraint 0.0463 (0.0447) eta 0:00:05
epoch [13/300] batch [4/4] loss 1.3352 (1.4260) acc 68.7500 (63.4766) loss_ce 1.2874 (1.3805) loss_constraint 0.0478 (0.0455) eta 0:00:04
epoch [14/300] batch [1/4] loss 1.2187 (1.2187) acc 67.9688 (67.9688) loss_ce 1.1694 (1.1694) loss_constraint 0.0493 (0.0493) eta 0:00:05
epoch [14/300] batch [2/4] loss 1.3340 (1.2763) acc 60.5469 (64.2578) loss_ce 1.2833 (1.2264) loss_constraint 0.0507 (0.0500) eta 0:00:05
epoch [14/300] batch [3/4] loss 1.4594 (1.3374) acc 61.7188 (63.4115) loss_ce 1.4074 (1.2867) loss_constraint 0.0521 (0.0507) eta 0:00:05
epoch [14/300] batch [4/4] loss 1.1822 (1.2986) acc 62.5000 (63.1836) loss_ce 1.1288 (1.2472) loss_constraint 0.0534 (0.0514) eta 0:00:04
epoch [15/300] batch [1/4] loss 1.3722 (1.3722) acc 62.8906 (62.8906) loss_ce 1.3175 (1.3175) loss_constraint 0.0547 (0.0547) eta 0:00:05
epoch [15/300] batch [2/4] loss 1.3259 (1.3491) acc 66.0156 (64.4531) loss_ce 1.2698 (1.2936) loss_constraint 0.0561 (0.0554) eta 0:00:05
epoch [15/300] batch [3/4] loss 1.2905 (1.3295) acc 66.0156 (64.9740) loss_ce 1.2329 (1.2734) loss_constraint 0.0575 (0.0561) eta 0:00:05
epoch [15/300] batch [4/4] loss 1.0516 (1.2600) acc 81.2500 (69.0430) loss_ce 0.9926 (1.2032) loss_constraint 0.0590 (0.0568) eta 0:00:04
epoch [16/300] batch [1/4] loss 1.2789 (1.2789) acc 66.0156 (66.0156) loss_ce 1.2185 (1.2185) loss_constraint 0.0604 (0.0604) eta 0:00:05
epoch [16/300] batch [2/4] loss 1.2916 (1.2852) acc 67.9688 (66.9922) loss_ce 1.2297 (1.2241) loss_constraint 0.0618 (0.0611) eta 0:00:05
epoch [16/300] batch [3/4] loss 1.3514 (1.3073) acc 61.3281 (65.1042) loss_ce 1.2881 (1.2455) loss_constraint 0.0633 (0.0618) eta 0:00:05
epoch [16/300] batch [4/4] loss 1.0687 (1.2476) acc 87.5000 (70.7031) loss_ce 1.0039 (1.1851) loss_constraint 0.0647 (0.0626) eta 0:00:04
epoch [17/300] batch [1/4] loss 1.2279 (1.2279) acc 67.9688 (67.9688) loss_ce 1.1617 (1.1617) loss_constraint 0.0663 (0.0663) eta 0:00:05
epoch [17/300] batch [2/4] loss 1.3518 (1.2899) acc 65.6250 (66.7969) loss_ce 1.2840 (1.2228) loss_constraint 0.0678 (0.0670) eta 0:00:05
epoch [17/300] batch [3/4] loss 1.1810 (1.2536) acc 70.7031 (68.0990) loss_ce 1.1116 (1.1858) loss_constraint 0.0694 (0.0678) eta 0:00:05
epoch [17/300] batch [4/4] loss 1.5237 (1.3211) acc 50.0000 (63.5742) loss_ce 1.4528 (1.2525) loss_constraint 0.0709 (0.0686) eta 0:00:04
epoch [18/300] batch [1/4] loss 1.2455 (1.2455) acc 67.5781 (67.5781) loss_ce 1.1732 (1.1732) loss_constraint 0.0724 (0.0724) eta 0:00:05
epoch [18/300] batch [2/4] loss 1.1079 (1.1767) acc 73.8281 (70.7031) loss_ce 1.0340 (1.1036) loss_constraint 0.0739 (0.0731) eta 0:00:05
epoch [18/300] batch [3/4] loss 1.2491 (1.2008) acc 67.9688 (69.7917) loss_ce 1.1736 (1.1270) loss_constraint 0.0755 (0.0739) eta 0:00:08
epoch [18/300] batch [4/4] loss 0.9515 (1.1385) acc 75.0000 (71.0938) loss_ce 0.8745 (1.0638) loss_constraint 0.0770 (0.0747) eta 0:00:07
epoch [19/300] batch [1/4] loss 1.3919 (1.3919) acc 67.5781 (67.5781) loss_ce 1.3133 (1.3133) loss_constraint 0.0786 (0.0786) eta 0:00:05
epoch [19/300] batch [2/4] loss 1.1971 (1.2945) acc 70.3125 (68.9453) loss_ce 1.1170 (1.2151) loss_constraint 0.0801 (0.0794) eta 0:00:05
epoch [19/300] batch [3/4] loss 1.2579 (1.2823) acc 68.3594 (68.7500) loss_ce 1.1763 (1.2022) loss_constraint 0.0816 (0.0801) eta 0:00:05
epoch [19/300] batch [4/4] loss 0.6927 (1.1349) acc 93.7500 (75.0000) loss_ce 0.6096 (1.0540) loss_constraint 0.0831 (0.0809) eta 0:00:04
epoch [20/300] batch [1/4] loss 1.2800 (1.2800) acc 68.3594 (68.3594) loss_ce 1.1955 (1.1955) loss_constraint 0.0845 (0.0845) eta 0:00:05
epoch [20/300] batch [2/4] loss 1.2755 (1.2777) acc 67.9688 (68.1641) loss_ce 1.1896 (1.1925) loss_constraint 0.0859 (0.0852) eta 0:00:05
epoch [20/300] batch [3/4] loss 1.1724 (1.2426) acc 71.4844 (69.2708) loss_ce 1.0852 (1.1567) loss_constraint 0.0872 (0.0859) eta 0:00:05
epoch [20/300] batch [4/4] loss 0.6267 (1.0886) acc 81.2500 (72.2656) loss_ce 0.5381 (1.0021) loss_constraint 0.0885 (0.0865) eta 0:00:04
epoch [21/300] batch [1/4] loss 1.0836 (1.0836) acc 72.6562 (72.6562) loss_ce 0.9937 (0.9937) loss_constraint 0.0899 (0.0899) eta 0:00:05
epoch [21/300] batch [2/4] loss 1.2095 (1.1465) acc 72.2656 (72.4609) loss_ce 1.1183 (1.0560) loss_constraint 0.0912 (0.0905) eta 0:00:05
epoch [21/300] batch [3/4] loss 1.2719 (1.1883) acc 70.7031 (71.8750) loss_ce 1.1794 (1.0971) loss_constraint 0.0925 (0.0912) eta 0:00:05
epoch [21/300] batch [4/4] loss 0.9170 (1.1205) acc 81.2500 (74.2188) loss_ce 0.8232 (1.0286) loss_constraint 0.0938 (0.0918) eta 0:00:04
epoch [22/300] batch [1/4] loss 1.0139 (1.0139) acc 75.7812 (75.7812) loss_ce 0.9189 (0.9189) loss_constraint 0.0950 (0.0950) eta 0:00:05
epoch [22/300] batch [2/4] loss 1.0817 (1.0478) acc 70.7031 (73.2422) loss_ce 0.9855 (0.9522) loss_constraint 0.0962 (0.0956) eta 0:00:05
epoch [22/300] batch [3/4] loss 1.0199 (1.0385) acc 75.0000 (73.8281) loss_ce 0.9226 (0.9423) loss_constraint 0.0973 (0.0962) eta 0:00:04
epoch [22/300] batch [4/4] loss 1.1231 (1.0597) acc 81.2500 (75.6836) loss_ce 1.0246 (0.9629) loss_constraint 0.0984 (0.0967) eta 0:00:04
epoch [23/300] batch [1/4] loss 0.9600 (0.9600) acc 75.0000 (75.0000) loss_ce 0.8604 (0.8604) loss_constraint 0.0996 (0.0996) eta 0:00:05
epoch [23/300] batch [2/4] loss 1.2128 (1.0864) acc 72.6562 (73.8281) loss_ce 1.1120 (0.9862) loss_constraint 0.1008 (0.1002) eta 0:00:05
epoch [23/300] batch [3/4] loss 1.1027 (1.0918) acc 73.4375 (73.6979) loss_ce 1.0006 (0.9910) loss_constraint 0.1020 (0.1008) eta 0:00:05
epoch [23/300] batch [4/4] loss 1.2440 (1.1299) acc 68.7500 (72.4609) loss_ce 1.1407 (1.0284) loss_constraint 0.1032 (0.1014) eta 0:00:04
epoch [24/300] batch [1/4] loss 1.0565 (1.0565) acc 76.5625 (76.5625) loss_ce 0.9520 (0.9520) loss_constraint 0.1044 (0.1044) eta 0:00:05
epoch [24/300] batch [2/4] loss 1.0923 (1.0744) acc 78.1250 (77.3438) loss_ce 0.9866 (0.9693) loss_constraint 0.1057 (0.1051) eta 0:00:04
epoch [24/300] batch [3/4] loss 1.1696 (1.1061) acc 74.6094 (76.4323) loss_ce 1.0626 (1.0004) loss_constraint 0.1070 (0.1057) eta 0:00:04
epoch [24/300] batch [4/4] loss 1.0038 (1.0805) acc 62.5000 (72.9492) loss_ce 0.8956 (0.9742) loss_constraint 0.1082 (0.1063) eta 0:00:04
epoch [25/300] batch [1/4] loss 1.2276 (1.2276) acc 71.4844 (71.4844) loss_ce 1.1181 (1.1181) loss_constraint 0.1095 (0.1095) eta 0:00:11
epoch [25/300] batch [2/4] loss 1.1529 (1.1903) acc 76.9531 (74.2188) loss_ce 1.0420 (1.0800) loss_constraint 0.1109 (0.1102) eta 0:00:11
epoch [25/300] batch [3/4] loss 1.2946 (1.2250) acc 67.9688 (72.1354) loss_ce 1.1823 (1.1141) loss_constraint 0.1123 (0.1109) eta 0:00:11
epoch [25/300] batch [4/4] loss 1.3627 (1.2595) acc 56.2500 (68.1641) loss_ce 1.2490 (1.1479) loss_constraint 0.1136 (0.1116) eta 0:00:11
epoch [26/300] batch [1/4] loss 1.1130 (1.1130) acc 74.6094 (74.6094) loss_ce 0.9981 (0.9981) loss_constraint 0.1149 (0.1149) eta 0:00:11
epoch [26/300] batch [2/4] loss 1.1207 (1.1168) acc 73.4375 (74.0234) loss_ce 1.0045 (1.0013) loss_constraint 0.1162 (0.1155) eta 0:00:10
epoch [26/300] batch [3/4] loss 1.1557 (1.1298) acc 74.6094 (74.2188) loss_ce 1.0381 (1.0136) loss_constraint 0.1176 (0.1162) eta 0:00:10
epoch [26/300] batch [4/4] loss 1.3217 (1.1778) acc 62.5000 (71.2891) loss_ce 1.2028 (1.0609) loss_constraint 0.1189 (0.1169) eta 0:00:10
epoch [27/300] batch [1/4] loss 1.2562 (1.2562) acc 71.8750 (71.8750) loss_ce 1.1359 (1.1359) loss_constraint 0.1203 (0.1203) eta 0:00:11
epoch [27/300] batch [2/4] loss 1.1411 (1.1987) acc 72.2656 (72.0703) loss_ce 1.0194 (1.0776) loss_constraint 0.1217 (0.1210) eta 0:00:10
epoch [27/300] batch [3/4] loss 1.2544 (1.2172) acc 70.3125 (71.4844) loss_ce 1.1312 (1.0955) loss_constraint 0.1232 (0.1217) eta 0:00:10
epoch [27/300] batch [4/4] loss 1.4143 (1.2665) acc 81.2500 (73.9258) loss_ce 1.2898 (1.1441) loss_constraint 0.1245 (0.1224) eta 0:00:10
epoch [28/300] batch [1/4] loss 1.2122 (1.2122) acc 73.4375 (73.4375) loss_ce 1.0863 (1.0863) loss_constraint 0.1259 (0.1259) eta 0:00:11
epoch [28/300] batch [2/4] loss 1.0400 (1.1261) acc 75.0000 (74.2188) loss_ce 0.9127 (0.9995) loss_constraint 0.1273 (0.1266) eta 0:00:10
epoch [28/300] batch [3/4] loss 1.2229 (1.1584) acc 72.2656 (73.5677) loss_ce 1.0941 (1.0310) loss_constraint 0.1288 (0.1273) eta 0:00:10
epoch [28/300] batch [4/4] loss 1.1210 (1.1490) acc 68.7500 (72.3633) loss_ce 0.9908 (1.0210) loss_constraint 0.1302 (0.1280) eta 0:00:10
epoch [29/300] batch [1/4] loss 1.0490 (1.0490) acc 76.9531 (76.9531) loss_ce 0.9175 (0.9175) loss_constraint 0.1315 (0.1315) eta 0:00:11
epoch [29/300] batch [2/4] loss 1.1325 (1.0908) acc 73.0469 (75.0000) loss_ce 0.9995 (0.9585) loss_constraint 0.1330 (0.1323) eta 0:00:10
epoch [29/300] batch [3/4] loss 1.1262 (1.1026) acc 79.2969 (76.4323) loss_ce 0.9918 (0.9696) loss_constraint 0.1344 (0.1330) eta 0:00:10
epoch [29/300] batch [4/4] loss 1.4266 (1.1836) acc 68.7500 (74.5117) loss_ce 1.2907 (1.0499) loss_constraint 0.1358 (0.1337) eta 0:00:10
epoch [30/300] batch [1/4] loss 0.9820 (0.9820) acc 80.0781 (80.0781) loss_ce 0.8449 (0.8449) loss_constraint 0.1371 (0.1371) eta 0:00:11
epoch [30/300] batch [2/4] loss 1.0484 (1.0152) acc 77.3438 (78.7109) loss_ce 0.9100 (0.8775) loss_constraint 0.1384 (0.1378) eta 0:00:10
epoch [30/300] batch [3/4] loss 1.0926 (1.0410) acc 75.0000 (77.4740) loss_ce 0.9530 (0.9026) loss_constraint 0.1397 (0.1384) eta 0:00:10
epoch [30/300] batch [4/4] loss 1.5841 (1.1768) acc 62.5000 (73.7305) loss_ce 1.4432 (1.0378) loss_constraint 0.1409 (0.1390) eta 0:00:10
epoch [31/300] batch [1/4] loss 1.2485 (1.2485) acc 68.7500 (68.7500) loss_ce 1.1063 (1.1063) loss_constraint 0.1423 (0.1423) eta 0:00:11
epoch [31/300] batch [2/4] loss 1.1220 (1.1853) acc 73.8281 (71.2891) loss_ce 0.9783 (1.0423) loss_constraint 0.1437 (0.1430) eta 0:00:08
epoch [31/300] batch [3/4] loss 1.1323 (1.1676) acc 75.3906 (72.6562) loss_ce 0.9874 (1.0240) loss_constraint 0.1450 (0.1436) eta 0:00:09
epoch [31/300] batch [4/4] loss 1.5854 (1.2721) acc 56.2500 (68.5547) loss_ce 1.4392 (1.1278) loss_constraint 0.1462 (0.1443) eta 0:00:09
epoch [32/300] batch [1/4] loss 1.1719 (1.1719) acc 75.7812 (75.7812) loss_ce 1.0245 (1.0245) loss_constraint 0.1475 (0.1475) eta 0:00:11
epoch [32/300] batch [2/4] loss 1.2028 (1.1874) acc 69.9219 (72.8516) loss_ce 1.0540 (1.0393) loss_constraint 0.1487 (0.1481) eta 0:00:10
epoch [32/300] batch [3/4] loss 1.0303 (1.1350) acc 76.1719 (73.9583) loss_ce 0.8803 (0.9863) loss_constraint 0.1500 (0.1487) eta 0:00:10
epoch [32/300] batch [4/4] loss 0.8128 (1.0545) acc 75.0000 (74.2188) loss_ce 0.6616 (0.9051) loss_constraint 0.1512 (0.1493) eta 0:00:10
epoch [33/300] batch [1/4] loss 1.0632 (1.0632) acc 74.2188 (74.2188) loss_ce 0.9107 (0.9107) loss_constraint 0.1525 (0.1525) eta 0:00:11
epoch [33/300] batch [2/4] loss 1.1876 (1.1254) acc 73.4375 (73.8281) loss_ce 1.0338 (0.9722) loss_constraint 0.1538 (0.1532) eta 0:00:10
epoch [33/300] batch [3/4] loss 1.0738 (1.1082) acc 76.9531 (74.8698) loss_ce 0.9188 (0.9544) loss_constraint 0.1550 (0.1538) eta 0:00:10
epoch [33/300] batch [4/4] loss 1.3297 (1.1636) acc 81.2500 (76.4648) loss_ce 1.1737 (1.0092) loss_constraint 0.1560 (0.1543) eta 0:00:10
epoch [34/300] batch [1/4] loss 1.2692 (1.2692) acc 71.8750 (71.8750) loss_ce 1.1120 (1.1120) loss_constraint 0.1572 (0.1572) eta 0:00:11
epoch [34/300] batch [2/4] loss 1.3053 (1.2873) acc 75.3906 (73.6328) loss_ce 1.1470 (1.1295) loss_constraint 0.1583 (0.1577) eta 0:00:10
epoch [34/300] batch [3/4] loss 1.0838 (1.2194) acc 77.3438 (74.8698) loss_ce 0.9245 (1.0612) loss_constraint 0.1593 (0.1583) eta 0:00:10
epoch [34/300] batch [4/4] loss 0.6646 (1.0807) acc 87.5000 (78.0273) loss_ce 0.5043 (0.9220) loss_constraint 0.1603 (0.1588) eta 0:00:10
epoch [35/300] batch [1/4] loss 1.1611 (1.1611) acc 73.8281 (73.8281) loss_ce 1.0000 (1.0000) loss_constraint 0.1612 (0.1612) eta 0:00:11
epoch [35/300] batch [2/4] loss 1.0146 (1.0879) acc 80.8594 (77.3438) loss_ce 0.8525 (0.9263) loss_constraint 0.1620 (0.1616) eta 0:00:10
epoch [35/300] batch [3/4] loss 1.0938 (1.0898) acc 77.7344 (77.4740) loss_ce 0.9309 (0.9278) loss_constraint 0.1629 (0.1620) eta 0:00:10
epoch [35/300] batch [4/4] loss 0.7083 (0.9945) acc 87.5000 (79.9805) loss_ce 0.5447 (0.8320) loss_constraint 0.1636 (0.1624) eta 0:00:10
epoch [36/300] batch [1/4] loss 0.9730 (0.9730) acc 78.1250 (78.1250) loss_ce 0.8086 (0.8086) loss_constraint 0.1644 (0.1644) eta 0:00:11
epoch [36/300] batch [2/4] loss 1.1164 (1.0447) acc 78.5156 (78.3203) loss_ce 0.9512 (0.8799) loss_constraint 0.1652 (0.1648) eta 0:00:10
epoch [36/300] batch [3/4] loss 1.0372 (1.0422) acc 78.1250 (78.2552) loss_ce 0.8713 (0.8770) loss_constraint 0.1660 (0.1652) eta 0:00:10
epoch [36/300] batch [4/4] loss 0.9297 (1.0141) acc 75.0000 (77.4414) loss_ce 0.7630 (0.8485) loss_constraint 0.1667 (0.1656) eta 0:00:10
epoch [37/300] batch [1/4] loss 1.1980 (1.1980) acc 71.8750 (71.8750) loss_ce 1.0306 (1.0306) loss_constraint 0.1674 (0.1674) eta 0:00:11
epoch [37/300] batch [2/4] loss 1.0990 (1.1485) acc 74.6094 (73.2422) loss_ce 0.9308 (0.9807) loss_constraint 0.1682 (0.1678) eta 0:00:10
epoch [37/300] batch [3/4] loss 1.0696 (1.1222) acc 77.3438 (74.6094) loss_ce 0.9007 (0.9540) loss_constraint 0.1689 (0.1682) eta 0:00:10
epoch [37/300] batch [4/4] loss 0.6772 (1.0110) acc 81.2500 (76.2695) loss_ce 0.5076 (0.8424) loss_constraint 0.1696 (0.1685) eta 0:00:08
epoch [38/300] batch [1/4] loss 1.0456 (1.0456) acc 75.3906 (75.3906) loss_ce 0.8754 (0.8754) loss_constraint 0.1702 (0.1702) eta 0:00:10
epoch [38/300] batch [2/4] loss 0.9851 (1.0154) acc 78.5156 (76.9531) loss_ce 0.8144 (0.8449) loss_constraint 0.1707 (0.1704) eta 0:00:10
epoch [38/300] batch [3/4] loss 0.9699 (1.0002) acc 78.1250 (77.3438) loss_ce 0.7987 (0.8295) loss_constraint 0.1712 (0.1707) eta 0:00:10
epoch [38/300] batch [4/4] loss 1.6849 (1.1714) acc 56.2500 (72.0703) loss_ce 1.5133 (1.0005) loss_constraint 0.1716 (0.1709) eta 0:00:09
epoch [39/300] batch [1/4] loss 1.0509 (1.0509) acc 78.5156 (78.5156) loss_ce 0.8789 (0.8789) loss_constraint 0.1720 (0.1720) eta 0:00:11
epoch [39/300] batch [2/4] loss 1.0779 (1.0644) acc 75.0000 (76.7578) loss_ce 0.9055 (0.8922) loss_constraint 0.1724 (0.1722) eta 0:00:10
epoch [39/300] batch [3/4] loss 0.9313 (1.0200) acc 82.4219 (78.6458) loss_ce 0.7584 (0.8476) loss_constraint 0.1729 (0.1724) eta 0:00:10
epoch [39/300] batch [4/4] loss 0.9505 (1.0026) acc 87.5000 (80.8594) loss_ce 0.7770 (0.8300) loss_constraint 0.1734 (0.1727) eta 0:00:09
epoch [40/300] batch [1/4] loss 0.8882 (0.8882) acc 81.6406 (81.6406) loss_ce 0.7142 (0.7142) loss_constraint 0.1740 (0.1740) eta 0:00:11
epoch [40/300] batch [2/4] loss 1.1655 (1.0268) acc 73.8281 (77.7344) loss_ce 0.9909 (0.8525) loss_constraint 0.1746 (0.1743) eta 0:00:10
epoch [40/300] batch [3/4] loss 1.1021 (1.0519) acc 74.6094 (76.6927) loss_ce 0.9270 (0.8774) loss_constraint 0.1751 (0.1746) eta 0:00:10
epoch [40/300] batch [4/4] loss 0.9513 (1.0267) acc 75.0000 (76.2695) loss_ce 0.7756 (0.8519) loss_constraint 0.1756 (0.1748) eta 0:00:09
epoch [41/300] batch [1/4] loss 1.0865 (1.0865) acc 78.1250 (78.1250) loss_ce 0.9104 (0.9104) loss_constraint 0.1762 (0.1762) eta 0:00:11
epoch [41/300] batch [2/4] loss 1.2414 (1.1640) acc 75.7812 (76.9531) loss_ce 1.0647 (0.9875) loss_constraint 0.1768 (0.1765) eta 0:00:10
epoch [41/300] batch [3/4] loss 1.0061 (1.1114) acc 79.6875 (77.8646) loss_ce 0.8288 (0.9346) loss_constraint 0.1774 (0.1768) eta 0:00:10
epoch [41/300] batch [4/4] loss 1.3525 (1.1717) acc 62.5000 (74.0234) loss_ce 1.1745 (0.9946) loss_constraint 0.1780 (0.1771) eta 0:00:09
epoch [42/300] batch [1/4] loss 1.1041 (1.1041) acc 78.1250 (78.1250) loss_ce 0.9254 (0.9254) loss_constraint 0.1787 (0.1787) eta 0:00:11
epoch [42/300] batch [2/4] loss 0.9081 (1.0061) acc 80.4688 (79.2969) loss_ce 0.7287 (0.8271) loss_constraint 0.1794 (0.1790) eta 0:00:10
epoch [42/300] batch [3/4] loss 1.2291 (1.0804) acc 69.1406 (75.9115) loss_ce 1.0490 (0.9010) loss_constraint 0.1801 (0.1794) eta 0:00:09
epoch [42/300] batch [4/4] loss 1.0327 (1.0685) acc 68.7500 (74.1211) loss_ce 0.8519 (0.8887) loss_constraint 0.1808 (0.1797) eta 0:00:09
epoch [43/300] batch [1/4] loss 1.0824 (1.0824) acc 79.2969 (79.2969) loss_ce 0.9008 (0.9008) loss_constraint 0.1816 (0.1816) eta 0:00:11
epoch [43/300] batch [2/4] loss 1.0238 (1.0531) acc 78.9062 (79.1016) loss_ce 0.8414 (0.8711) loss_constraint 0.1824 (0.1820) eta 0:00:10
epoch [43/300] batch [3/4] loss 1.1270 (1.0777) acc 75.0000 (77.7344) loss_ce 0.9439 (0.8954) loss_constraint 0.1831 (0.1824) eta 0:00:09
epoch [43/300] batch [4/4] loss 1.6838 (1.2292) acc 56.2500 (72.3633) loss_ce 1.5000 (1.0465) loss_constraint 0.1838 (0.1827) eta 0:00:09
epoch [44/300] batch [1/4] loss 1.0162 (1.0162) acc 78.1250 (78.1250) loss_ce 0.8319 (0.8319) loss_constraint 0.1844 (0.1844) eta 0:00:10
epoch [44/300] batch [2/4] loss 0.9776 (0.9969) acc 79.6875 (78.9062) loss_ce 0.7925 (0.8122) loss_constraint 0.1850 (0.1847) eta 0:00:07
epoch [44/300] batch [3/4] loss 0.9890 (0.9943) acc 80.4688 (79.4271) loss_ce 0.8033 (0.8092) loss_constraint 0.1857 (0.1850) eta 0:00:07
epoch [44/300] batch [4/4] loss 0.9768 (0.9899) acc 75.0000 (78.3203) loss_ce 0.7905 (0.8046) loss_constraint 0.1863 (0.1853) eta 0:00:08
epoch [45/300] batch [1/4] loss 1.0576 (1.0576) acc 80.8594 (80.8594) loss_ce 0.8706 (0.8706) loss_constraint 0.1870 (0.1870) eta 0:00:10
