***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [130/300] batch [2/6] loss 0.3746 (0.3469) acc 93.3594 (94.7266) loss_ce 0.2910 (0.2633) data_term 0.2910 (0.2633) kl_term 0.0836 (0.0836) eta 0:00:07
epoch [130/300] batch [3/6] loss 0.4248 (0.3729) acc 92.5781 (94.0104) loss_ce 0.3411 (0.2893) data_term 0.3411 (0.2893) kl_term 0.0836 (0.0836) eta 0:00:06
epoch [130/300] batch [4/6] loss 0.3415 (0.3650) acc 94.9219 (94.2383) loss_ce 0.2578 (0.2814) data_term 0.2578 (0.2814) kl_term 0.0837 (0.0836) eta 0:00:06
epoch [130/300] batch [5/6] loss 0.3605 (0.3641) acc 94.1406 (94.2188) loss_ce 0.2768 (0.2805) data_term 0.2768 (0.2805) kl_term 0.0837 (0.0836) eta 0:00:06
epoch [130/300] batch [6/6] loss 0.3318 (0.3587) acc 95.5357 (94.4382) loss_ce 0.2480 (0.2751) data_term 0.2480 (0.2751) kl_term 0.0838 (0.0837) eta 0:00:06
epoch [131/300] batch [1/6] loss 0.3278 (0.3278) acc 97.2656 (97.2656) loss_ce 0.2434 (0.2434) data_term 0.2434 (0.2434) kl_term 0.0844 (0.0844) eta 0:00:06
epoch [131/300] batch [2/6] loss 0.3826 (0.3552) acc 93.3594 (95.3125) loss_ce 0.2981 (0.2707) data_term 0.2981 (0.2707) kl_term 0.0845 (0.0845) eta 0:00:06
epoch [131/300] batch [3/6] loss 0.3224 (0.3443) acc 95.7031 (95.4427) loss_ce 0.2379 (0.2598) data_term 0.2379 (0.2598) kl_term 0.0845 (0.0845) eta 0:00:06
epoch [131/300] batch [4/6] loss 0.3866 (0.3548) acc 95.3125 (95.4102) loss_ce 0.3021 (0.2704) data_term 0.3021 (0.2704) kl_term 0.0845 (0.0845) eta 0:00:06
epoch [131/300] batch [5/6] loss 0.3786 (0.3596) acc 92.9688 (94.9219) loss_ce 0.2940 (0.2751) data_term 0.2940 (0.2751) kl_term 0.0846 (0.0845) eta 0:00:06
epoch [131/300] batch [6/6] loss 0.3712 (0.3615) acc 94.1964 (94.8010) loss_ce 0.2866 (0.2770) data_term 0.2866 (0.2770) kl_term 0.0846 (0.0845) eta 0:00:06
epoch [132/300] batch [1/6] loss 0.3329 (0.3329) acc 96.0938 (96.0938) loss_ce 0.2476 (0.2476) data_term 0.2476 (0.2476) kl_term 0.0853 (0.0853) eta 0:00:07
epoch [132/300] batch [2/6] loss 0.3866 (0.3597) acc 92.1875 (94.1406) loss_ce 0.3012 (0.2744) data_term 0.3012 (0.2744) kl_term 0.0853 (0.0853) eta 0:00:06
epoch [132/300] batch [3/6] loss 0.3575 (0.3590) acc 94.9219 (94.4010) loss_ce 0.2721 (0.2736) data_term 0.2721 (0.2736) kl_term 0.0854 (0.0853) eta 0:00:06
epoch [132/300] batch [4/6] loss 0.3778 (0.3637) acc 94.1406 (94.3359) loss_ce 0.2924 (0.2783) data_term 0.2924 (0.2783) kl_term 0.0854 (0.0854) eta 0:00:06
epoch [132/300] batch [5/6] loss 0.3434 (0.3596) acc 94.5312 (94.3750) loss_ce 0.2580 (0.2742) data_term 0.2580 (0.2742) kl_term 0.0854 (0.0854) eta 0:00:06
epoch [132/300] batch [6/6] loss 0.3966 (0.3658) acc 94.6429 (94.4196) loss_ce 0.3111 (0.2804) data_term 0.3111 (0.2804) kl_term 0.0855 (0.0854) eta 0:00:06
epoch [133/300] batch [1/6] loss 0.3950 (0.3950) acc 94.5312 (94.5312) loss_ce 0.3088 (0.3088) data_term 0.3088 (0.3088) kl_term 0.0862 (0.0862) eta 0:00:07
epoch [133/300] batch [2/6] loss 0.3907 (0.3928) acc 93.3594 (93.9453) loss_ce 0.3045 (0.3067) data_term 0.3045 (0.3067) kl_term 0.0862 (0.0862) eta 0:00:06
epoch [133/300] batch [3/6] loss 0.3429 (0.3762) acc 96.0938 (94.6615) loss_ce 0.2567 (0.2900) data_term 0.2567 (0.2900) kl_term 0.0862 (0.0862) eta 0:00:06
epoch [133/300] batch [4/6] loss 0.4061 (0.3837) acc 93.7500 (94.4336) loss_ce 0.3198 (0.2974) data_term 0.3198 (0.2974) kl_term 0.0863 (0.0862) eta 0:00:06
epoch [133/300] batch [5/6] loss 0.4499 (0.3969) acc 89.8438 (93.5156) loss_ce 0.3636 (0.3107) data_term 0.3636 (0.3107) kl_term 0.0863 (0.0862) eta 0:00:06
epoch [133/300] batch [6/6] loss 0.4418 (0.4044) acc 91.9643 (93.2571) loss_ce 0.3555 (0.3181) data_term 0.3555 (0.3181) kl_term 0.0863 (0.0863) eta 0:00:06
epoch [134/300] batch [1/6] loss 0.3659 (0.3659) acc 92.9688 (92.9688) loss_ce 0.2789 (0.2789) data_term 0.2789 (0.2789) kl_term 0.0870 (0.0870) eta 0:00:07
epoch [134/300] batch [2/6] loss 0.3862 (0.3761) acc 93.3594 (93.1641) loss_ce 0.2991 (0.2890) data_term 0.2991 (0.2890) kl_term 0.0871 (0.0871) eta 0:00:06
epoch [134/300] batch [3/6] loss 0.3493 (0.3671) acc 95.7031 (94.0104) loss_ce 0.2622 (0.2801) data_term 0.2622 (0.2801) kl_term 0.0871 (0.0871) eta 0:00:06
epoch [134/300] batch [4/6] loss 0.3339 (0.3588) acc 96.0938 (94.5312) loss_ce 0.2468 (0.2717) data_term 0.2468 (0.2717) kl_term 0.0871 (0.0871) eta 0:00:06
epoch [134/300] batch [5/6] loss 0.3779 (0.3627) acc 94.9219 (94.6094) loss_ce 0.2908 (0.2755) data_term 0.2908 (0.2755) kl_term 0.0872 (0.0871) eta 0:00:06
epoch [134/300] batch [6/6] loss 0.3829 (0.3660) acc 94.1964 (94.5406) loss_ce 0.2957 (0.2789) data_term 0.2957 (0.2789) kl_term 0.0872 (0.0871) eta 0:00:06
epoch [135/300] batch [1/6] loss 0.3625 (0.3625) acc 92.9688 (92.9688) loss_ce 0.2745 (0.2745) data_term 0.2745 (0.2745) kl_term 0.0879 (0.0879) eta 0:00:06
epoch [135/300] batch [2/6] loss 0.3575 (0.3600) acc 94.9219 (93.9453) loss_ce 0.2696 (0.2720) data_term 0.2696 (0.2720) kl_term 0.0879 (0.0879) eta 0:00:06
epoch [135/300] batch [3/6] loss 0.4013 (0.3737) acc 94.9219 (94.2708) loss_ce 0.3133 (0.2858) data_term 0.3133 (0.2858) kl_term 0.0880 (0.0879) eta 0:00:06
epoch [135/300] batch [4/6] loss 0.4052 (0.3816) acc 92.1875 (93.7500) loss_ce 0.3172 (0.2937) data_term 0.3172 (0.2937) kl_term 0.0880 (0.0880) eta 0:00:06
epoch [135/300] batch [5/6] loss 0.3417 (0.3736) acc 94.9219 (93.9844) loss_ce 0.2537 (0.2857) data_term 0.2537 (0.2857) kl_term 0.0880 (0.0880) eta 0:00:06
epoch [135/300] batch [6/6] loss 0.3429 (0.3685) acc 96.8750 (94.4661) loss_ce 0.2549 (0.2805) data_term 0.2549 (0.2805) kl_term 0.0881 (0.0880) eta 0:00:06
epoch [136/300] batch [1/6] loss 0.3238 (0.3238) acc 96.4844 (96.4844) loss_ce 0.2350 (0.2350) data_term 0.2350 (0.2350) kl_term 0.0888 (0.0888) eta 0:00:06
epoch [136/300] batch [2/6] loss 0.3740 (0.3489) acc 96.4844 (96.4844) loss_ce 0.2852 (0.2601) data_term 0.2852 (0.2601) kl_term 0.0888 (0.0888) eta 0:00:06
epoch [136/300] batch [3/6] loss 0.3634 (0.3537) acc 93.7500 (95.5729) loss_ce 0.2745 (0.2649) data_term 0.2745 (0.2649) kl_term 0.0888 (0.0888) eta 0:00:06
epoch [136/300] batch [4/6] loss 0.3410 (0.3505) acc 95.3125 (95.5078) loss_ce 0.2521 (0.2617) data_term 0.2521 (0.2617) kl_term 0.0889 (0.0888) eta 0:00:06
epoch [136/300] batch [5/6] loss 0.4327 (0.3670) acc 92.9688 (95.0000) loss_ce 0.3438 (0.2781) data_term 0.3438 (0.2781) kl_term 0.0889 (0.0888) eta 0:00:06
epoch [136/300] batch [6/6] loss 0.3780 (0.3688) acc 94.1964 (94.8661) loss_ce 0.2891 (0.2799) data_term 0.2891 (0.2799) kl_term 0.0889 (0.0889) eta 0:00:06
epoch [137/300] batch [1/6] loss 0.2945 (0.2945) acc 96.4844 (96.4844) loss_ce 0.2049 (0.2049) data_term 0.2049 (0.2049) kl_term 0.0896 (0.0896) eta 0:00:06
epoch [137/300] batch [2/6] loss 0.3395 (0.3170) acc 96.4844 (96.4844) loss_ce 0.2498 (0.2274) data_term 0.2498 (0.2274) kl_term 0.0897 (0.0896) eta 0:00:06
epoch [137/300] batch [3/6] loss 0.3839 (0.3393) acc 94.5312 (95.8333) loss_ce 0.2942 (0.2497) data_term 0.2942 (0.2497) kl_term 0.0897 (0.0897) eta 0:00:06
epoch [137/300] batch [4/6] loss 0.3736 (0.3479) acc 94.5312 (95.5078) loss_ce 0.2839 (0.2582) data_term 0.2839 (0.2582) kl_term 0.0897 (0.0897) eta 0:00:06
epoch [137/300] batch [5/6] loss 0.3905 (0.3564) acc 93.3594 (95.0781) loss_ce 0.3007 (0.2667) data_term 0.3007 (0.2667) kl_term 0.0898 (0.0897) eta 0:00:06
epoch [137/300] batch [6/6] loss 0.3799 (0.3603) acc 95.5357 (95.1544) loss_ce 0.2901 (0.2706) data_term 0.2901 (0.2706) kl_term 0.0898 (0.0897) eta 0:00:06
epoch [138/300] batch [1/6] loss 0.3803 (0.3803) acc 93.7500 (93.7500) loss_ce 0.2898 (0.2898) data_term 0.2898 (0.2898) kl_term 0.0905 (0.0905) eta 0:00:06
epoch [138/300] batch [2/6] loss 0.3891 (0.3847) acc 94.1406 (93.9453) loss_ce 0.2985 (0.2942) data_term 0.2985 (0.2942) kl_term 0.0905 (0.0905) eta 0:00:06
epoch [138/300] batch [3/6] loss 0.3711 (0.3801) acc 95.3125 (94.4010) loss_ce 0.2805 (0.2896) data_term 0.2805 (0.2896) kl_term 0.0906 (0.0905) eta 0:00:06
epoch [138/300] batch [4/6] loss 0.4119 (0.3881) acc 94.5312 (94.4336) loss_ce 0.3213 (0.2975) data_term 0.3213 (0.2975) kl_term 0.0906 (0.0905) eta 0:00:06
epoch [138/300] batch [5/6] loss 0.4232 (0.3951) acc 92.1875 (93.9844) loss_ce 0.3326 (0.3045) data_term 0.3326 (0.3045) kl_term 0.0906 (0.0906) eta 0:00:06
epoch [138/300] batch [6/6] loss 0.3547 (0.3884) acc 93.3036 (93.8709) loss_ce 0.2640 (0.2978) data_term 0.2640 (0.2978) kl_term 0.0907 (0.0906) eta 0:00:06
epoch [139/300] batch [1/6] loss 0.4035 (0.4035) acc 93.3594 (93.3594) loss_ce 0.3121 (0.3121) data_term 0.3121 (0.3121) kl_term 0.0914 (0.0914) eta 0:00:06
epoch [139/300] batch [2/6] loss 0.3668 (0.3851) acc 95.3125 (94.3359) loss_ce 0.2754 (0.2938) data_term 0.2754 (0.2938) kl_term 0.0914 (0.0914) eta 0:00:06
epoch [139/300] batch [3/6] loss 0.3715 (0.3806) acc 92.5781 (93.7500) loss_ce 0.2801 (0.2892) data_term 0.2801 (0.2892) kl_term 0.0914 (0.0914) eta 0:00:06
epoch [139/300] batch [4/6] loss 0.3755 (0.3793) acc 93.7500 (93.7500) loss_ce 0.2840 (0.2879) data_term 0.2840 (0.2879) kl_term 0.0915 (0.0914) eta 0:00:06
epoch [139/300] batch [5/6] loss 0.3412 (0.3717) acc 95.3125 (94.0625) loss_ce 0.2497 (0.2803) data_term 0.2497 (0.2803) kl_term 0.0915 (0.0914) eta 0:00:06
epoch [139/300] batch [6/6] loss 0.3516 (0.3683) acc 94.6429 (94.1592) loss_ce 0.2601 (0.2769) data_term 0.2601 (0.2769) kl_term 0.0915 (0.0914) eta 0:00:06
epoch [140/300] batch [1/6] loss 0.3903 (0.3903) acc 93.3594 (93.3594) loss_ce 0.2980 (0.2980) data_term 0.2980 (0.2980) kl_term 0.0922 (0.0922) eta 0:00:07
epoch [140/300] batch [2/6] loss 0.3807 (0.3855) acc 95.3125 (94.3359) loss_ce 0.2884 (0.2932) data_term 0.2884 (0.2932) kl_term 0.0923 (0.0922) eta 0:00:06
epoch [140/300] batch [3/6] loss 0.3822 (0.3844) acc 92.9688 (93.8802) loss_ce 0.2900 (0.2921) data_term 0.2900 (0.2921) kl_term 0.0923 (0.0923) eta 0:00:06
epoch [140/300] batch [4/6] loss 0.3533 (0.3766) acc 96.4844 (94.5312) loss_ce 0.2610 (0.2843) data_term 0.2610 (0.2843) kl_term 0.0923 (0.0923) eta 0:00:06
epoch [140/300] batch [5/6] loss 0.3598 (0.3733) acc 95.3125 (94.6875) loss_ce 0.2675 (0.2810) data_term 0.2675 (0.2810) kl_term 0.0923 (0.0923) eta 0:00:06
epoch [140/300] batch [6/6] loss 0.4217 (0.3813) acc 92.4107 (94.3080) loss_ce 0.3293 (0.2890) data_term 0.3293 (0.2890) kl_term 0.0924 (0.0923) eta 0:00:06
epoch [141/300] batch [1/6] loss 0.4370 (0.4370) acc 91.7969 (91.7969) loss_ce 0.3440 (0.3440) data_term 0.3440 (0.3440) kl_term 0.0931 (0.0931) eta 0:00:06
epoch [141/300] batch [2/6] loss 0.3506 (0.3938) acc 94.1406 (92.9688) loss_ce 0.2575 (0.3007) data_term 0.2575 (0.3007) kl_term 0.0931 (0.0931) eta 0:00:06
epoch [141/300] batch [3/6] loss 0.3950 (0.3942) acc 91.7969 (92.5781) loss_ce 0.3018 (0.3011) data_term 0.3018 (0.3011) kl_term 0.0931 (0.0931) eta 0:00:06
epoch [141/300] batch [4/6] loss 0.3507 (0.3833) acc 96.0938 (93.4570) loss_ce 0.2575 (0.2902) data_term 0.2575 (0.2902) kl_term 0.0932 (0.0931) eta 0:00:06
epoch [141/300] batch [5/6] loss 0.3640 (0.3794) acc 96.0938 (93.9844) loss_ce 0.2708 (0.2863) data_term 0.2708 (0.2863) kl_term 0.0932 (0.0931) eta 0:00:06
epoch [141/300] batch [6/6] loss 0.3389 (0.3727) acc 96.4286 (94.3917) loss_ce 0.2457 (0.2795) data_term 0.2457 (0.2795) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [142/300] batch [1/6] loss 0.3309 (0.3309) acc 96.4844 (96.4844) loss_ce 0.2369 (0.2369) data_term 0.2369 (0.2369) kl_term 0.0939 (0.0939) eta 0:00:06
epoch [142/300] batch [2/6] loss 0.3464 (0.3386) acc 95.7031 (96.0938) loss_ce 0.2524 (0.2447) data_term 0.2524 (0.2447) kl_term 0.0940 (0.0939) eta 0:00:06
epoch [142/300] batch [3/6] loss 0.3886 (0.3553) acc 95.3125 (95.8333) loss_ce 0.2946 (0.2613) data_term 0.2946 (0.2613) kl_term 0.0940 (0.0940) eta 0:00:06
epoch [142/300] batch [4/6] loss 0.3534 (0.3548) acc 96.0938 (95.8984) loss_ce 0.2594 (0.2608) data_term 0.2594 (0.2608) kl_term 0.0940 (0.0940) eta 0:00:06
epoch [142/300] batch [5/6] loss 0.3430 (0.3524) acc 96.4844 (96.0156) loss_ce 0.2489 (0.2585) data_term 0.2489 (0.2585) kl_term 0.0941 (0.0940) eta 0:00:06
epoch [142/300] batch [6/6] loss 0.3515 (0.3523) acc 95.9821 (96.0100) loss_ce 0.2574 (0.2583) data_term 0.2574 (0.2583) kl_term 0.0941 (0.0940) eta 0:00:06
epoch [143/300] batch [1/6] loss 0.3835 (0.3835) acc 94.9219 (94.9219) loss_ce 0.2887 (0.2887) data_term 0.2887 (0.2887) kl_term 0.0948 (0.0948) eta 0:00:06
epoch [143/300] batch [2/6] loss 0.3515 (0.3675) acc 96.8750 (95.8984) loss_ce 0.2566 (0.2727) data_term 0.2566 (0.2727) kl_term 0.0948 (0.0948) eta 0:00:06
epoch [143/300] batch [3/6] loss 0.3799 (0.3716) acc 94.5312 (95.4427) loss_ce 0.2850 (0.2768) data_term 0.2850 (0.2768) kl_term 0.0948 (0.0948) eta 0:00:06
epoch [143/300] batch [4/6] loss 0.3210 (0.3589) acc 97.2656 (95.8984) loss_ce 0.2261 (0.2641) data_term 0.2261 (0.2641) kl_term 0.0949 (0.0948) eta 0:00:06
epoch [143/300] batch [5/6] loss 0.3847 (0.3641) acc 94.5312 (95.6250) loss_ce 0.2898 (0.2692) data_term 0.2898 (0.2692) kl_term 0.0949 (0.0948) eta 0:00:06
epoch [143/300] batch [6/6] loss 0.3777 (0.3664) acc 93.3036 (95.2381) loss_ce 0.2828 (0.2715) data_term 0.2828 (0.2715) kl_term 0.0949 (0.0949) eta 0:00:06
epoch [144/300] batch [1/6] loss 0.4088 (0.4088) acc 94.5312 (94.5312) loss_ce 0.3132 (0.3132) data_term 0.3132 (0.3132) kl_term 0.0956 (0.0956) eta 0:00:05
epoch [144/300] batch [2/6] loss 0.3558 (0.3823) acc 95.3125 (94.9219) loss_ce 0.2601 (0.2867) data_term 0.2601 (0.2867) kl_term 0.0957 (0.0957) eta 0:00:05
epoch [144/300] batch [3/6] loss 0.3524 (0.3723) acc 95.7031 (95.1823) loss_ce 0.2567 (0.2767) data_term 0.2567 (0.2767) kl_term 0.0957 (0.0957) eta 0:00:05
epoch [144/300] batch [4/6] loss 0.3218 (0.3597) acc 96.0938 (95.4102) loss_ce 0.2260 (0.2640) data_term 0.2260 (0.2640) kl_term 0.0957 (0.0957) eta 0:00:05
epoch [144/300] batch [5/6] loss 0.3627 (0.3603) acc 94.1406 (95.1562) loss_ce 0.2669 (0.2646) data_term 0.2669 (0.2646) kl_term 0.0958 (0.0957) eta 0:00:05
epoch [144/300] batch [6/6] loss 0.3932 (0.3658) acc 94.1964 (94.9963) loss_ce 0.2974 (0.2701) data_term 0.2974 (0.2701) kl_term 0.0958 (0.0957) eta 0:00:05
epoch [145/300] batch [1/6] loss 0.4088 (0.4088) acc 94.1406 (94.1406) loss_ce 0.3123 (0.3123) data_term 0.3123 (0.3123) kl_term 0.0965 (0.0965) eta 0:00:05
epoch [145/300] batch [2/6] loss 0.3955 (0.4021) acc 94.9219 (94.5312) loss_ce 0.2990 (0.3056) data_term 0.2990 (0.3056) kl_term 0.0965 (0.0965) eta 0:00:05
epoch [145/300] batch [3/6] loss 0.3541 (0.3861) acc 95.7031 (94.9219) loss_ce 0.2576 (0.2896) data_term 0.2576 (0.2896) kl_term 0.0965 (0.0965) eta 0:00:05
epoch [145/300] batch [4/6] loss 0.3532 (0.3779) acc 93.3594 (94.5312) loss_ce 0.2566 (0.2814) data_term 0.2566 (0.2814) kl_term 0.0966 (0.0965) eta 0:00:05
epoch [145/300] batch [5/6] loss 0.3430 (0.3709) acc 95.3125 (94.6875) loss_ce 0.2464 (0.2744) data_term 0.2464 (0.2744) kl_term 0.0966 (0.0965) eta 0:00:05
epoch [145/300] batch [6/6] loss 0.3774 (0.3720) acc 95.0893 (94.7545) loss_ce 0.2808 (0.2754) data_term 0.2808 (0.2754) kl_term 0.0966 (0.0966) eta 0:00:05
epoch [146/300] batch [1/6] loss 0.3679 (0.3679) acc 95.7031 (95.7031) loss_ce 0.2706 (0.2706) data_term 0.2706 (0.2706) kl_term 0.0973 (0.0973) eta 0:00:05
epoch [146/300] batch [2/6] loss 0.4076 (0.3878) acc 92.9688 (94.3359) loss_ce 0.3102 (0.2904) data_term 0.3102 (0.2904) kl_term 0.0974 (0.0973) eta 0:00:05
epoch [146/300] batch [3/6] loss 0.4085 (0.3947) acc 92.5781 (93.7500) loss_ce 0.3111 (0.2973) data_term 0.3111 (0.2973) kl_term 0.0974 (0.0974) eta 0:00:05
epoch [146/300] batch [4/6] loss 0.3122 (0.3740) acc 96.8750 (94.5312) loss_ce 0.2148 (0.2767) data_term 0.2148 (0.2767) kl_term 0.0974 (0.0974) eta 0:00:05
epoch [146/300] batch [5/6] loss 0.3743 (0.3741) acc 94.5312 (94.5312) loss_ce 0.2769 (0.2767) data_term 0.2769 (0.2767) kl_term 0.0974 (0.0974) eta 0:00:05
epoch [146/300] batch [6/6] loss 0.3579 (0.3714) acc 95.0893 (94.6243) loss_ce 0.2604 (0.2740) data_term 0.2604 (0.2740) kl_term 0.0975 (0.0974) eta 0:00:05
epoch [147/300] batch [1/6] loss 0.3880 (0.3880) acc 94.1406 (94.1406) loss_ce 0.2899 (0.2899) data_term 0.2899 (0.2899) kl_term 0.0982 (0.0982) eta 0:00:05
epoch [147/300] batch [2/6] loss 0.3465 (0.3673) acc 96.0938 (95.1172) loss_ce 0.2483 (0.2691) data_term 0.2483 (0.2691) kl_term 0.0982 (0.0982) eta 0:00:05
epoch [147/300] batch [3/6] loss 0.3679 (0.3675) acc 95.3125 (95.1823) loss_ce 0.2697 (0.2693) data_term 0.2697 (0.2693) kl_term 0.0982 (0.0982) eta 0:00:05
epoch [147/300] batch [4/6] loss 0.3501 (0.3631) acc 94.9219 (95.1172) loss_ce 0.2518 (0.2649) data_term 0.2518 (0.2649) kl_term 0.0983 (0.0982) eta 0:00:05
epoch [147/300] batch [5/6] loss 0.3977 (0.3700) acc 92.5781 (94.6094) loss_ce 0.2994 (0.2718) data_term 0.2994 (0.2718) kl_term 0.0983 (0.0982) eta 0:00:05
epoch [147/300] batch [6/6] loss 0.3604 (0.3684) acc 95.9821 (94.8382) loss_ce 0.2621 (0.2702) data_term 0.2621 (0.2702) kl_term 0.0983 (0.0982) eta 0:00:05
epoch [148/300] batch [1/6] loss 0.3503 (0.3503) acc 95.7031 (95.7031) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [148/300] batch [2/6] loss 0.3559 (0.3531) acc 94.9219 (95.3125) loss_ce 0.2568 (0.2541) data_term 0.2568 (0.2541) kl_term 0.0990 (0.0990) eta 0:00:05
epoch [148/300] batch [3/6] loss 0.3614 (0.3559) acc 94.5312 (95.0521) loss_ce 0.2623 (0.2568) data_term 0.2623 (0.2568) kl_term 0.0991 (0.0990) eta 0:00:05
epoch [148/300] batch [4/6] loss 0.3953 (0.3657) acc 93.7500 (94.7266) loss_ce 0.2962 (0.2667) data_term 0.2962 (0.2667) kl_term 0.0991 (0.0991) eta 0:00:05
epoch [148/300] batch [5/6] loss 0.3668 (0.3659) acc 95.7031 (94.9219) loss_ce 0.2677 (0.2669) data_term 0.2677 (0.2669) kl_term 0.0991 (0.0991) eta 0:00:05
epoch [148/300] batch [6/6] loss 0.3940 (0.3706) acc 93.3036 (94.6522) loss_ce 0.2949 (0.2715) data_term 0.2949 (0.2715) kl_term 0.0992 (0.0991) eta 0:00:05
epoch [149/300] batch [1/6] loss 0.3692 (0.3692) acc 95.3125 (95.3125) loss_ce 0.2694 (0.2694) data_term 0.2694 (0.2694) kl_term 0.0999 (0.0999) eta 0:00:06
epoch [149/300] batch [2/6] loss 0.3985 (0.3838) acc 93.7500 (94.5312) loss_ce 0.2986 (0.2840) data_term 0.2986 (0.2840) kl_term 0.0999 (0.0999) eta 0:00:06
epoch [149/300] batch [3/6] loss 0.3708 (0.3795) acc 96.4844 (95.1823) loss_ce 0.2708 (0.2796) data_term 0.2708 (0.2796) kl_term 0.0999 (0.0999) eta 0:00:06
epoch [149/300] batch [4/6] loss 0.3573 (0.3739) acc 96.4844 (95.5078) loss_ce 0.2574 (0.2740) data_term 0.2574 (0.2740) kl_term 0.0999 (0.0999) eta 0:00:06
epoch [149/300] batch [5/6] loss 0.3506 (0.3693) acc 94.9219 (95.3906) loss_ce 0.2506 (0.2694) data_term 0.2506 (0.2694) kl_term 0.1000 (0.0999) eta 0:00:06
epoch [149/300] batch [6/6] loss 0.3399 (0.3644) acc 96.8750 (95.6380) loss_ce 0.2399 (0.2644) data_term 0.2399 (0.2644) kl_term 0.1000 (0.0999) eta 0:00:06
epoch [150/300] batch [1/6] loss 0.3553 (0.3553) acc 96.4844 (96.4844) loss_ce 0.2546 (0.2546) data_term 0.2546 (0.2546) kl_term 0.1007 (0.1007) eta 0:00:06
epoch [150/300] batch [2/6] loss 0.3473 (0.3513) acc 96.4844 (96.4844) loss_ce 0.2466 (0.2506) data_term 0.2466 (0.2506) kl_term 0.1007 (0.1007) eta 0:00:07
epoch [150/300] batch [3/6] loss 0.3458 (0.3495) acc 97.2656 (96.7448) loss_ce 0.2450 (0.2487) data_term 0.2450 (0.2487) kl_term 0.1008 (0.1007) eta 0:00:06
epoch [150/300] batch [4/6] loss 0.3896 (0.3595) acc 92.9688 (95.8008) loss_ce 0.2889 (0.2588) data_term 0.2889 (0.2588) kl_term 0.1008 (0.1007) eta 0:00:06
epoch [150/300] batch [5/6] loss 0.3833 (0.3643) acc 93.3594 (95.3125) loss_ce 0.2825 (0.2635) data_term 0.2825 (0.2635) kl_term 0.1008 (0.1008) eta 0:00:06
epoch [150/300] batch [6/6] loss 0.3869 (0.3680) acc 94.1964 (95.1265) loss_ce 0.2860 (0.2673) data_term 0.2860 (0.2673) kl_term 0.1008 (0.1008) eta 0:00:06
epoch [151/300] batch [1/6] loss 0.3171 (0.3171) acc 96.4844 (96.4844) loss_ce 0.2155 (0.2155) data_term 0.2155 (0.2155) kl_term 0.1015 (0.1015) eta 0:00:06
epoch [151/300] batch [2/6] loss 0.3807 (0.3489) acc 94.1406 (95.3125) loss_ce 0.2792 (0.2473) data_term 0.2792 (0.2473) kl_term 0.1016 (0.1016) eta 0:00:06
epoch [151/300] batch [3/6] loss 0.3711 (0.3563) acc 96.8750 (95.8333) loss_ce 0.2695 (0.2547) data_term 0.2695 (0.2547) kl_term 0.1016 (0.1016) eta 0:00:05
epoch [151/300] batch [4/6] loss 0.3714 (0.3601) acc 94.9219 (95.6055) loss_ce 0.2698 (0.2585) data_term 0.2698 (0.2585) kl_term 0.1016 (0.1016) eta 0:00:05
epoch [151/300] batch [5/6] loss 0.3908 (0.3662) acc 95.3125 (95.5469) loss_ce 0.2891 (0.2646) data_term 0.2891 (0.2646) kl_term 0.1017 (0.1016) eta 0:00:05
epoch [151/300] batch [6/6] loss 0.4251 (0.3760) acc 92.8571 (95.0986) loss_ce 0.3234 (0.2744) data_term 0.3234 (0.2744) kl_term 0.1017 (0.1016) eta 0:00:05
epoch [152/300] batch [1/6] loss 0.3829 (0.3829) acc 95.3125 (95.3125) loss_ce 0.2805 (0.2805) data_term 0.2805 (0.2805) kl_term 0.1024 (0.1024) eta 0:00:05
epoch [152/300] batch [2/6] loss 0.3345 (0.3587) acc 95.7031 (95.5078) loss_ce 0.2321 (0.2563) data_term 0.2321 (0.2563) kl_term 0.1024 (0.1024) eta 0:00:05
epoch [152/300] batch [3/6] loss 0.3295 (0.3490) acc 96.0938 (95.7031) loss_ce 0.2270 (0.2465) data_term 0.2270 (0.2465) kl_term 0.1024 (0.1024) eta 0:00:05
epoch [152/300] batch [4/6] loss 0.3567 (0.3509) acc 95.7031 (95.7031) loss_ce 0.2542 (0.2485) data_term 0.2542 (0.2485) kl_term 0.1025 (0.1024) eta 0:00:05
epoch [152/300] batch [5/6] loss 0.4083 (0.3624) acc 94.1406 (95.3906) loss_ce 0.3058 (0.2599) data_term 0.3058 (0.2599) kl_term 0.1025 (0.1024) eta 0:00:05
epoch [152/300] batch [6/6] loss 0.4116 (0.3706) acc 94.6429 (95.2660) loss_ce 0.3090 (0.2681) data_term 0.3090 (0.2681) kl_term 0.1025 (0.1025) eta 0:00:05
epoch [153/300] batch [1/6] loss 0.3471 (0.3471) acc 96.8750 (96.8750) loss_ce 0.2438 (0.2438) data_term 0.2438 (0.2438) kl_term 0.1032 (0.1032) eta 0:00:05
epoch [153/300] batch [2/6] loss 0.3407 (0.3439) acc 97.6562 (97.2656) loss_ce 0.2374 (0.2406) data_term 0.2374 (0.2406) kl_term 0.1033 (0.1032) eta 0:00:05
