***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [154/300] batch [1/1] loss 0.0472 (0.0472) acc 100.0000 (100.0000) loss_ce 0.0276 (0.0276) data_term 0.0276 (0.0276) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.0498 (0.0498) acc 100.0000 (100.0000) loss_ce 0.0300 (0.0300) data_term 0.0300 (0.0300) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.0386 (0.0386) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.0367 (0.0367) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.0496 (0.0496) acc 100.0000 (100.0000) loss_ce 0.0294 (0.0294) data_term 0.0294 (0.0294) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.0520 (0.0520) acc 100.0000 (100.0000) loss_ce 0.0317 (0.0317) data_term 0.0317 (0.0317) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.0410 (0.0410) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.0457 (0.0457) acc 100.0000 (100.0000) loss_ce 0.0251 (0.0251) data_term 0.0251 (0.0251) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.0484 (0.0484) acc 100.0000 (100.0000) loss_ce 0.0277 (0.0277) data_term 0.0277 (0.0277) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.0412 (0.0412) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0203) data_term 0.0203 (0.0203) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.0533 (0.0533) acc 100.0000 (100.0000) loss_ce 0.0322 (0.0322) data_term 0.0322 (0.0322) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.0403 (0.0403) acc 100.0000 (100.0000) loss_ce 0.0191 (0.0191) data_term 0.0191 (0.0191) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.0393 (0.0393) acc 100.0000 (100.0000) loss_ce 0.0180 (0.0180) data_term 0.0180 (0.0180) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.0371 (0.0371) acc 100.0000 (100.0000) loss_ce 0.0157 (0.0157) data_term 0.0157 (0.0157) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.0388 (0.0388) acc 100.0000 (100.0000) loss_ce 0.0172 (0.0172) data_term 0.0172 (0.0172) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.0472 (0.0472) acc 100.0000 (100.0000) loss_ce 0.0255 (0.0255) data_term 0.0255 (0.0255) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.0418 (0.0418) acc 100.0000 (100.0000) loss_ce 0.0199 (0.0199) data_term 0.0199 (0.0199) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.0583 (0.0583) acc 100.0000 (100.0000) loss_ce 0.0363 (0.0363) data_term 0.0363 (0.0363) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.0345 (0.0345) acc 100.0000 (100.0000) loss_ce 0.0123 (0.0123) data_term 0.0123 (0.0123) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.0453 (0.0453) acc 100.0000 (100.0000) loss_ce 0.0230 (0.0230) data_term 0.0230 (0.0230) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.0492 (0.0492) acc 100.0000 (100.0000) loss_ce 0.0267 (0.0267) data_term 0.0267 (0.0267) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.0486 (0.0486) acc 100.0000 (100.0000) loss_ce 0.0260 (0.0260) data_term 0.0260 (0.0260) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.0482 (0.0482) acc 100.0000 (100.0000) loss_ce 0.0255 (0.0255) data_term 0.0255 (0.0255) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.0443 (0.0443) acc 100.0000 (100.0000) loss_ce 0.0214 (0.0214) data_term 0.0214 (0.0214) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.0381 (0.0381) acc 100.0000 (100.0000) loss_ce 0.0151 (0.0151) data_term 0.0151 (0.0151) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.0468 (0.0468) acc 100.0000 (100.0000) loss_ce 0.0236 (0.0236) data_term 0.0236 (0.0236) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.0415 (0.0415) acc 100.0000 (100.0000) loss_ce 0.0182 (0.0182) data_term 0.0182 (0.0182) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.0399 (0.0399) acc 100.0000 (100.0000) loss_ce 0.0164 (0.0164) data_term 0.0164 (0.0164) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.0389 (0.0389) acc 100.0000 (100.0000) loss_ce 0.0153 (0.0153) data_term 0.0153 (0.0153) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.0393 (0.0393) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.0471 (0.0471) acc 100.0000 (100.0000) loss_ce 0.0233 (0.0233) data_term 0.0233 (0.0233) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.0502 (0.0502) acc 100.0000 (100.0000) loss_ce 0.0262 (0.0262) data_term 0.0262 (0.0262) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.0436 (0.0436) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.0431 (0.0431) acc 100.0000 (100.0000) loss_ce 0.0188 (0.0188) data_term 0.0188 (0.0188) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.0452 (0.0452) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.0519 (0.0519) acc 100.0000 (100.0000) loss_ce 0.0274 (0.0274) data_term 0.0274 (0.0274) kl_term 0.0245 (0.0245) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.0413 (0.0413) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.0247 (0.0247) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.0459 (0.0459) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.0248 (0.0248) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.0446 (0.0446) acc 100.0000 (100.0000) loss_ce 0.0196 (0.0196) data_term 0.0196 (0.0196) kl_term 0.0250 (0.0250) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.0390 (0.0390) acc 100.0000 (100.0000) loss_ce 0.0139 (0.0139) data_term 0.0139 (0.0139) kl_term 0.0251 (0.0251) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.0405 (0.0405) acc 100.0000 (100.0000) loss_ce 0.0152 (0.0152) data_term 0.0152 (0.0152) kl_term 0.0252 (0.0252) eta 0:00:01
epoch [195/300] batch [1/1] loss 0.0417 (0.0417) acc 100.0000 (100.0000) loss_ce 0.0163 (0.0163) data_term 0.0163 (0.0163) kl_term 0.0254 (0.0254) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.0441 (0.0441) acc 100.0000 (100.0000) loss_ce 0.0186 (0.0186) data_term 0.0186 (0.0186) kl_term 0.0255 (0.0255) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.0461 (0.0461) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 0.0257 (0.0257) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.0510 (0.0510) acc 100.0000 (100.0000) loss_ce 0.0252 (0.0252) data_term 0.0252 (0.0252) kl_term 0.0258 (0.0258) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.0436 (0.0436) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0259 (0.0259) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.0412 (0.0412) acc 100.0000 (100.0000) loss_ce 0.0152 (0.0152) data_term 0.0152 (0.0152) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.0457 (0.0457) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0262 (0.0262) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.0431 (0.0431) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.0263 (0.0263) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.0431 (0.0431) acc 100.0000 (100.0000) loss_ce 0.0166 (0.0166) data_term 0.0166 (0.0166) kl_term 0.0265 (0.0265) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.0438 (0.0438) acc 100.0000 (100.0000) loss_ce 0.0172 (0.0172) data_term 0.0172 (0.0172) kl_term 0.0266 (0.0266) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.0444 (0.0444) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0267 (0.0267) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.0456 (0.0456) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.0433 (0.0433) acc 100.0000 (100.0000) loss_ce 0.0163 (0.0163) data_term 0.0163 (0.0163) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.0437 (0.0437) acc 100.0000 (100.0000) loss_ce 0.0166 (0.0166) data_term 0.0166 (0.0166) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.0424 (0.0424) acc 100.0000 (100.0000) loss_ce 0.0151 (0.0151) data_term 0.0151 (0.0151) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.0435 (0.0435) acc 100.0000 (100.0000) loss_ce 0.0161 (0.0161) data_term 0.0161 (0.0161) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.0415 (0.0415) acc 100.0000 (100.0000) loss_ce 0.0139 (0.0139) data_term 0.0139 (0.0139) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.0436 (0.0436) acc 100.0000 (100.0000) loss_ce 0.0159 (0.0159) data_term 0.0159 (0.0159) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.0456 (0.0456) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.0476 (0.0476) acc 100.0000 (100.0000) loss_ce 0.0196 (0.0196) data_term 0.0196 (0.0196) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.0422 (0.0422) acc 100.0000 (100.0000) loss_ce 0.0141 (0.0141) data_term 0.0141 (0.0141) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.0427 (0.0427) acc 100.0000 (100.0000) loss_ce 0.0144 (0.0144) data_term 0.0144 (0.0144) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.0459 (0.0459) acc 100.0000 (100.0000) loss_ce 0.0176 (0.0176) data_term 0.0176 (0.0176) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.0452 (0.0452) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.0421 (0.0421) acc 100.0000 (100.0000) loss_ce 0.0135 (0.0135) data_term 0.0135 (0.0135) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.0457 (0.0457) acc 100.0000 (100.0000) loss_ce 0.0170 (0.0170) data_term 0.0170 (0.0170) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.0450 (0.0450) acc 100.0000 (100.0000) loss_ce 0.0161 (0.0161) data_term 0.0161 (0.0161) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.0493 (0.0493) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0203) data_term 0.0203 (0.0203) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.0481 (0.0481) acc 100.0000 (100.0000) loss_ce 0.0189 (0.0189) data_term 0.0189 (0.0189) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.0479 (0.0479) acc 100.0000 (100.0000) loss_ce 0.0186 (0.0186) data_term 0.0186 (0.0186) kl_term 0.0293 (0.0293) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.0452 (0.0452) acc 100.0000 (100.0000) loss_ce 0.0158 (0.0158) data_term 0.0158 (0.0158) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.0562 (0.0562) acc 100.0000 (100.0000) loss_ce 0.0266 (0.0266) data_term 0.0266 (0.0266) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.0541 (0.0541) acc 100.0000 (100.0000) loss_ce 0.0244 (0.0244) data_term 0.0244 (0.0244) kl_term 0.0297 (0.0297) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.0459 (0.0459) acc 100.0000 (100.0000) loss_ce 0.0161 (0.0161) data_term 0.0161 (0.0161) kl_term 0.0298 (0.0298) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.0530 (0.0530) acc 100.0000 (100.0000) loss_ce 0.0231 (0.0231) data_term 0.0231 (0.0231) kl_term 0.0300 (0.0300) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.0451 (0.0451) acc 100.0000 (100.0000) loss_ce 0.0150 (0.0150) data_term 0.0150 (0.0150) kl_term 0.0301 (0.0301) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.0572 (0.0572) acc 100.0000 (100.0000) loss_ce 0.0269 (0.0269) data_term 0.0269 (0.0269) kl_term 0.0303 (0.0303) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.0480 (0.0480) acc 100.0000 (100.0000) loss_ce 0.0176 (0.0176) data_term 0.0176 (0.0176) kl_term 0.0304 (0.0304) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.0498 (0.0498) acc 100.0000 (100.0000) loss_ce 0.0193 (0.0193) data_term 0.0193 (0.0193) kl_term 0.0305 (0.0305) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.0543 (0.0543) acc 100.0000 (100.0000) loss_ce 0.0236 (0.0236) data_term 0.0236 (0.0236) kl_term 0.0307 (0.0307) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.0456 (0.0456) acc 100.0000 (100.0000) loss_ce 0.0148 (0.0148) data_term 0.0148 (0.0148) kl_term 0.0308 (0.0308) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.0539 (0.0539) acc 100.0000 (100.0000) loss_ce 0.0230 (0.0230) data_term 0.0230 (0.0230) kl_term 0.0309 (0.0309) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.0488 (0.0488) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 0.0311 (0.0311) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.0456 (0.0456) acc 100.0000 (100.0000) loss_ce 0.0144 (0.0144) data_term 0.0144 (0.0144) kl_term 0.0312 (0.0312) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.0484 (0.0484) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 0.0313 (0.0313) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.0524 (0.0524) acc 100.0000 (100.0000) loss_ce 0.0209 (0.0209) data_term 0.0209 (0.0209) kl_term 0.0315 (0.0315) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.0502 (0.0502) acc 100.0000 (100.0000) loss_ce 0.0186 (0.0186) data_term 0.0186 (0.0186) kl_term 0.0316 (0.0316) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.0502 (0.0502) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 0.0317 (0.0317) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.0512 (0.0512) acc 100.0000 (100.0000) loss_ce 0.0194 (0.0194) data_term 0.0194 (0.0194) kl_term 0.0319 (0.0319) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.0504 (0.0504) acc 100.0000 (100.0000) loss_ce 0.0184 (0.0184) data_term 0.0184 (0.0184) kl_term 0.0320 (0.0320) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.0501 (0.0501) acc 100.0000 (100.0000) loss_ce 0.0180 (0.0180) data_term 0.0180 (0.0180) kl_term 0.0321 (0.0321) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.0528 (0.0528) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0323 (0.0323) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.0491 (0.0491) acc 100.0000 (100.0000) loss_ce 0.0167 (0.0167) data_term 0.0167 (0.0167) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.0502 (0.0502) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0325 (0.0325) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.0467 (0.0467) acc 100.0000 (100.0000) loss_ce 0.0140 (0.0140) data_term 0.0140 (0.0140) kl_term 0.0327 (0.0327) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.0523 (0.0523) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0328 (0.0328) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0525 (0.0525) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0329 (0.0329) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.0470 (0.0470) acc 100.0000 (100.0000) loss_ce 0.0140 (0.0140) data_term 0.0140 (0.0140) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.0487 (0.0487) acc 100.0000 (100.0000) loss_ce 0.0155 (0.0155) data_term 0.0155 (0.0155) kl_term 0.0332 (0.0332) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.0541 (0.0541) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.0333 (0.0333) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.0505 (0.0505) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 0.0335 (0.0335) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.0479 (0.0479) acc 100.0000 (100.0000) loss_ce 0.0143 (0.0143) data_term 0.0143 (0.0143) kl_term 0.0336 (0.0336) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.0516 (0.0516) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.0486 (0.0486) acc 100.0000 (100.0000) loss_ce 0.0148 (0.0148) data_term 0.0148 (0.0148) kl_term 0.0339 (0.0339) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.0653 (0.0653) acc 100.0000 (100.0000) loss_ce 0.0313 (0.0313) data_term 0.0313 (0.0313) kl_term 0.0340 (0.0340) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.0547 (0.0547) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0341 (0.0341) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.0535 (0.0535) acc 100.0000 (100.0000) loss_ce 0.0193 (0.0193) data_term 0.0193 (0.0193) kl_term 0.0343 (0.0343) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.0601 (0.0601) acc 100.0000 (100.0000) loss_ce 0.0257 (0.0257) data_term 0.0257 (0.0257) kl_term 0.0344 (0.0344) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.0506 (0.0506) acc 100.0000 (100.0000) loss_ce 0.0161 (0.0161) data_term 0.0161 (0.0161) kl_term 0.0345 (0.0345) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.0535 (0.0535) acc 100.0000 (100.0000) loss_ce 0.0189 (0.0189) data_term 0.0189 (0.0189) kl_term 0.0347 (0.0347) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.0559 (0.0559) acc 100.0000 (100.0000) loss_ce 0.0212 (0.0212) data_term 0.0212 (0.0212) kl_term 0.0348 (0.0348) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.0493 (0.0493) acc 100.0000 (100.0000) loss_ce 0.0144 (0.0144) data_term 0.0144 (0.0144) kl_term 0.0349 (0.0349) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.0524 (0.0524) acc 100.0000 (100.0000) loss_ce 0.0174 (0.0174) data_term 0.0174 (0.0174) kl_term 0.0350 (0.0350) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.0498 (0.0498) acc 100.0000 (100.0000) loss_ce 0.0146 (0.0146) data_term 0.0146 (0.0146) kl_term 0.0352 (0.0352) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.0526 (0.0526) acc 100.0000 (100.0000) loss_ce 0.0173 (0.0173) data_term 0.0173 (0.0173) kl_term 0.0353 (0.0353) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.0549 (0.0549) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.0354 (0.0354) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.0556 (0.0556) acc 100.0000 (100.0000) loss_ce 0.0200 (0.0200) data_term 0.0200 (0.0200) kl_term 0.0356 (0.0356) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.0666 (0.0666) acc 100.0000 (100.0000) loss_ce 0.0309 (0.0309) data_term 0.0309 (0.0309) kl_term 0.0357 (0.0357) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.0546 (0.0546) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 0.0358 (0.0358) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.0554 (0.0554) acc 100.0000 (100.0000) loss_ce 0.0194 (0.0194) data_term 0.0194 (0.0194) kl_term 0.0360 (0.0360) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.0502 (0.0502) acc 100.0000 (100.0000) loss_ce 0.0141 (0.0141) data_term 0.0141 (0.0141) kl_term 0.0361 (0.0361) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.0512 (0.0512) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.0629 (0.0629) acc 100.0000 (100.0000) loss_ce 0.0266 (0.0266) data_term 0.0266 (0.0266) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.0582 (0.0582) acc 100.0000 (100.0000) loss_ce 0.0217 (0.0217) data_term 0.0217 (0.0217) kl_term 0.0365 (0.0365) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.0537 (0.0537) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.0622 (0.0622) acc 100.0000 (100.0000) loss_ce 0.0254 (0.0254) data_term 0.0254 (0.0254) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.0560 (0.0560) acc 100.0000 (100.0000) loss_ce 0.0191 (0.0191) data_term 0.0191 (0.0191) kl_term 0.0369 (0.0369) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.0666 (0.0666) acc 100.0000 (100.0000) loss_ce 0.0296 (0.0296) data_term 0.0296 (0.0296) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.0603 (0.0603) acc 100.0000 (100.0000) loss_ce 0.0232 (0.0232) data_term 0.0232 (0.0232) kl_term 0.0372 (0.0372) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.0645 (0.0645) acc 100.0000 (100.0000) loss_ce 0.0272 (0.0272) data_term 0.0272 (0.0272) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.0661 (0.0661) acc 100.0000 (100.0000) loss_ce 0.0287 (0.0287) data_term 0.0287 (0.0287) kl_term 0.0374 (0.0374) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.0508 (0.0508) acc 100.0000 (100.0000) loss_ce 0.0132 (0.0132) data_term 0.0132 (0.0132) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.0513 (0.0513) acc 100.0000 (100.0000) loss_ce 0.0136 (0.0136) data_term 0.0136 (0.0136) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.0626 (0.0626) acc 100.0000 (100.0000) loss_ce 0.0248 (0.0248) data_term 0.0248 (0.0248) kl_term 0.0378 (0.0378) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.0580 (0.0580) acc 100.0000 (100.0000) loss_ce 0.0200 (0.0200) data_term 0.0200 (0.0200) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.0668 (0.0668) acc 100.0000 (100.0000) loss_ce 0.0288 (0.0288) data_term 0.0288 (0.0288) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.0644 (0.0644) acc 100.0000 (100.0000) loss_ce 0.0262 (0.0262) data_term 0.0262 (0.0262) kl_term 0.0382 (0.0382) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.0615 (0.0615) acc 100.0000 (100.0000) loss_ce 0.0232 (0.0232) data_term 0.0232 (0.0232) kl_term 0.0383 (0.0383) eta 0:00:00
