***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [210/300] batch [2/3] loss 0.4958 (0.4970) acc 89.0625 (91.0156) loss_ce 0.4958 (0.4970) eta 0:00:01
epoch [210/300] batch [3/3] loss 0.5059 (0.5000) acc 90.8333 (90.9549) loss_ce 0.5059 (0.5000) eta 0:00:01
epoch [211/300] batch [1/3] loss 0.4842 (0.4842) acc 91.4062 (91.4062) loss_ce 0.4842 (0.4842) eta 0:00:01
epoch [211/300] batch [2/3] loss 0.4924 (0.4883) acc 89.0625 (90.2344) loss_ce 0.4924 (0.4883) eta 0:00:00
epoch [211/300] batch [3/3] loss 0.5248 (0.5004) acc 92.5000 (90.9896) loss_ce 0.5248 (0.5004) eta 0:00:00
epoch [212/300] batch [1/3] loss 0.5025 (0.5025) acc 91.0156 (91.0156) loss_ce 0.5025 (0.5025) eta 0:00:00
epoch [212/300] batch [2/3] loss 0.4888 (0.4957) acc 90.6250 (90.8203) loss_ce 0.4888 (0.4957) eta 0:00:00
epoch [212/300] batch [3/3] loss 0.4852 (0.4922) acc 89.5833 (90.4080) loss_ce 0.4852 (0.4922) eta 0:00:00
epoch [213/300] batch [1/3] loss 0.4922 (0.4922) acc 89.4531 (89.4531) loss_ce 0.4922 (0.4922) eta 0:00:00
epoch [213/300] batch [2/3] loss 0.5529 (0.5226) acc 89.0625 (89.2578) loss_ce 0.5529 (0.5226) eta 0:00:00
epoch [213/300] batch [3/3] loss 0.5031 (0.5161) acc 89.1667 (89.2274) loss_ce 0.5031 (0.5161) eta 0:00:00
epoch [214/300] batch [1/3] loss 0.4835 (0.4835) acc 92.1875 (92.1875) loss_ce 0.4835 (0.4835) eta 0:00:00
epoch [214/300] batch [2/3] loss 0.4885 (0.4860) acc 89.8438 (91.0156) loss_ce 0.4885 (0.4860) eta 0:00:00
epoch [214/300] batch [3/3] loss 0.5557 (0.5093) acc 90.4167 (90.8160) loss_ce 0.5557 (0.5093) eta 0:00:00
epoch [215/300] batch [1/3] loss 0.5209 (0.5209) acc 87.8906 (87.8906) loss_ce 0.5209 (0.5209) eta 0:00:00
epoch [215/300] batch [2/3] loss 0.4908 (0.5059) acc 90.2344 (89.0625) loss_ce 0.4908 (0.5059) eta 0:00:00
epoch [215/300] batch [3/3] loss 0.5032 (0.5050) acc 91.2500 (89.7917) loss_ce 0.5032 (0.5050) eta 0:00:00
epoch [216/300] batch [1/3] loss 0.5027 (0.5027) acc 91.0156 (91.0156) loss_ce 0.5027 (0.5027) eta 0:00:00
epoch [216/300] batch [2/3] loss 0.4662 (0.4844) acc 92.1875 (91.6016) loss_ce 0.4662 (0.4844) eta 0:00:00
epoch [216/300] batch [3/3] loss 0.5780 (0.5156) acc 87.5000 (90.2344) loss_ce 0.5780 (0.5156) eta 0:00:00
epoch [217/300] batch [1/3] loss 0.5383 (0.5383) acc 89.8438 (89.8438) loss_ce 0.5383 (0.5383) eta 0:00:00
epoch [217/300] batch [2/3] loss 0.4774 (0.5078) acc 91.0156 (90.4297) loss_ce 0.4774 (0.5078) eta 0:00:00
epoch [217/300] batch [3/3] loss 0.5022 (0.5059) acc 92.5000 (91.1198) loss_ce 0.5022 (0.5059) eta 0:00:00
epoch [218/300] batch [1/3] loss 0.4590 (0.4590) acc 91.7969 (91.7969) loss_ce 0.4590 (0.4590) eta 0:00:00
epoch [218/300] batch [2/3] loss 0.5619 (0.5105) acc 88.6719 (90.2344) loss_ce 0.5619 (0.5105) eta 0:00:00
epoch [218/300] batch [3/3] loss 0.4162 (0.4790) acc 94.5833 (91.6840) loss_ce 0.4162 (0.4790) eta 0:00:00
epoch [219/300] batch [1/3] loss 0.5140 (0.5140) acc 90.6250 (90.6250) loss_ce 0.5140 (0.5140) eta 0:00:00
epoch [219/300] batch [2/3] loss 0.4386 (0.4763) acc 89.8438 (90.2344) loss_ce 0.4386 (0.4763) eta 0:00:00
epoch [219/300] batch [3/3] loss 0.5362 (0.4963) acc 89.1667 (89.8785) loss_ce 0.5362 (0.4963) eta 0:00:00
epoch [220/300] batch [1/3] loss 0.4905 (0.4905) acc 89.4531 (89.4531) loss_ce 0.4905 (0.4905) eta 0:00:00
epoch [220/300] batch [2/3] loss 0.5183 (0.5044) acc 90.2344 (89.8438) loss_ce 0.5183 (0.5044) eta 0:00:00
epoch [220/300] batch [3/3] loss 0.4868 (0.4985) acc 91.6667 (90.4514) loss_ce 0.4868 (0.4985) eta 0:00:00
epoch [221/300] batch [1/3] loss 0.4691 (0.4691) acc 91.0156 (91.0156) loss_ce 0.4691 (0.4691) eta 0:00:00
epoch [221/300] batch [2/3] loss 0.4750 (0.4721) acc 91.7969 (91.4062) loss_ce 0.4750 (0.4721) eta 0:00:00
epoch [221/300] batch [3/3] loss 0.5386 (0.4942) acc 87.5000 (90.1042) loss_ce 0.5386 (0.4942) eta 0:00:00
epoch [222/300] batch [1/3] loss 0.4790 (0.4790) acc 92.1875 (92.1875) loss_ce 0.4790 (0.4790) eta 0:00:00
epoch [222/300] batch [2/3] loss 0.5052 (0.4921) acc 89.8438 (91.0156) loss_ce 0.5052 (0.4921) eta 0:00:00
epoch [222/300] batch [3/3] loss 0.5317 (0.5053) acc 90.8333 (90.9549) loss_ce 0.5317 (0.5053) eta 0:00:00
epoch [223/300] batch [1/3] loss 0.4958 (0.4958) acc 92.1875 (92.1875) loss_ce 0.4958 (0.4958) eta 0:00:00
epoch [223/300] batch [2/3] loss 0.4988 (0.4973) acc 90.2344 (91.2109) loss_ce 0.4988 (0.4973) eta 0:00:00
epoch [223/300] batch [3/3] loss 0.5095 (0.5014) acc 87.9167 (90.1128) loss_ce 0.5095 (0.5014) eta 0:00:00
epoch [224/300] batch [1/3] loss 0.4133 (0.4133) acc 92.9688 (92.9688) loss_ce 0.4133 (0.4133) eta 0:00:00
epoch [224/300] batch [2/3] loss 0.5217 (0.4675) acc 91.7969 (92.3828) loss_ce 0.5217 (0.4675) eta 0:00:00
epoch [224/300] batch [3/3] loss 0.4902 (0.4751) acc 90.4167 (91.7274) loss_ce 0.4902 (0.4751) eta 0:00:00
epoch [225/300] batch [1/3] loss 0.4735 (0.4735) acc 91.4062 (91.4062) loss_ce 0.4735 (0.4735) eta 0:00:00
epoch [225/300] batch [2/3] loss 0.5009 (0.4872) acc 89.4531 (90.4297) loss_ce 0.5009 (0.4872) eta 0:00:00
epoch [225/300] batch [3/3] loss 0.5262 (0.5002) acc 90.4167 (90.4253) loss_ce 0.5262 (0.5002) eta 0:00:00
epoch [226/300] batch [1/3] loss 0.5072 (0.5072) acc 91.0156 (91.0156) loss_ce 0.5072 (0.5072) eta 0:00:01
epoch [226/300] batch [2/3] loss 0.5213 (0.5142) acc 87.5000 (89.2578) loss_ce 0.5213 (0.5142) eta 0:00:00
epoch [226/300] batch [3/3] loss 0.5280 (0.5188) acc 90.0000 (89.5052) loss_ce 0.5280 (0.5188) eta 0:00:00
epoch [227/300] batch [1/3] loss 0.5104 (0.5104) acc 91.4062 (91.4062) loss_ce 0.5104 (0.5104) eta 0:00:00
epoch [227/300] batch [2/3] loss 0.4764 (0.4934) acc 89.8438 (90.6250) loss_ce 0.4764 (0.4934) eta 0:00:00
epoch [227/300] batch [3/3] loss 0.4985 (0.4951) acc 90.0000 (90.4167) loss_ce 0.4985 (0.4951) eta 0:00:00
epoch [228/300] batch [1/3] loss 0.5469 (0.5469) acc 87.8906 (87.8906) loss_ce 0.5469 (0.5469) eta 0:00:00
epoch [228/300] batch [2/3] loss 0.4305 (0.4887) acc 93.3594 (90.6250) loss_ce 0.4305 (0.4887) eta 0:00:00
epoch [228/300] batch [3/3] loss 0.4308 (0.4694) acc 93.3333 (91.5278) loss_ce 0.4308 (0.4694) eta 0:00:00
epoch [229/300] batch [1/3] loss 0.4891 (0.4891) acc 91.4062 (91.4062) loss_ce 0.4891 (0.4891) eta 0:00:00
epoch [229/300] batch [2/3] loss 0.4934 (0.4912) acc 91.7969 (91.6016) loss_ce 0.4934 (0.4912) eta 0:00:00
epoch [229/300] batch [3/3] loss 0.4821 (0.4882) acc 91.2500 (91.4844) loss_ce 0.4821 (0.4882) eta 0:00:00
epoch [230/300] batch [1/3] loss 0.4562 (0.4562) acc 92.5781 (92.5781) loss_ce 0.4562 (0.4562) eta 0:00:00
epoch [230/300] batch [2/3] loss 0.5004 (0.4783) acc 89.4531 (91.0156) loss_ce 0.5004 (0.4783) eta 0:00:00
epoch [230/300] batch [3/3] loss 0.4169 (0.4579) acc 92.9167 (91.6493) loss_ce 0.4169 (0.4579) eta 0:00:00
epoch [231/300] batch [1/3] loss 0.5621 (0.5621) acc 87.8906 (87.8906) loss_ce 0.5621 (0.5621) eta 0:00:00
epoch [231/300] batch [2/3] loss 0.4489 (0.5055) acc 91.0156 (89.4531) loss_ce 0.4489 (0.5055) eta 0:00:00
epoch [231/300] batch [3/3] loss 0.5066 (0.5059) acc 88.7500 (89.2188) loss_ce 0.5066 (0.5059) eta 0:00:00
epoch [232/300] batch [1/3] loss 0.4966 (0.4966) acc 89.0625 (89.0625) loss_ce 0.4966 (0.4966) eta 0:00:00
epoch [232/300] batch [2/3] loss 0.5402 (0.5184) acc 88.6719 (88.8672) loss_ce 0.5402 (0.5184) eta 0:00:00
epoch [232/300] batch [3/3] loss 0.4686 (0.5018) acc 93.3333 (90.3559) loss_ce 0.4686 (0.5018) eta 0:00:00
epoch [233/300] batch [1/3] loss 0.4377 (0.4377) acc 92.5781 (92.5781) loss_ce 0.4377 (0.4377) eta 0:00:00
epoch [233/300] batch [2/3] loss 0.5157 (0.4767) acc 91.0156 (91.7969) loss_ce 0.5157 (0.4767) eta 0:00:00
epoch [233/300] batch [3/3] loss 0.5248 (0.4927) acc 89.1667 (90.9201) loss_ce 0.5248 (0.4927) eta 0:00:00
epoch [234/300] batch [1/3] loss 0.5262 (0.5262) acc 89.0625 (89.0625) loss_ce 0.5262 (0.5262) eta 0:00:00
epoch [234/300] batch [2/3] loss 0.4488 (0.4875) acc 92.5781 (90.8203) loss_ce 0.4488 (0.4875) eta 0:00:00
epoch [234/300] batch [3/3] loss 0.4237 (0.4662) acc 93.3333 (91.6580) loss_ce 0.4237 (0.4662) eta 0:00:00
epoch [235/300] batch [1/3] loss 0.4772 (0.4772) acc 91.4062 (91.4062) loss_ce 0.4772 (0.4772) eta 0:00:00
epoch [235/300] batch [2/3] loss 0.4880 (0.4826) acc 90.6250 (91.0156) loss_ce 0.4880 (0.4826) eta 0:00:00
epoch [235/300] batch [3/3] loss 0.5087 (0.4913) acc 90.0000 (90.6771) loss_ce 0.5087 (0.4913) eta 0:00:00
epoch [236/300] batch [1/3] loss 0.5145 (0.5145) acc 88.6719 (88.6719) loss_ce 0.5145 (0.5145) eta 0:00:00
epoch [236/300] batch [2/3] loss 0.5014 (0.5080) acc 90.2344 (89.4531) loss_ce 0.5014 (0.5080) eta 0:00:00
epoch [236/300] batch [3/3] loss 0.5317 (0.5159) acc 91.2500 (90.0521) loss_ce 0.5317 (0.5159) eta 0:00:00
epoch [237/300] batch [1/3] loss 0.5111 (0.5111) acc 90.6250 (90.6250) loss_ce 0.5111 (0.5111) eta 0:00:00
epoch [237/300] batch [2/3] loss 0.5036 (0.5074) acc 88.6719 (89.6484) loss_ce 0.5036 (0.5074) eta 0:00:00
epoch [237/300] batch [3/3] loss 0.4621 (0.4923) acc 90.4167 (89.9045) loss_ce 0.4621 (0.4923) eta 0:00:00
epoch [238/300] batch [1/3] loss 0.3992 (0.3992) acc 94.5312 (94.5312) loss_ce 0.3992 (0.3992) eta 0:00:00
epoch [238/300] batch [2/3] loss 0.5212 (0.4602) acc 92.1875 (93.3594) loss_ce 0.5212 (0.4602) eta 0:00:00
epoch [238/300] batch [3/3] loss 0.5906 (0.5037) acc 85.8333 (90.8507) loss_ce 0.5906 (0.5037) eta 0:00:00
epoch [239/300] batch [1/3] loss 0.4188 (0.4188) acc 94.9219 (94.9219) loss_ce 0.4188 (0.4188) eta 0:00:00
epoch [239/300] batch [2/3] loss 0.5235 (0.4711) acc 89.4531 (92.1875) loss_ce 0.5235 (0.4711) eta 0:00:00
epoch [239/300] batch [3/3] loss 0.4625 (0.4682) acc 90.8333 (91.7361) loss_ce 0.4625 (0.4682) eta 0:00:00
epoch [240/300] batch [1/3] loss 0.5278 (0.5278) acc 90.6250 (90.6250) loss_ce 0.5278 (0.5278) eta 0:00:00
epoch [240/300] batch [2/3] loss 0.4977 (0.5127) acc 89.8438 (90.2344) loss_ce 0.4977 (0.5127) eta 0:00:00
epoch [240/300] batch [3/3] loss 0.4535 (0.4930) acc 90.4167 (90.2951) loss_ce 0.4535 (0.4930) eta 0:00:00
epoch [241/300] batch [1/3] loss 0.5019 (0.5019) acc 89.4531 (89.4531) loss_ce 0.5019 (0.5019) eta 0:00:00
epoch [241/300] batch [2/3] loss 0.4947 (0.4983) acc 89.8438 (89.6484) loss_ce 0.4947 (0.4983) eta 0:00:00
epoch [241/300] batch [3/3] loss 0.4995 (0.4987) acc 90.0000 (89.7656) loss_ce 0.4995 (0.4987) eta 0:00:00
epoch [242/300] batch [1/3] loss 0.5175 (0.5175) acc 91.4062 (91.4062) loss_ce 0.5175 (0.5175) eta 0:00:00
epoch [242/300] batch [2/3] loss 0.5491 (0.5333) acc 89.0625 (90.2344) loss_ce 0.5491 (0.5333) eta 0:00:00
epoch [242/300] batch [3/3] loss 0.4464 (0.5043) acc 92.5000 (90.9896) loss_ce 0.4464 (0.5043) eta 0:00:00
epoch [243/300] batch [1/3] loss 0.4952 (0.4952) acc 91.7969 (91.7969) loss_ce 0.4952 (0.4952) eta 0:00:00
epoch [243/300] batch [2/3] loss 0.5360 (0.5156) acc 89.8438 (90.8203) loss_ce 0.5360 (0.5156) eta 0:00:00
epoch [243/300] batch [3/3] loss 0.4631 (0.4981) acc 90.4167 (90.6858) loss_ce 0.4631 (0.4981) eta 0:00:00
epoch [244/300] batch [1/3] loss 0.4558 (0.4558) acc 90.2344 (90.2344) loss_ce 0.4558 (0.4558) eta 0:00:00
epoch [244/300] batch [2/3] loss 0.4879 (0.4718) acc 91.0156 (90.6250) loss_ce 0.4879 (0.4718) eta 0:00:00
epoch [244/300] batch [3/3] loss 0.5390 (0.4942) acc 90.0000 (90.4167) loss_ce 0.5390 (0.4942) eta 0:00:00
epoch [245/300] batch [1/3] loss 0.5265 (0.5265) acc 89.0625 (89.0625) loss_ce 0.5265 (0.5265) eta 0:00:00
epoch [245/300] batch [2/3] loss 0.5004 (0.5134) acc 90.2344 (89.6484) loss_ce 0.5004 (0.5134) eta 0:00:00
epoch [245/300] batch [3/3] loss 0.4691 (0.4987) acc 89.5833 (89.6267) loss_ce 0.4691 (0.4987) eta 0:00:00
epoch [246/300] batch [1/3] loss 0.4754 (0.4754) acc 92.1875 (92.1875) loss_ce 0.4754 (0.4754) eta 0:00:00
epoch [246/300] batch [2/3] loss 0.5185 (0.4970) acc 90.2344 (91.2109) loss_ce 0.5185 (0.4970) eta 0:00:00
epoch [246/300] batch [3/3] loss 0.5031 (0.4990) acc 90.8333 (91.0851) loss_ce 0.5031 (0.4990) eta 0:00:00
epoch [247/300] batch [1/3] loss 0.4602 (0.4602) acc 91.0156 (91.0156) loss_ce 0.4602 (0.4602) eta 0:00:00
epoch [247/300] batch [2/3] loss 0.4912 (0.4757) acc 89.4531 (90.2344) loss_ce 0.4912 (0.4757) eta 0:00:00
epoch [247/300] batch [3/3] loss 0.5461 (0.4992) acc 88.7500 (89.7396) loss_ce 0.5461 (0.4992) eta 0:00:00
epoch [248/300] batch [1/3] loss 0.4674 (0.4674) acc 91.7969 (91.7969) loss_ce 0.4674 (0.4674) eta 0:00:00
epoch [248/300] batch [2/3] loss 0.3922 (0.4298) acc 94.1406 (92.9688) loss_ce 0.3922 (0.4298) eta 0:00:00
epoch [248/300] batch [3/3] loss 0.5268 (0.4621) acc 90.0000 (91.9792) loss_ce 0.5268 (0.4621) eta 0:00:00
epoch [249/300] batch [1/3] loss 0.5412 (0.5412) acc 89.0625 (89.0625) loss_ce 0.5412 (0.5412) eta 0:00:00
epoch [249/300] batch [2/3] loss 0.4636 (0.5024) acc 91.4062 (90.2344) loss_ce 0.4636 (0.5024) eta 0:00:00
epoch [249/300] batch [3/3] loss 0.4768 (0.4939) acc 90.8333 (90.4340) loss_ce 0.4768 (0.4939) eta 0:00:00
epoch [250/300] batch [1/3] loss 0.5052 (0.5052) acc 91.4062 (91.4062) loss_ce 0.5052 (0.5052) eta 0:00:00
epoch [250/300] batch [2/3] loss 0.5359 (0.5206) acc 88.2812 (89.8438) loss_ce 0.5359 (0.5206) eta 0:00:00
epoch [250/300] batch [3/3] loss 0.3994 (0.4802) acc 92.5000 (90.7292) loss_ce 0.3994 (0.4802) eta 0:00:00
epoch [251/300] batch [1/3] loss 0.4408 (0.4408) acc 92.9688 (92.9688) loss_ce 0.4408 (0.4408) eta 0:00:00
epoch [251/300] batch [2/3] loss 0.4424 (0.4416) acc 92.5781 (92.7734) loss_ce 0.4424 (0.4416) eta 0:00:00
epoch [251/300] batch [3/3] loss 0.5378 (0.4737) acc 87.0833 (90.8767) loss_ce 0.5378 (0.4737) eta 0:00:00
epoch [252/300] batch [1/3] loss 0.5019 (0.5019) acc 89.8438 (89.8438) loss_ce 0.5019 (0.5019) eta 0:00:00
epoch [252/300] batch [2/3] loss 0.5254 (0.5137) acc 91.7969 (90.8203) loss_ce 0.5254 (0.5137) eta 0:00:00
epoch [252/300] batch [3/3] loss 0.5322 (0.5198) acc 91.2500 (90.9635) loss_ce 0.5322 (0.5198) eta 0:00:00
epoch [253/300] batch [1/3] loss 0.5014 (0.5014) acc 89.0625 (89.0625) loss_ce 0.5014 (0.5014) eta 0:00:00
epoch [253/300] batch [2/3] loss 0.5047 (0.5030) acc 91.0156 (90.0391) loss_ce 0.5047 (0.5030) eta 0:00:00
epoch [253/300] batch [3/3] loss 0.4030 (0.4697) acc 92.5000 (90.8594) loss_ce 0.4030 (0.4697) eta 0:00:00
epoch [254/300] batch [1/3] loss 0.4411 (0.4411) acc 93.3594 (93.3594) loss_ce 0.4411 (0.4411) eta 0:00:00
epoch [254/300] batch [2/3] loss 0.4846 (0.4629) acc 90.6250 (91.9922) loss_ce 0.4846 (0.4629) eta 0:00:00
epoch [254/300] batch [3/3] loss 0.6058 (0.5105) acc 86.2500 (90.0781) loss_ce 0.6058 (0.5105) eta 0:00:00
epoch [255/300] batch [1/3] loss 0.4397 (0.4397) acc 93.7500 (93.7500) loss_ce 0.4397 (0.4397) eta 0:00:00
epoch [255/300] batch [2/3] loss 0.4236 (0.4317) acc 91.7969 (92.7734) loss_ce 0.4236 (0.4317) eta 0:00:00
epoch [255/300] batch [3/3] loss 0.5937 (0.4857) acc 85.8333 (90.4601) loss_ce 0.5937 (0.4857) eta 0:00:00
epoch [256/300] batch [1/3] loss 0.4843 (0.4843) acc 90.6250 (90.6250) loss_ce 0.4843 (0.4843) eta 0:00:00
epoch [256/300] batch [2/3] loss 0.4598 (0.4720) acc 91.0156 (90.8203) loss_ce 0.4598 (0.4720) eta 0:00:00
epoch [256/300] batch [3/3] loss 0.5137 (0.4859) acc 90.4167 (90.6858) loss_ce 0.5137 (0.4859) eta 0:00:00
epoch [257/300] batch [1/3] loss 0.5143 (0.5143) acc 89.4531 (89.4531) loss_ce 0.5143 (0.5143) eta 0:00:00
epoch [257/300] batch [2/3] loss 0.4445 (0.4794) acc 91.0156 (90.2344) loss_ce 0.4445 (0.4794) eta 0:00:00
epoch [257/300] batch [3/3] loss 0.4617 (0.4735) acc 92.5000 (90.9896) loss_ce 0.4617 (0.4735) eta 0:00:00
epoch [258/300] batch [1/3] loss 0.5554 (0.5554) acc 91.4062 (91.4062) loss_ce 0.5554 (0.5554) eta 0:00:00
epoch [258/300] batch [2/3] loss 0.4374 (0.4964) acc 91.4062 (91.4062) loss_ce 0.4374 (0.4964) eta 0:00:00
epoch [258/300] batch [3/3] loss 0.4302 (0.4743) acc 92.0833 (91.6319) loss_ce 0.4302 (0.4743) eta 0:00:00
epoch [259/300] batch [1/3] loss 0.5419 (0.5419) acc 88.2812 (88.2812) loss_ce 0.5419 (0.5419) eta 0:00:00
epoch [259/300] batch [2/3] loss 0.4599 (0.5009) acc 91.4062 (89.8438) loss_ce 0.4599 (0.5009) eta 0:00:00
epoch [259/300] batch [3/3] loss 0.4591 (0.4870) acc 93.7500 (91.1458) loss_ce 0.4591 (0.4870) eta 0:00:00
epoch [260/300] batch [1/3] loss 0.5091 (0.5091) acc 88.2812 (88.2812) loss_ce 0.5091 (0.5091) eta 0:00:00
epoch [260/300] batch [2/3] loss 0.4651 (0.4871) acc 91.7969 (90.0391) loss_ce 0.4651 (0.4871) eta 0:00:00
epoch [260/300] batch [3/3] loss 0.4426 (0.4723) acc 91.6667 (90.5816) loss_ce 0.4426 (0.4723) eta 0:00:00
epoch [261/300] batch [1/3] loss 0.4944 (0.4944) acc 88.2812 (88.2812) loss_ce 0.4944 (0.4944) eta 0:00:00
epoch [261/300] batch [2/3] loss 0.4594 (0.4769) acc 91.0156 (89.6484) loss_ce 0.4594 (0.4769) eta 0:00:00
epoch [261/300] batch [3/3] loss 0.4491 (0.4676) acc 90.4167 (89.9045) loss_ce 0.4491 (0.4676) eta 0:00:00
epoch [262/300] batch [1/3] loss 0.5341 (0.5341) acc 89.0625 (89.0625) loss_ce 0.5341 (0.5341) eta 0:00:00
epoch [262/300] batch [2/3] loss 0.4565 (0.4953) acc 92.9688 (91.0156) loss_ce 0.4565 (0.4953) eta 0:00:00
epoch [262/300] batch [3/3] loss 0.4582 (0.4829) acc 92.0833 (91.3715) loss_ce 0.4582 (0.4829) eta 0:00:00
epoch [263/300] batch [1/3] loss 0.5430 (0.5430) acc 88.2812 (88.2812) loss_ce 0.5430 (0.5430) eta 0:00:00
epoch [263/300] batch [2/3] loss 0.4317 (0.4874) acc 92.9688 (90.6250) loss_ce 0.4317 (0.4874) eta 0:00:00
epoch [263/300] batch [3/3] loss 0.4769 (0.4839) acc 92.0833 (91.1111) loss_ce 0.4769 (0.4839) eta 0:00:00
epoch [264/300] batch [1/3] loss 0.5313 (0.5313) acc 90.2344 (90.2344) loss_ce 0.5313 (0.5313) eta 0:00:00
epoch [264/300] batch [2/3] loss 0.5093 (0.5203) acc 89.4531 (89.8438) loss_ce 0.5093 (0.5203) eta 0:00:00
epoch [264/300] batch [3/3] loss 0.4489 (0.4965) acc 93.3333 (91.0069) loss_ce 0.4489 (0.4965) eta 0:00:00
epoch [265/300] batch [1/3] loss 0.5037 (0.5037) acc 88.6719 (88.6719) loss_ce 0.5037 (0.5037) eta 0:00:00
epoch [265/300] batch [2/3] loss 0.4635 (0.4836) acc 92.5781 (90.6250) loss_ce 0.4635 (0.4836) eta 0:00:00
epoch [265/300] batch [3/3] loss 0.4988 (0.4887) acc 90.4167 (90.5556) loss_ce 0.4988 (0.4887) eta 0:00:00
epoch [266/300] batch [1/3] loss 0.5637 (0.5637) acc 87.1094 (87.1094) loss_ce 0.5637 (0.5637) eta 0:00:00
epoch [266/300] batch [2/3] loss 0.4706 (0.5172) acc 92.1875 (89.6484) loss_ce 0.4706 (0.5172) eta 0:00:00
epoch [266/300] batch [3/3] loss 0.4500 (0.4948) acc 92.0833 (90.4601) loss_ce 0.4500 (0.4948) eta 0:00:00
epoch [267/300] batch [1/3] loss 0.4618 (0.4618) acc 90.2344 (90.2344) loss_ce 0.4618 (0.4618) eta 0:00:00
epoch [267/300] batch [2/3] loss 0.5270 (0.4944) acc 87.5000 (88.8672) loss_ce 0.5270 (0.4944) eta 0:00:00
epoch [267/300] batch [3/3] loss 0.4674 (0.4854) acc 92.9167 (90.2170) loss_ce 0.4674 (0.4854) eta 0:00:00
epoch [268/300] batch [1/3] loss 0.4887 (0.4887) acc 89.4531 (89.4531) loss_ce 0.4887 (0.4887) eta 0:00:00
epoch [268/300] batch [2/3] loss 0.4981 (0.4934) acc 89.4531 (89.4531) loss_ce 0.4981 (0.4934) eta 0:00:00
epoch [268/300] batch [3/3] loss 0.4230 (0.4699) acc 92.5000 (90.4688) loss_ce 0.4230 (0.4699) eta 0:00:00
epoch [269/300] batch [1/3] loss 0.5131 (0.5131) acc 91.0156 (91.0156) loss_ce 0.5131 (0.5131) eta 0:00:00
epoch [269/300] batch [2/3] loss 0.4703 (0.4917) acc 90.6250 (90.8203) loss_ce 0.4703 (0.4917) eta 0:00:00
epoch [269/300] batch [3/3] loss 0.4666 (0.4833) acc 91.6667 (91.1024) loss_ce 0.4666 (0.4833) eta 0:00:00
epoch [270/300] batch [1/3] loss 0.5030 (0.5030) acc 89.0625 (89.0625) loss_ce 0.5030 (0.5030) eta 0:00:00
epoch [270/300] batch [2/3] loss 0.4470 (0.4750) acc 92.1875 (90.6250) loss_ce 0.4470 (0.4750) eta 0:00:00
epoch [270/300] batch [3/3] loss 0.5345 (0.4948) acc 85.4167 (88.8889) loss_ce 0.5345 (0.4948) eta 0:00:00
epoch [271/300] batch [1/3] loss 0.4794 (0.4794) acc 91.0156 (91.0156) loss_ce 0.4794 (0.4794) eta 0:00:00
epoch [271/300] batch [2/3] loss 0.4738 (0.4766) acc 92.1875 (91.6016) loss_ce 0.4738 (0.4766) eta 0:00:00
epoch [271/300] batch [3/3] loss 0.4441 (0.4658) acc 91.6667 (91.6233) loss_ce 0.4441 (0.4658) eta 0:00:00
epoch [272/300] batch [1/3] loss 0.4448 (0.4448) acc 92.5781 (92.5781) loss_ce 0.4448 (0.4448) eta 0:00:00
epoch [272/300] batch [2/3] loss 0.5384 (0.4916) acc 88.2812 (90.4297) loss_ce 0.5384 (0.4916) eta 0:00:00
epoch [272/300] batch [3/3] loss 0.4612 (0.4815) acc 92.0833 (90.9809) loss_ce 0.4612 (0.4815) eta 0:00:00
epoch [273/300] batch [1/3] loss 0.4984 (0.4984) acc 89.0625 (89.0625) loss_ce 0.4984 (0.4984) eta 0:00:00
epoch [273/300] batch [2/3] loss 0.4640 (0.4812) acc 91.0156 (90.0391) loss_ce 0.4640 (0.4812) eta 0:00:00
epoch [273/300] batch [3/3] loss 0.5180 (0.4935) acc 89.1667 (89.7483) loss_ce 0.5180 (0.4935) eta 0:00:00
epoch [274/300] batch [1/3] loss 0.4869 (0.4869) acc 88.6719 (88.6719) loss_ce 0.4869 (0.4869) eta 0:00:00
epoch [274/300] batch [2/3] loss 0.5054 (0.4962) acc 89.0625 (88.8672) loss_ce 0.5054 (0.4962) eta 0:00:00
epoch [274/300] batch [3/3] loss 0.4405 (0.4776) acc 91.2500 (89.6615) loss_ce 0.4405 (0.4776) eta 0:00:00
epoch [275/300] batch [1/3] loss 0.4619 (0.4619) acc 91.0156 (91.0156) loss_ce 0.4619 (0.4619) eta 0:00:00
epoch [275/300] batch [2/3] loss 0.5181 (0.4900) acc 89.0625 (90.0391) loss_ce 0.5181 (0.4900) eta 0:00:00
epoch [275/300] batch [3/3] loss 0.4735 (0.4845) acc 92.9167 (90.9983) loss_ce 0.4735 (0.4845) eta 0:00:00
epoch [276/300] batch [1/3] loss 0.4897 (0.4897) acc 89.0625 (89.0625) loss_ce 0.4897 (0.4897) eta 0:00:00
epoch [276/300] batch [2/3] loss 0.4897 (0.4897) acc 88.6719 (88.8672) loss_ce 0.4897 (0.4897) eta 0:00:00
epoch [276/300] batch [3/3] loss 0.4881 (0.4892) acc 89.1667 (88.9670) loss_ce 0.4881 (0.4892) eta 0:00:00
epoch [277/300] batch [1/3] loss 0.4722 (0.4722) acc 89.0625 (89.0625) loss_ce 0.4722 (0.4722) eta 0:00:00
epoch [277/300] batch [2/3] loss 0.5155 (0.4939) acc 88.6719 (88.8672) loss_ce 0.5155 (0.4939) eta 0:00:00
