***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [77/300] batch [2/2] loss 0.2608 (0.2666) acc 97.5000 (97.3828) loss_ce 0.2428 (0.2485) data_term 0.2428 (0.2485) kl_term 0.0181 (0.0180) eta 0:00:03
epoch [78/300] batch [1/2] loss 0.2704 (0.2704) acc 97.6562 (97.6562) loss_ce 0.2520 (0.2520) data_term 0.2520 (0.2520) kl_term 0.0184 (0.0184) eta 0:00:03
epoch [78/300] batch [2/2] loss 0.2488 (0.2596) acc 98.3333 (97.9948) loss_ce 0.2304 (0.2412) data_term 0.2304 (0.2412) kl_term 0.0185 (0.0184) eta 0:00:03
epoch [79/300] batch [1/2] loss 0.2708 (0.2708) acc 98.0469 (98.0469) loss_ce 0.2520 (0.2520) data_term 0.2520 (0.2520) kl_term 0.0188 (0.0188) eta 0:00:07
epoch [79/300] batch [2/2] loss 0.2608 (0.2658) acc 96.6667 (97.3568) loss_ce 0.2419 (0.2470) data_term 0.2419 (0.2470) kl_term 0.0189 (0.0188) eta 0:00:07
epoch [80/300] batch [1/2] loss 0.2543 (0.2543) acc 98.0469 (98.0469) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0192 (0.0192) eta 0:00:06
epoch [80/300] batch [2/2] loss 0.2444 (0.2493) acc 98.3333 (98.1901) loss_ce 0.2251 (0.2301) data_term 0.2251 (0.2301) kl_term 0.0192 (0.0192) eta 0:00:06
epoch [81/300] batch [1/2] loss 0.2486 (0.2486) acc 97.6562 (97.6562) loss_ce 0.2291 (0.2291) data_term 0.2291 (0.2291) kl_term 0.0196 (0.0196) eta 0:00:06
epoch [81/300] batch [2/2] loss 0.2445 (0.2466) acc 98.3333 (97.9948) loss_ce 0.2248 (0.2270) data_term 0.2248 (0.2270) kl_term 0.0196 (0.0196) eta 0:00:06
epoch [82/300] batch [1/2] loss 0.2710 (0.2710) acc 95.7031 (95.7031) loss_ce 0.2510 (0.2510) data_term 0.2510 (0.2510) kl_term 0.0200 (0.0200) eta 0:00:06
epoch [82/300] batch [2/2] loss 0.3280 (0.2995) acc 95.0000 (95.3516) loss_ce 0.3080 (0.2795) data_term 0.3080 (0.2795) kl_term 0.0200 (0.0200) eta 0:00:06
epoch [83/300] batch [1/2] loss 0.2792 (0.2792) acc 96.0938 (96.0938) loss_ce 0.2589 (0.2589) data_term 0.2589 (0.2589) kl_term 0.0204 (0.0204) eta 0:00:06
epoch [83/300] batch [2/2] loss 0.2696 (0.2744) acc 95.8333 (95.9635) loss_ce 0.2492 (0.2540) data_term 0.2492 (0.2540) kl_term 0.0204 (0.0204) eta 0:00:06
epoch [84/300] batch [1/2] loss 0.2729 (0.2729) acc 97.2656 (97.2656) loss_ce 0.2522 (0.2522) data_term 0.2522 (0.2522) kl_term 0.0208 (0.0208) eta 0:00:06
epoch [84/300] batch [2/2] loss 0.2255 (0.2492) acc 98.3333 (97.7995) loss_ce 0.2047 (0.2284) data_term 0.2047 (0.2284) kl_term 0.0209 (0.0208) eta 0:00:06
epoch [85/300] batch [1/2] loss 0.2515 (0.2515) acc 97.6562 (97.6562) loss_ce 0.2304 (0.2304) data_term 0.2304 (0.2304) kl_term 0.0212 (0.0212) eta 0:00:04
epoch [85/300] batch [2/2] loss 0.2385 (0.2450) acc 99.1667 (98.4115) loss_ce 0.2172 (0.2238) data_term 0.2172 (0.2238) kl_term 0.0213 (0.0212) eta 0:00:03
epoch [86/300] batch [1/2] loss 0.2415 (0.2415) acc 99.2188 (99.2188) loss_ce 0.2199 (0.2199) data_term 0.2199 (0.2199) kl_term 0.0216 (0.0216) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.2754 (0.2585) acc 95.8333 (97.5260) loss_ce 0.2538 (0.2369) data_term 0.2538 (0.2369) kl_term 0.0217 (0.0216) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.3139 (0.3139) acc 95.3125 (95.3125) loss_ce 0.2919 (0.2919) data_term 0.2919 (0.2919) kl_term 0.0220 (0.0220) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.3127 (0.3133) acc 96.6667 (95.9896) loss_ce 0.2906 (0.2913) data_term 0.2906 (0.2913) kl_term 0.0221 (0.0220) eta 0:00:01
epoch [88/300] batch [1/2] loss 0.2553 (0.2553) acc 97.2656 (97.2656) loss_ce 0.2328 (0.2328) data_term 0.2328 (0.2328) kl_term 0.0224 (0.0224) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.2588 (0.2570) acc 98.3333 (97.7995) loss_ce 0.2363 (0.2346) data_term 0.2363 (0.2346) kl_term 0.0225 (0.0225) eta 0:00:01
epoch [89/300] batch [1/2] loss 0.2534 (0.2534) acc 96.4844 (96.4844) loss_ce 0.2305 (0.2305) data_term 0.2305 (0.2305) kl_term 0.0228 (0.0228) eta 0:00:02
epoch [89/300] batch [2/2] loss 0.2756 (0.2645) acc 95.8333 (96.1589) loss_ce 0.2527 (0.2416) data_term 0.2527 (0.2416) kl_term 0.0229 (0.0229) eta 0:00:01
epoch [90/300] batch [1/2] loss 0.2272 (0.2272) acc 98.8281 (98.8281) loss_ce 0.2040 (0.2040) data_term 0.2040 (0.2040) kl_term 0.0232 (0.0232) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.3005 (0.2638) acc 97.5000 (98.1641) loss_ce 0.2772 (0.2406) data_term 0.2772 (0.2406) kl_term 0.0233 (0.0233) eta 0:00:01
epoch [91/300] batch [1/2] loss 0.2638 (0.2638) acc 97.6562 (97.6562) loss_ce 0.2402 (0.2402) data_term 0.2402 (0.2402) kl_term 0.0237 (0.0237) eta 0:00:01
epoch [91/300] batch [2/2] loss 0.2139 (0.2389) acc 99.1667 (98.4115) loss_ce 0.1902 (0.2152) data_term 0.1902 (0.2152) kl_term 0.0237 (0.0237) eta 0:00:01
epoch [92/300] batch [1/2] loss 0.2172 (0.2172) acc 98.8281 (98.8281) loss_ce 0.1932 (0.1932) data_term 0.1932 (0.1932) kl_term 0.0241 (0.0241) eta 0:00:01
epoch [92/300] batch [2/2] loss 0.2380 (0.2276) acc 98.3333 (98.5807) loss_ce 0.2139 (0.2035) data_term 0.2139 (0.2035) kl_term 0.0242 (0.0241) eta 0:00:01
epoch [93/300] batch [1/2] loss 0.2598 (0.2598) acc 97.2656 (97.2656) loss_ce 0.2353 (0.2353) data_term 0.2353 (0.2353) kl_term 0.0245 (0.0245) eta 0:00:01
epoch [93/300] batch [2/2] loss 0.2458 (0.2528) acc 98.3333 (97.7995) loss_ce 0.2212 (0.2282) data_term 0.2212 (0.2282) kl_term 0.0246 (0.0245) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.2544 (0.2544) acc 98.0469 (98.0469) loss_ce 0.2295 (0.2295) data_term 0.2295 (0.2295) kl_term 0.0249 (0.0249) eta 0:00:01
epoch [94/300] batch [2/2] loss 0.2407 (0.2476) acc 98.3333 (98.1901) loss_ce 0.2157 (0.2226) data_term 0.2157 (0.2226) kl_term 0.0250 (0.0250) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.2621 (0.2621) acc 97.6562 (97.6562) loss_ce 0.2368 (0.2368) data_term 0.2368 (0.2368) kl_term 0.0253 (0.0253) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.2285 (0.2453) acc 99.1667 (98.4115) loss_ce 0.2031 (0.2199) data_term 0.2031 (0.2199) kl_term 0.0254 (0.0254) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.2419 (0.2419) acc 97.6562 (97.6562) loss_ce 0.2162 (0.2162) data_term 0.2162 (0.2162) kl_term 0.0258 (0.0258) eta 0:00:01
epoch [96/300] batch [2/2] loss 0.2117 (0.2268) acc 99.1667 (98.4115) loss_ce 0.1859 (0.2010) data_term 0.1859 (0.2010) kl_term 0.0258 (0.0258) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.2302 (0.2302) acc 98.0469 (98.0469) loss_ce 0.2040 (0.2040) data_term 0.2040 (0.2040) kl_term 0.0262 (0.0262) eta 0:00:01
epoch [97/300] batch [2/2] loss 0.2288 (0.2295) acc 97.5000 (97.7734) loss_ce 0.2026 (0.2033) data_term 0.2026 (0.2033) kl_term 0.0263 (0.0262) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.2172 (0.2172) acc 98.8281 (98.8281) loss_ce 0.1906 (0.1906) data_term 0.1906 (0.1906) kl_term 0.0266 (0.0266) eta 0:00:01
epoch [98/300] batch [2/2] loss 0.2282 (0.2227) acc 100.0000 (99.4141) loss_ce 0.2015 (0.1960) data_term 0.2015 (0.1960) kl_term 0.0267 (0.0266) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.2070 (0.2070) acc 99.6094 (99.6094) loss_ce 0.1800 (0.1800) data_term 0.1800 (0.1800) kl_term 0.0270 (0.0270) eta 0:00:01
epoch [99/300] batch [2/2] loss 0.3082 (0.2576) acc 95.8333 (97.7214) loss_ce 0.2811 (0.2306) data_term 0.2811 (0.2306) kl_term 0.0271 (0.0271) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.2187 (0.2187) acc 97.6562 (97.6562) loss_ce 0.1913 (0.1913) data_term 0.1913 (0.1913) kl_term 0.0274 (0.0274) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.2127 (0.2157) acc 100.0000 (98.8281) loss_ce 0.1852 (0.1882) data_term 0.1852 (0.1882) kl_term 0.0275 (0.0275) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.2204 (0.2204) acc 99.2188 (99.2188) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.0279 (0.0279) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.2033 (0.2118) acc 99.1667 (99.1927) loss_ce 0.1754 (0.1839) data_term 0.1754 (0.1839) kl_term 0.0279 (0.0279) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.2562 (0.2562) acc 97.6562 (97.6562) loss_ce 0.2279 (0.2279) data_term 0.2279 (0.2279) kl_term 0.0283 (0.0283) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.2119 (0.2341) acc 99.1667 (98.4115) loss_ce 0.1836 (0.2057) data_term 0.1836 (0.2057) kl_term 0.0284 (0.0283) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.2226 (0.2226) acc 98.4375 (98.4375) loss_ce 0.1939 (0.1939) data_term 0.1939 (0.1939) kl_term 0.0287 (0.0287) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.2257 (0.2241) acc 98.3333 (98.3854) loss_ce 0.1969 (0.1954) data_term 0.1969 (0.1954) kl_term 0.0288 (0.0288) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.2461 (0.2461) acc 98.0469 (98.0469) loss_ce 0.2169 (0.2169) data_term 0.2169 (0.2169) kl_term 0.0292 (0.0292) eta 0:00:02
epoch [104/300] batch [2/2] loss 0.2560 (0.2511) acc 98.3333 (98.1901) loss_ce 0.2268 (0.2219) data_term 0.2268 (0.2219) kl_term 0.0292 (0.0292) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.2691 (0.2691) acc 96.4844 (96.4844) loss_ce 0.2395 (0.2395) data_term 0.2395 (0.2395) kl_term 0.0296 (0.0296) eta 0:00:03
epoch [105/300] batch [2/2] loss 0.1956 (0.2324) acc 100.0000 (98.2422) loss_ce 0.1660 (0.2027) data_term 0.1660 (0.2027) kl_term 0.0297 (0.0296) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.2468 (0.2468) acc 97.6562 (97.6562) loss_ce 0.2168 (0.2168) data_term 0.2168 (0.2168) kl_term 0.0300 (0.0300) eta 0:00:02
epoch [106/300] batch [2/2] loss 0.2129 (0.2299) acc 98.3333 (97.9948) loss_ce 0.1828 (0.1998) data_term 0.1828 (0.1998) kl_term 0.0301 (0.0301) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.2233 (0.2233) acc 98.4375 (98.4375) loss_ce 0.1929 (0.1929) data_term 0.1929 (0.1929) kl_term 0.0305 (0.0305) eta 0:00:02
epoch [107/300] batch [2/2] loss 0.2061 (0.2147) acc 96.6667 (97.5521) loss_ce 0.1756 (0.1842) data_term 0.1756 (0.1842) kl_term 0.0305 (0.0305) eta 0:00:02
epoch [108/300] batch [1/2] loss 0.1986 (0.1986) acc 98.8281 (98.8281) loss_ce 0.1677 (0.1677) data_term 0.1677 (0.1677) kl_term 0.0309 (0.0309) eta 0:00:02
epoch [108/300] batch [2/2] loss 0.2012 (0.1999) acc 98.3333 (98.5807) loss_ce 0.1703 (0.1690) data_term 0.1703 (0.1690) kl_term 0.0310 (0.0309) eta 0:00:02
epoch [109/300] batch [1/2] loss 0.2280 (0.2280) acc 98.0469 (98.0469) loss_ce 0.1966 (0.1966) data_term 0.1966 (0.1966) kl_term 0.0313 (0.0313) eta 0:00:02
epoch [109/300] batch [2/2] loss 0.2007 (0.2143) acc 99.1667 (98.6068) loss_ce 0.1693 (0.1830) data_term 0.1693 (0.1830) kl_term 0.0314 (0.0314) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.2193 (0.2193) acc 98.4375 (98.4375) loss_ce 0.1875 (0.1875) data_term 0.1875 (0.1875) kl_term 0.0318 (0.0318) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.2012 (0.2103) acc 99.1667 (98.8021) loss_ce 0.1694 (0.1785) data_term 0.1694 (0.1785) kl_term 0.0318 (0.0318) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.2069 (0.2069) acc 99.2188 (99.2188) loss_ce 0.1747 (0.1747) data_term 0.1747 (0.1747) kl_term 0.0322 (0.0322) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.2241 (0.2155) acc 97.5000 (98.3594) loss_ce 0.1918 (0.1833) data_term 0.1918 (0.1833) kl_term 0.0323 (0.0322) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.2241 (0.2241) acc 98.0469 (98.0469) loss_ce 0.1914 (0.1914) data_term 0.1914 (0.1914) kl_term 0.0326 (0.0326) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.2501 (0.2371) acc 96.6667 (97.3568) loss_ce 0.2174 (0.2044) data_term 0.2174 (0.2044) kl_term 0.0327 (0.0327) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.2182 (0.2182) acc 98.0469 (98.0469) loss_ce 0.1851 (0.1851) data_term 0.1851 (0.1851) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [113/300] batch [2/2] loss 0.2410 (0.2296) acc 97.5000 (97.7734) loss_ce 0.2079 (0.1965) data_term 0.2079 (0.1965) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.2380 (0.2380) acc 97.6562 (97.6562) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.0335 (0.0335) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.1887 (0.2133) acc 99.1667 (98.4115) loss_ce 0.1551 (0.1798) data_term 0.1551 (0.1798) kl_term 0.0336 (0.0336) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.2294 (0.2294) acc 97.6562 (97.6562) loss_ce 0.1955 (0.1955) data_term 0.1955 (0.1955) kl_term 0.0340 (0.0340) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.2293 (0.2293) acc 97.5000 (97.5781) loss_ce 0.1952 (0.1954) data_term 0.1952 (0.1954) kl_term 0.0340 (0.0340) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.2502 (0.2502) acc 96.8750 (96.8750) loss_ce 0.2158 (0.2158) data_term 0.2158 (0.2158) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.2251 (0.2376) acc 99.1667 (98.0208) loss_ce 0.1906 (0.2032) data_term 0.1906 (0.2032) kl_term 0.0345 (0.0344) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.2206 (0.2206) acc 98.8281 (98.8281) loss_ce 0.1857 (0.1857) data_term 0.1857 (0.1857) kl_term 0.0348 (0.0348) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.2698 (0.2452) acc 98.3333 (98.5807) loss_ce 0.2349 (0.2103) data_term 0.2349 (0.2103) kl_term 0.0349 (0.0349) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.2419 (0.2419) acc 97.2656 (97.2656) loss_ce 0.2066 (0.2066) data_term 0.2066 (0.2066) kl_term 0.0353 (0.0353) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.2331 (0.2375) acc 99.1667 (98.2161) loss_ce 0.1978 (0.2022) data_term 0.1978 (0.2022) kl_term 0.0353 (0.0353) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.2351 (0.2351) acc 98.8281 (98.8281) loss_ce 0.1993 (0.1993) data_term 0.1993 (0.1993) kl_term 0.0357 (0.0357) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.2311 (0.2331) acc 98.3333 (98.5807) loss_ce 0.1953 (0.1973) data_term 0.1953 (0.1973) kl_term 0.0358 (0.0357) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.2238 (0.2238) acc 97.2656 (97.2656) loss_ce 0.1877 (0.1877) data_term 0.1877 (0.1877) kl_term 0.0362 (0.0362) eta 0:00:03
epoch [120/300] batch [2/2] loss 0.1834 (0.2036) acc 100.0000 (98.6328) loss_ce 0.1472 (0.1674) data_term 0.1472 (0.1674) kl_term 0.0362 (0.0362) eta 0:00:04
epoch [121/300] batch [1/2] loss 0.2145 (0.2145) acc 99.2188 (99.2188) loss_ce 0.1779 (0.1779) data_term 0.1779 (0.1779) kl_term 0.0366 (0.0366) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.2417 (0.2281) acc 98.3333 (98.7760) loss_ce 0.2051 (0.1915) data_term 0.2051 (0.1915) kl_term 0.0367 (0.0366) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.2072 (0.2072) acc 100.0000 (100.0000) loss_ce 0.1702 (0.1702) data_term 0.1702 (0.1702) kl_term 0.0370 (0.0370) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.2037 (0.2055) acc 98.3333 (99.1667) loss_ce 0.1666 (0.1684) data_term 0.1666 (0.1684) kl_term 0.0371 (0.0371) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.2170 (0.2170) acc 98.8281 (98.8281) loss_ce 0.1795 (0.1795) data_term 0.1795 (0.1795) kl_term 0.0375 (0.0375) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.1740 (0.1955) acc 99.1667 (98.9974) loss_ce 0.1364 (0.1579) data_term 0.1364 (0.1579) kl_term 0.0375 (0.0375) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.2080 (0.2080) acc 98.8281 (98.8281) loss_ce 0.1700 (0.1700) data_term 0.1700 (0.1700) kl_term 0.0379 (0.0379) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.1915 (0.1997) acc 100.0000 (99.4141) loss_ce 0.1535 (0.1618) data_term 0.1535 (0.1618) kl_term 0.0380 (0.0379) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.2312 (0.2312) acc 97.6562 (97.6562) loss_ce 0.1929 (0.1929) data_term 0.1929 (0.1929) kl_term 0.0384 (0.0384) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.2220 (0.2266) acc 99.1667 (98.4115) loss_ce 0.1836 (0.1882) data_term 0.1836 (0.1882) kl_term 0.0384 (0.0384) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.2468 (0.2468) acc 98.0469 (98.0469) loss_ce 0.2080 (0.2080) data_term 0.2080 (0.2080) kl_term 0.0388 (0.0388) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.1770 (0.2119) acc 100.0000 (99.0234) loss_ce 0.1382 (0.1731) data_term 0.1382 (0.1731) kl_term 0.0389 (0.0388) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.2372 (0.2372) acc 98.4375 (98.4375) loss_ce 0.1980 (0.1980) data_term 0.1980 (0.1980) kl_term 0.0392 (0.0392) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.2246 (0.2309) acc 97.5000 (97.9688) loss_ce 0.1853 (0.1916) data_term 0.1853 (0.1916) kl_term 0.0393 (0.0393) eta 0:00:02
epoch [128/300] batch [1/2] loss 0.2407 (0.2407) acc 98.0469 (98.0469) loss_ce 0.2010 (0.2010) data_term 0.2010 (0.2010) kl_term 0.0397 (0.0397) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.1948 (0.2177) acc 100.0000 (99.0234) loss_ce 0.1550 (0.1780) data_term 0.1550 (0.1780) kl_term 0.0397 (0.0397) eta 0:00:02
epoch [129/300] batch [1/2] loss 0.2218 (0.2218) acc 97.6562 (97.6562) loss_ce 0.1817 (0.1817) data_term 0.1817 (0.1817) kl_term 0.0401 (0.0401) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.2046 (0.2132) acc 99.1667 (98.4115) loss_ce 0.1644 (0.1730) data_term 0.1644 (0.1730) kl_term 0.0402 (0.0401) eta 0:00:02
epoch [130/300] batch [1/2] loss 0.2089 (0.2089) acc 98.0469 (98.0469) loss_ce 0.1683 (0.1683) data_term 0.1683 (0.1683) kl_term 0.0406 (0.0406) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.2156 (0.2122) acc 98.3333 (98.1901) loss_ce 0.1750 (0.1716) data_term 0.1750 (0.1716) kl_term 0.0406 (0.0406) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.2178 (0.2178) acc 98.4375 (98.4375) loss_ce 0.1768 (0.1768) data_term 0.1768 (0.1768) kl_term 0.0410 (0.0410) eta 0:00:02
epoch [131/300] batch [2/2] loss 0.2560 (0.2369) acc 97.5000 (97.9688) loss_ce 0.2149 (0.1959) data_term 0.2149 (0.1959) kl_term 0.0411 (0.0410) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.2186 (0.2186) acc 99.2188 (99.2188) loss_ce 0.1771 (0.1771) data_term 0.1771 (0.1771) kl_term 0.0414 (0.0414) eta 0:00:02
epoch [132/300] batch [2/2] loss 0.1853 (0.2019) acc 100.0000 (99.6094) loss_ce 0.1438 (0.1604) data_term 0.1438 (0.1604) kl_term 0.0415 (0.0415) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.2390 (0.2390) acc 96.8750 (96.8750) loss_ce 0.1971 (0.1971) data_term 0.1971 (0.1971) kl_term 0.0419 (0.0419) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.2511 (0.2451) acc 98.3333 (97.6042) loss_ce 0.2092 (0.2032) data_term 0.2092 (0.2032) kl_term 0.0419 (0.0419) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.2261 (0.2261) acc 97.2656 (97.2656) loss_ce 0.1838 (0.1838) data_term 0.1838 (0.1838) kl_term 0.0423 (0.0423) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.2290 (0.2275) acc 99.1667 (98.2161) loss_ce 0.1866 (0.1852) data_term 0.1866 (0.1852) kl_term 0.0424 (0.0423) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.2231 (0.2231) acc 98.4375 (98.4375) loss_ce 0.1803 (0.1803) data_term 0.1803 (0.1803) kl_term 0.0428 (0.0428) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.1978 (0.2104) acc 99.1667 (98.8021) loss_ce 0.1550 (0.1676) data_term 0.1550 (0.1676) kl_term 0.0428 (0.0428) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.2198 (0.2198) acc 98.4375 (98.4375) loss_ce 0.1766 (0.1766) data_term 0.1766 (0.1766) kl_term 0.0432 (0.0432) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.2118 (0.2158) acc 99.1667 (98.8021) loss_ce 0.1685 (0.1726) data_term 0.1685 (0.1726) kl_term 0.0433 (0.0432) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.1862 (0.1862) acc 99.2188 (99.2188) loss_ce 0.1426 (0.1426) data_term 0.1426 (0.1426) kl_term 0.0436 (0.0436) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.2190 (0.2026) acc 97.5000 (98.3594) loss_ce 0.1753 (0.1589) data_term 0.1753 (0.1589) kl_term 0.0437 (0.0437) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.2403 (0.2403) acc 96.8750 (96.8750) loss_ce 0.1963 (0.1963) data_term 0.1963 (0.1963) kl_term 0.0441 (0.0441) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.1519 (0.1961) acc 100.0000 (98.4375) loss_ce 0.1078 (0.1520) data_term 0.1078 (0.1520) kl_term 0.0441 (0.0441) eta 0:00:02
epoch [139/300] batch [1/2] loss 0.2123 (0.2123) acc 98.4375 (98.4375) loss_ce 0.1677 (0.1677) data_term 0.1677 (0.1677) kl_term 0.0445 (0.0445) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.2084 (0.2103) acc 98.3333 (98.3854) loss_ce 0.1638 (0.1658) data_term 0.1638 (0.1658) kl_term 0.0446 (0.0445) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.2398 (0.2398) acc 98.0469 (98.0469) loss_ce 0.1949 (0.1949) data_term 0.1949 (0.1949) kl_term 0.0449 (0.0449) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.1981 (0.2190) acc 99.1667 (98.6068) loss_ce 0.1531 (0.1740) data_term 0.1531 (0.1740) kl_term 0.0450 (0.0450) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.2192 (0.2192) acc 98.8281 (98.8281) loss_ce 0.1738 (0.1738) data_term 0.1738 (0.1738) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.1898 (0.2045) acc 99.1667 (98.9974) loss_ce 0.1444 (0.1591) data_term 0.1444 (0.1591) kl_term 0.0454 (0.0454) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.2170 (0.2170) acc 98.4375 (98.4375) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.0458 (0.0458) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.1811 (0.1991) acc 100.0000 (99.2188) loss_ce 0.1352 (0.1532) data_term 0.1352 (0.1532) kl_term 0.0459 (0.0458) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.2221 (0.2221) acc 98.0469 (98.0469) loss_ce 0.1759 (0.1759) data_term 0.1759 (0.1759) kl_term 0.0462 (0.0462) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.1916 (0.2069) acc 99.1667 (98.6068) loss_ce 0.1453 (0.1606) data_term 0.1453 (0.1606) kl_term 0.0463 (0.0463) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.2098 (0.2098) acc 99.2188 (99.2188) loss_ce 0.1631 (0.1631) data_term 0.1631 (0.1631) kl_term 0.0467 (0.0467) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.2131 (0.2114) acc 99.1667 (99.1927) loss_ce 0.1663 (0.1647) data_term 0.1663 (0.1647) kl_term 0.0467 (0.0467) eta 0:00:01
epoch [145/300] batch [1/2] loss 0.2187 (0.2187) acc 97.6562 (97.6562) loss_ce 0.1716 (0.1716) data_term 0.1716 (0.1716) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.2158 (0.2173) acc 98.3333 (97.9948) loss_ce 0.1687 (0.1701) data_term 0.1687 (0.1701) kl_term 0.0472 (0.0471) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.2218 (0.2218) acc 97.6562 (97.6562) loss_ce 0.1742 (0.1742) data_term 0.1742 (0.1742) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.2409 (0.2313) acc 97.5000 (97.5781) loss_ce 0.1933 (0.1837) data_term 0.1933 (0.1837) kl_term 0.0476 (0.0476) eta 0:00:02
